==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd68.txt
KEY=  2c8b1a96bc103bae37e0a794f6528b15ef5956454450581150614984da9b9529
IV=   34baa5de545c0aaf400dce00b95e4fc44e8c65f226461d1b
CT=   b141d345a71b838b2778bbf66f90725c3f114e18f6e6fc3d
PT=   5ffe97a0c161ccfc737c3fe7540fb90161ceccde93711a50
TEST= 255
KEY=  b2fc989a1b675ce6681e3034373347e99c2569a2105fe11031af855a49ea8f79
IV=   0ebffee6aa6b385801ec0ad88f9f3b7a9e77820ca7776748
CT=   5ffe97a0c161ccfc737c3fe7540fb90161ceccde93711a50
PT=   af3f809b9e2e34d7b5536bcc0a94b17aa348641fde93e38a
TEST= 256
KEY=  b32dfacf752c99eac721b0afa91d733e2976026e1acb506a92e7e14597796cf3
IV=   1a6b7dc37c709d5a835868c7d17790f201d162556e4bc50c
CT=   af3f809b9e2e34d7b5536bcc0a94b17aa348641fde93e38a
PT=   d5d32c8df7586e50fe7ee9b3eb76a01c981c570523a208ec
TEST= 257
KEY=  ce56eb9500ff77a712f29c225e451d6ed708ebddf1bdf0760afbb640b4db641f
IV=   ba30d157eb3e82240f5cc9a5aae00c187d7b115a75d3ee4d
CT=   d5d32c8df7586e50fe7ee9b3eb76a01c981c570523a208ec
PT=   4958910f215d52b309c774f02feefcf465e9262625308fe7
TEST= 258
KEY=  cbaf5894a193284c5baa0d2d7f184fdddecf9f2dde530c826f12906691ebebf8
IV=   d46f6924b53b885bb84ab26e89d06dd005f9b301a16c5feb
CT=   4958910f215d52b309c774f02feefcf465e9262625308fe7
PT=   9334e433f1cab5b4728b493a0cf5e5bb5f4a14dac0f113d9
TEST= 259
KEY=  4d16484531b5e89ac89ee91e8ed2fa69ac44d617d2a6e939305884bc511af821
IV=   7397c4b380bc945ac826ea9fb858e16786b910d19026c0d6
CT=   9334e433f1cab5b4728b493a0cf5e5bb5f4a14dac0f113d9
PT=   c5cc1bf715144d52d1db0ff1de4f68b1b2b5de28bf660f80
TEST= 260
KEY=  0d702ad5a6df412a0d52f2e99bc6b73b7d9fd9e60ce9818882ed5a94ee7cf7a1
IV=   90565123d27741df585cb0b64a134c5f40666290976aa9b0
CT=   c5cc1bf715144d52d1db0ff1de4f68b1b2b5de28bf660f80
PT=   b5cbe8dcb27e8f6a6b30d02e2e8f3fd4b9f45ed53a6afc69
TEST= 261
KEY=  32325b97dadb2f16b8991a3529b8385116af09c82266be5c3b190441d4160bc8
IV=   0147d0706e17ecd04ee24c153542bb693f4271427c046e3c
CT=   b5cbe8dcb27e8f6a6b30d02e2e8f3fd4b9f45ed53a6afc69
PT=   147491a1fbc84cba3cfe7539451d7f5a3e3c50edb785b65c
TEST= 262
KEY=  4693d14913cda2a8aced8b94d27074eb2a517cf1677bc106052554ac6393bd94
IV=   8f1cfe339cdae6d4de3cd3b780b6c58674a18adec9168dbe
CT=   147491a1fbc84cba3cfe7539451d7f5a3e3c50edb785b65c
PT=   e264fe0060ed550c903bbc0623a64a87255c4dd98f482923
TEST= 263
KEY=  bd75d37ed81813814e897594b29d21e7ba6ac0f744dd8b8120791975ecdb94b7
IV=   0ff85b486158c9e486da24e4f4af574cfbe60237cbd5b129
CT=   e264fe0060ed550c903bbc0623a64a87255c4dd98f482923
PT=   a25a83808b2cfa61a28bc7e0809d35cb9fc281dacdba9a41
TEST= 264
KEY=  8b4792535bbe7614ecd3f61439b1db8618e10717c440be4abfbb98af21610ef6
IV=   5390475ed447e4b692b0456bd741c5b43632412d83a66595
CT=   a25a83808b2cfa61a28bc7e0809d35cb9fc281dacdba9a41
PT=   ecbb2904ad42dd72ec57fd9218b1313b3164d46c49aa1600
TEST= 265
KEY=  af06480e743a3c020068df1094f306f4f4b6fa85dcf18f718edf4cc368cb18f6
IV=   4da7231b657d5a56ac7aa5482a9572c92441da5d2f844a16
CT=   ecbb2904ad42dd72ec57fd9218b1313b3164d46c49aa1600
PT=   a4e212dc4285ff766a2ceeebf46ee9e4e64bd0a62965cee9
TEST= 266
KEY=  c304853e723cde7fa48acdccd676f9829e9a146e289f669568949c6541aed61f
IV=   7c844585c1e5c12336d2e3ca299ff3c46c02cd300606e27d
CT=   a4e212dc4285ff766a2ceeebf46ee9e4e64bd0a62965cee9
PT=   4a9a22d5f6d4812420d85d1aae71843d0ad61cf7d075c4c3
TEST= 267
KEY=  472616a4fb3a5220ee10ef1920a278a6be42497486eee2a86242809291db12dc
IV=   1d41750a74fc4023d54bf264ea12d9198422939a89068c5f
CT=   4a9a22d5f6d4812420d85d1aae71843d0ad61cf7d075c4c3
PT=   4fe73b2374940bab5ce6f1ed246a5af6715cf763e6578eb5
TEST= 268
KEY=  cb39b173470df941a1f7d43a5436730de2a4b899a284b85e131e77f1778c9c69
IV=   978853c9b152d08bb04f5b82691f89618c1fa7d7bc37ab61
CT=   4fe73b2374940bab5ce6f1ed246a5af6715cf763e6578eb5
PT=   658a4187c79334ef86f3a5640a2731e19f0630069434ee4e
TEST= 269
KEY=  b38f7b1ccaaf4009c47d95bd93a547e264571dfda8a389bf8c1847f7e3b87227
IV=   869d5e1c3a14de7a0e3cfd2c580c2fe478b6ca6f8da2b948
CT=   658a4187c79334ef86f3a5640a2731e19f0630069434ee4e
PT=   fed5e546f9879ac52291004729a59b7f5f12225e3cb06e22
TEST= 270
KEY=  abfaf6bd589379223aa870fb6a22dd2746c61dba810612c0d30a65a9df081c05
IV=   b12b80f906ba3791e6048dd024dfe92718758da1923c392b
CT=   fed5e546f9879ac52291004729a59b7f5f12225e3cb06e22
PT=   cd0694637e552286948b7b2821d41a35af6aa8f4a2969092
TEST= 271
KEY=  21a1c09f288095abf7aee4981477ffa1d24d6692a0d208f57c60cd5d7d9e8c97
IV=   6868dbf6cedc8b7f94c5a18a22fbc6028a5b36227013ec89
CT=   cd0694637e552286948b7b2821d41a35af6aa8f4a2969092
PT=   0bf3877ce1c0eb806233137423ac673d21e90443a7905fe3
TEST= 272
KEY=  f81bdd440b78ff23fc5d63e4f5b71421b07e75e6837e6fc85d89c91eda0ed374
IV=   9e9ea4aa655b0be5142516fd6a4f2545d9ba1ddb23f86a88
CT=   0bf3877ce1c0eb806233137423ac673d21e90443a7905fe3
PT=   f42355e153699b4527c0a09f07d81935c7508028064bad61
TEST= 273
KEY=  a5b37e37d4bba916087e3605a6de8f6497bed57984a676fd9ad94936dc457e15
IV=   8282a619671936d3c446551167ea385f5da8a373dfc35635
CT=   f42355e153699b4527c0a09f07d81935c7508028064bad61
PT=   ea3c917ab826cf4822f7dec597363143941dbee74a3417ab
TEST= 274
KEY=  227bba15275b72fbe242a77f1ef8402cb5490bbc139047be0ec4f7d1967169be
IV=   34650c0fa80b9195b0a6d68f202becc587c8c422f3e0dbed
CT=   ea3c917ab826cf4822f7dec597363143941dbee74a3417ab
PT=   37b8d01f19b21db30db7e71263cea3895f36ee7973ca8ced
TEST= 275
KEY=  48d90e7b0c95f5c4d5fa7760074a5d9fb8feecae705ee43751f219a8e5bbe553
IV=   0a4406f62527cb70a956aabe3bd82b0e6aa2b46e2bce873f
CT=   37b8d01f19b21db30db7e71263cea3895f36ee7973ca8ced
PT=   2ee6ac75a2f6dd2d7ed86af0e8c165d125bdb0e5c4e3a7f6
TEST= 276
KEY=  4a5333c06a499fd2fb1cdb15a5bc80b2c626865e989f81e6744fa94d215842a5
IV=   089f9ab555913f3b8f9e950e37dcb4d0028a3dbb66dc6a16
CT=   2ee6ac75a2f6dd2d7ed86af0e8c165d125bdb0e5c4e3a7f6
PT=   f453538035e9a5376802d7a15f78380d5d0d0fc9f6edb5c3
TEST= 277
KEY=  a03788748c7e939c0f4f889590552585ae2451ffc7e7b9eb2942a684d7b5f766
IV=   00f0838fdd7dd51a271c90d45413278bea64bbb4e6370c4e
CT=   f453538035e9a5376802d7a15f78380d5d0d0fc9f6edb5c3
PT=   b70e63b99b76195e1c998b780d07a7712c38a77e17ae364e
TEST= 278
KEY=  97652cec94bba8dcb841eb2c0b233cdbb2bdda87cae01e9a057a01fac01bc128
IV=   0ce407bcc21cee53566fa6abdcacd3263752a49818c53b40
CT=   b70e63b99b76195e1c998b780d07a7712c38a77e17ae364e
PT=   b92b6790fd92ed47bed8f2ab25a5a55939bb78d26001a60e
TEST= 279
KEY=  c90361a5fbf64143016a8cbcf6b1d19c0c65282cef45bbc33cc17928a01a6726
IV=   8b02088d066ebab4f898b07638cb497c5e664d496f4de99f
CT=   b92b6790fd92ed47bed8f2ab25a5a55939bb78d26001a60e
PT=   82f7a343043d0bdfebfee1e02a4d56b947bacd09bddd6b2d
TEST= 280
KEY=  de8b9ca6ad829bc2839d2ffff28cda43e79bc9ccc508ed7a7b7bb4211dc70c0b
IV=   fc83f65fe8d9df265f699714418250461788fd035674da81
CT=   82f7a343043d0bdfebfee1e02a4d56b947bacd09bddd6b2d
PT=   6754af6b4888c07ffb0742e2a3bf4565186d40e06c0f07f3
TEST= 281
KEY=  17c8b11948a38073e4c98094ba041a3c1c9c8b2e66b7a81f6316f4c171c80bf8
IV=   d8a72278525a67da0b7e1ea708439c6cc9432dbfe5211bb1
CT=   6754af6b4888c07ffb0742e2a3bf4565186d40e06c0f07f3
PT=   ee116ef4bac19953aab46d7dc761f6ac3b8718ae491c50c2
TEST= 282
KEY=  5e3e7d24de9cba400ad8ee6000c5836fb628e653a1d65eb35891ec6f38d45b3a
IV=   149ea9307b1e7986f01dbf0437afc09949f6cc3d963f3a33
CT=   ee116ef4bac19953aab46d7dc761f6ac3b8718ae491c50c2
PT=   7ddd3e2cba418295a5ed1dbeb3fbf0be97e1dd9e81e5404d
TEST= 283
KEY=  2348c0a90196bd2d7705d04cba8401fa13c5fbed122dae0dcf7031f1b9311b77
IV=   624bdae26b5f1872e75a059573c0aeb37d76bd8ddf0a076d
CT=   7ddd3e2cba418295a5ed1dbeb3fbf0be97e1dd9e81e5404d
PT=   676ab829252757dba384ceab5d2cad880e030798ca298064
TEST= 284
KEY=  24ef3dfb5ff53813106f68659fa35621b04135464f010385c173366973189b13
IV=   4b63380aa0cb082d866d276c13643a5607a7fd525e63853e
CT=   676ab829252757dba384ceab5d2cad880e030798ca298064
PT=   65eefbd645f1c0a2975439f0837570cc21f28d40ecdf87fc
TEST= 285
KEY=  cb2df8759c385129758193b3da52968327150cb6cc747349e081bb299fc71cef
IV=   76c02b792cdf21cd7dee2270db08722eefc2c58ec3cd693a
CT=   65eefbd645f1c0a2975439f0837570cc21f28d40ecdf87fc
PT=   5aeb0c0257a2b22513f98082bed2069ada4cae9cc25febee
TEST= 286
KEY=  94cb9c1156abd0c62f6a9fb18df024a634ec8c3472a675d33acd15b55d98f701
IV=   e2693e843642131d1d5dfa72d0b241165fe66464ca9381ef
CT=   5aeb0c0257a2b22513f98082bed2069ada4cae9cc25febee
PT=   90885fb3d31278c9029c6ae0ad7b4d38268e937f34d072ad
TEST= 287
KEY=  fbd0ba26fb2df4a3bfe2c0025ee25c6f3670e6d4dfdd38eb1c4386ca694885ac
IV=   49d7ab7563afd6c2aa01818612446c5d6f1b2637ad862465
CT=   90885fb3d31278c9029c6ae0ad7b4d38268e937f34d072ad
PT=   078679c808c5517edd524e8effe5d706f57334688eb4f0c5
TEST= 288
KEY=  76caa3f4028e9246b864b9ca56270d11eb22a85a2038efede930b2a2e7fc7569
IV=   ef94b79ae4802b29b99d28068775355f8d1a19d2f9a366e5
CT=   078679c808c5517edd524e8effe5d706f57334688eb4f0c5
PT=   c88b417b7e324dbb980861d8f9bcdd7c952650f54ea4cea9
TEST= 289
KEY=  14197e49143990de70eff8b1281540aa732ac982d98432917c16e257a958bbc0
IV=   510ed52a71fbdc2f34df49d61602403d62d3ddbd16b70298
CT=   c88b417b7e324dbb980861d8f9bcdd7c952650f54ea4cea9
PT=   d5c2cc51d8565256bd5edf0e58b55fd75019a9ece2fdc05e
TEST= 290
KEY=  10f77ea0c702825ea52d34e0f04312fcce74168c81316d462c0f4bbb4ba57b9e
IV=   4515e4bbf792c060a88c186c90b58aaf04ee00e9d33b1280
CT=   d5c2cc51d8565256bd5edf0e58b55fd75019a9ece2fdc05e
PT=   0373a9d13ea1a9a64ed2572794a040c72e0f723eab9e3315
TEST= 291
KEY=  49c6ba44dd1e300da65e9d31cee2bb5a80a641ab15912d8102003985e03b488b
IV=   5a3fe7d70d990919c6789c47d88ca36d5931c4e41a1cb253
CT=   0373a9d13ea1a9a64ed2572794a040c72e0f723eab9e3315
PT=   8c40773e8e238c060e1b414764733533b00e464899578254
TEST= 292
KEY=  76e4831fd859d6ff2a1eea0f40c1375c8ebd00ec71e218b2b20e7fcd796ccadf
IV=   ec81887ba697fd464bf1054effa0fed13f22395b0547e6f2
CT=   8c40773e8e238c060e1b414764733533b00e464899578254
PT=   ecc9269c90e76e4757136956877c6bab34090f2254557cdd
TEST= 293
KEY=  47a5ad3e4b6f3016c6d7cc93d026591bd9ae69baf69e7319860770ef2d39b602
IV=   7228d8a6dc465430f104c524164d6de231412e219336e6e9
CT=   ecc9269c90e76e4757136956877c6bab34090f2254557cdd
PT=   e8af8016e52d69780e18966a17fd23a3a705525343e06d04
TEST= 294
KEY=  d2c382966994515a2e784c85350b3063d7b6ffd0e16350ba210222bc6ed9db06
IV=   b350f81f616ff8b42ac3320f9a4bedeb95662fa822fb614c
CT=   e8af8016e52d69780e18966a17fd23a3a705525343e06d04
PT=   1ed3c39d2618203730478181c7f063c82f660e381706001d
TEST= 295
KEY=  c67c0949d13283e530ab8f1813131054e7f17e51269333720e642c8479dfdb1b
IV=   6146bee292e4d70bee3701d7ff33220914bf8bdfb8a6d2bf
CT=   1ed3c39d2618203730478181c7f063c82f660e381706001d
PT=   10138622fcf940db1cf0414b8ca0910c08b86526b7d894be
TEST= 296
KEY=  431b7e1078ca0d3820b8093aefea508ffb013f1aaa33a27e06dc49a2ce074fa5
IV=   70806b219f5a15e9b3392e3c460235ec85677759a9f88edd
CT=   10138622fcf940db1cf0414b8ca0910c08b86526b7d894be
PT=   8aae3ef15fccda267cc999962ba3fee9a42c1d93ce61de16
TEST= 297
KEY=  21fe320f469b041caa1637cbb0268aa987c8a68c81905c97a2f05431006691b3
IV=   2b7595800d97097ff9751484908aad4962e54c1f3e510924
CT=   8aae3ef15fccda267cc999962ba3fee9a42c1d93ce61de16
PT=   7544a8ce22aae9928965015d07d86e204a2ae03b349a8acf
TEST= 298
KEY=  ece5caedde1939a7df529f05928c633b0eada7d1864832b7e8dab40a34fc1b7c
IV=   64a05529d8f45b32ee81bb69684131a5cd1bf8e298823dbb
CT=   7544a8ce22aae9928965015d07d86e204a2ae03b349a8acf
PT=   73e1d5fed5068826ed48b7a84cd842f97d9424d40b450d37
TEST= 299
KEY=  5b68795499c49446acb34afb478aeb1de3e51079ca90704e954e90de3fb9164b
IV=   7c4ef599df933afb5b258ac2e5652832b78db3b947ddade1
CT=   73e1d5fed5068826ed48b7a84cd842f97d9424d40b450d37
PT=   6b057cf0369614a6196b74bffb5c4db6ae663126734dbe5a
TEST= 300
KEY=  e118084c2cee4a30c7b6360b711cffbbfa8e64c631cc3df83b28a1f84cf4a811
IV=   1306b4aa8a4fff3bda47ddfe9137f5b9ba707118b52ade76
CT=   6b057cf0369614a6196b74bffb5c4db6ae663126734dbe5a
PT=   1355c1f019af29e750f778f267229cf25186c64b82582d0e
TEST= 301
KEY=  8380183565d4db72d4e3f7fb68b3d65caa791c3456eea10a6aae67b3ceac851f
IV=   e86d8600108ea2f53c68413f4657c7c062981079493a9142
CT=   1355c1f019af29e750f778f267229cf25186c64b82582d0e
PT=   026f7b649e60f2d06fae152a429fc414d5a98ea5f08c4437
TEST= 302
KEY=  489b757fb9aa2ad3d68c8c9ff6d3248cc5d7091e1471651ebf07e9163e20c128
IV=   34a0511aae854597397a4706d42b616dcb1b6d4adc7ef1a1
CT=   026f7b649e60f2d06fae152a429fc414d5a98ea5f08c4437
PT=   0f4be9f2e0db4dfe0e684a17b3ea9983fb1a5b81fe861df9
TEST= 303
KEY=  6fa57d7e4d42948dd9c7656d16086972cbbf4309a79bfc9d441db297c0a6dcd1
IV=   682a84911e3d3304e465f320f8952280273e0801f4e8be5e
CT=   0f4be9f2e0db4dfe0e684a17b3ea9983fb1a5b81fe861df9
PT=   1af44dafe211307d28782a8382581aa04b57a554a3e29589
TEST= 304
KEY=  aa473cc14edb2131c33328c2f419590fe3c7698a25c3e63d0f4a17c363444958
IV=   822288bdcd0d73bf9e30d84bce7e19f2c5e241bf0399b5bc
CT=   1af44dafe211307d28782a8382581aa04b57a554a3e29589
PT=   e777f42b995c5c3d68179bfbeeddb42ef83dcef2fcdb10b5
TEST= 305
KEY=  b29aa1a5b76a837c2444dce96d4505328bd0f271cb1e5213f777d9319f9f59ed
IV=   5f4a7cabaea1060cd92ee0ba39f722a918dd9d64f9b1a24d
CT=   e777f42b995c5c3d68179bfbeeddb42ef83dcef2fcdb10b5
PT=   053165b2a0ff274d3eb50b250ff76fe5909f8fb15be5840e
TEST= 306
KEY=  be43fd4e0523a6192175b95bcdba227fb565f954c4e93df667e85680c47adde3
IV=   17d1e195d29f9c64ce1e4a2e7c7c8eb20cd95cebb2492565
CT=   053165b2a0ff274d3eb50b250ff76fe5909f8fb15be5840e
PT=   c2b7206c02b56d77247927adaa97d655a09b1a79944220af
TEST= 307
KEY=  2f0f2539872804d6e3c29937cf0f4f08911cdef96e7eeba3c7734cf95038fd4c
IV=   568b44f224cf087df98b9aaa14c51f8a914cd877820ba2cf
CT=   c2b7206c02b56d77247927adaa97d655a09b1a79944220af
PT=   cdefd14faec3581b35a4c382225a4e614121c22843271889
TEST= 308
KEY=  e58781da689a21922e2d487861cc1713a4b81d7b4c24a5c286528ed1131fe5c5
IV=   2e7727c958375b7a2b94e7e73fd6d01fca88a4e3efb22544
CT=   cdefd14faec3581b35a4c382225a4e614121c22843271889
PT=   dfa31996e490c8b3336c9ad237d0dd43f4cf3f910de2f7f3
TEST= 309
KEY=  1e3407c78f713356f18e51ee855cdfa097d487a97bf47881729db1401efd1236
IV=   1fbc3a4f0c305c33b8d80ba95683b703fbb3861de7eb12c4
CT=   dfa31996e490c8b3336c9ad237d0dd43f4cf3f910de2f7f3
PT=   86b8ce37afe650fa016f90861e088ba32ec1bf60aed734b6
TEST= 310
KEY=  c8f9e02fa97625ea77369fd92aba8f5a96bb172f65fcf3225c5c0e20b02a2680
IV=   480d1c235cbc7db0aba880d1a650f995d6cde7e8260716bc
CT=   86b8ce37afe650fa016f90861e088ba32ec1bf60aed734b6
PT=   104519f0ac2271ac7e0767190af8fadf71fbe334cac94f36
TEST= 311
KEY=  0c6f646f77c7aab8677386298698fef6e8bc70366f0409fd2da7ed147ae369b6
IV=   64e84041575bfcf4b24f95b485705253c4968440deb18f52
CT=   104519f0ac2271ac7e0767190af8fadf71fbe334cac94f36
PT=   7180351fca9d2f1ad02687edc869750007a1ef6665b74357
TEST= 312
KEY=  4bfaa6f03cc4ad9216f3b3364c05d1ec389af7dba76d7cfd2a0602721f542ae1
IV=   52ddd8b366a806f4ae38626c4f861a774795c29f4b03072a
CT=   7180351fca9d2f1ad02687edc869750007a1ef6665b74357
PT=   55b875a77bf57b641fc48233dadba8b3a772efa029a4de93
TEST= 313
KEY=  b309d9705cae4530434bc69137f0aa88275e75e87db6d44e8d74edd236f0f472
IV=   2a169a4b50a66a1a597893aeba07c1aef8f37f80606ae8a2
CT=   55b875a77bf57b641fc48233dadba8b3a772efa029a4de93
PT=   7d17e2ac00beeb89b8b13e01b0cc64dcb6f10be4aa7c256d
TEST= 314
KEY=  dfd98038b21443d93e5c243d374e41019fef4be9cd7ab0923b85e6369c8cd11f
IV=   f7818511c486c81cee846e91be193f9f6cd05948eeba06e9
CT=   7d17e2ac00beeb89b8b13e01b0cc64dcb6f10be4aa7c256d
PT=   fe1344d4e716790b77dd434963545c5a911ba1725f64cfac
TEST= 315
KEY=  136c8280494896d0c04f60e9d058380ae83208a0ae2eecc8aa9e4744c3e81eb3
IV=   303ad3efb78ab3bd7524341f310249b2ccb502b8fb5cd509
CT=   fe1344d4e716790b77dd434963545c5a911ba1725f64cfac
PT=   278c44adfed56dc97aa75ac508c24091fc2d0b70f588ce89
TEST= 316
KEY=  db5460ff2b0c2e87e7c324442e8d55c392955265a6ecac5956b34c343660d03a
IV=   fb418f8e5c096e4aa75770c23c31e110c838e27f6244b857
CT=   278c44adfed56dc97aa75ac508c24091fc2d0b70f588ce89
PT=   4b0d473baa4f29108486bb06dc053a8659dc231a03a5fe49
TEST= 317
KEY=  8231c01664ab57d6acce637f84c27cd31613e9637ae996df0f6f6f2e35c52e73
IV=   65dd5fe4dcec03a00aa25fc715bbe2065965a0e94fa77951
CT=   4b0d473baa4f29108486bb06dc053a8659dc231a03a5fe49
PT=   c00593cd466c52c82e89eb7c2d8bf4846534167fb9f56aab
TEST= 318
KEY=  c3ba3b06b65639fe6ccbf0b2c2ae2e1b389a021f5762625b6a5b79518c3044d8
IV=   788808ba418f104557faf8acfa507ac0418bfb10d2fd6e28
CT=   c00593cd466c52c82e89eb7c2d8bf4846534167fb9f56aab
PT=   1806e2b4bc221111b20b6f0c25a61d61730d00b7e98bd3d0
TEST= 319
KEY=  b4d987359c25cba074cd12067e8c3f0a8a916d1372c47f3a195679e665bb9708
IV=   79603831d32e284ab65a297b782dd5497763bc332a73f25e
CT=   1806e2b4bc221111b20b6f0c25a61d61730d00b7e98bd3d0
PT=   d99279c0a7ac14d7e05383b19010f0bfacc73334878a6b12
TEST= 320
KEY=  80890b16b4f32a98ad5f6bc6d9202bdd6ac2eea2e2d48f85b5914ad2e231fc1a
IV=   2d2fa445fd651c974f6412e8d9eee48734508c2328d6e138
CT=   d99279c0a7ac14d7e05383b19010f0bfacc73334878a6b12
PT=   302fa8928f91cead5c65285e3d2c76da2be2ed153da81e4c
TEST= 321
KEY=  a431210594c0cacd9d70c35456b1e57036a7c6fcdff8f95f9e73a7c7df99e256
IV=   d8ba1b909b685fc4b3e06dbb2ed11f7924b82a132033e055
CT=   302fa8928f91cead5c65285e3d2c76da2be2ed153da81e4c
PT=   d1ea8d58475e7929387748493bf873b06fdf1b0cbb6eb3cb
TEST= 322
KEY=  36158b6ccedaf7684c9a4e0c11ef9c590ed08eb5e4008aeff1acbccb64f7519d
IV=   46e2f1b434eaff674112da11729344dd9224aa695a1a3da5
CT=   d1ea8d58475e7929387748493bf873b06fdf1b0cbb6eb3cb
PT=   41adc260b6f4d4486c680cc87555e60f220238bd38f654a0
TEST= 323
KEY=  96d4bcd394a4dff70d378c6ca71b481162b8827d91556ce0d3ae84765c01053d
IV=   10165a14632046dd3482ad8a0c76d826a0c137bf5a7e289f
CT=   41adc260b6f4d4486c680cc87555e60f220238bd38f654a0
PT=   c19d62b81099238401b333d4545fb1823a8aff722239dcec
TEST= 324
KEY=  fa5569fd438a0314ccaaeed4b7826b95630bb1a9c50add62e9247b047e38d9d1
IV=   25ab0e7410912505db13a3ced5a2f4dd6c81d52ed72edce3
CT=   c19d62b81099238401b333d4545fb1823a8aff722239dcec
PT=   637880a1c1d5d75c0f40fa8a33a276319e6f4f3c461c17b8
TEST= 325
KEY=  bf4b1a7d88442202afd26e757657bcc96c4b4b23f6a8ab53774b34383824ce69
IV=   7bc8694250f063ebbea7729f77a468df451e7380cbce2116
CT=   637880a1c1d5d75c0f40fa8a33a276319e6f4f3c461c17b8
PT=   68ec0e417cde71c51bc446f8d5bb8188ece9c44e24d23498
TEST= 326
KEY=  259a8e12a80da9c9c73e60340a89cd0c778f0ddb23132adb9ba2f0761cf6faf1
IV=   cdcfcb06fff88f198c3adac495d4e5f99ad1946f20498bcb
CT=   68ec0e417cde71c51bc446f8d5bb8188ece9c44e24d23498
PT=   ee7fad1728acde7444d5cc93c4d28bbfcca4f2a65d7ab532
TEST= 327
KEY=  54aec690513e18fd2941cd2322251378335ac148e7c1a164570602d0418c4fc3
IV=   1fba59d1c7fc987cd7ecb817c9f6a5dd71344882f933b134
CT=   ee7fad1728acde7444d5cc93c4d28bbfcca4f2a65d7ab532
PT=   1f322bc208aba57c4a63e732ab74dac86868f3364f22e26a
TEST= 328
KEY=  2479bd8b5cb3d7633673e6e12a8eb6047939267a4cb57bac3f6ef1e60eaeada9
IV=   67c614c94f3662e9c0f15ba33f2a4b3770d77b1b0d8dcf9e
CT=   1f322bc208aba57c4a63e732ab74dac86868f3364f22e26a
PT=   61f87b59443166a3c7125c36c8524a61234f9180ef310b62
TEST= 329
KEY=  836eef29fc305e0f578b9db86ebfd0a7be2b7a4c84e731cd1c216066e19fa6cb
IV=   0bad4053b42ce162e4bdfa3781ec0f38a71752a2a083896c
CT=   61f87b59443166a3c7125c36c8524a61234f9180ef310b62
PT=   d5228cae6985a7b54bbd62f0b09df0c2366709df91a8d03e
TEST= 330
KEY=  4273edeb98cc1b1882a91116073a7712f59618bc347ac10f2a4669b9703776f5
IV=   6a78a73d22b6c8612260642c0f0348f5c11d02c264fc4517
CT=   d5228cae6985a7b54bbd62f0b09df0c2366709df91a8d03e
PT=   c142962be15a2408039f932d85631a99131e4536aacafadc
TEST= 331
KEY=  bd3416d3a94b502143eb873de660531af6098b91b119db9639582c8fdafd8c29
IV=   839c9bea09c5fbbe2c199f687f6a2758ff47fb3831874b39
CT=   c142962be15a2408039f932d85631a99131e4536aacafadc
PT=   8ec18cbc13657a1cc31cd567cb740ad8dde1d40123486657
TEST= 332
KEY=  7f3a7b7ae6ba40eecd2a0b81f505290635155ef67a6dd14ee4b9f88ef9b5ea7e
IV=   6c29a71b9c78ef2310461296c9514fd2c20e6da94ff110cf
CT=   8ec18cbc13657a1cc31cd567cb740ad8dde1d40123486657
PT=   51794127e9c4a192bdbfe7ca8518f20ddaeddbdd1b701bb2
TEST= 333
KEY=  0cc43120ed332a3b9c534aa61cc1889488aab93cff7523433e542353e2c5f1cc
IV=   f149aa3d1e5b6df51f4087300ea3360573fe4a5a0b896ad5
CT=   51794127e9c4a192bdbfe7ca8518f20ddaeddbdd1b701bb2
PT=   ab5980df4cbbf2bc5dcc3e03c829522baf94ed87c0a051d5
TEST= 334
KEY=  8cff404115254f3c370aca79507a7a28d566873f375c716891c0ced42265a019
IV=   70a68c078bcce3722cde550ed3311e82803b7161f8166507
CT=   ab5980df4cbbf2bc5dcc3e03c829522baf94ed87c0a051d5
PT=   29fc38c68d6cb59aa7f960f4180f2e57229807e0b3a5ec1f
TEST= 335
KEY=  5ad401057306d8991ef6f2bfdd16cfb2729fe7cb2f535f3fb358c93491c04c06
IV=   ecadba02188f5a4bc7467ef8525d43e2d62b4144662397a5
CT=   29fc38c68d6cb59aa7f960f4180f2e57229807e0b3a5ec1f
PT=   056514078b29aecfebf5f89b0cd0592f0b967d0ff984ede0
TEST= 336
KEY=  41e6f52c82ca13ea1b93e6b8563f617d996a1f5023830610b8ceb43b6844a1e6
IV=   e45a020fa248292bc11e4ae1fb2f6d321b32f429f1cccb73
CT=   056514078b29aecfebf5f89b0cd0592f0b967d0ff984ede0
PT=   f382b5d494b37c73d57cc4d42ceff53534c39d5395b3b73c
TEST= 337
KEY=  650a22e8a6e13fe2e811536cc28c1d0e4c16db840f6cf3258c0d2968fdf716da
IV=   78ccf2784a097866dad10049a1ba1cb924ecd7c4242b2c08
CT=   f382b5d494b37c73d57cc4d42ceff53534c39d5395b3b73c
PT=   112342e55ea81f7bc0797c07243ff7e6527efdd95484896a
TEST= 338
KEY=  b1cb9bd8096409c9f93211899c2402758c6fa7832b5304c3de73d4b1a9739fb0
IV=   d1db49bec0a906acf1b8f9fbb9329981d4c1b930af85362b
CT=   112342e55ea81f7bc0797c07243ff7e6527efdd95484896a
