==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme66.txt
KEY=  886cf0c97b4bbf1f2827bbe633925126c1081306262e5685
IV=   7624e77a32fdf4cd230a4d0b06efc47854453f4684f3136c
PT=   7b8b36d65fdae37c1e59516ccfe56e76fb4f91e2deb9c6a5
CT=   613c6bc71c8f579bd66e677a2eec550e15f27330d5d51d05
TEST= 272
KEY=  e9509b0e67c4e884fe49dc9c1d7e0428d4fa6036f3fb4b80
IV=   613c6bc71c8f579bd66e677a2eec550e15f27330d5d51d05
PT=   131deb860b7f0e87bfbef803d123c25d9662eae65cf260ea
CT=   e9cb9f0579fff1f67f8a036409df181775779dd66ed5a82b
TEST= 273
KEY=  009b040b1e3b197281c3dff814a11c3fa18dfde09d2ee3ab
IV=   e9cb9f0579fff1f67f8a036409df181775779dd66ed5a82b
PT=   b93a661f02a5c9c03bcb22d11227018fee6549733886f343
CT=   3c360550e2e962e1977b07696c5abad5b21c398ffa9c67d5
TEST= 274
KEY=  3cad015bfcd27b9316b8d89178fba6ea1391c46f67b2847e
IV=   3c360550e2e962e1977b07696c5abad5b21c398ffa9c67d5
PT=   eb147bd14337c542d667f0cfaf72183e67c302eb4595100a
CT=   0baa08c3a4e1062bde8c87c46e7b167d7d4f10ea420face8
TEST= 275
KEY=  3707099858337db8c8345f551680b0976eded48525bd2896
IV=   0baa08c3a4e1062bde8c87c46e7b167d7d4f10ea420face8
PT=   b82884fbe6329a25fc9ae729c5c942b44a03c208d753c048
CT=   8bae7cd435a670798814d30e48b94a692182385a445e8093
TEST= 276
KEY=  bca9754c6d950dc140208c5b5e39fafe4f5cecdf61e3a805
IV=   8bae7cd435a670798814d30e48b94a692182385a445e8093
PT=   4cef0949a7a94168078e4d0edf5d61e95e961e7d4ed5f461
CT=   a9f168ac1ce90fce55f0dffc9083b4fdae632cde577d1bad
TEST= 277
KEY=  15581de0717c020f15d053a7ceba4e03e13fc001369eb3a8
IV=   a9f168ac1ce90fce55f0dffc9083b4fdae632cde577d1bad
PT=   a64d4ce094e852bbe5936cde15ea4585a853e0805dbb8a13
CT=   79f09fed41d8d814127afdcf10bc4a26a81368004a67e8fb
TEST= 278
KEY=  6ca8820d30a4da1b07aaae68de060425492ca8017cf95b53
IV=   79f09fed41d8d814127afdcf10bc4a26a81368004a67e8fb
PT=   29a20d9d349f5f1d2ce109863e00d9789704abb99340ef8e
CT=   9efe6953d2f79eb00ddbd5fe7c80bb8a737d6645674e98ad
TEST= 279
KEY=  f256eb5ee25344ab0a717b96a286bfaf3a51ce441bb7c3fe
IV=   9efe6953d2f79eb00ddbd5fe7c80bb8a737d6645674e98ad
PT=   21080c5e019c3f4039ad905ccae84b26035234256510dea3
CT=   d5dd8cab006dc698dcfb18410a69b83e0e3e5ff19b237310
TEST= 280
KEY=  278b67f5e23e8233d68a63d7a8ef0791346f91b58094b0ee
IV=   d5dd8cab006dc698dcfb18410a69b83e0e3e5ff19b237310
PT=   c0b8594502044e2420fa467f2d5558df6cfb59b48f74c344
CT=   754f10f6e2f65fa0d0829e853db6e719155aee62556ad2ef
TEST= 281
KEY=  52c4770300c8dd930608fd529559e08821357fd7d5fe6201
IV=   754f10f6e2f65fa0d0829e853db6e719155aee62556ad2ef
PT=   39e245e8142817b8e0eb014970edda4482a3d6678fc5930c
CT=   83215336cdca5dfbf7a1cbb282134dcc91a2f31126e604c1
TEST= 282
KEY=  d1e52435cd028068f1a936e0174aad44b0978cc6f31866c0
IV=   83215336cdca5dfbf7a1cbb282134dcc91a2f31126e604c1
PT=   e0d99b9c7962910882bb251045924498f6d85b345e3efc9a
CT=   ae98b6224ea569ade89c557ebdd9d6902fcf848bfc93a8e8
TEST= 283
KEY=  7f7d921783a7e9c51935639eaa937bd49f58084d0f8bce28
IV=   ae98b6224ea569ade89c557ebdd9d6902fcf848bfc93a8e8
PT=   a01bbe2ea4c2558ccc7d5d23c09de0c122231caaa5f33c6a
CT=   27b546f35c7d7e69422d4ab1496da938e836e9325cd96471
TEST= 284
KEY=  58c8d4e4dfda97ac5b18292fe3fed2ec776ee17f5352aa59
IV=   27b546f35c7d7e69422d4ab1496da938e836e9325cd96471
PT=   aff1c3c9bb66b14766fddb46d734f1d4195fd934dbdcb70f
CT=   b315995fefee432ac417294bb71ffb048b1af317d021ac8b
TEST= 285
KEY=  ebdd4dbb3034d4869f0f006454e129e8fc741268837306d2
IV=   b315995fefee432ac417294bb71ffb048b1af317d021ac8b
PT=   b2c5531220556a5a535cfd4cea38951799b4eeeda946876a
CT=   35776f8a1319e810d223989b61a0fb4ccc1a06601bde5c46
TEST= 286
KEY=  deaa2231232d3c964d2c98ff3541d2a4306e140898ad5a94
IV=   35776f8a1319e810d223989b61a0fb4ccc1a06601bde5c46
PT=   41ec8f99c168a75e5a062a41349f5d8f46e0b7272269fcef
CT=   3ae08670fc0297e9e336053ecead17c334deb495cacced28
TEST= 287
KEY=  e44aa441df2fab7fae1a9dc1fbecc56704b0a09d5261b7bc
IV=   3ae08670fc0297e9e336053ecead17c334deb495cacced28
PT=   f7876cecd0f782b745eaf2b97ae2a05ec432a0e8592e91ca
CT=   7895e31b741a63c99ce2bb2f7c56d43fc3109fcf2dc73cba
TEST= 288
KEY=  9cdf475aab35c8b632f826ee87ba1158c7a03f527fa68b06
IV=   7895e31b741a63c99ce2bb2f7c56d43fc3109fcf2dc73cba
PT=   8c33e48907334c43e92ec9e9f6f44718c976e673779dc343
CT=   18f7a8e3c4ddf45203d7ba266a2bb8fb05421f4cc8267b9a
TEST= 289
KEY=  8428efb96fe83ce4312f9cc8ed91a9a3c2e2201eb780f09c
IV=   18f7a8e3c4ddf45203d7ba266a2bb8fb05421f4cc8267b9a
PT=   fe2f1a3ce2378524dd76e66c3e6146c725ae574478e2c3e7
CT=   57a621eaa2d549b85d478b470c8d3cb39e17af2a0b5a9da7
TEST= 290
KEY=  d38ece53cd3d755c6c68178fe11c95105cf58f34bcda6d3b
IV=   57a621eaa2d549b85d478b470c8d3cb39e17af2a0b5a9da7
PT=   66f5254efc2f343cd836623b9e36fdd7f4b8c1b71e7ba512
CT=   dd114f44c5806ed0d9cd9ea7d3d2e4f85a6e51f5de2d9044
TEST= 291
KEY=  0e9f811708bd1b8cb5a5892832ce71e8069bdec162f7fd7f
IV=   dd114f44c5806ed0d9cd9ea7d3d2e4f85a6e51f5de2d9044
PT=   b9531a48c35625375379b1d824b09af523f4d1c90a367ad7
CT=   bead805f74a9b18fd1ea4876504047922dc36c643f57126e
TEST= 292
KEY=  b03201487c14aa03644fc15e628e367a2b58b2a55da0ef11
IV=   bead805f74a9b18fd1ea4876504047922dc36c643f57126e
PT=   2ad03e99b326555edb8452ca7b00c7b45b950d6795ff8445
CT=   431492be8861e1f6e668be86a141d92f191b334bac17cf41
TEST= 293
KEY=  f32693f6f4754bf582277fd8c3cfef55324381eef1b72050
IV=   431492be8861e1f6e668be86a141d92f191b334bac17cf41
PT=   6b25a5086ed9ca6c6c3dde0b5b66a4db81c96cd0a11e63b4
CT=   cc4473e7d0f2c6033383a2f9a6612c51412a121f78bc7768
TEST= 294
KEY=  3f62e01124878df6b1a4dd2165aec304736993f1890b5738
IV=   cc4473e7d0f2c6033383a2f9a6612c51412a121f78bc7768
PT=   caa05d2a8f59f9dea5f74877aa1bd7fa73e39ee995dd4fc6
CT=   034e5d2afe00518a47a85afd25c9db1fc7065cf4fbb3c628
TEST= 295
KEY=  3c2cbd3bda87dc7cf60c87dc4067181bb46fcf0572b89110
IV=   034e5d2afe00518a47a85afd25c9db1fc7065cf4fbb3c628
PT=   cd6f20e39e00456534270729ed3368b2b2e473539bd55448
CT=   5b84348e8d4d7c31e845bd469f4fcd939ad7616e1b4d27d6
TEST= 296
KEY=  67a889b557caa04d1e493a9adf28d5882eb8ae6b69f5b6c6
IV=   5b84348e8d4d7c31e845bd469f4fcd939ad7616e1b4d27d6
PT=   a425a4e585afab1e20533f510157cd8df96cb8ae7f5358a2
CT=   3c879e2aedd9c9798f9f3138e49a23dc8ced3be74c6b1dd1
TEST= 297
KEY=  5b2f179fba13693491d60ba23bb2f654a255958c259eab17
IV=   3c879e2aedd9c9798f9f3138e49a23dc8ced3be74c6b1dd1
PT=   db7bb1d00a584d47ddb819a7ba84844a4ba4e3df4bdbbf7f
CT=   3784403917b5398a67ab288a77e38239f39d05413e57bd72
TEST= 298
KEY=  6cab57a6ada650bef67d23284c51746d51c890cd1bc91665
IV=   3784403917b5398a67ab288a77e38239f39d05413e57bd72
PT=   9693c2e324860cdb782005a071e8e4fb535d63a6bcee419c
CT=   0c0c44a983db1fa383da9e5289d3237ffc8dca2b0d977ba8
TEST= 299
KEY=  60a7130f2e7d4f1d75a7bd7ac5825712ad455ae6165e6dcd
IV=   0c0c44a983db1fa383da9e5289d3237ffc8dca2b0d977ba8
PT=   7586b98727300ebccb60e3152032b08835de9828259c6bad
CT=   5db39bb85b9de0e44bf667f90013957dc902fb9197ad990a
TEST= 300
KEY=  3d1488b775e0aff93e51da83c591c26f6447a17781f3f4c7
IV=   5db39bb85b9de0e44bf667f90013957dc902fb9197ad990a
PT=   2a166d23dc42c00fc6282268ff504a907175454372feb488
CT=   30bde76f19b37d672b2c576f67f6ea858ab885bc7ef367bb
TEST= 301
KEY=  0da96fd86c53d29e157d8deca26728eaeeff24cbff00937c
IV=   30bde76f19b37d672b2c576f67f6ea858ab885bc7ef367bb
PT=   af301aad70a382ee010f0c87134e1061a6ffcbcfa8096a98
CT=   f5c328b2d126fbadb496a0acfbb357b9ee05d48e1d23e378
TEST= 302
KEY=  f86a476abd752933a1eb2d4059d47f5300faf045e2237004
IV=   f5c328b2d126fbadb496a0acfbb357b9ee05d48e1d23e378
PT=   7873d052328735e7fb20dc45eb8cfec1547946589441da26
CT=   f0a36d2ef6a8d708d6f4b0366ebe1f92abd542784053a389
TEST= 303
KEY=  08c92a444bddfe3b771f9d76376a60c1ab2fb23da270d38d
IV=   f0a36d2ef6a8d708d6f4b0366ebe1f92abd542784053a389
PT=   629baf0ad04a54ab28431f7e64e80d35b8c5997bf41c2134
CT=   07347e3bcf19d18fc07a530002b37101f66f7f8abde09b3f
TEST= 304
KEY=  0ffd547f84c42fb4b765ce7635d911c05d40cdb71f9048b2
IV=   07347e3bcf19d18fc07a530002b37101f66f7f8abde09b3f
PT=   70a37473e6babaeef13a48a9b58d3df5a23a4a72dc3a8345
CT=   28f23b0c5976e5a24f582e8bffb57eb731dd71e72996f3cf
TEST= 305
KEY=  270f6f73ddb2ca16f83de0fdca6c6f776c9dbc503606bb7d
IV=   28f23b0c5976e5a24f582e8bffb57eb731dd71e72996f3cf
PT=   af3bdc7ccb2de2049c51489dd7c0bc39dd76b2d400a0e82c
CT=   4387f461ead2766aa8a1d29943ea563f9634afcae574f8d6
TEST= 306
KEY=  64889b123760bc7c509c326489863948faa9139ad37243ab
IV=   4387f461ead2766aa8a1d29943ea563f9634afcae574f8d6
PT=   2613d3103888975e961a5448a4becec9adeede70e99223e6
CT=   79c0f3903701a1f3a729fc813eb583b40f40bf228426433f
TEST= 307
KEY=  1d48688200611d8ff7b5cee5b733bafcf5e9acb857540094
IV=   79c0f3903701a1f3a729fc813eb583b40f40bf228426433f
PT=   7960406dc41676ddc41f74433cefc69cc6727ddbafe337be
CT=   cca233f8f0aa46b7f2a734c52f8af25e440d75c50da1cc4a
TEST= 308
KEY=  d1ea5b7af0cb5b380512fa2098b948a2b1e4d97d5af5ccde
IV=   cca233f8f0aa46b7f2a734c52f8af25e440d75c50da1cc4a
PT=   998892e2fec8e23cdca8706c8269aa1f3799441d14a01647
CT=   ec6819ae23ddbf6244981bfc922f33f18c1e9419b3209559
TEST= 309
KEY=  3d8242d4d316e45a418ae1dc0a967b533dfa4d64e9d55987
IV=   ec6819ae23ddbf6244981bfc922f33f18c1e9419b3209559
PT=   4aa66b1964d7e386fa00d0252c36dbf64fd557a40b209f6a
CT=   e7f5f4df6a7ab63a099a3b7f8b87989233699679268369f8
TEST= 310
KEY=  da77b60bb96c52604810daa38111e3c10e93db1dcf56307f
IV=   e7f5f4df6a7ab63a099a3b7f8b87989233699679268369f8
PT=   4663eff33ab35bf1e6446748cf032bed5f421292e38480a6
CT=   470b2576ec2c72b4bf15c48b04ab257e85ff991bbc8d7228
TEST= 311
KEY=  9d7c937d554020d4f7051e2885bac6bf8b6c420673db4257
IV=   470b2576ec2c72b4bf15c48b04ab257e85ff991bbc8d7228
PT=   1252662bfae2d72f98c8e01ae1c28fc7559f326753f74125
CT=   f770c63ec55c1a3fd8b05774aa2052495dedc553235c32f7
TEST= 312
KEY=  6a0c5543901c3aeb2fb5495c2f9a94f6d6818755508770a0
IV=   f770c63ec55c1a3fd8b05774aa2052495dedc553235c32f7
PT=   a27a6d2cc4823db112f450e30e426ab8c7c89e886d250e3b
CT=   80b0ef1ab4578b099ea8eabddee09cafe14c153472199507
TEST= 313
KEY=  eabcba59244bb1e2b11da3e1f17a085937cd9261229ee5a7
IV=   80b0ef1ab4578b099ea8eabddee09cafe14c153472199507
PT=   c7d097b16cf33241d5a37816525201b64200da1246eb6797
CT=   31ef29a60cb2e3469e050f7764ad43465789d51265972767
TEST= 314
KEY=  db5393ff28f952a42f18ac9695d74b1f604447734709c2c0
IV=   31ef29a60cb2e3469e050f7764ad43465789d51265972767
PT=   d63b7dd2c389851637790e56a97e9fec2dfadef9e54801a0
CT=   dfffcbbff3cbe384c384ef6cac72fc9c2034d0a1a96e9dbc
TEST= 315
KEY=  04ac5840db32b120ec9c43fa39a5b783407097d2ee675f7c
IV=   dfffcbbff3cbe384c384ef6cac72fc9c2034d0a1a96e9dbc
PT=   d8e82885366c1d38da52da7fad0ea71f4ce4638f7edc023e
CT=   81beec30175643131c7cf2f31dc8d7ebfb190c81e6cbd111
TEST= 316
KEY=  8512b470cc64f233f0e0b109246d6068bb699b5308ac8e6d
IV=   81beec30175643131c7cf2f31dc8d7ebfb190c81e6cbd111
PT=   ff5f92d2f15fca736d462d91ec829712b6be3515cfbf2307
CT=   7ca373cb5f1567fd5813b15e7da8c637fb6f61a621d8ecf6
TEST= 317
KEY=  f9b1c7bb937195cea8f3005759c5a65f4006faf52974629b
IV=   7ca373cb5f1567fd5813b15e7da8c637fb6f61a621d8ecf6
PT=   c43e7b4d442e639a7b7cd40a81a4672b39e525abbc6cb1d9
CT=   db4d2fe74bc78cf6bd9a0c776f6f0adc6c5f2736c9361414
TEST= 318
KEY=  22fce85cd8b6193815690c2036aaac832c59ddc3e042768f
IV=   db4d2fe74bc78cf6bd9a0c776f6f0adc6c5f2736c9361414
PT=   1dc1064a082685a28bddb8231714664a6ad12a64d2f0468b
CT=   902440a69494b0389dcae72baf01391b2deb0c8a8504c54b
TEST= 319
KEY=  b2d8a8fa4c22a90088a3eb0b99ab959801b2d1496546b3c4
IV=   902440a69494b0389dcae72baf01391b2deb0c8a8504c54b
PT=   b44820204c0a98112f6efde3d6e2b3f2989f6cf974ba4e01
CT=   f6038e3a929d35762cd30b3d01539a733a1bdba11e3318cd
TEST= 320
KEY=  44db26c0debf9c76a470e03698f80feb3ba90ae87b75ab09
IV=   f6038e3a929d35762cd30b3d01539a733a1bdba11e3318cd
PT=   c84d39c3ad93604b31bc517519606a41b3c70a8a56d856d1
CT=   6b78c73121342ddaa430f86fdf774bbba4cf976ba2eba4e4
TEST= 321
KEY=  2fa3e1f1ff8bb1ac00401859478f44509f669d83d99e0fed
IV=   6b78c73121342ddaa430f86fdf774bbba4cf976ba2eba4e4
PT=   5897f1ede3c4394a27d240faf8df7fb31fb9116506e91c9c
CT=   fddb6c34ec69a93f65a1ee6184fd4e4f2a56725e02372c01
TEST= 322
KEY=  d2788dc513e2189365e1f638c3720a1fb530efdddba923ec
IV=   fddb6c34ec69a93f65a1ee6184fd4e4f2a56725e02372c01
PT=   551966c5ef72bcb4a451a6f251a3c9f56986208445316982
CT=   d83d33d71b645bb12e9e011e2f860be1a3c20c85c123ddfb
TEST= 323
KEY=  0a45be12088643224b7ff726ecf401fe16f2e3581a8afe17
IV=   d83d33d71b645bb12e9e011e2f860be1a3c20c85c123ddfb
PT=   9c9d328e7a6a1c57b410a27e802e3a368cb44422b8d26fe3
CT=   8c80e93b1d694ab358b0d48edea4ab45b85565ce9d800580
TEST= 324
KEY=  86c5572915ef099113cf23a83250aabbaea78696870afb97
IV=   8c80e93b1d694ab358b0d48edea4ab45b85565ce9d800580
PT=   8c26d0cb96b6410d1f1c45b81168a227f3e17490d7d6073e
CT=   d3c5f97251496481264818d6fab36dd1a6b56ea60576317e
TEST= 325
KEY=  5500ae5b44a66d1035873b7ec8e3c76a0812e830827ccae9
IV=   d3c5f97251496481264818d6fab36dd1a6b56ea60576317e
PT=   f1c67a34c72dd8f0f89271afce0f9049cdba441c9072179a
CT=   72c6a1300b3fb32b590ea8d8650f12ee959dfb3bfce7a4a6
TEST= 326
KEY=  27c60f6b4f99de3b6c8993a6adecd5849d8f130b7e9b6e4f
IV=   72c6a1300b3fb32b590ea8d8650f12ee959dfb3bfce7a4a6
PT=   c45aeb352605028690d4826f3609704ca3f7414d80b5be57
CT=   13b90892d118b2d12e08906ba40aff4c6a08bc3b8dd4e3d0
TEST= 327
KEY=  347f07f99e816cea428103cd09e62ac8f787af30f34f8d9f
IV=   13b90892d118b2d12e08906ba40aff4c6a08bc3b8dd4e3d0
PT=   3815284dde8e2aa33ddd3808722b6e11d15577cdba2abd54
CT=   91fdf5fc9aabfd2810686a8f3460c9a220acccb2ad682a02
TEST= 328
KEY=  a582f205042a91c252e969423d86e36ad72b63825e27a79d
IV=   91fdf5fc9aabfd2810686a8f3460c9a220acccb2ad682a02
PT=   e118290641d08e12ae56bcaebc473d3ae20a2932e0f489ab
CT=   36be3aa0aba10a4913b98fe926367ed2ed73ff3893c50307
TEST= 329
KEY=  933cc8a5af8b9b8b4150e6ab1bb09db83a589cbacde2a49a
IV=   36be3aa0aba10a4913b98fe926367ed2ed73ff3893c50307
PT=   3ef9187e38cdec026df302a43193dedc09b4e2bd4481b4a5
CT=   c4468137be901cb32545c2876e1319dc3356970422513f0b
TEST= 330
KEY=  577a4992111b87386415242c75a38464090e0bbeefb39b91
IV=   c4468137be901cb32545c2876e1319dc3356970422513f0b
PT=   8a03aebf320e6b03fd3277d7d4c827b49ae3f30c663b678a
CT=   50451d509fd8eb490c276a961ad10959594662f25cdbd13d
TEST= 331
KEY=  073f54c28ec36c7168324eba6f728d3d5048694cb3684aac
IV=   50451d509fd8eb490c276a961ad10959594662f25cdbd13d
PT=   cb39528aa78da6cd2007539094c3685c817fdee3ef7c35b4
CT=   7225fbd1f75eea9eea454a08dea90b5e6f32a6b697d1bb1c
TEST= 332
KEY=  751aaf13799d86ef827704b2b1db86633f7acffa24b9f1b0
IV=   7225fbd1f75eea9eea454a08dea90b5e6f32a6b697d1bb1c
PT=   85235b4c411fe73871c9bcbd3b07eec0d16a70b72cf639e7
CT=   4c165bf582a4b6c171597e8bdb29dbd4116331862358cbf2
TEST= 333
KEY=  390cf4e6fb39302ef32e7a396af25db72e19fe7c07e13a42
IV=   4c165bf582a4b6c171597e8bdb29dbd4116331862358cbf2
PT=   6ca71ebc706247da64ae32f704e574ea3d2e961fe7af064b
CT=   a82e583a997e8be5ce64723479f423d402dded1f8f5469da
TEST= 334
KEY=  9122acdc6247bbcb3d4a080d13067e632cc4136388b55398
IV=   a82e583a997e8be5ce64723479f423d402dded1f8f5469da
PT=   75fcbe69fb709c7db2011ef4b65d82eda4a88dceea9520df
CT=   f6de85eaf0b886475808bd1372dfaff9f7a86afc4f1de3ef
TEST= 335
KEY=  67fc293692ff3d8c6542b51e61d9d19adb6c799fc7a8b077
IV=   f6de85eaf0b886475808bd1372dfaff9f7a86afc4f1de3ef
PT=   a1c7dfc81e15089b57f47e9f31e850ed0bb40979ea702959
CT=   da61e23a59c4cc19e0f6abfbd09881685889d6ae3766955a
TEST= 336
KEY=  bd9dcb0ccb3bf19585b41ee5b14150f283e5af31f0ce252d
IV=   da61e23a59c4cc19e0f6abfbd09881685889d6ae3766955a
PT=   c7f9dd42dcee79e7555dd7a308b51b8ef6392fd812746c4c
CT=   daf1420c11e43caa5dcea8ee0c3f84c1972036cfcfbf1229
TEST= 337
KEY=  676c8900dadfcd3fd87ab60bbd7ed43314c599fe3f713704
IV=   daf1420c11e43caa5dcea8ee0c3f84c1972036cfcfbf1229
PT=   e41ffa02874709c63c8ba329fa193a49fe819e57f4461cf2
CT=   60dcc242af87ad2156bf4babd32c7e6281b3973076d61ca8
TEST= 338
KEY=  07b04b427558601e8ec5fda06e52aa5195760ece49a72bac
IV=   60dcc242af87ad2156bf4babd32c7e6281b3973076d61ca8
PT=   dbf1b20654c410c9b44af1f6962c1bff8321f721006639e5
CT=   f044310e4d328b3fda7907bace847962dfce1ca15cc092cd
TEST= 339
KEY=  f7f47a4c386aeb2154bcfa1aa0d6d3334ab8126f1567b961
IV=   f044310e4d328b3fda7907bace847962dfce1ca15cc092cd
PT=   f68012d98dac6b4e79961c8740d08ba7c3985bb8c3ddf4f8
CT=   2a6f6e8f62bd828693bc25eff0386864785d405a9872748f
TEST= 340
KEY=  dd9b14c35ad769a7c700dff550eebb5732e552358d15cdee
IV=   2a6f6e8f62bd828693bc25eff0386864785d405a9872748f
PT=   3b3435ec05dbf2069d83f492525df27f69ad61ea641d572a
CT=   958c779fe6de7570dbf93398ed993784fd0ccdf9f69da6d4
TEST= 341
KEY=  4817635cbc091cd71cf9ec6dbd778cd3cfe99fcc7b886b3a
IV=   958c779fe6de7570dbf93398ed993784fd0ccdf9f69da6d4
PT=   27afd892a1d4d44298371547efa6bd4480c80bc5e3769337
CT=   7aeb686c4a56a62685889fc292a1016d3fb90aba59437f02
TEST= 342
KEY=  32fc0b30f65fbaf1997173af2fd68dbef050957622cb1438
IV=   7aeb686c4a56a62685889fc292a1016d3fb90aba59437f02
PT=   a9f2f2db2aa39d6f2a648922b9a0e43ccb4f9318ef3cfaf5
CT=   881f7db2d94d2a406d90c2d47aa57ceeb65de3f68c08cb67
TEST= 343
KEY=  bae376822f1290b1f4e1b17b5573f150460d7680aec3df5f
IV=   881f7db2d94d2a406d90c2d47aa57ceeb65de3f68c08cb67
PT=   0b25fa8eb6d38e20ab2702291d7dcdca67b2246e90e24852
CT=   424e76a1723ad72b2664abf51dc2f048e159c8fffde02366
TEST= 344
KEY=  f8ad00235d28479ad2851a8e48b10118a754be7f5323fc39
IV=   424e76a1723ad72b2664abf51dc2f048e159c8fffde02366
PT=   e7f772241df29fe84082cedcb4642c8ea22ca3b9717c91b6
CT=   b0fa23dd6155ee260c3ba96a634a1f272f25f833697f8852
TEST= 345
KEY=  485723fe3c7da9bcdebeb3e42bfb1e3f8871464c3a5c746b
IV=   b0fa23dd6155ee260c3ba96a634a1f272f25f833697f8852
PT=   1097e5fb3e500f7c9beae4d653763a251f47844b776da1d4
CT=   cdbcafa3d95ca6612a3d1378c111f9eadd4f00e05c8dc655
TEST= 346
KEY=  85eb8c5de5210fddf483a09ceaeae7d5553e46ac66d1b23e
IV=   cdbcafa3d95ca6612a3d1378c111f9eadd4f00e05c8dc655
PT=   2a4398e8d7c2361d23461b413edf7181ffb6bfffdc7de01d
CT=   0f9ebc107cecebb1ecafaa8deed32c23eae8e679b7f1f2fd
TEST= 347
KEY=  8a75304d99cde46c182c0a110439cbf6bfd6a0d5d12040c3
IV=   0f9ebc107cecebb1ecafaa8deed32c23eae8e679b7f1f2fd
PT=   36c48ddf373e9d975b1c6aafe234b56e3a8f884b265fdde2
CT=   7f7d0e19c75e180d05be6dcdfb2e054999c5e69a7626ac87
TEST= 348
KEY=  f5083e545e93fc611d9267dcff17cebf2613464fa706ec44
IV=   7f7d0e19c75e180d05be6dcdfb2e054999c5e69a7626ac87
PT=   00223c3e6bea33dc114120a391cfb5c912b861c3dcde0cdc
CT=   b17a24ce4a71319e1a31f333f31458403b5271e3463bf398
TEST= 349
KEY=  44721a9a14e2cdff07a394ef0c0396ff1d4137ace13d1fdc
IV=   b17a24ce4a71319e1a31f333f31458403b5271e3463bf398
PT=   5c60f9da76a9528ef79377d7f2c98d6faed6168602dbd879
CT=   16e9bad1e1ea00d2c75757d50043962044c463266526bc76
TEST= 350
KEY=  529ba04bf508cd2dc0f4c33a0c4000df5985548a841ba3aa
IV=   16e9bad1e1ea00d2c75757d50043962044c463266526bc76
PT=   fc9243a1b0fdd31a28805ff8d3b50945076b72ae4af1de2e
CT=   deaf106bae352d1e1b15dddf0494c7d5a6a4808d3a60d8c1
TEST= 351
KEY=  8c34b0205b3de033dbe11ee508d4c70aff21d407be7b7b6b
IV=   deaf106bae352d1e1b15dddf0494c7d5a6a4808d3a60d8c1
PT=   107e36be43291061daa73b8f1d06a1440fb406669de44efb
CT=   bf4583a67dbfa57cb103350fe73733b6adad6f8d46fb538a
TEST= 352
KEY=  337133862682454f6ae22beaefe3f4bc528cbb8af88028e1
IV=   bf4583a67dbfa57cb103350fe73733b6adad6f8d46fb538a
PT=   db3b0d2bc48cce84e0ba844f9f3ab116640cdd93c107a273
CT=   840b88bb9b149ddbed14c52e9ef5369cdb57a0650e2d5ab6
TEST= 353
KEY=  b77abb3dbd96d89487f6eec47116c22089db1beff6ad7257
IV=   840b88bb9b149ddbed14c52e9ef5369cdb57a0650e2d5ab6
PT=   396c5232ba5317b23d170dc8149206d84d997db24e11161c
CT=   7b55001c494d56ab29874f8e7c96f514831ed1a81907c84b
TEST= 354
KEY=  cc2fbb21f4db8e3fae71a14a0d8037340ac5ca47efaaba1c
IV=   7b55001c494d56ab29874f8e7c96f514831ed1a81907c84b
PT=   37ab986707dbac220f652ed66cc1023db086b0638c4880f2
CT=   7682ee303782238a5a5b8a294894657619a2f83bafa995f4
TEST= 355
KEY=  baad5511c359adb5f42a2b63451452421367327c40032fe8
IV=   7682ee303782238a5a5b8a294894657619a2f83bafa995f4
PT=   22b14f801183bffb4ec0db5de0768284cf7173d44364ac10
CT=   9a41e6fe90aa2faa614001986a2a6ebc52dd6c490c35f6c8
TEST= 356
KEY=  20ecb3ef53f3821f956a2afb2f3e3cfe41ba5e354c36d920
IV=   9a41e6fe90aa2faa614001986a2a6ebc52dd6c490c35f6c8
PT=   6d4b19586d2a386cbe2f67daaab70eb7571a2f79b7711a9a
CT=   613b293c481107bc1e3f9bf291453867d67001ae06bdd9ff
TEST= 357
KEY=  41d79ad31be285a38b55b109be7b049997ca5f9b4a8b00df
IV=   613b293c481107bc1e3f9bf291453867d67001ae06bdd9ff
PT=   00cebf84614a91ab0a579e346590574d1a5232e2a3fb1a03
CT=   376f61f9969c1d9651f81438af6fde5e60d7e2eb65e05f57
TEST= 358
KEY=  76b8fb2a8d7e9835daada5311114dac7f71dbd702f6b5f88
IV=   376f61f9969c1d9651f81438af6fde5e60d7e2eb65e05f57
PT=   9ab00014bec87113e62188071717e20808225062e5a4f629
CT=   a08cc67b9315706c6cbd93d5b23718500c315ff0af0f5f5d
TEST= 359
KEY=  d6343d511e6be859b61036e4a323c297fb2ce280806400d5
IV=   a08cc67b9315706c6cbd93d5b23718500c315ff0af0f5f5d
PT=   03a3d7a55888ffddf235bf1ce136fd08787a73d9cb118b1b
CT=   358f51286867711caaa8284b34d8b36bee3f793bb903a1d8
TEST= 360
KEY=  e3bb6c79760c99451cb81eaf97fb71fc15139bbb3967a10d
IV=   358f51286867711caaa8284b34d8b36bee3f793bb903a1d8
PT=   46d177abb661d82987210ccb273c3bf165a4c2f749c9c7c9
CT=   14d8fd9ba15eade5463ad9bd46d6f2700b0a7c1d4dcf9e6b
TEST= 361
