==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme88.txt
PT=   99002fd0c9f26a884d70dda7f3c36175efbbb74cad4685402a80c369026eb433
CT=   a0e403ffa2cf403b4ef413b21aa5a0cc31341c870173c3e089c713523f622f66
TEST= 213
KEY=  18f4343264f359ad1af3d04edc0a2191cc48f54cf5b23d35743eae51777b5c86
IV=   a0e403ffa2cf403b4ef413b21aa5a0cc31341c870173c3e089c713523f622f66
PT=   2ab0703dec35d374daa1cfc8987d8113b043454141451917adcb6fe0b76a3c37
CT=   6eca0cd10b5755b73f7071339e7edd6996ca6474258b20903604427f1b35aca3
TEST= 214
KEY=  763e38e36fa40c1a2583a17d4274fcf85a829138d0391da5423aec2e6c4ef025
IV=   6eca0cd10b5755b73f7071339e7edd6996ca6474258b20903604427f1b35aca3
PT=   3bab267363faedc37f447d22d645eb4739c0d5adf7782ad62dd804b2c1b1eecf
CT=   879ae138b4420064e960320f4548bfe07eee2c0fca9078de83b9e67445989425
TEST= 215
KEY=  f1a4d9dbdbe60c7ecce39372073c4318246cbd371aa9657bc1830a5a29d66400
IV=   879ae138b4420064e960320f4548bfe07eee2c0fca9078de83b9e67445989425
PT=   b9505ec04777cd668ad9267a1f7421305a1d05b5451054e2828b8571f880f14f
CT=   ae9dcd90acb83a75ba34936e30acc48dffe10655f60d934a588928b6b0fe3d09
TEST= 216
KEY=  5f39144b775e360b76d7001c37908795db8dbb62eca4f631990a22ec99285909
IV=   ae9dcd90acb83a75ba34936e30acc48dffe10655f60d934a588928b6b0fe3d09
PT=   27f6543132a4490265f9b80b7e3ffa4a75c4e9b75f0e5e105b176066763b2e3f
CT=   2056172839efa4e6977c0569e98b17449f1768b212e43a0a83d81d966d8e0920
TEST= 217
KEY=  7f6f03634eb192ede1ab0575de1b90d1449ad3d0fe40cc3b1ad23f7af4a65029
IV=   2056172839efa4e6977c0569e98b17449f1768b212e43a0a83d81d966d8e0920
PT=   ca3b8ce0358e2a46a647bb5c2021d7393510aff62b54f7a14d6551f59b1df1b8
CT=   72b14081003cd1a9f9bcd4db17fae18f0171920154a8b210aeb1ec44cf308b20
TEST= 218
KEY=  0dde43e24e8d43441817d1aec9e1715e45eb41d1aae87e2bb463d33e3b96db09
IV=   72b14081003cd1a9f9bcd4db17fae18f0171920154a8b210aeb1ec44cf308b20
PT=   eb8797a5e85c5fb019516d39c194b6c88119a1d2978fe5119d4915aa3340929a
CT=   82392bb1a7e398535c716f69461d4a2115d83e75a9f294d09bae167d2eabc485
TEST= 219
KEY=  8fe76853e96edb174466bec78ffc3b7f50337fa4031aeafb2fcdc543153d1f8c
IV=   82392bb1a7e398535c716f69461d4a2115d83e75a9f294d09bae167d2eabc485
PT=   adb73b093e4ddf36e81d0f1b11b671aa92572f46720f8fd76ab2cd779b296e1f
CT=   2063ea9f66dbe5c614be3f4206bc3f5c15c5b31710033af5fae07eaba3579ea7
TEST= 220
KEY=  af8482cc8fb53ed150d881858940042345f6ccb31319d00ed52dbbe8b66a812b
IV=   2063ea9f66dbe5c614be3f4206bc3f5c15c5b31710033af5fae07eaba3579ea7
PT=   202254f83f0d602e1fe91023ccb2dc9a06f9af35900b7896a5b5532b225e375c
CT=   aeac6f7c34ef1938f0fd95a147ba37d5faa9411964c33c6831ed497825ffa393
TEST= 221
KEY=  0128edb0bb5a27e9a0251424cefa33f6bf5f8daa77daec66e4c0f290939522b8
IV=   aeac6f7c34ef1938f0fd95a147ba37d5faa9411964c33c6831ed497825ffa393
PT=   45790ea6fdac8b0d373f785dad376bc529a24a6caad141aa473000d0d834c9f9
CT=   cf715abcb794b7eafe0d94a83b501f55dc300f28f98e7a73b61543bd70f481c9
TEST= 222
KEY=  ce59b70c0cce90035e28808cf5aa2ca3636f82828e54961552d5b12de361a371
IV=   cf715abcb794b7eafe0d94a83b501f55dc300f28f98e7a73b61543bd70f481c9
PT=   aceeceb56121035be4a9be83107a9d507379c3e3f0b963f27fb8c912e2eb5e83
CT=   6f0397e86b98880fd0f68dbf66b2cf543e54c121b98f24512478468ba5d6790e
TEST= 223
KEY=  a15a20e46756180c8ede0d339318e3f75d3b43a337dbb24476adf7a646b7da7f
IV=   6f0397e86b98880fd0f68dbf66b2cf543e54c121b98f24512478468ba5d6790e
PT=   496f1858a055730a2f4959e8cf33c84c0dcb6667ced0d741e35ce24c44419e65
CT=   eb0e2a1963f49f97960e83f2f5ffff1f72059ad9267d091838de0b740c537342
TEST= 224
KEY=  4a540afd04a2879b18d08ec166e71ce82f3ed97a11a6bb5c4e73fcd24ae4a93d
IV=   eb0e2a1963f49f97960e83f2f5ffff1f72059ad9267d091838de0b740c537342
PT=   2d30213e536c118d4e0a30e1b7881a59bcf16ae70d7cf072acec10a432288dd4
CT=   5f58c51d263e9b4467fa9fd167885f5fbd02cebd04340cf7fb44739741af715d
TEST= 225
KEY=  150ccfe0229c1cdf7f2a1110016f43b7923c17c71592b7abb5378f450b4bd860
IV=   5f58c51d263e9b4467fa9fd167885f5fbd02cebd04340cf7fb44739741af715d
PT=   4f290e288e6dfd13e42ba841c0d5fb9dfdd33a9da2abfbc2e9756a75f1e6d93b
CT=   446f4a94ecf6ac0dc4178040497e4089d3fb2ef1a72fad172efa2fc2059c8ca4
TEST= 226
KEY=  51638574ce6ab0d2bb3d91504811033e41c73936b2bd1abc9bcda0870ed754c4
IV=   446f4a94ecf6ac0dc4178040497e4089d3fb2ef1a72fad172efa2fc2059c8ca4
PT=   09b901f3a8dad498acc21fd48d6787f80be6bccbd83dd20ca22b66fa4c5b69b7
CT=   d82e7ad60f02f195b4fe8bb5ccdce8a7d316ed8276e7c56d9073d0d9ea990a91
TEST= 227
KEY=  894dffa2c16841470fc31ae584cdeb9992d1d4b4c45adfd10bbe705ee44e5e55
IV=   d82e7ad60f02f195b4fe8bb5ccdce8a7d316ed8276e7c56d9073d0d9ea990a91
PT=   28605c9c98e47225009c18b2bf244dfbbf359a10fce5508c3f4832f6f365adab
CT=   192fd1ef419b6d3fbd2d9bab84b1aeeaea5a78d4cc0a4bca7df2625218472517
TEST= 228
KEY=  90622e4d80f32c78b2ee814e007c4573788bac600850941b764c120cfc097b42
IV=   192fd1ef419b6d3fbd2d9bab84b1aeeaea5a78d4cc0a4bca7df2625218472517
PT=   bc56a9ca08d4aaae0639b3fc844875bd9ac6b4e9eb5dad42d4e495f335a084d6
CT=   95bc9fe161dbb28b2b921daabe981b96d4505e0dd57fe33676ec91549c9a59a1
TEST= 229
KEY=  05deb1ace1289ef3997c9ce4bee45ee5acdbf26ddd2f772d00a08358609322e3
IV=   95bc9fe161dbb28b2b921daabe981b96d4505e0dd57fe33676ec91549c9a59a1
PT=   504d1471ce2922dd2200be3ee3458fe4051939a7ef390ef2abef4fd481e09c07
CT=   f30135821da95a6574eeeba9511e3eb5a98649200ee88d6571de56112121b7b8
TEST= 230
KEY=  f6df842efc81c496ed92774deffa6050055dbb4dd3c7fa48717ed54941b2955b
IV=   f30135821da95a6574eeeba9511e3eb5a98649200ee88d6571de56112121b7b8
PT=   10b6290da86199ef1aeaf6d9d0a776f48dd4d54efb643c5a1cc5ca1c2ce5fb8a
CT=   21f591bc95f649ba4eba79c285b22bdd3633a1ad36ad57f476cb0b374437fee8
TEST= 231
KEY=  d72a159269778d2ca3280e8f6a484b8d336e1ae0e56aadbc07b5de7e05856bb3
IV=   21f591bc95f649ba4eba79c285b22bdd3633a1ad36ad57f476cb0b374437fee8
PT=   fe3d45dc401db9925411c3ffe35ca55f563ebf84b69f40f07a9a257e4b8b5420
CT=   baba6e681477ecdfa37d4f2066e114c2537540bd0015725d4cb10920f1510631
TEST= 232
KEY=  6d907bfa7d0061f3005541af0ca95f4f601b5a5de57fdfe14b04d75ef4d46d82
IV=   baba6e681477ecdfa37d4f2066e114c2537540bd0015725d4cb10920f1510631
PT=   dce117ccc20b4c94b8653dd6f0919919a74bb484ed7ca21b2cbba9a300b192c5
CT=   a967344beb0e8ecf6ff586c17743756b98957cc9f313650479c08a79e702d9f3
TEST= 233
KEY=  c4f74fb1960eef3c6fa0c76e7bea2a24f88e2694166cbae532c45d2713d6b471
IV=   a967344beb0e8ecf6ff586c17743756b98957cc9f313650479c08a79e702d9f3
PT=   bdf5d52c226aea35deabe7ced47a263de50ee2ae32ac65e25a5609c0646c36bf
CT=   8c01f1c91bf7c111f74a33e4bf0792091b5b65cefd501312b0e20252432aaa60
TEST= 234
KEY=  48f6be788df92e2d98eaf48ac4edb82de3d5435aeb3ca9f782265f7550fc1e11
IV=   8c01f1c91bf7c111f74a33e4bf0792091b5b65cefd501312b0e20252432aaa60
PT=   6764e536d518b8c9ff3bdd6efe9517ff1403cc848282f8906038a811266a0d4e
CT=   24cfcd61e1ea5c2d86e49f4d6d792f133701afb541dfdefe3e1e968e301381ce
TEST= 235
KEY=  6c3973196c1372001e0e6bc7a994973ed4d4ecefaae37709bc38c9fb60ef9fdf
IV=   24cfcd61e1ea5c2d86e49f4d6d792f133701afb541dfdefe3e1e968e301381ce
PT=   11d96cc14ea17fdeb2e0629144130680c65b53d1da365005d273317aa636d9ca
CT=   b608f7d45d24995df7d4e94e0e9f302b81783ad1994f58e0ab6da40d32febf39
TEST= 236
KEY=  da3184cd3137eb5de9da8289a70ba71555acd63e33ac2fe917556df6521120e6
IV=   b608f7d45d24995df7d4e94e0e9f302b81783ad1994f58e0ab6da40d32febf39
PT=   1bb47907eaef216f46e11edab34f98eb2c21257bfe894d08db0fe61133d8f6e4
CT=   997ea5491a80c1cfff507afa21de739322605ab54093094b0bbffdf5e33b1659
TEST= 237
KEY=  434f21842bb72a92168af87386d5d48677cc8c8b733f26a21cea9003b12a36bf
IV=   997ea5491a80c1cfff507afa21de739322605ab54093094b0bbffdf5e33b1659
PT=   9050a8eabcb36710773089a16a5981d073876011d5e4a700157ac526af4a2562
CT=   4ab409e09e1865fd5135246435c57236fb197e7635946992491e0874c249187b
TEST= 238
KEY=  09fb2864b5af4f6f47bfdc17b310a6b08cd5f2fd46ab4f3055f4987773632ec4
IV=   4ab409e09e1865fd5135246435c57236fb197e7635946992491e0874c249187b
PT=   c4ff4c852609c1c07d50171c71373f55918b69311a96b90967aa566c2e2fdecd
CT=   2b33353f70df5a29aaeaf1cc94ab0cc6b9095fa3ae1d9c2450b0451ffe67c6a9
TEST= 239
KEY=  22c81d5bc5701546ed552ddb27bbaa7635dcad5ee8b6d3140544dd688d04e86d
IV=   2b33353f70df5a29aaeaf1cc94ab0cc6b9095fa3ae1d9c2450b0451ffe67c6a9
PT=   3163fbfd8d631f425fc60648b3575d3130aa661ef3d5e1dd736af20cde9e40b7
CT=   2d83a342b386a81d7d830bcc1cbc242cbd47ce4ab7b4b8c80feb7e2436ea0983
TEST= 240
KEY=  0f4bbe1976f6bd5b90d626173b078e5a889b63145f026bdc0aafa34cbbeee1ee
IV=   2d83a342b386a81d7d830bcc1cbc242cbd47ce4ab7b4b8c80feb7e2436ea0983
PT=   50a96d2a7e2ffa601649a5f0b579225cb94660c500ef7055a162737cc6781924
CT=   8affff786c120fc375ddd40e024bec427c9e8ce7f1ad4087f32ffdd27ac20e13
TEST= 241
KEY=  85b441611ae4b298e50bf219394c6218f405eff3aeaf2b5bf9805e9ec12ceffd
IV=   8affff786c120fc375ddd40e024bec427c9e8ce7f1ad4087f32ffdd27ac20e13
PT=   40711bf8f54f44e8b71d91390510755d3c2a77218e296a5521d7ddd47887ba2c
CT=   fead26c21dee93bbd1a859366718992686d947e6e5b4ae87397ede9d351b3a49
TEST= 242
KEY=  7b1967a3070a212334a3ab2f5e54fb3e72dca8154b1b85dcc0fe8003f437d5b4
IV=   fead26c21dee93bbd1a859366718992686d947e6e5b4ae87397ede9d351b3a49
PT=   d78f95e83309430e96e5a5e4d2244028cde36d79f42184541fe5f3f271e8aefe
CT=   80e20f020add18c1f155344510d284916d7030b48f31c77526aa06bbf9a03df2
TEST= 243
KEY=  fbfb68a10dd739e2c5f69f6a4e867faf1fac98a1c42a42a9e65486b80d97e846
IV=   80e20f020add18c1f155344510d284916d7030b48f31c77526aa06bbf9a03df2
PT=   ec376874ff7e68402717f877822dfce54a900efae32ce787a2cfa6019749892a
CT=   b9bc42338078cccf275e752846dc193c889b5429f0a6727d05561b8a6d5fe6c3
TEST= 244
KEY=  42472a928daff52de2a8ea42085a66939737cc88348c30d4e3029d3260c80e85
IV=   b9bc42338078cccf275e752846dc193c889b5429f0a6727d05561b8a6d5fe6c3
PT=   7bbff5636770cbf92fa11ad2b2f42110ba8f6536b02637dd1fbab3af8b4d9d8a
CT=   5e6662caa05d4dd891ff9c1bb730cf542d2b58e7502ffff8a1d03657fff900df
TEST= 245
KEY=  1c2148582df2b8f573577659bf6aa9c7ba1c946f64a3cf2c42d2ab659f310e5a
IV=   5e6662caa05d4dd891ff9c1bb730cf542d2b58e7502ffff8a1d03657fff900df
PT=   865f3307fbb63e1bd39cf6f002447869e407c5253478a14360ea012b05a831b6
CT=   49d89a0cfb38bd1463477bbde951d09e598c74aaf5e35e85db17ac5923c6f3e4
TEST= 246
KEY=  55f9d254d6ca05e110100de4563b7959e390e0c5914091a999c5073cbcf7fdbe
IV=   49d89a0cfb38bd1463477bbde951d09e598c74aaf5e35e85db17ac5923c6f3e4
PT=   c84bf0e654e7b12ae2b2e5bac45b5e23f3f1df349cadf7ded7cbdc285eb04248
CT=   d991a9ac46cc55678e216babbcd488a1a5785887dd9284c481c25ea3e69f30f7
TEST= 247
KEY=  8c687bf8900650869e31664feaeff1f846e8b8424cd2156d1807599f5a68cd49
IV=   d991a9ac46cc55678e216babbcd488a1a5785887dd9284c481c25ea3e69f30f7
PT=   a198f44691b7be0f04d9113bd6fb17213d64dc85bd27eeb839564e1b3db3c855
CT=   72cb4a97008494942cec3761c79ed5c357227317c1ebcca7bea34cafc4ecdea0
TEST= 248
KEY=  fea3316f9082c412b2dd512e2d71243b11cacb558d39d9caa6a415309e8413e9
IV=   72cb4a97008494942cec3761c79ed5c357227317c1ebcca7bea34cafc4ecdea0
PT=   1b6914582b0da5dbc6557f0df6e89c77889b273d94edad5152c67d9c8bcf02f7
CT=   46628ebec108e6df0e54ec0d7794adfecc3eb47e56ce66df596b2c54b3415b92
TEST= 249
KEY=  b8c1bfd1518a22cdbc89bd235ae589c5ddf47f2bdbf7bf15ffcf39642dc5487b
IV=   46628ebec108e6df0e54ec0d7794adfecc3eb47e56ce66df596b2c54b3415b92
PT=   a185712425b948262e79d8312a31840d50e1b53f1bc342691e23c29b920595c2
CT=   0c96f753bf426d0aa32dc13b198bae926cf32eae4faf8ab9aaad2b6458f3c54d
TEST= 250
KEY=  b4574882eec84fc71fa47c18436e2757b1075185945835ac5562120075368d36
IV=   0c96f753bf426d0aa32dc13b198bae926cf32eae4faf8ab9aaad2b6458f3c54d
PT=   9b49d656fb1d7a3598cb1f5315735d062eb2d0d7f3c8ae8a0d7e4a2196bf982b
CT=   a0f58f898daba3b19dfa0bf8a2d5d60da2483aa0566603c9e33067b36f69d943
TEST= 251
KEY=  14a2c70b6363ec76825e77e0e1bbf15a134f6b25c23e3665b65275b31a5f5475
IV=   a0f58f898daba3b19dfa0bf8a2d5d60da2483aa0566603c9e33067b36f69d943
PT=   9cad5ca7fc62990b85a37c9c5e24f89722a98e768f23c0a8cdcc47b3bfc05559
CT=   5141ef24b23224659a1f64982359605ff89cac4487410384ecda53531e79d0e1
TEST= 252
KEY=  45e3282fd151c81318411378c2e29105ebd3c761457f35e15a8826e004268494
IV=   5141ef24b23224659a1f64982359605ff89cac4487410384ecda53531e79d0e1
PT=   17ba5d754fdb97e0b439a3bbdcd57dd3e7d86a55518ef3640845ffadf8361136
CT=   692cc879cdf31e45d5d11b45281c282d4c3a069f1ae20eda889fab679c2c015c
TEST= 253
KEY=  2ccfe0561ca2d656cd90083deafeb928a7e9c1fe5f9d3b3bd2178d87980a85c8
IV=   692cc879cdf31e45d5d11b45281c282d4c3a069f1ae20eda889fab679c2c015c
PT=   43762e360ff69a3ff35a513d095e5d7d7ba7f17c2266225aa98b65a442c9f63d
CT=   6f210cbcb94af4d97355b2616faa43aa6a9b660aa98e592a8c4a2a75e348ec2b
TEST= 254
KEY=  43eeeceaa5e8228fbec5ba5c8554fa82cd72a7f4f61362115e5da7f27b4269e3
IV=   6f210cbcb94af4d97355b2616faa43aa6a9b660aa98e592a8c4a2a75e348ec2b
PT=   8dff3a3c3bfdaa9ee7ef0925fa4159e68383cc2cf684b6858b082c6399e6ec85
CT=   eb85db4a7d19d2d101025823acd4ff9b60ac536d538fd60394b09ef06dd08ece
TEST= 255
KEY=  a86b37a0d8f1f05ebfc7e27f29800519addef499a59cb412caed39021692e72d
IV=   eb85db4a7d19d2d101025823acd4ff9b60ac536d538fd60394b09ef06dd08ece
PT=   5c1cee9f48de036225c2de3a7508fe3603b35d3212f42d010dd41b700db2c9d6
CT=   f07f9a90e53e9d7740e594cc2d552293df555186a11a52335addafc8db8960e8
TEST= 256
KEY=  5814ad303dcf6d29ff2276b304d5278a728ba51f0486e621903096cacd1b87c5
IV=   f07f9a90e53e9d7740e594cc2d552293df555186a11a52335addafc8db8960e8
PT=   ef2fdd021f53aaca1e505cb8827ca2060fb94dd42c96857b542a2c23cad7296c
CT=   ebbb3c5ce59be2086c011594e19fe083844c078354ca164e8eca40df735bab04
TEST= 257
KEY=  b3af916cd8548f2193236327e54ac709f6c7a29c504cf06f1efad615be402cc1
IV=   ebbb3c5ce59be2086c011594e19fe083844c078354ca164e8eca40df735bab04
PT=   1bed24c4af20f69050e52a90741db6889bb122e3d909710f41f697ab766b7b4c
CT=   b1f4799cec11d8b5f7df179f2d3669dcb50cce44975590fb85bfdd4ffbdc37a9
TEST= 258
KEY=  025be8f03445579464fc74b8c87caed543cb6cd8c71960949b450b5a459c1b68
IV=   b1f4799cec11d8b5f7df179f2d3669dcb50cce44975590fb85bfdd4ffbdc37a9
PT=   8c06b17bfa108a88e5458db9a9fc7798c38655a5ab07700b7775b26f78fe588d
CT=   c2ea3b92d703f162683cbe29ecc2a7d6bfa4e1875d75222d9f986283dcc6593e
TEST= 259
KEY=  c0b1d362e346a6f60cc0ca9124be0903fc6f8d5f9a6c42b904dd69d9995a4256
IV=   c2ea3b92d703f162683cbe29ecc2a7d6bfa4e1875d75222d9f986283dcc6593e
PT=   b52d3113e1388ef47cc79618b3b375790534a7270ef302384c934e134a804c9e
CT=   b2ebf98a8faa2cb1fe5f6791096771d091f464986ce85dfc3706f9110b90bc01
TEST= 260
KEY=  725a2ae86cec8a47f29fad002dd978d36d9be9c7f6841f4533db90c892cafe57
IV=   b2ebf98a8faa2cb1fe5f6791096771d091f464986ce85dfc3706f9110b90bc01
PT=   df4f21ca13d98458cc7468d58cde6b64261556cf188a752abc972cd9f5e299fa
CT=   9814d3ff1309c898a5f940ecafa55b7d3aba9cb5e2a25cdfa3f68690544958b3
TEST= 261
KEY=  ea4ef9177fe542df5766edec827c23ae572175721426439a902d1658c683a6e4
IV=   9814d3ff1309c898a5f940ecafa55b7d3aba9cb5e2a25cdfa3f68690544958b3
PT=   b0011ab6b2037c9e0fee4ad8981b98a843faf928987b9f9e0ffe0027a6b21918
CT=   2b34f0628a97472148e9dc46c512827ebfb9fe7c2864015f612995b4f9d87f93
TEST= 262
KEY=  c17a0975f57205fe1f8f31aa476ea1d0e8988b0e3c4242c5f10483ec3f5bd977
IV=   2b34f0628a97472148e9dc46c512827ebfb9fe7c2864015f612995b4f9d87f93
PT=   c12828885778a5e5f2cdd0b01430020e27127ad025e46d14241ea1279fa53be8
CT=   f7d403cbfde2a3ee66375c1e50754fc50e674d5d2e31210cb8758dde4baa9c93
TEST= 263
KEY=  36ae0abe0890a61079b86db4171bee15e6ffc653127363c949710e3274f145e4
IV=   f7d403cbfde2a3ee66375c1e50754fc50e674d5d2e31210cb8758dde4baa9c93
PT=   c5fb4276a8d464e8b033a1b065a6a4601a7d0a76d972325c5fa68d0148b9db8f
CT=   438f89a6e2fb0ae4de6367b79393321ccaf13e29c42d6de108385f34295bf2da
TEST= 264
KEY=  75218318ea6bacf4a7db0a038488dc092c0ef87ad65e0e28414951065daab73e
IV=   438f89a6e2fb0ae4de6367b79393321ccaf13e29c42d6de108385f34295bf2da
PT=   efbf2894fcf2529d4387a8336ff8b6d9fdc89043aecfec109188e9edc4a3de44
CT=   6b05a2117ad34586f4ad0fcd9489abc026ebcc4bcfd28d6e258a51b9876c0ee9
TEST= 265
KEY=  1e24210990b8e972537605ce100177c90ae53431198c834664c300bfdac6b9d7
IV=   6b05a2117ad34586f4ad0fcd9489abc026ebcc4bcfd28d6e258a51b9876c0ee9
PT=   883561a584757cfcea01d0e7db31a4e37fc2614e07aca2cb32a6058cd2b319e5
CT=   554bad4941cb22b894244e14f3f24e873d6d095a82eaec038b1d7e45077db966
TEST= 266
KEY=  4b6f8c40d173cbcac7524bdae3f3394e37883d6b9b666f45efde7efaddbb00b1
IV=   554bad4941cb22b894244e14f3f24e873d6d095a82eaec038b1d7e45077db966
PT=   2f223af13074d82cd2210e5d7f5dd98a1a79e1b04cf9b75f15ffdebd8f73ced4
CT=   06a80f67db3bb7dc8c1c3000e9076aec3649a0d53cb20f651750dc6705b41a44
TEST= 267
KEY=  4dc783270a487c164b4e7bda0af453a201c19dbea7d46020f88ea29dd80f1af5
IV=   06a80f67db3bb7dc8c1c3000e9076aec3649a0d53cb20f651750dc6705b41a44
PT=   1b4547c827baf46965d2965508d32c882f945918623cbc8a61d431015a79caa9
CT=   f3a53f84cfad3da81af3f158b33ca08bd4c86acd2eba2d6e7b17341ad5bf1594
TEST= 268
KEY=  be62bca3c5e541be51bd8a82b9c8f329d509f773896e4d4e839996870db00f61
IV=   f3a53f84cfad3da81af3f158b33ca08bd4c86acd2eba2d6e7b17341ad5bf1594
PT=   f988350118e7d4406fa7e4ddac46df06436a996e01722e68804cd898804b40ef
CT=   8e1d6fb570c9adcd05c7ca740ce60a7b01c72258508dddfed33415d8b7153c27
TEST= 269
KEY=  307fd316b52cec73547a40f6b52ef952d4ced52bd9e390b050ad835fbaa53346
IV=   8e1d6fb570c9adcd05c7ca740ce60a7b01c72258508dddfed33415d8b7153c27
PT=   8931e01b40157fe5ac3835dfd114d3560dafc1d6b4a123d671071cf98089d4db
CT=   b7a27e7ee1c556f570bcd6fb8f4689c9ac8f708227b2399f8246b0ea1a49a652
TEST= 270
KEY=  87ddad6854e9ba8624c6960d3a68709b7841a5a9fe51a92fd2eb33b5a0ec9514
IV=   b7a27e7ee1c556f570bcd6fb8f4689c9ac8f708227b2399f8246b0ea1a49a652
PT=   14f97e1c5092ce4e0747b914f6fc2aae5118ac20f4bebdf703b6b31373c74212
CT=   afb584498714f8cedbd341a3d798df53644f1a6b957f462d5162c50f3719a84e
TEST= 271
KEY=  28682921d3fd4248ff15d7aeedf0afc81c0ebfc26b2eef028389f6ba97f53d5a
IV=   afb584498714f8cedbd341a3d798df53644f1a6b957f462d5162c50f3719a84e
PT=   847776afbbe81c572b34f6b32e12ebdde4c48d242beb36634635a7d99005f736
CT=   5141ebdfe9789a4aba421cfdb6ef286deb1af2f47fc0998d96d47afd56ba3bde
TEST= 272
KEY=  7929c2fe3a85d8024557cb535b1f87a5f7144d3614ee768f155d8c47c14f0684
IV=   5141ebdfe9789a4aba421cfdb6ef286deb1af2f47fc0998d96d47afd56ba3bde
PT=   3303191e6588d94e74cd49b7f9c9b5dc9b30ec30af89b618c26eb3919d5c89ac
CT=   ec66c4073964d2fde34d6ce5771e8568dc401ac574d2aef1ce1f78a89142e83c
TEST= 273
KEY=  954f06f903e10affa61aa7b62c0102cd2b5457f3603cd87edb42f4ef500deeb8
IV=   ec66c4073964d2fde34d6ce5771e8568dc401ac574d2aef1ce1f78a89142e83c
PT=   d6db73f19de26142236b0bb09b30e9251c10d3286235553fe459dbd13e4ee62e
CT=   15c14b792722fb91e4431d2f932f624f44ef13838eaf8f37f4b3e4b99bae34ff
TEST= 274
KEY=  808e4d8024c3f16e4259ba99bf2e60826fbb4470ee9357492ff11056cba3da47
IV=   15c14b792722fb91e4431d2f932f624f44ef13838eaf8f37f4b3e4b99bae34ff
PT=   7eb25f09c896764e1607db681d99e477658182f47b66443d0fd56018865f91cc
CT=   817adf92c33b407ab25862b7c65c285f565172e49fd7912ed7434783059de705
TEST= 275
KEY=  01f49212e7f8b114f001d82e797248dd39ea36947144c667f8b257d5ce3e3d42
IV=   817adf92c33b407ab25862b7c65c285f565172e49fd7912ed7434783059de705
PT=   e29212ba682623871f681155a9707b9aeb7971cb4096228a1ed65de626689a57
CT=   60fbc06b44d44458e4912176398fdd8388f286d228d56a9867bf5de65bd929b5
TEST= 276
KEY=  610f5279a32cf54c1490f95840fd955eb118b0465991acff9f0d0a3395e714f7
IV=   60fbc06b44d44458e4912176398fdd8388f286d228d56a9867bf5de65bd929b5
PT=   6131f3211092ce1a5c1caab62cc5579226b2aaf16de7feee2b4b21fcafc7ab84
CT=   4206889791d4bf1fd968519cbd50e5fc0a540aa927ba02c12711064cf2ebe517
TEST= 277
KEY=  2309daee32f84a53cdf8a8c4fdad70a2bb4cbaef7e2bae3eb81c0c7f670cf1e0
IV=   4206889791d4bf1fd968519cbd50e5fc0a540aa927ba02c12711064cf2ebe517
PT=   9a831a1bd0431429d6b44ab47355f8e01aa87f32879a8b45bf94c978847779c9
CT=   5def22f453b111aa6fa7bfaedc3c96aab251e3c5551ff5f1dbfa11945934aa45
TEST= 278
KEY=  7ee6f81a61495bf9a25f176a2191e608091d592a2b345bcf63e61deb3e385ba5
IV=   5def22f453b111aa6fa7bfaedc3c96aab251e3c5551ff5f1dbfa11945934aa45
PT=   1a34ac515bc9c6da795fe063cadbec52c3cf0409259a75136b1bb8daa243983b
CT=   909ce288f673ba4f149a738c1d135bf2cdd7cc8abb25904f4ca1dcbf1b5ebc89
TEST= 279
KEY=  ee7a1a92973ae1b6b6c564e63c82bdfac4ca95a09011cb802f47c1542566e72c
IV=   909ce288f673ba4f149a738c1d135bf2cdd7cc8abb25904f4ca1dcbf1b5ebc89
PT=   3a155ade7ecde6942273a271d4f7f7148ea0664e13b120fb0695118a7325eed6
CT=   d5444679503ae749114431ae838bffcea29ee7f3b356687629cc5c9d20d5a568
TEST= 280
KEY=  3b3e5cebc70006ffa7815548bf094234665472532347a3f6068b9dc905b34244
IV=   d5444679503ae749114431ae838bffcea29ee7f3b356687629cc5c9d20d5a568
PT=   50478a9a540559f25314b9b6643a7f117f3fe224beefb581e8ba6600859d05bf
CT=   c8d0e47450c433e30d0bbfc0115505b8c0945c77b913233d5f4dde311bfc9185
TEST= 281
KEY=  f3eeb89f97c4351caa8aea88ae5c478ca6c02e249a5480cb59c643f81e4fd3c1
IV=   c8d0e47450c433e30d0bbfc0115505b8c0945c77b913233d5f4dde311bfc9185
PT=   4e747ffee66e482da12f8bbbfc55ca5d364e9258549ee8bf844d4eda2db503f3
CT=   736dadcb6457732f700ab494b8283adc60f994200663394648a25e42ce6c6a68
TEST= 282
KEY=  80831554f3934633da805e1c16747d50c639ba049c37b98d11641dbad023b9a9
IV=   736dadcb6457732f700ab494b8283adc60f994200663394648a25e42ce6c6a68
PT=   a7b8fb120d0ed7316cb617b35523b230701287cd4c2a123d32133d7aa1a51266
CT=   573a00c6b976c96250fe6bead9db88824f8ddb819e2c075e8924101f4c7527c1
TEST= 283
KEY=  d7b915924ae58f518a7e35f6cfaff5d289b46185021bbed398400da59c569e68
IV=   573a00c6b976c96250fe6bead9db88824f8ddb819e2c075e8924101f4c7527c1
PT=   e759c37fb914cdd468e744afe552ad025cbd0a66dc129cef4587f4cfedf86da3
