==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme88.txt
PT=   ef5ac0ec48d3de14dff644637df4c6385c101a1ac0ff7343b90b7e6786aff3ab
CT=   f43613bfba24ba5647f2390fb82a0eceeb2a90a101b868c36c3937f69949c07c
TEST= 282
KEY=  de632c3f24f96fd01267b79962073a8a2f1359d59f7203673bfd3d95aa108aa2
PT=   f43613bfba24ba5647f2390fb82a0eceeb2a90a101b868c36c3937f69949c07c
CT=   00c697963c91b0e6ec3f5f812fa3a07291b3365a5a05188a2bbef587bce1b3c0
TEST= 283
KEY=  dea5bba91868df36fe58e8184da49af8bea06f8fc5771bed1043c81216f13962
PT=   00c697963c91b0e6ec3f5f812fa3a07291b3365a5a05188a2bbef587bce1b3c0
CT=   88cf8055019a52a6bc46628f513ea8ddd79d71169a3185f86f87b5ed808dfb8b
TEST= 284
KEY=  566a3bfc19f28d90421e8a971c9a3225693d1e995f469e157fc47dff967cc2e9
PT=   88cf8055019a52a6bc46628f513ea8ddd79d71169a3185f86f87b5ed808dfb8b
CT=   b2c9ce9a4f8ccb5b975f421b18fb92aa219e6f090efeb3077510e664a75a6d6e
TEST= 285
KEY=  e4a3f566567e46cbd541c88c0461a08f48a3719051b82d120ad49b9b3126af87
PT=   b2c9ce9a4f8ccb5b975f421b18fb92aa219e6f090efeb3077510e664a75a6d6e
CT=   e639c2638051ff393b7bb42807a4fe0de32fba341aa65979462e5eb50d2e569f
TEST= 286
KEY=  029a3705d62fb9f2ee3a7ca403c55e82ab8ccba44b1e746b4cfac52e3c08f918
PT=   e639c2638051ff393b7bb42807a4fe0de32fba341aa65979462e5eb50d2e569f
CT=   a77f37447ba3c9dd49b19b1529ebc9955b190eb85a5b7f165df032173be4d4b3
TEST= 287
KEY=  a5e50041ad8c702fa78be7b12a2e9717f095c51c11450b7d110af73907ec2dab
PT=   a77f37447ba3c9dd49b19b1529ebc9955b190eb85a5b7f165df032173be4d4b3
CT=   e458bfeba55df696ffd4d7951fea364dd49b151a86755ee83576fd4027a38575
TEST= 288
KEY=  41bdbfaa08d186b9585f302435c4a15a240ed00697305595247c0a79204fa8de
PT=   e458bfeba55df696ffd4d7951fea364dd49b151a86755ee83576fd4027a38575
CT=   63ae53092f2c3162f5163a9b7c57cbd653e95654b7095718f357915e15645fa8
TEST= 289
KEY=  2213eca327fdb7dbad490abf49936a8c77e786522039028dd72b9b27352bf776
PT=   63ae53092f2c3162f5163a9b7c57cbd653e95654b7095718f357915e15645fa8
CT=   9d6e33aa616f1f908b767824f07ac9d16d9bf624b386965493bbf9fd196c1ca8
TEST= 290
KEY=  bf7ddf094692a84b263f729bb9e9a35d1a7c707693bf94d9449062da2c47ebde
PT=   9d6e33aa616f1f908b767824f07ac9d16d9bf624b386965493bbf9fd196c1ca8
CT=   30d98d0a6e232dfff4326d21275acd63e4d9408162e6d6a3000c8d6feef0cce0
TEST= 291
KEY=  8fa4520328b185b4d20d1fba9eb36e3efea530f7f159427a449cefb5c2b7273e
PT=   30d98d0a6e232dfff4326d21275acd63e4d9408162e6d6a3000c8d6feef0cce0
CT=   dd7eecda293c55b43d88b5d6856bd1024c0fdacbc4842eed18c88fb0fc834ff4
TEST= 292
KEY=  52dabed9018dd000ef85aa6c1bd8bf3cb2aaea3c35dd6c975c5460053e3468ca
PT=   dd7eecda293c55b43d88b5d6856bd1024c0fdacbc4842eed18c88fb0fc834ff4
CT=   eed46424e19dc5da85c62b564469be28763f9be0de3340df15a27c7a04a9ec93
TEST= 293
KEY=  bc0edafde01015da6a43813a5fb10114c49571dcebee2c4849f61c7f3a9d8459
PT=   eed46424e19dc5da85c62b564469be28763f9be0de3340df15a27c7a04a9ec93
CT=   45811cb0534710253a1b6b4e3d60d06905720d5c7da6310d4d78edbe9e97b94e
TEST= 294
KEY=  f98fc64db35705ff5058ea7462d1d17dc1e77c8096481d45048ef1c1a40a3d17
PT=   45811cb0534710253a1b6b4e3d60d06905720d5c7da6310d4d78edbe9e97b94e
CT=   e59b351b2f82b637f167bebd8940cfa52061eaee7c05a19c7a3bfd65a23a9195
TEST= 295
KEY=  1c14f3569cd5b3c8a13f54c9eb911ed8e186966eea4dbcd97eb50ca40630ac82
PT=   e59b351b2f82b637f167bebd8940cfa52061eaee7c05a19c7a3bfd65a23a9195
CT=   a02f86a455ca764768ef95838851bfe5632f67618ce437a44380d8bffc540d46
TEST= 296
KEY=  bc3b75f2c91fc58fc9d0c14a63c0a13d82a9f10f66a98b7d3d35d41bfa64a1c4
PT=   a02f86a455ca764768ef95838851bfe5632f67618ce437a44380d8bffc540d46
CT=   aefb49023c29257cd2824198ed9234c9792d03e76a0dc7459d1e65e350bb3c64
TEST= 297
KEY=  12c03cf0f536e0f31b5280d28e5295f4fb84f2e80ca44c38a02bb1f8aadf9da0
PT=   aefb49023c29257cd2824198ed9234c9792d03e76a0dc7459d1e65e350bb3c64
CT=   80ae281aa822a519f4d41452fd313654396cfecbff87703d9c6d4edc0a942ca2
TEST= 298
KEY=  926e14ea5d1445eaef8694807363a3a0c2e80c23f3233c053c46ff24a04bb102
PT=   80ae281aa822a519f4d41452fd313654396cfecbff87703d9c6d4edc0a942ca2
CT=   2ba4f342b33c05b16d3b8b2f9c6e4f4712aded093776dfd0f65dfd8f1a464d1c
TEST= 299
KEY=  b9cae7a8ee28405b82bd1fafef0dece7d045e12ac455e3d5ca1b02abba0dfc1e
PT=   2ba4f342b33c05b16d3b8b2f9c6e4f4712aded093776dfd0f65dfd8f1a464d1c
CT=   787cb5faeffba274c76b68a0ac124b6ef6491ef23b6b2cd027612e2ded200b05
TEST= 300
KEY=  c1b6525201d3e22f45d6770f431fa789260cffd8ff3ecf05ed7a2c86572df71b
PT=   787cb5faeffba274c76b68a0ac124b6ef6491ef23b6b2cd027612e2ded200b05
CT=   554eb9af185b9e20f7ca40c32c1c26823d54bd402750ae599a584485d8417596
TEST= 301
KEY=  94f8ebfd19887c0fb21c37cc6f03810b1b584298d86e615c772268038f6c828d
PT=   554eb9af185b9e20f7ca40c32c1c26823d54bd402750ae599a584485d8417596
CT=   d433434a14550268bff2f323f99d0749f7be24dd682f87ec870959aedcc159e4
TEST= 302
KEY=  40cba8b70ddd7e670deec4ef969e8642ece66645b041e6b0f02b31ad53addb69
PT=   d433434a14550268bff2f323f99d0749f7be24dd682f87ec870959aedcc159e4
CT=   cdf46ac595b2b0b33adf369abe8be1209c66325e90fd7914fe92a86cf4e9b804
TEST= 303
KEY=  8d3fc272986fced43731f275281567627080541b20bc9fa40eb999c1a744636d
PT=   cdf46ac595b2b0b33adf369abe8be1209c66325e90fd7914fe92a86cf4e9b804
CT=   8b9fed46fb5cfa96e00b5c14e23ef247a374012dfa4999090d83f35f931fdcd4
TEST= 304
KEY=  06a02f3463333442d73aae61ca2b9525d3f45536daf506ad033a6a9e345bbfb9
PT=   8b9fed46fb5cfa96e00b5c14e23ef247a374012dfa4999090d83f35f931fdcd4
CT=   f3370ebe0ade7e05e7ab04dc697c7a3013e2e151befc5c3cbe0b219152c64fd7
TEST= 305
KEY=  f597218a69ed4a473091aabda357ef15c016b46764095a91bd314b0f669df06e
PT=   f3370ebe0ade7e05e7ab04dc697c7a3013e2e151befc5c3cbe0b219152c64fd7
CT=   906d6efac73635963911af31eb034e47fd7fab89598078923ab8a04c58383fc8
TEST= 306
KEY=  65fa4f70aedb7fd10980058c4854a1523d691fee3d8922038789eb433ea5cfa6
PT=   906d6efac73635963911af31eb034e47fd7fab89598078923ab8a04c58383fc8
CT=   76e87de36b55929bb391f0acb81edb8d66027085dce3bb9b4b8dabd6f6c50d9b
TEST= 307
KEY=  13123293c58eed4aba11f520f04a7adf5b6b6f6be16a9998cc044095c860c23d
PT=   76e87de36b55929bb391f0acb81edb8d66027085dce3bb9b4b8dabd6f6c50d9b
CT=   340dfac0b966aeede448be5fdbb0ff661f14dedb150a5c050bbc0043b2deda90
TEST= 308
KEY=  271fc8537ce843a75e594b7f2bfa85b9447fb1b0f460c59dc7b840d67abe18ad
PT=   340dfac0b966aeede448be5fdbb0ff661f14dedb150a5c050bbc0043b2deda90
CT=   50997d017460865059849cda6e38e3477e6f21201b32ced7d02cbeb259f97d93
TEST= 309
KEY=  7786b5520888c5f707ddd7a545c266fe3a109090ef520b4a1794fe642347653e
PT=   50997d017460865059849cda6e38e3477e6f21201b32ced7d02cbeb259f97d93
CT=   2476287b3b67e4813b943b0221f34071abcad2d2f15812ab08dafabb1fbfcca1
TEST= 310
KEY=  53f09d2933ef21763c49eca76431268f91da42421e0a19e11f4e04df3cf8a99f
PT=   2476287b3b67e4813b943b0221f34071abcad2d2f15812ab08dafabb1fbfcca1
CT=   00c113e10202a4e741a8887f22bb8007b324f45242b363050f285f93af5ea0c6
TEST= 311
KEY=  53318ec831ed85917de164d8468aa68822feb6105cb97ae410665b4c93a60959
PT=   00c113e10202a4e741a8887f22bb8007b324f45242b363050f285f93af5ea0c6
CT=   dd1e3c1494467936ad2857f901f428c19f2cb5819fb2dfecdc6c1dc3e0fbdc9b
TEST= 312
KEY=  8e2fb2dca5abfca7d0c93321477e8e49bdd20391c30ba508cc0a468f735dd5c2
PT=   dd1e3c1494467936ad2857f901f428c19f2cb5819fb2dfecdc6c1dc3e0fbdc9b
CT=   635d1a99042d3e81bdfac712211bdf2808b902b6ff23f50166b4769c015804c4
TEST= 313
KEY=  ed72a845a186c2266d33f43366655161b56b01273c285009aabe30137205d106
PT=   635d1a99042d3e81bdfac712211bdf2808b902b6ff23f50166b4769c015804c4
CT=   c2b5e095198265fed1ef86ef19bee7dc37467d380f385bd5b023f9de6bedea67
TEST= 314
KEY=  2fc748d0b804a7d8bcdc72dc7fdbb6bd822d7c1f33100bdc1a9dc9cd19e83b61
PT=   c2b5e095198265fed1ef86ef19bee7dc37467d380f385bd5b023f9de6bedea67
CT=   11f2b80ada9c3477352d8cdcf39eeacd057bc9c2637f7bf32ff4bae85de18393
TEST= 315
KEY=  3e35f0da629893af89f1fe008c455c708756b5dd506f702f356973254409b8f2
PT=   11f2b80ada9c3477352d8cdcf39eeacd057bc9c2637f7bf32ff4bae85de18393
CT=   30756121f7e748c1aa4711816815adfe34e54f338335bb82de102e8a0683e4da
TEST= 316
KEY=  0e4091fb957fdb6e23b6ef81e450f18eb3b3faeed35acbadeb795daf428a5c28
PT=   30756121f7e748c1aa4711816815adfe34e54f338335bb82de102e8a0683e4da
CT=   2aba61121cae7587ab5ec2da44437148b84db212b7af3b827bf90480287d0bc2
TEST= 317
KEY=  24faf0e989d1aee988e82d5ba01380c60bfe48fc64f5f02f9080592f6af757ea
PT=   2aba61121cae7587ab5ec2da44437148b84db212b7af3b827bf90480287d0bc2
CT=   5c5ae49293f5ac995a4635fec85fb0ed1d11a41aba917e331db4b86436644c2a
TEST= 318
KEY=  78a0147b1a240270d2ae18a5684c302b16efece6de648e1c8d34e14b5c931bc0
PT=   5c5ae49293f5ac995a4635fec85fb0ed1d11a41aba917e331db4b86436644c2a
CT=   5e6e47523f4dfcdcad64c4b9dbf6ee13f99b9dc47f7fc41300b02073d93ee02c
TEST= 319
KEY=  26ce53292569feac7fcadc1cb3bade38ef747122a11b4a0f8d84c13885adfbec
PT=   5e6e47523f4dfcdcad64c4b9dbf6ee13f99b9dc47f7fc41300b02073d93ee02c
CT=   a40ee2caaff6348627e59cd71edfa3957aefbae622f29a657a8a070bf295715e
TEST= 320
KEY=  82c0b1e38a9fca2a582f40cbad657dad959bcbc483e9d06af70ec63377388ab2
PT=   a40ee2caaff6348627e59cd71edfa3957aefbae622f29a657a8a070bf295715e
CT=   006eb5e770520f0fa6291ff0d82bc76f7279be9c2362bef2e35473395e024a8f
TEST= 321
KEY=  82ae0404facdc525fe065f3b754ebac2e7e27558a08b6e98145ab50a293ac03d
PT=   006eb5e770520f0fa6291ff0d82bc76f7279be9c2362bef2e35473395e024a8f
CT=   083776976ffc0cc9022052f99cb58feac6312cc9ac2ee3eed902b1ef35a5e637
TEST= 322
KEY=  8a9972939531c9ecfc260dc2e9fb352821d359910ca58d76cd5804e51c9f260a
PT=   083776976ffc0cc9022052f99cb58feac6312cc9ac2ee3eed902b1ef35a5e637
CT=   f4d1598c587483c97fc39372c7083eb793b4f19005ffcaad02c75b472dbbc7a3
TEST= 323
KEY=  7e482b1fcd454a2583e59eb02ef30b9fb267a801095a47dbcf9f5fa23124e1a9
PT=   f4d1598c587483c97fc39372c7083eb793b4f19005ffcaad02c75b472dbbc7a3
CT=   8813a9ad3a2561246dd878c099060a9907d559889b92c0264daf8f843b3727b8
TEST= 324
KEY=  f65b82b2f7602b01ee3de670b7f50106b5b2f18992c887fd8230d0260a13c611
PT=   8813a9ad3a2561246dd878c099060a9907d559889b92c0264daf8f843b3727b8
CT=   ff36e0e53a72d6fe8467d1f3f519492f7212e2df5fc67472ffa341e0e05a4257
TEST= 325
KEY=  096d6257cd12fdff6a5a378342ec4829c7a01356cd0ef38f7d9391c6ea498446
PT=   ff36e0e53a72d6fe8467d1f3f519492f7212e2df5fc67472ffa341e0e05a4257
CT=   33721a6f0f6b9be297dcc797dbed340b06ef2ac565e567c158bd73ae93f5a03e
TEST= 326
KEY=  3a1f7838c279661dfd86f01499017c22c14f3993a8eb944e252ee26879bc2478
PT=   33721a6f0f6b9be297dcc797dbed340b06ef2ac565e567c158bd73ae93f5a03e
CT=   cc5d8001d4c69351d8ba6d3f8eb6e0b061f1d7aa1c383d0f6fdf64f49e5797d4
TEST= 327
KEY=  f642f83916bff54c253c9d2b17b79c92a0beee39b4d3a9414af1869ce7ebb3ac
PT=   cc5d8001d4c69351d8ba6d3f8eb6e0b061f1d7aa1c383d0f6fdf64f49e5797d4
CT=   540fd0bf6378f202dfdafd708ae4a4f492929031d33e44a50629564883f15d45
TEST= 328
KEY=  a24d288675c7074efae6605b9d533866322c7e0867edede44cd8d0d4641aeee9
PT=   540fd0bf6378f202dfdafd708ae4a4f492929031d33e44a50629564883f15d45
CT=   91c2728ee863ff0119faa2cf00789542b008012b2f72db844219f9e20f031be2
TEST= 329
KEY=  338f5a089da4f84fe31cc2949d2bad2482247f23489f36600ec129366b19f50b
PT=   91c2728ee863ff0119faa2cf00789542b008012b2f72db844219f9e20f031be2
CT=   495fc3339b264f7cbae0f38f85794cf7c439cc0154c500795ffea79895d74b86
TEST= 330
KEY=  7ad0993b0682b73359fc311b1852e1d3461db3221c5a3619513f8eaefecebe8d
PT=   495fc3339b264f7cbae0f38f85794cf7c439cc0154c500795ffea79895d74b86
CT=   9cc49c519b90934a4eba50e3603280d7b264035ba5f6848d3f2689e883c2939b
TEST= 331
KEY=  e614056a9d122479174661f878606104f479b079b9acb2946e1907467d0c2d16
PT=   9cc49c519b90934a4eba50e3603280d7b264035ba5f6848d3f2689e883c2939b
CT=   2dd0edffc2d07ebec58c16c03229ae03a9a470e900966c05b566671595dd91e1
TEST= 332
KEY=  cbc4e8955fc25ac7d2ca77384a49cf075dddc090b93ade91db7f6053e8d1bcf7
PT=   2dd0edffc2d07ebec58c16c03229ae03a9a470e900966c05b566671595dd91e1
CT=   1395be3815d70abb3fd202dae9e61d743049291314def7d294f279667c974b90
TEST= 333
KEY=  d85156ad4a15507ced1875e2a3afd2736d94e983ade429434f8d19359446f767
PT=   1395be3815d70abb3fd202dae9e61d743049291314def7d294f279667c974b90
CT=   3eae20768f8633c6f453d5d4c65cea532bcca00f327644f45f9d8560bc15ec68
TEST= 334
KEY=  e6ff76dbc59363ba194ba03665f338204658498c9f926db710109c5528531b0f
PT=   3eae20768f8633c6f453d5d4c65cea532bcca00f327644f45f9d8560bc15ec68
CT=   8e1f8b050973b6c0e8ddd90a016c19dfef7bab175668c7694da9b89532c594d2
TEST= 335
KEY=  68e0fddecce0d57af196793c649f21ffa923e29bc9faaade5db924c01a968fdd
PT=   8e1f8b050973b6c0e8ddd90a016c19dfef7bab175668c7694da9b89532c594d2
CT=   fac825761c2a1d09c5ea211b6ca2cd9b5b138a8b6070fe42e7f535e700a238bc
TEST= 336
KEY=  9228d8a8d0cac873347c5827083dec64f2306810a98a549cba4c11271a34b761
PT=   fac825761c2a1d09c5ea211b6ca2cd9b5b138a8b6070fe42e7f535e700a238bc
CT=   64274b63970e536cf6d682ef873967bd4a2f4b849f89146bf88bd36598798ece
TEST= 337
KEY=  f60f93cb47c49b1fc2aadac88f048bd9b81f2394360340f742c7c242824d39af
PT=   64274b63970e536cf6d682ef873967bd4a2f4b849f89146bf88bd36598798ece
CT=   36ee703f27d5c0075002afb957c624e3d7b53a232357fd352f0beea7189789c9
TEST= 338
KEY=  c0e1e3f460115b1892a87571d8c2af3a6faa19b71554bdc26dcc2ce59adab066
PT=   36ee703f27d5c0075002afb957c624e3d7b53a232357fd352f0beea7189789c9
CT=   a47bcdb1475361d99fac1935d1e7895582a8d5fe076ab619aa7292cf6a46100d
TEST= 339
KEY=  649a2e4527423ac10d046c440925266fed02cc49123e0bdbc7bebe2af09ca06b
PT=   a47bcdb1475361d99fac1935d1e7895582a8d5fe076ab619aa7292cf6a46100d
CT=   7d05f698c0418807f6dd2c8cef324dbf3656867473196a833cbbf332d7d8f07f
TEST= 340
KEY=  199fd8dde703b2c6fbd940c8e6176bd0db544a3d61276158fb054d1827445014
PT=   7d05f698c0418807f6dd2c8cef324dbf3656867473196a833cbbf332d7d8f07f
CT=   487515b037196179117bac6542f68563c3f69ee1a417efa76b98f8c181aea2da
TEST= 341
KEY=  51eacd6dd01ad3bfeaa2ecada4e1eeb318a2d4dcc5308eff909db5d9a6eaf2ce
PT=   487515b037196179117bac6542f68563c3f69ee1a417efa76b98f8c181aea2da
CT=   0eb9891fe40cd2e9864985608c427f49122591d7b85c20bc46f254e3b247c853
TEST= 342
KEY=  5f534472341601566ceb69cd28a391fa0a87450b7d6cae43d66fe13a14ad3a9d
PT=   0eb9891fe40cd2e9864985608c427f49122591d7b85c20bc46f254e3b247c853
CT=   6ca26859122424f19be553fa1f892bdb69f0dd36dea76a75e8552ec2bbd5669e
TEST= 343
KEY=  33f12c2b263225a7f70e3a37372aba216377983da3cbc4363e3acff8af785c03
PT=   6ca26859122424f19be553fa1f892bdb69f0dd36dea76a75e8552ec2bbd5669e
CT=   f7e518792f36637d1a67464f279b99b9be9ddf056a9f0d54c076b017f60a89be
TEST= 344
KEY=  c4143452090446daed697c7810b12398ddea4738c954c962fe4c7fef5972d5bd
PT=   f7e518792f36637d1a67464f279b99b9be9ddf056a9f0d54c076b017f60a89be
CT=   ca056a993543094aa93066d5d75ab450585938d3e75822d6ec348c16300ec24b
TEST= 345
KEY=  0e115ecb3c474f9044591aadc7eb97c885b37feb2e0cebb41278f3f9697c17f6
PT=   ca056a993543094aa93066d5d75ab450585938d3e75822d6ec348c16300ec24b
CT=   e655abdf82682e4326bc7c55f4fc6862909c5bf78b6a6c101f7f5d4cd6e8308a
TEST= 346
KEY=  e844f514be2f61d362e566f83317ffaa152f241ca56687a40d07aeb5bf94277c
PT=   e655abdf82682e4326bc7c55f4fc6862909c5bf78b6a6c101f7f5d4cd6e8308a
CT=   b08303d48cc45132bc0c2097cc38f7d79fcef45e5660828de7524004867b1b3f
TEST= 347
KEY=  58c7f6c032eb30e1dee9466fff2f087d8ae1d042f3060529ea55eeb139ef3c43
PT=   b08303d48cc45132bc0c2097cc38f7d79fcef45e5660828de7524004867b1b3f
CT=   3a5cc2b5bfb84b95f6574634fd3b348cb93a7de4f7d74343a5a1bec73f46dd75
TEST= 348
KEY=  629b34758d537b7428be005b02143cf133dbada604d1466a4ff4507606a9e136
PT=   3a5cc2b5bfb84b95f6574634fd3b348cb93a7de4f7d74343a5a1bec73f46dd75
CT=   2fd464cf6abebc826e1f448cb2fb8ca557976c13723c09cee07ab9e7094006e2
TEST= 349
KEY=  4d4f50bae7edc7f646a144d7b0efb054644cc1b576ed4fa4af8ee9910fe9e7d4
PT=   2fd464cf6abebc826e1f448cb2fb8ca557976c13723c09cee07ab9e7094006e2
CT=   54ad0ea6edbad662de8d360677575f3b8bc33b69df69cf743a41c70a9ab26dbb
TEST= 350
KEY=  19e25e1c0a571194982c72d1c7b8ef6fef8ffadca98480d095cf2e9b955b8a6f
PT=   54ad0ea6edbad662de8d360677575f3b8bc33b69df69cf743a41c70a9ab26dbb
CT=   b0b721a54fea3783cea5b71fe7d31ebbd22d7ab3fa3cd59edc7ac6f116f8fe1a
TEST= 351
KEY=  a9557fb945bd26175689c5ce206bf1d43da2806f53b8554e49b5e86a83a37475
PT=   b0b721a54fea3783cea5b71fe7d31ebbd22d7ab3fa3cd59edc7ac6f116f8fe1a
CT=   b7d2c4d2676f7a838b09ade56d333053eba5596b954c8acafef4d9feb906b9a3
TEST= 352
KEY=  1e87bb6b22d25c94dd80682b4d58c187d607d904c6f4df84b74131943aa5cdd6
PT=   b7d2c4d2676f7a838b09ade56d333053eba5596b954c8acafef4d9feb906b9a3
CT=   9c9f09d853d2a086c7eacb700b561a95afd02e2cb855ab1c739badab2ad1a9cf
TEST= 353
KEY=  8218b2b37100fc121a6aa35b460edb1279d7f7287ea17498c4da9c3f10746419
PT=   9c9f09d853d2a086c7eacb700b561a95afd02e2cb855ab1c739badab2ad1a9cf
CT=   3e48fff615a1a8dbafeed8273f41676986061fcc901c579eabb2aaaa9250c6bd
TEST= 354
KEY=  bc504d4564a154c9b5847b7c794fbc7bffd1e8e4eebd23066f6836958224a2a4
PT=   3e48fff615a1a8dbafeed8273f41676986061fcc901c579eabb2aaaa9250c6bd
CT=   4b385f497b9d6acbe34fddd404ca7e2553db3c251db14b19301613336b6c19ee
TEST= 355
KEY=  f768120c1f3c3e0256cba6a87d85c25eac0ad4c1f30c681f5f7e25a6e948bb4a
PT=   4b385f497b9d6acbe34fddd404ca7e2553db3c251db14b19301613336b6c19ee
CT=   804bafdaeb54b39b1ab598bd458d6642220afd3cd6a425b6b498af00026815ac
TEST= 356
KEY=  7723bdd6f4688d994c7e3e153808a41c8e0029fd25a84da9ebe68aa6eb20aee6
PT=   804bafdaeb54b39b1ab598bd458d6642220afd3cd6a425b6b498af00026815ac
CT=   32f0a95367b64778e0c1e095667a5e581217c38e2aea53d77198b6dfeef8fc6e
TEST= 357
KEY=  45d3148593decae1acbfde805e72fa449c17ea730f421e7e9a7e3c7905d85288
PT=   32f0a95367b64778e0c1e095667a5e581217c38e2aea53d77198b6dfeef8fc6e
CT=   82007591158de1c81d8aaa64b82e82928ec07f9079f399fdb658078b2b513742
TEST= 358
KEY=  c7d3611486532b29b13574e4e65c78d612d795e376b187832c263bf22e8965ca
PT=   82007591158de1c81d8aaa64b82e82928ec07f9079f399fdb658078b2b513742
CT=   7ee65c2d736e5a8ff3fa1dab5f32c72926df3850f9e6b1d220c9a6641793e807
TEST= 359
KEY=  b9353d39f53d71a642cf694fb96ebfff3408adb38f5736510cef9d96391a8dcd
PT=   7ee65c2d736e5a8ff3fa1dab5f32c72926df3850f9e6b1d220c9a6641793e807
CT=   f1db43ffd7c336bd52d1b9904d7ca6e419c6bd5610511721ac992d81fa530e10
TEST= 360
KEY=  48ee7ec622fe471b101ed0dff412191b2dce10e59f062170a076b017c34983dd
PT=   f1db43ffd7c336bd52d1b9904d7ca6e419c6bd5610511721ac992d81fa530e10
CT=   7324b686b4f580a72f7fc07fd8c06ec0767a22b64652ea076012270c3d7a3ba0
TEST= 361
KEY=  3bcac840960bc7bc3f6110a02cd277db5bb43253d954cb77c064971bfe33b87d
PT=   7324b686b4f580a72f7fc07fd8c06ec0767a22b64652ea076012270c3d7a3ba0
CT=   1c616f4278ed862a8938f9a59e73d822bf3f3e1de66090d1de3538ffede3dc13
TEST= 362
KEY=  27aba702eee64196b659e905b2a1aff9e48b0c4e3f345ba61e51afe413d0646e
PT=   1c616f4278ed862a8938f9a59e73d822bf3f3e1de66090d1de3538ffede3dc13
CT=   6834782752f979be4226bb0b92dad336feff0baf040945afa55329f1ebd4ce98
TEST= 363
KEY=  4f9fdf25bc1f3828f47f520e207b7ccf1a7407e13b3d1e09bb028615f804aaf6
PT=   6834782752f979be4226bb0b92dad336feff0baf040945afa55329f1ebd4ce98
CT=   b7a9dbd7ac920301718b8ff452f2c482163c49e4a62a39489b3077efac681d07
TEST= 364
KEY=  f83604f2108d3b2985f4ddfa7289b84d0c484e059d1727412032f1fa546cb7f1
PT=   b7a9dbd7ac920301718b8ff452f2c482163c49e4a62a39489b3077efac681d07
CT=   5e6a031e1ccc1533bec4740c6bc8ae4ec5f37be4e26e05c874fff266d744b30b
TEST= 365
KEY=  a65c07ec0c412e1a3b30a9f619411603c9bb35e17f79228954cd039c832804fa
PT=   5e6a031e1ccc1533bec4740c6bc8ae4ec5f37be4e26e05c874fff266d744b30b
CT=   b556fa1d0f5f8f43240cca67e2275f11b4c1b429aac01686890052ced4f98681
TEST= 366
KEY=  130afdf1031ea1591f3c6391fb6649127d7a81c8d5b9340fddcd515257d1827b
PT=   b556fa1d0f5f8f43240cca67e2275f11b4c1b429aac01686890052ced4f98681
CT=   2d3aed4cd92f063cb9ff4b45104f18622ec7e3395b55547663825b949d646407
TEST= 367
KEY=  3e3010bdda31a765a6c328d4eb29517053bd62f18eec6079be4f0ac6cab5e67c
PT=   2d3aed4cd92f063cb9ff4b45104f18622ec7e3395b55547663825b949d646407
CT=   a0784c882cc6f58bfe62388deb687c811278c74df61ba7c852441ad94a9f829e
TEST= 368
KEY=  9e485c35f6f752ee58a1105900412df141c5a5bc78f7c7b1ec0b101f802a64e2
PT=   a0784c882cc6f58bfe62388deb687c811278c74df61ba7c852441ad94a9f829e
CT=   ab7d0e32aac5f70c5b99d9ec544acc35f1586ea41817eb7cd74567ef405f3505
TEST= 369
KEY=  353552075c32a5e20338c9b5540be1c4b09dcb1860e02ccd3b4e77f0c07551e7
PT=   ab7d0e32aac5f70c5b99d9ec544acc35f1586ea41817eb7cd74567ef405f3505
CT=   079401db1a85844c6c4ca449c2726718fa3665bcf640e2d05923d24a61639f71
TEST= 370
KEY=  32a153dc46b721ae6f746dfc967986dc4aabaea496a0ce1d626da5baa116ce96
PT=   079401db1a85844c6c4ca449c2726718fa3665bcf640e2d05923d24a61639f71
CT=   c207c9477eb693eeac5de0743f5b9cc85b15b53e81e1958d2a7e8f596438ac4c
TEST= 371
KEY=  f0a69a9b3801b240c3298d88a9221a1411be1b9a17415b9048132ae3c52e62da
PT=   c207c9477eb693eeac5de0743f5b9cc85b15b53e81e1958d2a7e8f596438ac4c
CT=   1ef9565d0ced7871a247d22ab857de7f1123ea9bfb3654d5ae7b3849ca07b612
TEST= 372
KEY=  ee5fccc634ecca31616e5fa21175c46b009df101ec770f45e66812aa0f29d4c8
PT=   1ef9565d0ced7871a247d22ab857de7f1123ea9bfb3654d5ae7b3849ca07b612
CT=   51d44b8c521704d893bb98b23bb35ca56269997aca9c6766537a727f8377eb04
TEST= 373
KEY=  bf8b874a66fbcee9f2d5c7102ac698ce62f4687b26eb6823b51260d58c5e3fcc
PT=   51d44b8c521704d893bb98b23bb35ca56269997aca9c6766537a727f8377eb04
CT=   967d10506bdb9fa081f8273ce2268cadc94650e17978fd4924444d5a97428337
TEST= 374
KEY=  29f6971a0d205149732de02cc8e01463abb2389a5f93956a91562d8f1b1cbcfb
PT=   967d10506bdb9fa081f8273ce2268cadc94650e17978fd4924444d5a97428337
CT=   2363a63a350360ce205d796522e7760b264f367734008287e4413035cf05bc07
TEST= 375
KEY=  0a9531203823318753709949ea0762688dfd0eed6b9317ed75171dbad41900fc
PT=   2363a63a350360ce205d796522e7760b264f367734008287e4413035cf05bc07
CT=   88c098af2a901c7d117db944522dae5f0c25ca854577df5aba1d52923bf27999
TEST= 376
