==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd66.txt
PT=   10dda0e17c5184bc5ac903e12a05314ec659d48565e4b6fa
TEST= 355
KEY=  b51ecae85c82e02119d3ab76059fc09204c506e6758f0dda
CT=   10dda0e17c5184bc5ac903e12a05314ec659d48565e4b6fa
PT=   e0d94a664874fc42599d924f1e29136e725c42c8ea2d9844
TEST= 356
KEY=  55c7808e14f61c63404e39391bb6d3fc7699442e9fa2959e
CT=   e0d94a664874fc42599d924f1e29136e725c42c8ea2d9844
PT=   b208496d7a4594e7a3de13809f9f377cd39f7d6d77d3e791
TEST= 357
KEY=  e7cfc9e36eb38884e3902ab98429e480a5063943e871720f
CT=   b208496d7a4594e7a3de13809f9f377cd39f7d6d77d3e791
PT=   b6d0329408785eb5ef6bd955040aaac793b651364c60ebaf
TEST= 358
KEY=  511ffb7766cbd6310cfbf3ec80234e4736b06875a41199a0
CT=   b6d0329408785eb5ef6bd955040aaac793b651364c60ebaf
PT=   dc35f31843688941b20d085fa880cd99422571e8b973fe19
TEST= 359
KEY=  8d2a086f25a35f70bef6fbb328a383de7495199d1d6267b9
CT=   dc35f31843688941b20d085fa880cd99422571e8b973fe19
PT=   6cb7795de5acbb4749728662bbfead3d6964c038fdf456c6
TEST= 360
KEY=  e19d7132c00fe437f7847dd1935d2ee31df1d9a5e096317f
CT=   6cb7795de5acbb4749728662bbfead3d6964c038fdf456c6
PT=   2870201cd6699bdb64062361b2c5971a5b8504eb5dda8b91
TEST= 361
KEY=  c9ed512e16667fec93825eb02198b9f94674dd4ebd4cbaee
CT=   2870201cd6699bdb64062361b2c5971a5b8504eb5dda8b91
PT=   710d30636e6b6038fbd4761b3f08b4171d614c343b109053
TEST= 362
KEY=  b8e0614d780d1fd4685628ab1e900dee5b15917a865c2abd
CT=   710d30636e6b6038fbd4761b3f08b4171d614c343b109053
PT=   044bfd95ee761007e7108ae246d14892a872dd6833613bd3
TEST= 363
KEY=  bcab9cd8967b0fd38f46a2495841457cf3674c12b53d116e
CT=   044bfd95ee761007e7108ae246d14892a872dd6833613bd3
PT=   f54c60187b67b8a71a3c82c1e0c34a326c5fef0b0444fef8
TEST= 364
KEY=  49e7fcc0ed1cb774957a2088b8820f4e9f38a319b179ef96
CT=   f54c60187b67b8a71a3c82c1e0c34a326c5fef0b0444fef8
PT=   a3e0c9707b124d4cb17d4b8b85f3612e940f5f7286f6210a
TEST= 365
KEY=  ea0735b0960efa3824076b033d716e600b37fc6b378fce9c
CT=   a3e0c9707b124d4cb17d4b8b85f3612e940f5f7286f6210a
PT=   7f3cda7b8bb41509e5e0f14f215e6dbce795f82d1e01e852
TEST= 366
KEY=  953befcb1dbaef31c1e79a4c1c2f03dceca20446298e26ce
CT=   7f3cda7b8bb41509e5e0f14f215e6dbce795f82d1e01e852
PT=   3306d8d101cf6dfef17828c43b6034245d3a627944bd50fd
TEST= 367
KEY=  a63d371a1c7582cf309fb288274f37f8b198663f6d337633
CT=   3306d8d101cf6dfef17828c43b6034245d3a627944bd50fd
PT=   c52d32fff3859c6c435996ec1081d977932bde7394f0ba9b
TEST= 368
KEY=  631005e5eff01ea373c6246437ceee8f22b3b84cf9c3cca8
CT=   c52d32fff3859c6c435996ec1081d977932bde7394f0ba9b
PT=   6fadd807c2f13dcdf078bd07c52ccefdd9481398af6c804f
TEST= 369
KEY=  0cbddde22d01236e83be9963f2e22072fbfbabd456af4ce7
CT=   6fadd807c2f13dcdf078bd07c52ccefdd9481398af6c804f
PT=   a1688f297b8da24788c8482958339b25a71f908671eda42a
TEST= 370
KEY=  add552cb568c81290b76d14aaad1bb575ce43b522742e8cd
CT=   a1688f297b8da24788c8482958339b25a71f908671eda42a
PT=   9fd4ec8887af0b9e83b7c7812295fada799a785c5bca1621
TEST= 371
KEY=  3201be43d1238ab788c116cb8844418d257e430e7c88feec
CT=   9fd4ec8887af0b9e83b7c7812295fada799a785c5bca1621
PT=   52e2e42d31a1eca2c56e64d99920483a16165924eb42d849
TEST= 372
KEY=  60e35a6ee08266154daf7212116409b733681a2a97ca26a5
CT=   52e2e42d31a1eca2c56e64d99920483a16165924eb42d849
PT=   b56a6d7f3d11cbd9a02f3a0aef7b5ab5ae9af305b3a92f1a
TEST= 373
KEY=  d5893711dd93adcced804818fe1f53029df2e92f246309bf
CT=   b56a6d7f3d11cbd9a02f3a0aef7b5ab5ae9af305b3a92f1a
PT=   cf52db1c2ddfbbbea03f6247cff33f326977c29106877267
TEST= 374
KEY=  1adbec0df04c16724dbf2a5f31ec6c30f4852bbe22e47bd8
CT=   cf52db1c2ddfbbbea03f6247cff33f326977c29106877267
PT=   cf4015452147e160d3e5e39e65631edabec493b32799cabf
TEST= 375
KEY=  d59bf948d10bf7129e5ac9c1548f72ea4a41b80d057db167
CT=   cf4015452147e160d3e5e39e65631edabec493b32799cabf
PT=   b434c32480468db8bf98222da68fb4498465a4de3e550666
TEST= 376
KEY=  61af3a6c514d7aaa21c2ebecf200c6a3ce241cd33b28b701
CT=   b434c32480468db8bf98222da68fb4498465a4de3e550666
PT=   79fb2e5f135f4c49784760b1bcde61cf0ad3c8ecba02f48b
TEST= 377
KEY=  18541433421236e359858b5d4edea76cc4f7d43f812a438a
CT=   79fb2e5f135f4c49784760b1bcde61cf0ad3c8ecba02f48b
PT=   b0daa5d292bc9d4fa8dbd7fef672d6bd72dec8d113a3fbbf
TEST= 378
KEY=  a88eb1e1d0aeabacf15e5ca3b8ac71d1b6291cee9289b835
CT=   b0daa5d292bc9d4fa8dbd7fef672d6bd72dec8d113a3fbbf
PT=   d4015a685ed9cc35a2776ddd7ff5fd3e3b6ac8f6c79a121e
TEST= 379
KEY=  7c8feb898e7767995329317ec7598cef8d43d4185513aa2b
CT=   d4015a685ed9cc35a2776ddd7ff5fd3e3b6ac8f6c79a121e
PT=   263893ad2c027e2d983064ddcfc00b5f4cf8ecb6061b3fa9
TEST= 380
KEY=  5ab77824a27519b4cb1955a3089987b0c1bb38ae53089582
CT=   263893ad2c027e2d983064ddcfc00b5f4cf8ecb6061b3fa9
PT=   7b181bdeec57f0ae6c977f08443775934ad56ce7b5927405
TEST= 381
KEY=  21af63fa4e22e91aa78e2aab4caef2238b6e5449e69ae187
CT=   7b181bdeec57f0ae6c977f08443775934ad56ce7b5927405
PT=   d1f5820858daa098f185453c0e527171b55ba6e87ced28ea
TEST= 382
KEY=  f05ae1f216f84982560b6f9742fc83523e35f2a19a77c96d
CT=   d1f5820858daa098f185453c0e527171b55ba6e87ced28ea
PT=   74c6f158c6925cccbdb8dbf98ebd4f9f345af507dab75bc1
TEST= 383
KEY=  849c10aad06a154eebb3b46ecc41cccd0a6f07a640c092ac
CT=   74c6f158c6925cccbdb8dbf98ebd4f9f345af507dab75bc1
PT=   1e4727e68d11c4085507dbe8ce3efcc859c6d45a64646022
TEST= 384
KEY=  9adb374c5d7bd146beb46f86027f300553a9d3fc24a4f28e
CT=   1e4727e68d11c4085507dbe8ce3efcc859c6d45a64646022
PT=   02f006074b514bea37586bfd2d49fb5cb57967b2776f6e7a
TEST= 385
KEY=  982b314b162a9aac89ec047b2f36cb59e6d0b44e53cb9cf4
CT=   02f006074b514bea37586bfd2d49fb5cb57967b2776f6e7a
PT=   1b623f07f73fe7b8dd05940df9647f6d8fe68632aa8d7fc9
TEST= 386
KEY=  83490e4ce1157d1454e99076d652b4346936327cf946e33d
CT=   1b623f07f73fe7b8dd05940df9647f6d8fe68632aa8d7fc9
PT=   658bef1cad24b51afafd9381b202f07c4b80c173dee9d13b
TEST= 387
KEY=  e6c2e1504c31c80eae1403f76450444822b6f30f27af3206
CT=   658bef1cad24b51afafd9381b202f07c4b80c173dee9d13b
PT=   8c3135a19fd38e5f51b568669f8382e22dbd19b9a5256c92
TEST= 388
KEY=  6af3d4f1d3e24651ffa16b91fbd3c6aa0f0beab6828a5e94
CT=   8c3135a19fd38e5f51b568669f8382e22dbd19b9a5256c92
PT=   21da327b5ae812c04db04367f95985f6a2cbdb22a156b666
TEST= 389
KEY=  4b29e68a890a5491b21128f6028a435cadc0319423dce8f2
CT=   21da327b5ae812c04db04367f95985f6a2cbdb22a156b666
PT=   745adde8211c5eed2573e3bc6c91af0363f5057fe5e01e30
TEST= 390
KEY=  3f733b62a8160a7c9762cb4a6e1bec5fce3534ebc63cf6c2
CT=   745adde8211c5eed2573e3bc6c91af0363f5057fe5e01e30
PT=   3948cf69a0fe551d1c38474f906ee2df4fe69fe56280bcdc
TEST= 391
KEY=  063bf40b08e85f618b5a8c05fe750e8081d3ab0ea4bc4a1e
CT=   3948cf69a0fe551d1c38474f906ee2df4fe69fe56280bcdc
PT=   4eac96897937e154e055952505246b477885a5b80d005400
TEST= 392
KEY=  4897628271dfbe356b0f1920fb5165c7f9560eb6a9bc1e1e
CT=   4eac96897937e154e055952505246b477885a5b80d005400
PT=   eab87fba15cfb1391fa5e8ee4d9716f269dd42fb604c62bb
TEST= 393
KEY=  a22f1d3864100f0c74aaf1ceb6c67335908b4c4dc9f07ca5
CT=   eab87fba15cfb1391fa5e8ee4d9716f269dd42fb604c62bb
PT=   012924fc9cc8c083d9679f7ee929706d32acf01a8a8b988f
TEST= 394
KEY=  a30639c4f8d8cf8fadcd6eb05fef0358a227bc57437be42a
CT=   012924fc9cc8c083d9679f7ee929706d32acf01a8a8b988f
PT=   0683b6a27aafa04dff51f8db2f14793dbcbfbc587caec490
TEST= 395
KEY=  a5858f6682776fc2529c966b70fb7a651e98000f3fd520ba
CT=   0683b6a27aafa04dff51f8db2f14793dbcbfbc587caec490
PT=   d8972245195425c1c7099e0aceb7e837d80718fa746062cf
TEST= 396
KEY=  7d12ad239b234a0395950861be4c9252c69f18f54bb54275
CT=   d8972245195425c1c7099e0aceb7e837d80718fa746062cf
PT=   2871e77b6c2132c32da56fa38808e6e083900de9a15570a9
TEST= 397
KEY=  55634a58f70278c0b83067c2364474b2450f151ceae032dc
CT=   2871e77b6c2132c32da56fa38808e6e083900de9a15570a9
PT=   db8e23b1a3040680725aa6aea48a903f5bb5f3535eb50d0c
TEST= 398
KEY=  8eed69e954067e40ca6ac16c92cee48d1ebae64fb4553fd0
CT=   db8e23b1a3040680725aa6aea48a903f5bb5f3535eb50d0c
PT=   89d83804f8a64711e844a43ec0327768b6755e5aaabba9b8
TEST= 399
KEY=  073551edaca03951222e655252fc93e5a8cfb8151eee9668
CT=   89d83804f8a64711e844a43ec0327768b6755e5aaabba9b8
PT=   ae5aeb53d3f5de94cb1060b7daf292195ffdbe77e75e822e
