==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme66.txt
CT=   df310ed134804dba4cdfe0555e16d97060417c5d2eeb8023
TEST= 355
KEY=  e9052e763d0e53b380f7d17eb96016a4039c77d6931bd326
PT=   df310ed134804dba4cdfe0555e16d97060417c5d2eeb8023
CT=   44a76f84497b79519b522a6dc7b66a980d1b3ebf12fb6cbb
TEST= 356
KEY=  ada241f274752ae21ba5fb137ed67c3c0e87496981e0bf9d
PT=   44a76f84497b79519b522a6dc7b66a980d1b3ebf12fb6cbb
CT=   fbe48ccf32786fa86a8088f9dc69f5b432c6e16c32a99c5e
TEST= 357
KEY=  5646cd3d460d454a712573eaa2bf89883c41a805b34923c3
PT=   fbe48ccf32786fa86a8088f9dc69f5b432c6e16c32a99c5e
CT=   5d063ccd5ae8959ecb2ae315bf7a3357ec35563460aa5f88
TEST= 358
KEY=  0b40f1f01ce5d0d4ba0f90ff1dc5badfd074fe31d3e37c4b
PT=   5d063ccd5ae8959ecb2ae315bf7a3357ec35563460aa5f88
CT=   be3657202dae7c030c6f084f427f71c6cec1e797b0231e67
TEST= 359
KEY=  b576a6d0314bacd7b66098b05fbacb191eb519a663c0622c
PT=   be3657202dae7c030c6f084f427f71c6cec1e797b0231e67
CT=   6e77351815150b92e857a92f5448f3cfde2511fc0609809e
TEST= 360
KEY=  db0193c8245ea7455e37319f0bf238d6c090085a65c9e2b2
PT=   6e77351815150b92e857a92f5448f3cfde2511fc0609809e
CT=   1c7d22afb1dc8273e2860e3f4f563e2e565b98c90c2f069f
TEST= 361
KEY=  c77cb16795822536bcb13fa044a406f896cb909369e6e42d
PT=   1c7d22afb1dc8273e2860e3f4f563e2e565b98c90c2f069f
CT=   daee3789eb755454bc7b807682c29c09eec99394cd5423b9
TEST= 362
KEY=  1d9286ee7ef7716200cabfd6c6669af178020307a4b2c794
PT=   daee3789eb755454bc7b807682c29c09eec99394cd5423b9
CT=   fecd9f560dc2e25dd85a73e3f0a70b5577f4a41bebbf3f5a
TEST= 363
KEY=  e35f19b87335933fd890cc3536c191a40ff6a71c4f0df8ce
PT=   fecd9f560dc2e25dd85a73e3f0a70b5577f4a41bebbf3f5a
CT=   d8ad9b45aed35962288f32ae48a71a24d3fc55b5d862bce8
TEST= 364
KEY=  3bf282fddde6ca5df01ffe9b7e668b80dc0af2a9976f4426
PT=   d8ad9b45aed35962288f32ae48a71a24d3fc55b5d862bce8
CT=   e3465f498d191b5041080af51bc662e7eb740f542c948127
TEST= 365
KEY=  d8b4ddb450ffd10db117f46e65a0e967377efdfdbbfbc501
PT=   e3465f498d191b5041080af51bc662e7eb740f542c948127
CT=   7f77f9cdacde57dd3296fc0f5b0a411e5a0f4856d9b8a7af
TEST= 366
KEY=  a7c32479fc2186d0838108613eaaa8796d71b5ab624362ae
PT=   7f77f9cdacde57dd3296fc0f5b0a411e5a0f4856d9b8a7af
CT=   8421c3aaddc869521a60a6b42085717cf81830f6c68a74a9
TEST= 367
KEY=  23e2e7d321e9ef8299e1aed51e2fd9059569855da4c91607
PT=   8421c3aaddc869521a60a6b42085717cf81830f6c68a74a9
CT=   cc7aa140570a3443731375b4bf619fa8b429a1a80ce8e301
TEST= 368
KEY=  ef98469376e3dbc1eaf2db61a14e46ad214024f5a821f506
PT=   cc7aa140570a3443731375b4bf619fa8b429a1a80ce8e301
CT=   9f5126f1b28fc782d62143d13c830c2a06b332f68118d769
TEST= 369
KEY=  70c96062c46c1c433cd398b09dcd4a8727f316032939226f
PT=   9f5126f1b28fc782d62143d13c830c2a06b332f68118d769
CT=   4223d8fb56bb281d4dc5aec524d3ecc9c8645d2cc56ba104
TEST= 370
KEY=  32eab89992d7345e71163675b91ea64eef974b2fec52836b
PT=   4223d8fb56bb281d4dc5aec524d3ecc9c8645d2cc56ba104
CT=   7c254c831f2867c6fd2e299e602464d744c86366ba6cbf9c
TEST= 371
KEY=  4ecff41a8dff53988c381febd93ac299ab5f2849563e3cf7
PT=   7c254c831f2867c6fd2e299e602464d744c86366ba6cbf9c
CT=   796c57d59259113d327d2287bbd00b0f91991b31598e0330
TEST= 372
KEY=  37a3a3cf1fa642a5be453d6c62eac9963ac633780fb03fc7
PT=   796c57d59259113d327d2287bbd00b0f91991b31598e0330
CT=   1d15377c34a910c25076e0022dad143d278073864f22cff9
TEST= 373
KEY=  2ab694b32b0f5267ee33dd6e4f47ddab1d4640fe4092f03e
PT=   1d15377c34a910c25076e0022dad143d278073864f22cff9
CT=   8d694217698226bc9d9a649ebc926561b5606b2657890d61
TEST= 374
KEY=  a7dfd6a4428d74db73a9b9f0f3d5b8caa8262bd8171bfd5f
PT=   8d694217698226bc9d9a649ebc926561b5606b2657890d61
CT=   eaaac00b52833edce9a2d4950e97efde290fd5b1e0b8ed25
TEST= 375
KEY=  4d7516af100e4a079a0b6d65fd4257148129fe69f7a3107a
PT=   eaaac00b52833edce9a2d4950e97efde290fd5b1e0b8ed25
CT=   5114b387fd02dd57cc92062bb843a9222863080772b0cc72
TEST= 376
KEY=  1c61a528ed0c975056996b4e4501fe36a94af66e8513dc08
PT=   5114b387fd02dd57cc92062bb843a9222863080772b0cc72
CT=   37f1dcf39680e820737294ee42e21448d987352907996b65
TEST= 377
KEY=  2b9079db7b8c7f7025ebffa007e3ea7e70cdc347828ab76d
PT=   37f1dcf39680e820737294ee42e21448d987352907996b65
CT=   269ccfbd399f6a6a5cccfb07908d20016458cd65ccffe942
TEST= 378
KEY=  0d0cb6664213151a792704a7976eca7f14950e224e755e2f
PT=   269ccfbd399f6a6a5cccfb07908d20016458cd65ccffe942
CT=   c8f49ef64db0f2752ff75f2bb9e786c64ddec6ded90b7888
TEST= 379
KEY=  c5f828900fa3e76f56d05b8c2e894cb9594bc8fc977e26a7
PT=   c8f49ef64db0f2752ff75f2bb9e786c64ddec6ded90b7888
CT=   a83dbc29e06b7f8d8182a87a39bc77831a30e387bee88753
TEST= 380
KEY=  6dc594b9efc898e2d752f3f617353b3a437b2b7b2996a1f4
PT=   a83dbc29e06b7f8d8182a87a39bc77831a30e387bee88753
CT=   2cfea881d43bd19282641a54b6d199f79486bd31c62550e0
TEST= 381
KEY=  413b3c383bf349705536e9a2a1e4a2cdd7fd964aefb3f114
PT=   2cfea881d43bd19282641a54b6d199f79486bd31c62550e0
CT=   23df46d1755aab92432d8a377a6a63192e1c6d7fea856df1
TEST= 382
KEY=  62e47ae94ea9e2e2161b6395db8ec1d4f9e1fb3505369ce5
PT=   23df46d1755aab92432d8a377a6a63192e1c6d7fea856df1
CT=   d79cc5c9a434e3633094471c15c648b787e039379eb15be5
TEST= 383
KEY=  b578bf20ea9d0181268f2489ce4889637e01c2029b87c700
PT=   d79cc5c9a434e3633094471c15c648b787e039379eb15be5
CT=   c6c299f9388dfd04a410aaf55096d77e29e80295a6e1e1aa
TEST= 384
KEY=  73ba26d9d210fc85829f8e7c9ede5e1d57e9c0973d6626aa
PT=   c6c299f9388dfd04a410aaf55096d77e29e80295a6e1e1aa
CT=   f2947dc841799d716c46454a0f78770a91a1eeee2239f63d
TEST= 385
KEY=  812e5b11936961f4eed9cb3691a62917c6482e791f5fd097
PT=   f2947dc841799d716c46454a0f78770a91a1eeee2239f63d
CT=   481f8289d6f90acd62c3351f590f1aa647608ba8a0c2981c
TEST= 386
KEY=  c931d99845906b398c1afe29c8a933b18128a5d1bf9d488b
PT=   481f8289d6f90acd62c3351f590f1aa647608ba8a0c2981c
CT=   21e203f6942ac7f417959ae8244c53d79361abb003f7e94e
TEST= 387
KEY=  e8d3da6ed1baaccd9b8f64c1ece5606612490e61bc6aa1c5
PT=   21e203f6942ac7f417959ae8244c53d79361abb003f7e94e
CT=   e1adfa09bc87207f5c9b5e356603679462a97755e82ff249
TEST= 388
KEY=  097e20676d3d8cb2c7143af48ae607f270e079345445538c
PT=   e1adfa09bc87207f5c9b5e356603679462a97755e82ff249
CT=   78e406cde7935b4851dd5d7999f2106a400a9641ffa55e5e
TEST= 389
KEY=  719a26aa8aaed7fa96c9678d1314179830eaef75abe00dd2
PT=   78e406cde7935b4851dd5d7999f2106a400a9641ffa55e5e
CT=   dd7d768cb536ee04d0a4ec4d438ace7e122bcc0bcca3f7b1
TEST= 390
KEY=  ace750263f9839fe466d8bc0509ed9e622c1237e6743fa63
PT=   dd7d768cb536ee04d0a4ec4d438ace7e122bcc0bcca3f7b1
CT=   bfa2abb0155ecc3b2913f723e52fc5e7e487b121b6b2624b
TEST= 391
KEY=  1345fb962ac6f5c56f7e7ce3b5b11c01c646925fd1f19828
PT=   bfa2abb0155ecc3b2913f723e52fc5e7e487b121b6b2624b
CT=   03e91ecec75e32be419e996de349128bebb4fc57333a7b61
TEST= 392
KEY=  10ace558ed98c77b2ee0e58e56f80e8a2df26e08e2cbe349
PT=   03e91ecec75e32be419e996de349128bebb4fc57333a7b61
CT=   5a19cc05b0fd0d451c707b0f653c343947e765817a7dd4b1
TEST= 393
KEY=  4ab5295d5d65ca3e32909e8133c43ab36a150b8998b637f8
PT=   5a19cc05b0fd0d451c707b0f653c343947e765817a7dd4b1
CT=   c44475f65dda50cc04b079638a6bfa81fda649033c310df3
TEST= 394
KEY=  8ef15cab00bf9af23620e7e2b9afc03297b3428aa4873a0b
PT=   c44475f65dda50cc04b079638a6bfa81fda649033c310df3
CT=   e23062fe51a1a3c826aa2256145b2abc69f28e765e2df2f8
TEST= 395
KEY=  6cc13e55511e393a108ac5b4adf4ea8efe41ccfcfaaac8f3
PT=   e23062fe51a1a3c826aa2256145b2abc69f28e765e2df2f8
CT=   e8e391729765fc43fcc32e7f97576ebd641e07eace2cb8a8
TEST= 396
KEY=  8422af27c67bc579ec49ebcb3aa384339a5fcb163486705b
PT=   e8e391729765fc43fcc32e7f97576ebd641e07eace2cb8a8
CT=   ae1047138802a67b5a6db5b4d0ccef7c70876aa4a37d1cb1
TEST= 397
KEY=  2a32e8344e796302b6245e7fea6f6b4fead8a1b297fb6cea
PT=   ae1047138802a67b5a6db5b4d0ccef7c70876aa4a37d1cb1
CT=   0d071ef05cd4250d60812f3e71f9c33ff562e0ee605076d8
TEST= 398
KEY=  2735f6c412ad460fd6a571419b96a8701fba415cf7ab1a32
PT=   0d071ef05cd4250d60812f3e71f9c33ff562e0ee605076d8
CT=   34662a112e4c914285c7dd7305f244edf0375f26302a27d9
TEST= 399
KEY=  1353dcd53ce1d74d5362ac329e64ec9def8d1e7ac7813deb
PT=   34662a112e4c914285c7dd7305f244edf0375f26302a27d9
CT=   ba9fafaded687c90335b9a96b16d8c3ba5054c43d2f52907
