==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme64.txt
PT=   86a8a2e7bc88b655474bdf51130801fe9191080a8c0ae429
CT=   2844b784395917ca50de819dac80840579771b92db0f79da
TEST= 289
KEY=  e39e0256bb0e6e97f148544c0eaa1059
IV=   2844b784395917ca50de819dac80840579771b92db0f79da
PT=   176d5854fc2c3092caef1dea93213af5a09bd50f8386ebcb
CT=   e0f5f670109b455bdd84f945792ef9de5a9978580b76e76e
TEST= 290
KEY=  3e1afb13c2209749abd12c1405dcf737
IV=   e0f5f670109b455bdd84f945792ef9de5a9978580b76e76e
PT=   e20f1d6ebae463ea9ffcb04fe00061500c54c9ef28421f31
CT=   5d2240bd8f3415c50355c2daa53618dfd8bbfa2f42c3b9a4
TEST= 291
KEY=  3d4f39c967168f96736ad63b471f4e93
IV=   5d2240bd8f3415c50355c2daa53618dfd8bbfa2f42c3b9a4
PT=   8839cffd8535c47a016dc37b74f3f4b5926e07248c0de4d4
CT=   809e71b9fd04f97a489a83486a0c4848184fd6ff78c407d7
TEST= 292
KEY=  75d5ba810d1ac7de6b2500c43fdb4944
IV=   809e71b9fd04f97a489a83486a0c4848184fd6ff78c407d7
PT=   cb388ff40b007c6686c59b68fb3c189add0498dca7efc477
CT=   2fed5c8dfe1b5bff57ff9e0d0a29d326529b1407d9eb3b3a
TEST= 293
KEY=  222a248c073314f839be14c3e630727e
IV=   2fed5c8dfe1b5bff57ff9e0d0a29d326529b1407d9eb3b3a
PT=   568d0a537e234d33cb31a2d59fc60be22fae8785918bd34d
CT=   2bf5682468138374c6320b49529fabb1f4952d71a66fd0de
TEST= 294
KEY=  e4182fc555acbf49cd2b39b2405fa2a0
IV=   2bf5682468138374c6320b49529fabb1f4952d71a66fd0de
PT=   a03998ae2f3e0ccfa1730b7be555cd9cee94a834717dbe76
CT=   18f781d557deae3a3a5b12ca39a89cc7b9e7e6fb18049e44
TEST= 295
KEY=  de433d0f6c04238e74ccdf49585b3ce4
IV=   18f781d557deae3a3a5b12ca39a89cc7b9e7e6fb18049e44
PT=   4b88c2198e214852ed6fef350590788d660fdc0bfdf8fd56
CT=   60b378889663e28695be8c4f6151698cce6c3e156dd81674
TEST= 296
KEY=  4bfdb1400d554a02baa0e15c35832a90
IV=   60b378889663e28695be8c4f6151698cce6c3e156dd81674
PT=   f4698aa8d87698828ed1482a3213ec58e9d8807d7d8ae9d5
CT=   15f06a67394ccc215f14a48c911c913d2ffcbea82ca2d870
TEST= 297
KEY=  14e915cc9c49db3f955c5ff41921f2e0
IV=   15f06a67394ccc215f14a48c911c913d2ffcbea82ca2d870
PT=   b08e3db89da7c60fdf4b2f400e7e88bb8973be036fe73d0d
CT=   a7b69ad8db792a20c03afd2d1a6caaa24161bd0746018981
TEST= 298
KEY=  d4d3e8e18625719dd43de2f35f207b61
IV=   a7b69ad8db792a20c03afd2d1a6caaa24161bd0746018981
PT=   098e959ce7beb9de01d7c11b343275d3afd542cc9128a0fe
CT=   06eb356c3d53cf4b48d2a40b0d671034b8e731f1154fe816
TEST= 299
KEY=  9c014cea8b4261a96cdad3024a6f9377
IV=   06eb356c3d53cf4b48d2a40b0d671034b8e731f1154fe816
PT=   7757da6af4e03c5e476338b9deed0deaa31fe3a670e7160f
CT=   051408759c1652b8e0cc516d24d1163b6878d189de3460c3
TEST= 300
KEY=  7ccd1d87af93779204a2028b945bf3b4
IV=   051408759c1652b8e0cc516d24d1163b6878d189de3460c3
PT=   e839eac72efefe0123ab2d599032c45edc93a24e73515a89
CT=   8716e4fb05ef3c2a97d2057f9713a22c128a4b842237ef33
TEST= 301
KEY=  eb1f18f83880d5be1628490fb66c1c87
IV=   8716e4fb05ef3c2a97d2057f9713a22c128a4b842237ef33
PT=   debf1236f3075acaa2bd0259251f89c7de27c0a40b053dd9
CT=   2e3fdfe19e766fcde4e34db8dfc272fbb47726af6234e08d
TEST= 302
KEY=  0ffc5540e742a745a25f6fa0d458fc0a
IV=   2e3fdfe19e766fcde4e34db8dfc272fbb47726af6234e08d
PT=   fc45d864142861ca160509cc18aa0c4a1ca891be1e952a16
CT=   c8c2e3aa20c8298ada4700d94d9fd2264658c23c039923dd
TEST= 303
KEY=  d5bb5599aadd7563e407ad9cd7c1dfd7
IV=   c8c2e3aa20c8298ada4700d94d9fd2264658c23c039923dd
PT=   fe67e4c8e38095dd0ccdef9bdc8e083d155e815a67c8343f
CT=   eeea93ee67e3d3e27df76345ad3c70cee9d539f6e7e3b5de
TEST= 304
KEY=  a84c36dc07e105ad0dd2946a30226a09
IV=   eeea93ee67e3d3e27df76345ad3c70cee9d539f6e7e3b5de
PT=   f27bd2e8be6d2a8b5f194da0d9f7d9824a40cc31d6110de6
CT=   44fa05392c9f256845ee13a07ac3cba5b02f5d4d33a4c747
TEST= 305
KEY=  eda2257c7d22ce08bdfdc9270386ad4e
IV=   44fa05392c9f256845ee13a07ac3cba5b02f5d4d33a4c747
PT=   49752c4ee866fb67ea13f91bcb6d8903b3f5f31a1cd773c4
CT=   b958dc8845d1c7ba03cfbcca7a0c69ad4d0b0e9b8189b496
TEST= 306
KEY=  ee6d99b6072ea7a5f0f6c7bc820f19d8
IV=   b958dc8845d1c7ba03cfbcca7a0c69ad4d0b0e9b8189b496
PT=   18504f9ddb4c3f45e4bac955009cfc75ebe69e7f1c12001d
CT=   3ef592e8c212982c800c1a21d882c41ef0f4a1bece6520e7
TEST= 307
KEY=  6e618397dfac63bb000266024c6a393f
IV=   3ef592e8c212982c800c1a21d882c41ef0f4a1bece6520e7
PT=   5ee86b05929f7f12c4b29dcda0d5e4b408f1ab7249224b4d
CT=   1594e0f7f80579d8f8f76c74a5631293b8cd2752ced8368c
TEST= 308
KEY=  9696efe37acf7128b8cf415082b20fb3
IV=   1594e0f7f80579d8f8f76c74a5631293b8cd2752ced8368c
PT=   b0d6a541d4f9df79344b5632f76ee00bc20702d5daead175
CT=   ae29e4d19e7bd99d73fc4db31880af5bd9d9253b91ae1096
TEST= 309
KEY=  e56aa250624fde736116646b131c1f25
IV=   ae29e4d19e7bd99d73fc4db31880af5bd9d9253b91ae1096
PT=   80a1eada863c0aa7d84bbd9b4d628b08e51ae92b2b0e0bfa
CT=   fe4dde993eaa60959413ad365c951dbc84b72d65b2737565
TEST= 310
KEY=  71790f663edac3cfe5a1490ea16f6a40
IV=   fe4dde993eaa60959413ad365c951dbc84b72d65b2737565
PT=   0c6c167e9aedf2db500f57793cef549a0106a18c24663317
CT=   06b5997c5e0e1d274b62d008dc5a8488b50a0e0e925aeae7
TEST= 311
KEY=  3a1bdf6ee280474750ab4700333580a7
IV=   06b5997c5e0e1d274b62d008dc5a8488b50a0e0e925aeae7
PT=   e9920e8e7d4f8ace828a4b6a227c3ac426d01bd3b9a44678
CT=   337eda57e8f2b787f487cdedefbac0961992fa03802285fa
TEST= 312
KEY=  ce9c12830d3a87d14939bd03b317055d
IV=   337eda57e8f2b787f487cdedefbac0961992fa03802285fa
PT=   6504325059736b2991f65bb8f37eb4bce70e529155969aa4
CT=   b37cea8e8cd50ac8aa4311ede86f1c3692aa12428b610374
TEST= 313
KEY=  64df036ee5559be7db93af4138760629
IV=   b37cea8e8cd50ac8aa4311ede86f1c3692aa12428b610374
PT=   2c6a556cb759e7317ac7ef8c765b2ea4dcd68f60faabb46f
CT=   3d0b1e107f8fc30fe1ca7b2db9443df1752d07af5054023c
TEST= 314
KEY=  851578435c11a616aebea8ee68220415
IV=   3d0b1e107f8fc30fe1ca7b2db9443df1752d07af5054023c
PT=   5faca71747d01199cb3c6ee2e2e77afdf6bc3b260feed4d3
CT=   47db55cf083f2f505782129b368b97ffa48b913f29709b1e
TEST= 315
KEY=  d2976ad86a9a31e90a3539d141529f0b
IV=   47db55cf083f2f505782129b368b97ffa48b913f29709b1e
PT=   4f0ae166fcd273e51c7bc5285efa1a49d7ce4bf8841612a4
CT=   a188fe7c2bdb77b1741c1d5a44ff9c6a9c6c7e8436222f5f
TEST= 316
KEY=  a68b77822e65ad83965947557770b054
IV=   a188fe7c2bdb77b1741c1d5a44ff9c6a9c6c7e8436222f5f
PT=   a6b8ccbb8a599f6a774052cbcdbf6a5bded30636298ba0dc
CT=   366f825c3496fae365a07be5d761cf6d0c882244fc082cb5
TEST= 317
KEY=  c32b0c67f90462ee9ad165118b789ce1
IV=   366f825c3496fae365a07be5d761cf6d0c882244fc082cb5
PT=   59eb8d7e43ad03c9ee7f7d7c884d1d3c50417da1665a5f00
CT=   4516816c2ca967066bbea31104dd9d294bf2915b587b5e03
TEST= 318
KEY=  a895af76fdd9ffc7d123f44ad303c2e2
IV=   4516816c2ca967066bbea31104dd9d294bf2915b587b5e03
PT=   c58b56ea18b55bcdc6795e3a3d15e71b8a22798139513a6e
CT=   75f46ac24f64f61986a0314dfe5642d7807211b20c677e30
TEST= 319
KEY=  2e359e3b038fbd105151e5f8df64bcd2
IV=   75f46ac24f64f61986a0314dfe5642d7807211b20c677e30
PT=   f9db1596d7805872d5b524f47b4a18bdda714fd8d7e86878
CT=   ada54075a0309cae8e83183b1629081292310e35a58e262f
TEST= 320
KEY=  a0b6860015a6b502c360ebcd7aea9afd
IV=   ada54075a0309cae8e83183b1629081292310e35a58e262f
PT=   d7890a74cd3818cea16fd1f4b3d8596d06c4e07225508818
CT=   d87ae139fb9c9fa57e9040cbb62bbad46a838b75d933ef84
TEST= 321
KEY=  de26c6cba38d0fd6a9e360b8a3d97579
IV=   d87ae139fb9c9fa57e9040cbb62bbad46a838b75d933ef84
PT=   96ad8d3681e467e5f1245b64c38ce0a8eb9d50bafc19935f
CT=   57706fd70093a96d5006992ebdadb84bbe4236700a02b5ad
TEST= 322
KEY=  8e205fe51e20b79d17a156c8a9dbc0d4
IV=   57706fd70093a96d5006992ebdadb84bbe4236700a02b5ad
PT=   7f0a0f4846ee64eec552aab706927e3314b1b1c3dd5cc8cd
CT=   0e9e9be4dc251bf405f783167d183c65b0c56839c537ae12
TEST= 323
KEY=  8bd7dcf363388bf8a7643ef16cec6ec6
IV=   0e9e9be4dc251bf405f783167d183c65b0c56839c537ae12
PT=   59a3ab034d9fe3d72b34d3f9ba1e9e6d9521605e999e3b37
CT=   261aa8bbe7420d3572cd9fc8e527fc92e8d56fdd6bc4abb7
TEST= 324
KEY=  f91a433b861f776a4fb1512c0728c571
IV=   261aa8bbe7420d3572cd9fc8e527fc92e8d56fdd6bc4abb7
PT=   6e8b3174bd3ffe9cd44d5b095c96fd5830cf08c62cf821c7
CT=   2abb54b19f011c2484ff7d13aab9c056e5393cf1464e3d84
TEST= 325
KEY=  7de53e282ca6b73caa886ddd4166f8f5
IV=   2abb54b19f011c2484ff7d13aab9c056e5393cf1464e3d84
PT=   a2b1e78dbb3bd125fd2c5376aa837f8abf6f6ac6ab3e98d9
CT=   62f41d1038272c5819c8b600484aba0ae9c9f37fb4e24c05
TEST= 326
KEY=  642d882864ec0d3643419ea2f584b4f0
IV=   62f41d1038272c5819c8b600484aba0ae9c9f37fb4e24c05
PT=   f2da364bb2359ea9f35fb4dd4d223cb42104b3b361e00e70
CT=   56e5a3ed73ba5df2c83d0f25119b9003f5e2e9f0541c707f
TEST= 327
KEY=  ac10870d75779d35b6a37752a198c48f
IV=   56e5a3ed73ba5df2c83d0f25119b9003f5e2e9f0541c707f
PT=   af9d5ae59ed13f049906336d46d5dcb2fd31ab3662d74539
CT=   cc378aa11ed0ab292bf70b465f211a021a21f6576fb9e6e8
TEST= 328
KEY=  87e78c4b2a568737ac828105ce212267
IV=   cc378aa11ed0ab292bf70b465f211a021a21f6576fb9e6e8
PT=   12aa81a8bde4fa873e896a80307a23ed591b66cf9d5270ec
CT=   587d4352ec342129ac3a9a879fe691a1d3fb06281e1b5e3e
TEST= 329
KEY=  2bdd16ccb5b016967f79872dd03a7c59
IV=   587d4352ec342129ac3a9a879fe691a1d3fb06281e1b5e3e
PT=   792316dea51851d6447cbb608511444b2e0fdc75ae265d71
CT=   f9ff0ac54e291780b895078609567de8addbe218d80e6f72
TEST= 330
KEY=  9348114abce66b7ed2a265350834132b
IV=   f9ff0ac54e291780b895078609567de8addbe218d80e6f72
PT=   f33b31abcbfcba88ca5f57fd33278ad4b0009e3418a56a01
CT=   ad97c42182b9d9037a01dce4dc5bd79e2be2ca3d956d624f
TEST= 331
KEY=  e949cdae60bdbce0f940af089d597164
IV=   ad97c42182b9d9037a01dce4dc5bd79e2be2ca3d956d624f
PT=   9508a0c77d1be6300e8213c4d60efabd47459e58e6cc0924
CT=   4c71b3de213cab7b8ee8871c85d9af3635a030eeb262bf85
TEST= 332
KEY=  67a14ab2e56413d6cce09fe62f3bcee1
IV=   4c71b3de213cab7b8ee8871c85d9af3635a030eeb262bf85
PT=   cf58eadabf57001289bfcfda6ce9d70bbcb4e517719eb2db
CT=   61bcab859338287937e69a9bb849b46482f15b1886a4feb7
TEST= 333
KEY=  5047d0295d2da7b24e11c4fea99f3056
IV=   61bcab859338287937e69a9bb849b46482f15b1886a4feb7
PT=   08544118a9ea456021882874b4cb9458491ae2b19d03221d
CT=   50f6dd66e9ae2948cc7725f5661599266db92eddeadbecc9
TEST= 334
KEY=  9c30f5dc3b383e9423a8ea234344dc9f
IV=   50f6dd66e9ae2948cc7725f5661599266db92eddeadbecc9
PT=   6d342a47bfee025e2967d4cf94d6de7a1088a09376d543bc
CT=   35e36119a9155bae5d4986ce19d13514dd28ad2e236d55e0
TEST= 335
KEY=  c179731222e90b80fe80470d6029897f
IV=   35e36119a9155bae5d4986ce19d13514dd28ad2e236d55e0
PT=   984fded8575973e9a2cef3058613507606c5bb9141b2d354
CT=   3873cbda718d88a51460209b7b07282aa7db416673abae44
TEST= 336
KEY=  d519538959ee23aa595b066b1382273b
IV=   3873cbda718d88a51460209b7b07282aa7db416673abae44
PT=   5695effe4e26a0ce506f237dad58f4624bf5d82112b979c3
CT=   e0d62e41ec9134648d1060c4eb3e44242a3ef24b008d193c
TEST= 337
KEY=  5809334db2d0678e7365f420130f3e07
IV=   e0d62e41ec9134648d1060c4eb3e44242a3ef24b008d193c
PT=   8f6466d1fae3dc7d4fdc40d1e0b86e61dcb454ca5a3c92ef
CT=   4e39078300a3527de7fe4243bc754b575d72d06eadc081f9
TEST= 338
KEY=  bff7710e0ea52cd92e17244ebecfbffe
IV=   4e39078300a3527de7fe4243bc754b575d72d06eadc081f9
PT=   9cc9fdf51e5cb9ea51dbaee851ab451eb59381636bb789bb
CT=   a151cfbc98c13ddd1c8f58d9c5d8ae367120779ce221d4cc
TEST= 339
KEY=  a37829d7cb7d82ef5f3753d25cee6b32
IV=   a151cfbc98c13ddd1c8f58d9c5d8ae367120779ce221d4cc
PT=   e30336027bc14a2ed0539124c3290a1560a9d812692cc33d
CT=   baa9272aeca41eafcf7788fccb12c29ed960e7cb7700bc27
TEST= 340
KEY=  6c0fa12b006f40718657b4192beed715
IV=   baa9272aeca41eafcf7788fccb12c29ed960e7cb7700bc27
PT=   ea5570703a4aabde1080b6ccd66e11a507b982be3bebefcf
CT=   15ddee58637146fda8efbb307c53b9203e77e0d85f32fba0
TEST= 341
KEY=  c4e01a1b7c3cf951b82054c174dc2cb5
IV=   15ddee58637146fda8efbb307c53b9203e77e0d85f32fba0
PT=   5058d3461c0c9074309c3071198108d3fef29de5f52937a7
CT=   9073b89af5b18bf1d6aa7b25a471cf0125998362926a5c0b
TEST= 342
KEY=  124a613ed84d36509db9d7a3e6b670be
IV=   9073b89af5b18bf1d6aa7b25a471cf0125998362926a5c0b
PT=   d9306bfe0479ca0b517515a77b9d301904f1d06ec18f54f1
CT=   e60022566defaa33ba531e0d3cfae2ad7ef498852831a28d
TEST= 343
KEY=  a8197f33e4b7d4fde34d4f26ce87d233
IV=   e60022566defaa33ba531e0d3cfae2ad7ef498852831a28d
PT=   e786dacded326317e5b0673e79748472bb5dfa182cc0e78c
CT=   0e73c44a959f3eb388ba509a455cf2e69e388c26ffeb4bf7
TEST= 344
KEY=  20a32fa9a1eb261b7d75c300316c99c4
IV=   0e73c44a959f3eb388ba509a455cf2e69e388c26ffeb4bf7
PT=   bd7e96f0c6deebdeb3ff1671de503615c1e84d6d9912e4a7
CT=   4e7600d061b289ce4ca66e20cc3cad6447eaef5fdd8602ad
TEST= 345
KEY=  6c0541896dd78b7f3a9f2c5fecea9b69
IV=   4e7600d061b289ce4ca66e20cc3cad6447eaef5fdd8602ad
PT=   8521054cb6ca0b5f2e9e2a42a919aafca75f445437237640
CT=   d5d76a14df2163b034679378f0ed56be4c71be9f63701bf2
TEST= 346
KEY=  5862d2f19d3addc176ee92c08f9a809b
IV=   d5d76a14df2163b034679378f0ed56be4c71be9f63701bf2
PT=   3bb4a4597d04e1e84ba266d8a71b6462ca94f1e9309869c1
CT=   151ac91996f2fd59ff0307910e7753eeb7a8b781e9105d43
TEST= 347
KEY=  a761d560934d8e2fc1462541668addd8
IV=   151ac91996f2fd59ff0307910e7753eeb7a8b781e9105d43
PT=   16ecd091f7dcc990bccc193bf23b1673b93a4323353aabe0
CT=   b8448360ee128960879a7265b61943af6c39302679da7ddc
TEST= 348
KEY=  20fba7052554cd80ad7f15671f50a004
IV=   b8448360ee128960879a7265b61943af6c39302679da7ddc
PT=   6bbb9192831c6b5330e1cacd7f92c8fecaf10375e4e6664e
CT=   6005a604c71667ecadfc432dbf3ea25ebe1a700271336bd8
TEST= 349
KEY=  8d07e4289a6a6fde136565656e63cbdc
IV=   6005a604c71667ecadfc432dbf3ea25ebe1a700271336bd8
PT=   00e08610f37c51269b0a6665c752567f558343149c060ddd
CT=   10d786564858064bb3180231c6720230ab5da2dd2fc881ba
TEST= 350
KEY=  3e1fe6195c186deeb838c7b841ab4a66
IV=   10d786564858064bb3180231c6720230ab5da2dd2fc881ba
PT=   977ab4405cc1d0b46b7775f5ca2d5fc5a35b47ae34477047
CT=   4c4f3111b6704d0b516848a98a7236d3b942cfdadae23031
TEST= 351
KEY=  6f77aeb0d66a5b3d017a08629b497a57
IV=   4c4f3111b6704d0b516848a98a7236d3b942cfdadae23031
PT=   397bb8f5a0cf9de763e945c3f3e9cac2a76d20eb48f24f74
CT=   868f3c4223d605389e034b43628c686ead3842d6747f1c64
TEST= 352
KEY=  f174e5f3b4e63353ac424ab4ef366633
IV=   868f3c4223d605389e034b43628c686ead3842d6747f1c64
PT=   8f34c664ec24a3ab20f25eff807b5b17fee467cfa5030ccc
CT=   ee1db89785af3cc6c98008cfbaca2f3790a8b64c9ee7f9a0
TEST= 353
KEY=  38f4ed3c0e2c1c643ceafcf871d19f93
IV=   ee1db89785af3cc6c98008cfbaca2f3790a8b64c9ee7f9a0
PT=   74ec24f33c1bfa23ba234cc21ffd9523402ccebcb504af68
CT=   783d25e32ebd90e76a163c69e6a917907f1fb857d4e248eb
TEST= 354
KEY=  52e2d155e8850bf443f544afa533d778
IV=   783d25e32ebd90e76a163c69e6a917907f1fb857d4e248eb
PT=   5766e9513f9203e2c1ad2749c75225e71d5b5f1cf50785c3
CT=   8bd7edd8e403bd0f49ad74e6329a11e5675a054f9a31e6fd
TEST= 355
KEY=  1b4fa5b3da1f1a1124af41e03f023185
IV=   8bd7edd8e403bd0f49ad74e6329a11e5675a054f9a31e6fd
PT=   cce2342f4b4479c2b55ac19930a701816de7457306e94aac
CT=   7a4197d7e7bc93b30c87a66d805604cfcb9911c495862e6f
TEST= 356
KEY=  17c803de5a491edeef365024aa841fea
IV=   7a4197d7e7bc93b30c87a66d805604cfcb9911c495862e6f
PT=   cdd6c7c3d021d1e9c865a1200ac552eda8848e7e4fe24f95
CT=   f33bcebeb0cf029fa9bbb2cb69ec894377c258ffda87018f
TEST= 357
KEY=  be73b11533a5979d98f408db70031e65
IV=   f33bcebeb0cf029fa9bbb2cb69ec894377c258ffda87018f
PT=   9b1af95e3fc36bab14168b1db4c2401178f2f5848bc6e135
CT=   2617d8365661a4f619e6e5db6e3a00d112c89fa85a8c6031
TEST= 358
KEY=  a79554ce5d9f974c8a3c97732a8f7e54
IV=   2617d8365661a4f619e6e5db6e3a00d112c89fa85a8c6031
PT=   90df474e02fac31e7486388976a936574890674e8349b09e
CT=   9bfc62cd024504254503b5d4b6be9476aacbf86f7bbe3a64
TEST= 359
KEY=  e296e11aeb21033a20f76f1c51314430
IV=   9bfc62cd024504254503b5d4b6be9476aacbf86f7bbe3a64
PT=   13fb3205033933a760216e15bfe17492c48acfec3b4a88dc
CT=   468687860f50e65823277575f2d7fa7ffbd9454bc7c5ff98
TEST= 360
KEY=  c1b1946f19f6f945db2e2a5796f4bba8
IV=   468687860f50e65823277575f2d7fa7ffbd9454bc7c5ff98
PT=   4f9844ea3b47d644a79b68d43ab8e08f5731ef809906230c
CT=   3966b5148de63d91736470bda47029fb9e837ca4fb11f711
TEST= 361
KEY=  b2d5e4d2bd86d0be45ad56f36de54cb9
IV=   3966b5148de63d91736470bda47029fb9e837ca4fb11f711
PT=   591b0c4e38510315261855c9b7d64aed7ec3a8d84bc9f09a
CT=   8be1005db6f208f2ea9447cee27d7269d3ae3f47d4fecbbd
TEST= 362
KEY=  5841a31c5ffba2d7960369b4b91b8704
IV=   8be1005db6f208f2ea9447cee27d7269d3ae3f47d4fecbbd
PT=   3e38ae82bc4b4a86ed4541fa3e2f55c521bfa9dbe9330d77
CT=   1bb252737291b4ceea137606bf2ace198de550a3f83fd70d
TEST= 363
KEY=  b252d51ae0d16cce1be6391741245009
IV=   1bb252737291b4ceea137606bf2ace198de550a3f83fd70d
PT=   d3f06ecc3e9d796c19c0f373e3f30724daa8348d1158c47c
CT=   c9a2ec92aafc1ad7ec602d5ffbc7695c3bcadc452c7b077a
TEST= 364
KEY=  5e32f8451b160592202ce5526d5f5773
IV=   c9a2ec92aafc1ad7ec602d5ffbc7695c3bcadc452c7b077a
PT=   5f4b01b16cf3f6b97836e75b88f3c083373d4a92e90a8ad6
CT=   0e3934ba3d6f4a0f059a059784c5c73536590ae4e8281f10
TEST= 365
KEY=  5ba8fdd29fd3c2a71675efb685774863
IV=   0e3934ba3d6f4a0f059a059784c5c73536590ae4e8281f10
PT=   6c52faa190f46dbd33dc0e6b304d3bfdee460a9f62be0825
CT=   cc5d33b613d539e74add076241784cbe9d7fce0927962715
TEST= 366
KEY=  1175fab0deab8e198b0a21bfa2e16f76
IV=   cc5d33b613d539e74add076241784cbe9d7fce0927962715
PT=   0ea18a0a60822166c78f20c05459246efe28b30fb400a4af
CT=   8d4713295ac7d5bf9bf79bc52bfd102a6e4e21b76a02677b
TEST= 367
KEY=  8a826175f5569e33e5440008c8e3080d
IV=   8d4713295ac7d5bf9bf79bc52bfd102a6e4e21b76a02677b
PT=   391a1123f8529881def1f54af26615995602241ee26da36c
CT=   02ade050ea446563a152a97a321a9934e2ff0b32e454812a
TEST= 368
KEY=  2bd0c80fc74c070707bb0b3a2cb78927
IV=   02ade050ea446563a152a97a321a9934e2ff0b32e454812a
PT=   734f14b68128724e820be7a4d626187b3bc49048068c143b
CT=   4f5ab829f6b671e76cd5c5ee57f410f65b135f12ee6fc88b
TEST= 369
KEY=  47050de190b817f15ca85428c2d841ac
IV=   4f5ab829f6b671e76cd5c5ee57f410f65b135f12ee6fc88b
PT=   c21a487f2c950a0963103eab6f1be12252fe8780d4689f1a
CT=   fb91713ada9527a9b69acf5b558a2c48f73a605c1199a96a
TEST= 370
KEY=  f19fc2bac5323bb9ab923474d341e8c6
IV=   fb91713ada9527a9b69acf5b558a2c48f73a605c1199a96a
PT=   804548a30fb89c76c8221c9b374dd8aff8549aab934e5401
CT=   2fc1afb9e42665e6a2427ca27c438597a09343af584ee21c
TEST= 371
KEY=  53ddbe18b971be2e0b0177db8b0f0ada
IV=   2fc1afb9e42665e6a2427ca27c438597a09343af584ee21c
PT=   72dcc376df4e806800433b887c7eaeeae41aacb112bba73c
CT=   5722c738c4e0c1428431a631cf2cc0dd02fb833272e9685e
TEST= 372
KEY=  d7ec1829765d7ef309faf4e9f9e66284
IV=   5722c738c4e0c1428431a631cf2cc0dd02fb833272e9685e
PT=   5b4e0cb652159e3508d5fbd5bdb90be30c521a47fc09967e
CT=   7b5fc1b995a53f3f5f58e2d9cfcb04625884c44600d6f9f3
TEST= 373
KEY=  88b4faf0b9967a91517e30aff9309b77
IV=   7b5fc1b995a53f3f5f58e2d9cfcb04625884c44600d6f9f3
PT=   a4ba328d98ea66d5a411e9e0313aaa380b3da54fb4c3bf31
CT=   6f81e8cfabb94243b3ce80f375dd8bc2a44297cd7111521d
TEST= 374
KEY=  3b7a7a03cc4bf153f53ca7628821c96a
IV=   6f81e8cfabb94243b3ce80f375dd8bc2a44297cd7111521d
PT=   ff49760099a8ae4d1acc506b6cdb24b14b6e25fc22bc2283
CT=   2787f0d53e187911938c17abf58d4355048a8d3399cbc42d
TEST= 375
KEY=  a8f66da839c6b206f1b62a5111ea0d47
IV=   2787f0d53e187911938c17abf58d4355048a8d3399cbc42d
PT=   0e7c26378f83c464910639a91580dd336ce68be0c5524a4d
CT=   390cb22af4b0c8981d9cdc8ecec05591716d9c0506b0032f
TEST= 376
KEY=  b56ab126f706e79780dbb654175a0e68
IV=   390cb22af4b0c8981d9cdc8ecec05591716d9c0506b0032f
PT=   d391ae37a83f887faddbc53b3dc3f7eeac468c032453e753
CT=   7eec4d87682ba00be699540df637cb5e3560448ec4dfb885
TEST= 377
KEY=  53f3e52b01312cc9b5bbf2dad385b6ed
IV=   7eec4d87682ba00be699540df637cb5e3560448ec4dfb885
PT=   3b147f9af14ad95d13dce766fd83cc5cd39c23542df07d0d
CT=   409ef0e62057dd837f5a108138164d4f1d5b9031753b0166
TEST= 378
KEY=  2ca9f5aa39276186a8e062eba6beb78b
IV=   409ef0e62057dd837f5a108138164d4f1d5b9031753b0166
PT=   dd3cf604f788dd1209e93362efdb25984281f9edd15c682a
CT=   1b1696b1b1057f11bcb5832c60449877a1b3b40723b42a41
TEST= 379
KEY=  901c76865963f9f10953d6ec850a9dca
IV=   1b1696b1b1057f11bcb5832c60449877a1b3b40723b42a41
PT=   96ec5c4e1557e085b324110b323cedf54381ab9f8478ceb0
CT=   9d89735708ef7ed9c451071700d2ddce58f847add18e5c25
TEST= 380
KEY=  544d719159b1243f51ab91415484c1ef
IV=   9d89735708ef7ed9c451071700d2ddce58f847add18e5c25
PT=   228d51bd1d96ce6241c20c541b49a61ba013891d2f924dc0
CT=   67d4176c1468246508d31a9551165d5486d7028415f59bf7
TEST= 381
KEY=  5c9e6b0408a7796bd77c93c541715a18
IV=   67d4176c1468246508d31a9551165d5486d7028415f59bf7
PT=   b09bcaa6e5e6f5c450f30b9ac5c79fb68eceb2a649511ec4
CT=   abce5c8b97c569802888d651a35357b0f4fe7f3fb8bff63c
TEST= 382
KEY=  7416bd55abf42edb2382ecfaf9ceac24
IV=   abce5c8b97c569802888d651a35357b0f4fe7f3fb8bff63c
PT=   a6ff8cec8f1b802bcbee1bd934f7ccf68f93db386c02beac
CT=   460f2383a6dcfa494e2e300d49aecc83abed8443001514fe
TEST= 383
KEY=  3a388d58e25ae258886f68b9f9dbb8da
IV=   460f2383a6dcfa494e2e300d49aecc83abed8443001514fe
PT=   e988dc3d13160fbe84ca95e8dd76cdec6d44a26b718b141a
CT=   8eb0d28ad6db55d9578117325d677617cc72b368a78e58b6
TEST= 384
KEY=  6db99a6abf3d944f441ddbd15e55e06c
IV=   8eb0d28ad6db55d9578117325d677617cc72b368a78e58b6
PT=   287bc67024dd0ec8b45c73be8c4088d8769c6642e723a827
CT=   55671753bed88f111c8f44da48dbbf1f61ddbcce6a3f668b
TEST= 385
KEY=  7136deb0f7e62b5025c0671f346a86e7
