==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme68.txt
KEY=  993962d6146d37f33d58d24f3dced5d7ad8d4579570ef8e3938b2d0463e78a9b
IV=   7addaf5ba6762f970179313938500c552058a2b445dbb515
PT=   17c5ad7f0f53a87d645253261f96cbfbf931dd8dbd3b58fc
CT=   097640f7946598759df8cff10f3124988eda3f48d13570a7
TEST= 253
KEY=  c32f7981a44b25e8342e92b8a9ab4da230758a88583fdc7b1d51124cb2d2fa3c
IV=   097640f7946598759df8cff10f3124988eda3f48d13570a7
PT=   6587c509fa8929946d1ffc4a718ae88c5a161b57b026121b
CT=   022cfa98a07300eb790693864081252e0d347ebfe22845e4
TEST= 254
KEY=  82f64c2629b091353602682009d84d494973190e18bef95510656cf350fabfd8
IV=   022cfa98a07300eb790693864081252e0d347ebfe22845e4
PT=   e995f8506454a39bc71315e219727c5341d935a78dfbb4dd
CT=   2120c676c69464416223f292275cb5405a328ae16f0f99ca
TEST= 255
KEY=  fce9ad50a3c326db1722ae56cf4c29082b50eb9c3fe24c154a57e6123ff52612
IV=   2120c676c69464416223f292275cb5405a328ae16f0f99ca
PT=   70f1c15bc9261ade3fae13fb083c592a7e1fe1768a73b7ee
CT=   d896799d7df6bde54cf98c44d6744a3804db758391a25f83
TEST= 256
KEY=  6fe0d3f1eb8d7d80cfb4d7cbb2ba94ed67a967d8e996062d4e8c9391ae577991
IV=   d896799d7df6bde54cf98c44d6744a3804db758391a25f83
PT=   57bd6f95a0b38050a5dd0315e6d250e393097ea1484e5b5b
CT=   bd5bd0dbf523016067795a8526097bc940b4bd0efffb416d
TEST= 257
KEY=  8135dfee21ac6a2672ef07104799958d00d03d5dcf9f7de40e382e9f51ac38fc
IV=   bd5bd0dbf523016067795a8526097bc940b4bd0efffb416d
PT=   ebdb074f861bae37040c92cdf73d2134eed50c1fca2117a6
CT=   396a1e4c5b7b6cad642ce879cfd284e795b92673333abd71
TEST= 258
KEY=  b9ea80963a528e5e4b85195c1ce2f92064fcd524004df9039b8108ec6296858d
IV=   396a1e4c5b7b6cad642ce879cfd284e795b92673333abd71
PT=   b08b1cb3b9226e9ed70f3a3feb6b1c0e38df5f781bfee478
CT=   ef73e02bafc7a7a96e964436097fa474534066ea0446dc1c
TEST= 259
KEY=  fe86808295a5322fa4f6f977b3255e890a6a911209325d77c8c16e0666d05991
IV=   ef73e02bafc7a7a96e964436097fa474534066ea0446dc1c
PT=   3ca8f3bad3844293442545a927d1ee20476c0014aff7bc71
CT=   e23dd58121ecfcfe947c18a98dcb4796b74bb86f9845d4b7
TEST= 260
KEY=  38f99f8e1189a0c146cb2cf692c9a2779e1689bb84f91ae17f8ad669fe958d26
IV=   e23dd58121ecfcfe947c18a98dcb4796b74bb86f9845d4b7
PT=   fcfe368d0794563b1428c26ed5e8f2afc67f1f0c842c92ee
CT=   d5e288f4fd0b231b541df4f86db6effb0d35650272506403
TEST= 261
KEY=  34d4424d4786c3e89329a4026fc2816cca0b7d43e94ff51a72bfb36b8cc5e925
IV=   d5e288f4fd0b231b541df4f86db6effb0d35650272506403
PT=   5e445e219f81e37c973d3f04a9e6e8510c2dddc3560f6329
CT=   8b036646f5695f8cfc6a20bb1a336e37455e3621509cdf4e
TEST= 262
KEY=  86c0f9afebcb7434182ac2449aabdee036615df8f37c9b2d37e1854adc59366b
IV=   8b036646f5695f8cfc6a20bb1a336e37455e3621509cdf4e
PT=   5365e25472c5dd9c24225115937cfef4b214bbe2ac4db7dc
CT=   52a0c9d73745c615806c46905e58dca489a546bdea938a92
TEST= 263
KEY=  0b90d55414a59ddc4a8a0b93adee18f5b60d1b68ad244789be44c3f736cabcf9
IV=   52a0c9d73745c615806c46905e58dca489a546bdea938a92
PT=   7bf082cfa4914f29bc5d87e7a45b1b968d502cfbff6ee9e8
CT=   e2cfbd2dcf49aae878393c83e74935ed813dcc343e3395e1
TEST= 264
KEY=  ca7e4bcb12884b89a845b6be62a7b21dce3427eb4a6d72643f790fc308f92918
IV=   e2cfbd2dcf49aae878393c83e74935ed813dcc343e3395e1
PT=   52a8099b3c082d32ade7b6e13e006379c1ee9e9f062dd655
CT=   5264c1d1cbc046522c2194544d2fe2b4382f7859ec8b365f
TEST= 265
KEY=  0b1b2f880e6aa95ffa21776fa967f44fe215b3bf074290d00756779ae4721f47
IV=   5264c1d1cbc046522c2194544d2fe2b4382f7859ec8b365f
PT=   4db6d837c340f15ea367a2476867300fc16564431ce2e2d6
CT=   6e51935e963b68f825be9fa8664ee6888be36be9af921a94
TEST= 266
KEY=  2ba99baa3ba76daa9470e4313f5c9cb7c7ab2c17610c76588cb51c734be005d3
IV=   6e51935e963b68f825be9fa8664ee6888be36be9af921a94
PT=   c778d1ea0a852fefe6604fd93d3ddbaa20b2b42235cdc4f5
CT=   9ff84f50f7ffc016d0ad168de7cf0edfce3e6093499e04e8
TEST= 267
KEY=  308ac71ba1af425c0b88ab61c8a35ca117063a9a86c37887428b7ce0027e013b
IV=   9ff84f50f7ffc016d0ad168de7cf0edfce3e6093499e04e8
PT=   e21fbe0163b6d7f74e30ffcb9a3f18c41b235cb19a082ff6
CT=   3461e3863b6362c4cf1c1ee25f252f3b7b4862cf8dea3825
TEST= 268
KEY=  9aecb752e29e7bc33fe948e7f3c03e65d81a2478d9e657bc39c31e2f8f94391e
IV=   3461e3863b6362c4cf1c1ee25f252f3b7b4862cf8dea3825
PT=   059cb8bb791271e0f02afcec9edb7d05aa6670494331399f
CT=   c7384a4b78fff47700c1e946036e18cce9b15eba8335e56d
TEST= 269
KEY=  31214212a409fb8af8d102ac8b3fca12d8dbcd3eda884f70d07240950ca1dc73
IV=   c7384a4b78fff47700c1e946036e18cce9b15eba8335e56d
PT=   0f34a80717b4d3bd1ee5096bdc56a03dabcdf54046978049
CT=   2a7e3787e6ae8ad7c8f367b447b880fdbdd2cc7e01ba4366
TEST= 270
KEY=  cf59f9a60a5fe425d2af352b6d9140c51028aa8a9d30cf8d6da08ceb0d1b9f15
IV=   2a7e3787e6ae8ad7c8f367b447b880fdbdd2cc7e01ba4366
PT=   a8e7b4782a816eae62f5dd35a2d04ed1fe78bbb4ae561faf
CT=   9657f5527741a4d4cea3167b6504a071d679f06daecb4daf
TEST= 271
KEY=  2b1a8fac0ceb02cb44f8c0791ad0e411de8bbcf1f8346ffcbbd97c86a3d0d2ba
IV=   9657f5527741a4d4cea3167b6504a071d679f06daecb4daf
PT=   7b673ef218ea0c74837d58dd068d78a0e443760a06b4e6ee
CT=   4591bc0a33a6f76b166e89e1258ca80887ec39ddc2f23eb6
TEST= 272
KEY=  73c93ac82cb9666001697c732976137ac8e53510ddb8c7f43c35455b6122ec0c
IV=   4591bc0a33a6f76b166e89e1258ca80887ec39ddc2f23eb6
PT=   536934d1a40d4add18e853328439af2f58d3b564205264ab
CT=   a8e898344c7d7a433d3640e68e6a8decc3341d4c5ed0559b
TEST= 273
KEY=  0c14895df5cf5e58a981e447650b6939f5d375f653d24a18ff0158173ff2b997
IV=   a8e898344c7d7a433d3640e68e6a8decc3341d4c5ed0559b
PT=   78f4fd378c66bd5052981512c17efc577fddb395d9763838
CT=   39cd9d6dc7c4468f19057e736e808a95ee04b2e3dab93180
TEST= 274
KEY=  053048a82948d4b1904c792aa2cf2fb6ecd60b853d52c08d1105eaf4e54b8817
IV=   39cd9d6dc7c4468f19057e736e808a95ee04b2e3dab93180
PT=   ea46503811d0b900609d85d1152430020924c1f5dc878ae9
CT=   29b0eea73c009a9b6f53a41fd3c35e0ef0c97f3db1fe8e4d
TEST= 275
KEY=  95138c98cd0a092ab9fc978d9ecfb52d8385af9aee919e83e1cc95c954b5065a
IV=   29b0eea73c009a9b6f53a41fd3c35e0ef0c97f3db1fe8e4d
PT=   5fa5d512504b48b8cd992acc5dce487c9023c430e442dd9b
CT=   3c18e0939d7836e338a208fb170145886d88482f057e3b0e
TEST= 276
KEY=  13253fb9316748bc85e4771e03b783cebb27a761f990db0b8c44dde651cb3d54
IV=   3c18e0939d7836e338a208fb170145886d88482f057e3b0e
PT=   447a9aa95dacb7355f165561ecebe6c88636b321fc6d4196
CT=   3ddd042ae7eab06959de139a0afdeb8094ae061ff348df27
TEST= 277
KEY=  eef01fbdd0b9e6efb8397334e45d33a7e2f9b4fbf36d308b18eadbf9a283e273
IV=   3ddd042ae7eab06959de139a0afdeb8094ae061ff348df27
PT=   75bef9c4f8b569cf1d18ad5000833896fdd52004e1deae53
CT=   cba745d761d9925592a589a2f4c5669783e872aded29a642
TEST= 278
KEY=  23ef4e9f176cc0ce739e36e38584a1f2705c3d5907a8561c9b02a9544faa4431
IV=   cba745d761d9925592a589a2f4c5669783e872aded29a642
PT=   335a9e71051148983e689acb3f226e1acd1f5122c7d52621
CT=   58191b679fa650c79e62107e74e741db9f348871ca70ccd6
TEST= 279
KEY=  416ae0bf2aeedcbf2b872d841a22f135ee3e2d27734f17c70436212585da88e7
IV=   58191b679fa650c79e62107e74e741db9f348871ca70ccd6
PT=   9229397de8d2a45f818802fefc7e7fe16285ae203d821c71
CT=   c06d7d8ec6af83b6463d03519109f6f73c32f723cdde35ec
TEST= 280
KEY=  74196f56aa576d4debea500adc8d7283a8032e76e246e1303804d6064804bd0b
IV=   c06d7d8ec6af83b6463d03519109f6f73c32f723cdde35ec
PT=   75e7032866dcba44e39752b30e69235d35738fe980b9b1f2
CT=   34f419d15fbb4bbd589bb118d62f929c43863017b47b1272
TEST= 281
KEY=  4926f8f0703c767adf1e49db8336393ef0989f6e346973ac7b82e611fc7faf79
IV=   34f419d15fbb4bbd589bb118d62f929c43863017b47b1272
PT=   d5eac540796d5014193989089b8d738a3d3f97a6da6b1b37
CT=   9d6b894b93fa034ee257b540ee9770df4b530fee8c514f62
TEST= 282
KEY=  1c4fd0b38ca825494275c09010cc3a7012cf2a2edafe037330d1e9ff702ee01b
IV=   9d6b894b93fa034ee257b540ee9770df4b530fee8c514f62
PT=   abea15bbbb1511f22ef424cea7f45aa355692843fc945333
CT=   f63d3d49ca58b31172577a6277943b735ca033c71f1d4c90
TEST= 283
KEY=  0a3f4bc9ccd2b7c1b448fdd9da9489616098504cad6a38006c71da386f33ac8b
IV=   f63d3d49ca58b31172577a6277943b735ca033c71f1d4c90
PT=   c2a84182caf649b5b9afd93cd50b9c8116709b7a407a9288
CT=   a4bbc543bc1378c66173502be0531adca360a162004bb32f
TEST= 284
KEY=  600cd3d63babeb7610f3389a6687f1a701eb00674d3922dccf117b5a6f781fa4
IV=   a4bbc543bc1378c66173502be0531adca360a162004bb32f
PT=   49a133617fe4f17ece0260fe501b9f556a33981ff7795cb7
CT=   01ca090b22ac58f08b6afbcd41c767a0afa294994314fb33
TEST= 285
KEY=  64d371b89ed0660711393191442ba9578a81fbaa0cfe457c60b3efc32c6ce497
IV=   01ca090b22ac58f08b6afbcd41c767a0afa294994314fb33
PT=   78d6bb259ad1d322d4c0afda722f8bc604dfa26ea57b8d71
CT=   426964474d78ada849a9961d37ef031e2eaafb938954d692
TEST= 286
KEY=  bfcf6ea8b80859b4535055d6095304ffc3286db73b1146624e191450a5383205
IV=   426964474d78ada849a9961d37ef031e2eaafb938954d692
PT=   df35e52f52e8bbf1b4c4182689ffd79ddb1c1f1026d83fb3
CT=   33a5bf64172afcaf4c67ec76d4a68107203d6d5b0b804ff8
TEST= 287
KEY=  386e01ceb71f723a60f5eab21e79f8508f4f81c1efb7c7656e24790baeb87dfd
IV=   33a5bf64172afcaf4c67ec76d4a68107203d6d5b0b804ff8
PT=   f870d933a93b17a23460ef0ddcd0f6bd87a16f660f172b8e
CT=   32d0c05526976045c31eb8b93a58c56a8ead2f464dfbc171
TEST= 288
KEY=  179b100ea38d70a852252ae738ee98154c513978d5ef020fe089564de343bc8c
IV=   32d0c05526976045c31eb8b93a58c56a8ead2f464dfbc171
PT=   a6b1657f6a4c9f489b3529b391c695382ff511c014920292
CT=   d6c859ad510aed42d6b4ab805094e9229b11dfd3d608e58e
TEST= 289
KEY=  026b5efd7e065fe784ed734a69e475579ae592f8857beb2d7b98899e354b5902
IV=   d6c859ad510aed42d6b4ab805094e9229b11dfd3d608e58e
PT=   848f0c2f6f06a705172e7da86b640d7915f04ef3dd8b2f4f
CT=   a4d0c600e3dc909d15f1cddc17954c6b574d2e59e55d031d
TEST= 290
KEY=  638197df5c85546d203db54a8a38e5ca8f145f2492eea7462cd5a7c7d0165a1f
IV=   a4d0c600e3dc909d15f1cddc17954c6b574d2e59e55d031d
PT=   31454d664fe822bdc8370eb3f87ff1f961eac92222830b8a
CT=   aa2c53505aef1893e7b0375696ef2ae71c4cdb7d4741a7b2
TEST= 291
KEY=  eeb96496351cea538a11e61ad0d7fd5968a4687204018da130997cba9757fdad
IV=   aa2c53505aef1893e7b0375696ef2ae71c4cdb7d4741a7b2
PT=   4e60abcd144a0a7095dec6961a28ee338d38f3496999be3e
CT=   452eb7d8eb3e6f6b7787a3c6353e9084faa66dcad776c8a7
TEST= 292
KEY=  4053e5a3fb7bf9decf3f51c23be992321f23cbb4313f1d25ca3f11704021350a
IV=   452eb7d8eb3e6f6b7787a3c6353e9084faa66dcad776c8a7
PT=   0c1ad46fcc8bcf74cedbd4d6ed82c147aeea8135ce67138d
CT=   61c74a8f2193d6ddbcf2b569c449494620bcd14c534dc0df
TEST= 293
KEY=  794f1a7ed35d631aaef81b4d1a7a44efa3d17eddf5765463ea83c03c136cf5d5
IV=   61c74a8f2193d6ddbcf2b569c449494620bcd14c534dc0df
PT=   833be4fd2fc5f5ba03e90f01b130de4d391cffdd28269ac4
CT=   372ccad03bb2649ff384f7e5a7718d24b9babe43fc15b9a0
TEST= 294
KEY=  1e2294c2579ceb9c99d4d19d21c82070505589385207d94753397e7fef794c75
IV=   372ccad03bb2649ff384f7e5a7718d24b9babe43fc15b9a0
PT=   7c4fc4de22f6f9286efea4c37bc66c26676d8ebc84c18886
CT=   0fc58bdeeab2bfc308b5658d1587f3a762cad362ef4830cd
TEST= 295
KEY=  fdfba1e5259868e996115a43cb7a9fb358e0ecb547802ae031f3ad1d00317cb8
IV=   0fc58bdeeab2bfc308b5658d1587f3a762cad362ef4830cd
PT=   e1ffa8e05f5870d264e8e6f301efc649e3d9352772048375
CT=   e438cc80ec251a3420f8504ad5edf84442813d043ffaeded
TEST= 296
KEY=  ec2bd7ee37aebdcf722996c3275f85877818bcff926dd2a4737290193fcb9155
IV=   e438cc80ec251a3420f8504ad5edf84442813d043ffaeded
PT=   81d3c7596ecdefffbf9288ad8e88182711d0760b1236d526
CT=   aa2064628a15b533d90333a2a45a5efb934c60912a597554
TEST= 297
KEY=  4cf527a3cb408280d809f2a1ad4a30b4a11b8f5d36378c5fe03ef0881592e401
IV=   aa2064628a15b533d90333a2a45a5efb934c60912a597554
PT=   69403e82027f9e4b0c25c865a910e650a0def04dfcee3f4f
CT=   d3f06604284e5e7c64d3b7753500d561147b35f17f87d7cf
TEST= 298
KEY=  4e37e3a40690b40d0bf994a585046ec8c5c838280337593ef445c5796a1533ce
IV=   d3f06604284e5e7c64d3b7753500d561147b35f17f87d7cf
PT=   4de5e43d93c24eaca631ffdb379ce1ba02c2c407cdd0368d
CT=   7893e493be686832847ed07b1597879a7a85d9e60a5ca7cc
TEST= 299
KEY=  44a7bb39c7f913aa736a70363b6c06fa41b6e85316a0dea48ec01c9f60499402
IV=   7893e493be686832847ed07b1597879a7a85d9e60a5ca7cc
PT=   8b4d11ddc03f582112e51e37b325cbf70a90589dc169a7a7
CT=   353fd0c1e7bf49f09c70ecca650edfaad0fc139bad0bf685
TEST= 300
KEY=  4e547149c2b8d6074655a0f7dcd34f0addc6049973ae010e5e3c0f04cd426287
IV=   353fd0c1e7bf49f09c70ecca650edfaad0fc139bad0bf685
PT=   52dd14a0f43c35a78f1ee4d46183a9830af3ca700541c5ad
CT=   2cd7d53d34a5784dfb793e3d685b4ca13e08495e757607b4
TEST= 301
KEY=  b0cf1ae19f6803606a8275cae876374726bf3aa41bf54daf6034465ab8346533
IV=   2cd7d53d34a5784dfb793e3d685b4ca13e08495e757607b4
PT=   a8358b7980baaee833bcb406c3f116e7fe9b6ba85dd0d567
CT=   33a7546c4c11e91d7e6f0ce3b8f521aeeafe08f4fd7c3cfd
TEST= 302
KEY=  6e70a2fea7734f2c592521a6a467de5a58d03647a3006c018aca4eae454859ce
IV=   33a7546c4c11e91d7e6f0ce3b8f521aeeafe08f4fd7c3cfd
PT=   5a101e1b778f72b2ec35757fb968f0a3debfb81f381b4c4c
CT=   742650d04caa63242e084b1dcb32f2b5faa8f66558f55ab7
TEST= 303
KEY=  e3203dc1eee43c2c2d037176e8cdbd7e76d87d5a68329eb47062b8cb1dbd0379
IV=   742650d04caa63242e084b1dcb32f2b5faa8f66558f55ab7
PT=   619d830c660f9035a22be7ca45bcfa828d509f3f49977300
CT=   c964dd5eb2b3a732ab9a15a7c5074e290ec3e575f3880523
TEST= 304
KEY=  cd8ebe2bd79fcc55e467ac285a7e1a4cdd4268fdad35d09d7ea15dbeee35065a
IV=   c964dd5eb2b3a732ab9a15a7c5074e290ec3e575f3880523
PT=   68eb9c9e06923290f8ca3bdcc803af9e2eae83ea397bf079
CT=   c9ba76659eca5d83ebc43f840ff0388c3076ac86f927a783
TEST= 305
KEY=  7e64dce2f5a538be2dddda4dc4b447cf36865779a2c5e8114ed7f1381712a1d9
IV=   c9ba76659eca5d83ebc43f840ff0388c3076ac86f927a783
PT=   dc98fe2e110719342d051ae33d60cc5cb3ea62c9223af4eb
CT=   5518cd6d02f7ec2e45d83719e3c164b04d07c56e05eeaf65
TEST= 306
KEY=  20d4a1cc9f0c052178c51720c643abe1735e606041048ca103d0345612fc0ebc
IV=   5518cd6d02f7ec2e45d83719e3c164b04d07c56e05eeaf65
PT=   65c0016fc2851595b3cbcda7fcaac3175eb07d2e6aa93d9f
CT=   8183af874d64b3e0b65271f14877941c459fc2e3e03c574c
TEST= 307
KEY=  0e213ce8db2af13ef946b8a78b271801c50c1191097318bd464ff6b5f2c059f0
IV=   8183af874d64b3e0b65271f14877941c459fc2e3e03c574c
PT=   196841ee2245bf64029dc886b3e9fe422ef59d244426f41f
CT=   15764bff7f11d23ca166d7fb9c497c6aaaf44f98e8949269
TEST= 308
KEY=  83322bc70e509823ec30f358f436ca3d646ac66a953a64d7ecbbb92d1a54cb99
IV=   15764bff7f11d23ca166d7fb9c497c6aaaf44f98e8949269
PT=   326b21eb0941d09f6c8711e768220d688d13172fd57a691d
CT=   11148a622c044a05605e969e0d015e0cc7e49a18f7df2160
TEST= 309
KEY=  08d141650d8c2456fd24793ad8328038043450f4983b3adb2b5f2335ed8beaf9
IV=   11148a622c044a05605e969e0d015e0cc7e49a18f7df2160
PT=   c5bc349a6f739e1a96221ec1ccbe110e8be36aa203dcbc75
CT=   0071b1fdb53470cd76ed29630f8eaedadd134d1dcf8de22d
TEST= 310
KEY=  ad9667e8b4c3425cfd55c8c76d06f0f572d9799797b59401f64c6e28220608d4
IV=   0071b1fdb53470cd76ed29630f8eaedadd134d1dcf8de22d
PT=   0a00edc428e6052ff4e29b484fb99cc3a547268db94f660a
CT=   98c2221d29870eafec13ab1747e868d1d317208fb5cf20ab
TEST= 311
KEY=  4cea199256ded5616597eada4481fe5a9ecad280d05dfcd0255b4ea797c9287f
IV=   98c2221d29870eafec13ab1747e868d1d317208fb5cf20ab
PT=   242e799e385cb133ecd0d47f78878915e17c7e7ae21d973d
CT=   4085d1ef8cb781c5a49eeebf594f77c90b956b48e0ebc542
TEST= 312
KEY=  3fb1c7ee4866590725123b35c8367f9f3a543c3f89128b192ece25ef7722ed3d
IV=   4085d1ef8cb781c5a49eeebf594f77c90b956b48e0ebc542
PT=   8d09b7defefbfcb1af7ecb300c09b481735bde7c1eb88c66
CT=   592a56c355e5f85a09d4184ce175b5caa4f95c3385d4c5e2
TEST= 313
KEY=  184d82f34d8e0f797c386df69dd387c53380247368673ed38a3779dcf2f628df
IV=   592a56c355e5f85a09d4184ce175b5caa4f95c3385d4c5e2
PT=   1c116d9fe3b7c4aacf741e764ea2393727fc451d05e8567e
CT=   f7083c6bd20f60c53d606078707ec8b04c6fde6e8e088b76
TEST= 314
KEY=  92f4e60a585e920e8b30519d4fdce7000ee0440b1819f663c658a7b27cfea3a9
IV=   f7083c6bd20f60c53d606078707ec8b04c6fde6e8e088b76
PT=   09d978f4374f000e39885af974f994008ab964f915d09d77
CT=   a9698127e6aaed70033292c5a4077ec9d400dcfc25c48e29
TEST= 315
KEY=  1eabfaf8180c16662259d0baa9760a700dd2d6cebc1e88aa12587b4e593a2d80
IV=   a9698127e6aaed70033292c5a4077ec9d400dcfc25c48e29
PT=   89d1bf906516415eb49756331d769a9c8c5f1cf240528468
CT=   9bafe1d318dc59ddc8b791eecfd3c2dd702b1ebe77b86d3d
TEST= 316
KEY=  c7f25c37f8671fbbb9f63169b1aa53adc565472073cd4a77627365f02e8240bd
IV=   9bafe1d318dc59ddc8b791eecfd3c2dd702b1ebe77b86d3d
PT=   573e6e22e0147c437a58c0fa5d8165a9d959a6cfe06b09dd
CT=   c65d4953e5e2de6e4c37017adf7c70769d92b45a60c2fbe2
TEST= 317
KEY=  bbfc26748545a0557fab783a54488dc38952465aacb13a01ffe1d1aa4e40bb5f
IV=   c65d4953e5e2de6e4c37017adf7c70769d92b45a60c2fbe2
PT=   184e64807ed07fa5cd5d98cfa58823bb7c0e7a437d22bfee
CT=   f7a4e8fcfe68feeb7c1d3e512b087013f2f72429d3c5ea65
TEST= 318
KEY=  521eed54d751224a880f90c6aa207328f54f780b87b94a120d16f5839d85513a
IV=   f7a4e8fcfe68feeb7c1d3e512b087013f2f72429d3c5ea65
PT=   ee03b5cee52a6e3fb46efe471692f409e9e2cb205214821f
CT=   271df5bd41c631629b0d527b0d4dd22f6b9a3d9adda5f609
TEST= 319
KEY=  04f05d561ba5cedfaf12657bebe6424a6e422a708af4983d668cc8194020a733
IV=   271df5bd41c631629b0d527b0d4dd22f6b9a3d9adda5f609
PT=   9d75f14d30c3ce94947c97919638301356eeb002ccf4ec95
CT=   e8fbdd18373ee94fe39a9941cd4eaa019e19eafec587c479
TEST= 320
KEY=  9d37ca7627255d5b47e9b863dcd8ab058dd8b33147ba323cf89522e785a7634a
IV=   e8fbdd18373ee94fe39a9941cd4eaa019e19eafec587c479
PT=   51f6fbb8a0dbf45b5eed3c7468b7251f99c797203c809384
CT=   be8e0580f6d3d0af3a37e4d65ef9f4c71dc791b2d8b05e3c
TEST= 321
KEY=  420d76a37f1c0573f967bde32a0b7baab7ef57e71943c6fbe552b3555d173d76
IV=   be8e0580f6d3d0af3a37e4d65ef9f4c71dc791b2d8b05e3c
PT=   b92a145ce9bf4dfd9a6e849e7657cb59df3abcd558395828
CT=   cdff6385c4840b62f71d7cb784e2097e6787ca8e84803da3
TEST= 322
KEY=  012a942f4b285ac43498de66ee8f70c840f22b509da1cf8582d579dbd99700d5
IV=   cdff6385c4840b62f71d7cb784e2097e6787ca8e84803da3
PT=   06c464f2090b24abb7141098d3b8621b4327e28c34345fb7
CT=   787e031abecdda7d4c8cf949dfa52bf1701228d1fb4d9709
TEST= 323
KEY=  9d56139d81d7f0384ce6dd7c5042aab50c7ed2194204e474f2c7510a22da97dc
IV=   787e031abecdda7d4c8cf949dfa52bf1701228d1fb4d9709
PT=   29d341aafbb75f0b808bb690616b0bad9c7c87b2caffaafc
CT=   8bbce94ad6640dd1542954c102c40e33b931de8e4cd9b6cd
TEST= 324
KEY=  7251e3229d46f8bcc75a34368626a764585786d840c0ea474bf68f846e032111
IV=   8bbce94ad6640dd1542954c102c40e33b931de8e4cd9b6cd
PT=   7e42a1a86923ad65f2c8255c37edc358ef07f0bf1c910884
CT=   794ceba14aa88d46e1f5e976d898b6e0bb0f471ec1a46a05
TEST= 325
KEY=  072e5f01422a1c75be16df97cc8e2a22b9a26fae98585ca7f0f9c89aafa74b14
IV=   794ceba14aa88d46e1f5e976d898b6e0bb0f471ec1a46a05
PT=   88420014ea27b5b898a98e59a8db613c757fbc23df6ce4c9
CT=   3ec0fe4971f76fd2053289b60930cb741108cd5fa0a182ae
TEST= 326
KEY=  ae5b004e1a44a2ac80d621debd7945f0bc90e618916897d3e1f105c50f06c9ba
IV=   3ec0fe4971f76fd2053289b60930cb741108cd5fa0a182ae
PT=   054d34d56872cb0fc412e4656b983cf5a9755f4f586ebed9
CT=   2114cc8865b09d9de405b4e030e8564635028aacc3f73140
TEST= 327
KEY=  844d8e04716f0b1ea1c2ed56d8c9d86d589552f8a180c195d4f38f69ccf1f8fa
IV=   2114cc8865b09d9de405b4e030e8564635028aacc3f73140
PT=   3dc7e8a21f80e29886996205a8d6e8c82a168e4a6b2ba9b2
CT=   41fc6f1b8a6507d0ccdb403f0cb0858414d1c69f33640c0b
TEST= 328
KEY=  3e00364b72527861e03e824d52acdfbd944e12c7ad304411c02249f6ff95f4f1
IV=   41fc6f1b8a6507d0ccdb403f0cb0858414d1c69f33640c0b
PT=   421d9976caf401fcfbd5b5ceaa54c0a2ba4db84f033d737f
CT=   1e15223845e692f29ac41891b809d6a2aea47b1c6787783f
TEST= 329
KEY=  e092663fb258e5c5fe2ba075174a4d4f0e8a0a56153992b36e8632ea98128cce
IV=   1e15223845e692f29ac41891b809d6a2aea47b1c6787783f
PT=   b1029a2ff5979223fb276ca262d6f878de925074c00a9da4
CT=   707f019a4b2104d5fe0f69de4137563dd862180a4473ee4e
TEST= 330
KEY=  7ad618d8a8ce016e8e54a1ef5c6b499af0856388540ec48eb6e42ae0dc616280
IV=   707f019a4b2104d5fe0f69de4137563dd862180a4473ee4e
PT=   dc21bc65d42627d31e70a832f42900359a447ee71a96e4ab
CT=   862c1df2d97709c71c678dffa808625bf78b19a168a311e1
TEST= 331
KEY=  3f9912cd6458d1220878bc1d851c405dece2ee77fc06a6d5416f3341b4c27361
IV=   862c1df2d97709c71c678dffa808625bf78b19a168a311e1
PT=   82a4a784a5cc4db61d15d59f61bc6544454f0a15cc96d04c
CT=   a1b98249bc79358395aac5437869ffd5afc0712131dce595
TEST= 332
KEY=  fc2fb8d1f7192d5ba9c13e54396575de79482b34846f5900eeaf4260851e96f4
IV=   a1b98249bc79358395aac5437869ffd5afc0712131dce595
PT=   2d6f5df61e4ea2427a78cbc236b58235c3b6aa1c9341fc79
CT=   de99e8066f33bdb4e93f3510db5c17d9f289a6e5da0942a9
TEST= 333
KEY=  9390ee257cf796037758d6525656c86a90771e245f334ed91c26e4855f17d45d
IV=   de99e8066f33bdb4e93f3510db5c17d9f289a6e5da0942a9
PT=   7c7860dba73cf598b4bb7aa4e35571ed6fbf56f48beebb58
CT=   6fe6422add54222d4f5c74cefafa8e3346127dc946340768
TEST= 334
KEY=  d27cbed1d79d4a4e18be94788b02ea47df2b6aeaa5c9c0ea5a34994c1923d335
IV=   6fe6422add54222d4f5c74cefafa8e3346127dc946340768
PT=   847faf6e9c6b3e2748331140faf8ec5841ec50f4ab6adc4d
CT=   96a284698b6a92d2ffafaaf23906fef2bd4463c134fe5361
TEST= 335
KEY=  c0f9554925eda5e98e1c1011006878952084c0189ccf3e18e770fa8d2ddd8054
IV=   96a284698b6a92d2ffafaaf23906fef2bd4463c134fe5361
PT=   ece96aaca811044b1546c1aaec084d991285eb98f270efa7
CT=   3129bbc0c1cceead58b70230fa42f0793aecf0d84817ddd2
TEST= 336
KEY=  a24b099148f87480bf35abd1c1a496387833c228668dce61dd9c0a5565ca5d86
IV=   3129bbc0c1cceead58b70230fa42f0793aecf0d84817ddd2
PT=   0828af4d4fe46d00d80f34ede50e7fe962b25cd86d15d169
