==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme86.txt
IV=   ee9af9cb1dc70783e277f6607b4ffa2cdac5a1467c307961cee74d0ab88028c7
PT=   b91930e7f4f259505fa06b75084823c74fb0f04055938e64ab627e31b9e66811
CT=   d7b5bc8d63d5123eda4dd898aafe6635789fe058ac5b6b2b024e3ade890fb0ce
TEST= 226
KEY=  8adb65dceb1ca4e8bffd6d95566d97eb79c5fcf791bd6fc3
IV=   d7b5bc8d63d5123eda4dd898aafe6635789fe058ac5b6b2b024e3ade890fb0ce
PT=   55c818a7136baf4c0c76c360ae5779fbb8b78719a04e0619c01697c05ce1a4ad
CT=   8dedcd09bcd284f599e88560e0d9a47e60472dc1290ed77231dce8668f1c65c0
TEST= 227
KEY=  1333e0bc0bc50096dfba40547f634099481914911ea10a03
IV=   8dedcd09bcd284f599e88560e0d9a47e60472dc1290ed77231dce8668f1c65c0
PT=   8a02f60bed80b74899f0972eb0c75ea9512b53ed1fa515aa9565945c9fdfbdff
CT=   e6a79fec5ac34fdff8d290204ea02a7d8478273a5368dc78cc81392108fa7c60
TEST= 228
KEY=  ebe1709c45652aeb5bc2676e2c0b9ce184982db0165b7663
IV=   e6a79fec5ac34fdff8d290204ea02a7d8478273a5368dc78cc81392108fa7c60
PT=   344234b1e2ada8f7eb03d387875b8aea1e9f10b834a9aa86dec4cb66ac2c5409
CT=   cb144a77f12ac80cde86449ef54118ee82607dff4026be55aca56d0600ba9650
TEST= 229
KEY=  35673402b0243205d9a21a916c2d22b4283d40b616e1e033
IV=   cb144a77f12ac80cde86449ef54118ee82607dff4026be55aca56d0600ba9650
PT=   9187bf16c3754290cb0f25fc80df2254e5d30d5e570aa3159411725f493f660b
CT=   434d68a1e6ddef20a166b6bd7544a3a55376392ff7f4f423a08e6338259584cc
TEST= 230
KEY=  940182bfc56091a08ad423be9bd9d69788b3238e337464ff
IV=   434d68a1e6ddef20a166b6bd7544a3a55376392ff7f4f423a08e6338259584cc
PT=   02c442166f627978624792a902d03ef6b33a575fc6d55dd2b39a38ab6d0fa979
CT=   49acb8143d6a02c26d9365f90d0debe237dc609df459a9aa40d1570ca9e83e8a
TEST= 231
KEY=  f992e746c86d7a42bd0843236f807f3dc86274829a9c5a75
IV=   49acb8143d6a02c26d9365f90d0debe237dc609df459a9aa40d1570ca9e83e8a
PT=   7130bcd9d53ea347a2dba022b485a1bb9653fc79b23f3452853a9e5a81b7f202
CT=   1b816365191af7db6cdf030dc8d09b0974f32c67c3e93b6eb2ccdc8334bbf8e0
TEST= 232
KEY=  954de44b00bde14bc9fb6f44ac6944537aaea801ae27a295
IV=   1b816365191af7db6cdf030dc8d09b0974f32c67c3e93b6eb2ccdc8334bbf8e0
PT=   1b49c0dfab3417c447c8898c796476d4f6c9651b51b68401b73ceb82e6ad7e07
CT=   0c2b77f4e2a74ef601b29efc3512f44c4ecdb48dabedf2d16c7d4569a9f3e0fe
TEST= 233
KEY=  94ff7ab735af15078736dbc90784b68216d3ed6807d4426b
IV=   0c2b77f4e2a74ef601b29efc3512f44c4ecdb48dabedf2d16c7d4569a9f3e0fe
PT=   06a305213910c53c1cfd2a1b2859757ae54c697472d29ca9cdf370a42a136dd8
CT=   498de15ac0e818074c5b026954a6c760a6d85fdd14d721326dd84d228bd04029
TEST= 234
KEY=  d8a478de6109d26721ee8414135397b07b0ba04a8c040242
IV=   498de15ac0e818074c5b026954a6c760a6d85fdd14d721326dd84d228bd04029
PT=   10b09678a9329100fdcd6a7f5a61909c5b7cbd95f6c6409fb2071e0741691bc6
CT=   fc4afa248bcb3051928c5dcf973a4c1f319244c7f1e69681268a33a554f12e70
TEST= 235
KEY=  4a282511f6339e78107cc0d3e2b501315d8193efd8f52c32
IV=   fc4afa248bcb3051928c5dcf973a4c1f319244c7f1e69681268a33a554f12e70
PT=   9971920cc2251055a0015bd5132234c753cedcff59e797d110ba5e47959f10cf
CT=   ff06c7426ed868d41281a98c0f82ba4aaf9fd3a2665ad03ae951be4042ec5d80
TEST= 236
KEY=  58a98c9df9b12432bfe3137184efd10bb4d02daf9a1971b2
IV=   ff06c7426ed868d41281a98c0f82ba4aaf9fd3a2665ad03ae951be4042ec5d80
PT=   468f6d6bfbc9e7b6d8338f1c87f8074dc5f268a1da0d9aefd4c7fcb324149e6b
CT=   096cc28f7eec03071feb68db06ba0a6f49dcac54a26d51ebd20f3738bea12f73
TEST= 237
KEY=  4742e446ff0b2e5df63fbf25268280e066df1a9724b85ec1
IV=   096cc28f7eec03071feb68db06ba0a6f49dcac54a26d51ebd20f3738bea12f73
PT=   e13bd2e56c5c7192da322a8e68d42303e95dc66779e121efa66001f9ec0cb062
CT=   d4cd636d9cb4835ad34ab7d53c891938467e13acf910551248a49336838b905c
TEST= 238
KEY=  94085393c3823765b041ac89df92d5f22e7b89a1a733ce9d
IV=   d4cd636d9cb4835ad34ab7d53c891938467e13acf910551248a49336838b905c
PT=   bf9bd476adf21e28b6e2c6e8b663a8e500706608d3f994b4b21a52264f0d98a9
CT=   be2a664e977746d9f0db9edf38d086514754f04adcfa8bec870c4610ad7996cf
TEST= 239
KEY=  64d3cd4cfb52b134f7155cc303685e1ea977cfb10a4a5852
IV=   be2a664e977746d9f0db9edf38d086514754f04adcfa8bec870c4610ad7996cf
PT=   57b2b58de53495df8061b31a2942ace8733afbde95397ce4cf49a72fa0ea05cd
CT=   7c54ab75d031b97b208be4e19455b945e370f5511a911ea8cbc6230aec39c43e
TEST= 240
KEY=  445829ad6f0708711465a99219f940b662b1ecbbe6739c6c
IV=   7c54ab75d031b97b208be4e19455b945e370f5511a911ea8cbc6230aec39c43e
PT=   e5cd2193d66e8c85a1106d72c1b7a0b596be7b6e16d35344dea7ae9719e08f25
CT=   a442fde8db0f5f227b4356a91d9f2dffb55078f90346327191619f5e4e3e96f7
TEST= 241
KEY=  3f1b7f047298258ea135d16b1abf72c7f3d073e5a84d0a9b
IV=   a442fde8db0f5f227b4356a91d9f2dffb55078f90346327191619f5e4e3e96f7
PT=   9902e620cf7f0afbe61fc752df9a0b1051f606ef7eadbf786ae78054b881c5bf
CT=   f0c186701ac020ab31d6464f9128f83e5f10ffded2f103e97aa268401de0c760
TEST= 242
KEY=  0ecd394be3b0ddb0fe252eb5c84e712e89721ba5b5adcdfb
IV=   f0c186701ac020ab31d6464f9128f83e5f10ffded2f103e97aa268401de0c760
PT=   847140cc7aecfcc4ee233e00881bcd01a0709003df163a405f95bccbf7f46f46
CT=   d6e59d97925813b5971ef54bcf45b47bf01ce7ff3a261a11921f67ba3ad509d2
TEST= 243
KEY=  99d3cc002cf569cb0e39c94af2686b3f1b6d7c1f8f78c429
IV=   d6e59d97925813b5971ef54bcf45b47bf01ce7ff3a261a11921f67ba3ad509d2
PT=   bfbd93923a086deb01290ad2f2570c0feb91798de6b93337cd624eac22ba7ab1
CT=   440572a3dd0811be30b09e6b74bd8d8cf8744e8810408e996a4028da2772acc1
TEST= 244
KEY=  a963526b5848e447f64d87c2e228e5a6712d54c5a80a68e8
IV=   440572a3dd0811be30b09e6b74bd8d8cf8744e8810408e996a4028da2772acc1
PT=   781fc5cb463a7ac0e3dd6d44ab77b0e255e8d7f745120dd4074cb1cd7d3b5f4d
CT=   524e22a7ea7e6319a4ad8970246da958685c8e9d2e6e9d2e65cbfcd37a00d522
TEST= 245
KEY=  0dcedb1b7c254d1f9e11095fcc46788814e6a816d20abdca
IV=   524e22a7ea7e6319a4ad8970246da958685c8e9d2e6e9d2e65cbfcd37a00d522
PT=   89823cb8edf57396e6f3ec460673f191396915f0cd2a32dfc99c35deebb2e36a
CT=   b6fc832ded88af878932c0eb7e006ca7fdba98f8bb54144da73c9f9cb4c7c532
TEST= 246
KEY=  84fc1bf0022521b863ab91a777126cc5b3da378a66cd78f8
IV=   b6fc832ded88af878932c0eb7e006ca7fdba98f8bb54144da73c9f9cb4c7c532
PT=   eb05929d71d700ba647d15fb3708014eaff652d9feb1195323b529b47b82ec0e
CT=   4f4590296b40b4569dc0fbc89969bff23963731128f555bb5a4ac6fd429b9cbc
TEST= 247
KEY=  193ce0389b4c9e4a5ac8e2b65fe7397ee990f1772456e444
IV=   4f4590296b40b4569dc0fbc89969bff23963731128f555bb5a4ac6fd429b9cbc
PT=   4eedf977676152c03711e01ba0d76e3ba970e625168b410e1553bf37e7053e47
CT=   211e6ce886ca047a23285e6d081e9c40cfe68f4d61b8aa14c37796d03b05968c
TEST= 248
KEY=  3a14be559352020a952e6dfb3e5f936a2ae767a71f5372c8
IV=   211e6ce886ca047a23285e6d081e9c40cfe68f4d61b8aa14c37796d03b05968c
PT=   d4e056aaf5221b2d06390769bbe2a38b3012f8794f77472fbdd61dad52015477
CT=   bb0bcc300f596707cae112d9e6b99f7c3d45d9bbc22ff370ea85f7d922d6b05e
TEST= 249
KEY=  f0f5ac8c75eb9d76a86bb440fc70601ac062907e3d85c296
IV=   bb0bcc300f596707cae112d9e6b99f7c3d45d9bbc22ff370ea85f7d922d6b05e
PT=   d66ba9abe8082dc8c379df264f8ce5aa89c76feae07fe694fd1ccf98adf7b9d5
CT=   ee43e7713552b7d370a7b4775b757aa7acf2705243b82c90f63e72c710ab01e9
TEST= 250
KEY=  805218fb2e9ee7d10499c412bfc84c8a365ce2b92d2ec37f
IV=   ee43e7713552b7d370a7b4775b757aa7acf2705243b82c90f63e72c710ab01e9
PT=   2e8ed878db8163063592abe1ce0a4f670259a16d2513b3fa9d1c18264f198cf2
CT=   0a354e0aebba0add3409ede02a2348a941057b094c88ef60910175ef5600b73a
TEST= 251
KEY=  b45bf51b04bdaf78459cbf1bf340a3eaa75d97567b2e7445
IV=   0a354e0aebba0add3409ede02a2348a941057b094c88ef60910175ef5600b73a
PT=   96165c32c5201fbb59a944dfd2d654cc191c4866185bede1cdfb36a4fa5501d2
CT=   5655f5d47a9accabd39c72b24289fa70a37c52c09bd98c8cf1045048d2ad8fca
TEST= 252
KEY=  67c787a946345508e6e0eddb68992f665659c71ea983fb8f
IV=   5655f5d47a9accabd39c72b24289fa70a37c52c09bd98c8cf1045048d2ad8fca
PT=   9f2b72cce7cc912e188c886d53b0f85ff8e64906797049c39aacfbe04db480f4
CT=   533412778a2a6772db960f6e019f83e42b5c44b4b80d932403e00e1ba9d9d7b6
TEST= 253
KEY=  bc5188c747abd6eccdbca96fd094bc4255b9c905005a2c39
IV=   533412778a2a6772db960f6e019f83e42b5c44b4b80d932403e00e1ba9d9d7b6
PT=   a870bd3876a0929fd76c18d5c6bf8ad93c5061ba9e611ab83e1ff0059fef7db2
CT=   75a97c3a65ec15105c9528bbfd71b7edee06ebbfb7cb18a5805bb504c733f0f1
TEST= 254
KEY=  e0c4a07cbada610123ba42d0675fa4e7d5e27c01c769dcc8
IV=   75a97c3a65ec15105c9528bbfd71b7edee06ebbfb7cb18a5805bb504c733f0f1
PT=   1f618eee4da3e5c60b7ecf5de5f5cb8ed1cc32018708fc7d5e3dbb809c55d226
CT=   3d456e00f7ed6a4d9d0a0d71a75b402b73a8c22533bf924c3c79f8eea5f6087f
TEST= 255
KEY=  7dcead0d1d81212a501280f554e036abe99b84ef629fd4b7
IV=   3d456e00f7ed6a4d9d0a0d71a75b402b73a8c22533bf924c3c79f8eea5f6087f
PT=   7f868edbc1fe900727843bb1e37a2ed81549ad0512b19c1fd1734b345ffab4c4
CT=   9b621624b7c490473df66bf1748c662817a5ee8c52628312ca27bf1084f5cd7f
TEST= 256
KEY=  4038c6fc690d470247b76e790682b5b923bc3bffe66a19c8
IV=   9b621624b7c490473df66bf1748c662817a5ee8c52628312ca27bf1084f5cd7f
PT=   30cb473d3a3ff265390bf625672b6a2ce23d1620dc6c8170583ee3e645472888
CT=   d93350299069ff13bb239d8dc1a1099b29562ec157295d108afb042b9bf7a458
TEST= 257
KEY=  fb1b5b71a8ac4e996ee140b851abe8a9a9473fd47d9dbd90
IV=   d93350299069ff13bb239d8dc1a1099b29562ec157295d108afb042b9bf7a458
PT=   cab04d5ee90e8186ef9c6d02773da3964fc77f294a513110c39040625edbfcbd
CT=   ea5937fadb90f2b2108ddbee742f27bfff5b5e9bc1977c9583617d904463e4a0
TEST= 258
KEY=  eb96809fdc83692691ba1e23903c943c2a26424439fe5930
IV=   ea5937fadb90f2b2108ddbee742f27bfff5b5e9bc1977c9583617d904463e4a0
PT=   b3bc809b3e765cdd8945ba67c9488380412958e3c61c83007050c9590a36e295
CT=   e74bb9dd41d92026cea326f777dedc9d294dca09b7838a7f0195451ab35b6ab6
TEST= 259
KEY=  2535a668ab5db5bbb8f7d42a27bf1e432bb3075e8aa53386
IV=   e74bb9dd41d92026cea326f777dedc9d294dca09b7838a7f0195451ab35b6ab6
PT=   aa060da0c336f37df142c279c83618243033979bd0e01a14268197c3ebf8bba8
CT=   fd611388945ef6a161284d488eab1cab151ad14bf2a1b18119fabfe39c9ca806
TEST= 260
KEY=  441deb2025f6a910aded0561d51eafc23249b8bd16399b80
IV=   fd611388945ef6a161284d488eab1cab151ad14bf2a1b18119fabfe39c9ca806
PT=   5f4ea288fc7146ba016db39de222be150b61aaec4f5ddb14f0907bc40a3dce12
CT=   acc9e6ba05bbf5fbc8aae3b42d869ac5d2c1df4bde443978268132bc75537e10
TEST= 261
KEY=  8cb70894087033d57f2cda2a0b5a96ba14c88a01636ae590
IV=   acc9e6ba05bbf5fbc8aae3b42d869ac5d2c1df4bde443978268132bc75537e10
PT=   4317e4496d6205be6885590c539a758b2aa064ac6266524e11b3ad4b38caaa82
CT=   fcb2e3d7f99767ee85f434193ebdf1fa3a69dd1729787cd5d270ee8a130aea89
TEST= 262
KEY=  09433c8d36cdc22f4545073d2222ea6fc6b8648b70600f19
IV=   fcb2e3d7f99767ee85f434193ebdf1fa3a69dd1729787cd5d270ee8a130aea89
PT=   f58fb7de33256cd9362a9b358d5370d09b43bd5a8dd29f4f2d07d25bf2fcc253
CT=   85d1abf483e1f01e390372cba7312f064f7685064053d595b49f6a035ed8bb47
TEST= 263
KEY=  30404e4691fced290a33823b62713ffa72270e882eb8b45e
IV=   85d1abf483e1f01e390372cba7312f064f7685064053d595b49f6a035ed8bb47
PT=   4ae220539b30b06c6e97df578670beae5201dce4b1b4bdd4fa789321a5ce8135
CT=   de499055348bf1c74d6f17192ae5e466319a6d02f40fd72dce9c2826edb9afca
TEST= 264
KEY=  7d2f595fbb19094f3ba9ef39967ee8d7bcbb26aec3011b94
IV=   de499055348bf1c74d6f17192ae5e466319a6d02f40fd72dce9c2826edb9afca
PT=   2a9846a9cc52522d71905f5bd06ff5e19fe840f3c2f4e55742d0a90e7302e532
CT=   00fd2926509e32e8e5c55d3943c60c1cfd9ba87f8eab751ed23fb0fb7cf4fa40
TEST= 265
KEY=  98ea0466f8df0553c632474618d59dc96e849655bff5e1d4
IV=   00fd2926509e32e8e5c55d3943c60c1cfd9ba87f8eab751ed23fb0fb7cf4fa40
PT=   16fba43e0f865085aeb0204316ff6a98966a47370ea47a6b2840aeac1d4b3fae
CT=   0c58c90db11db8c0571bc65d3aa4ca3defd4d75e6cd803ae9dc819f3ca0fece6
TEST= 266
KEY=  cff1c23bc27bcf6e29e69018740d9e67f34c8fa675fa0d32
IV=   0c58c90db11db8c0571bc65d3aa4ca3defd4d75e6cd803ae9dc819f3ca0fece6
PT=   6bff3f75c78b1968e9285c327e225a2e43993de7ecc45760c1d609c768435dfa
CT=   6e447de4d090431ca05857d4a04efd1db46cdc1f794823640d4ea7f283cb9ba8
TEST= 267
KEY=  6fa995ef623532739d8a4c070d45bd03fe022854f631969a
IV=   6e447de4d090431ca05857d4a04efd1db46cdc1f794823640d4ea7f283cb9ba8
PT=   5bd59bce8e65409ce6ab902b0d025f507280ea0a4d87140eb615e6ef18f9ce36
CT=   7f2ae3e93ab420c06770139162693b962df5af6ad725b5dee0e6267cd9132241
TEST= 268
KEY=  08d9867e005c09e5b07fe36dda6008dd1ee40e282f22b4db
IV=   7f2ae3e93ab420c06770139162693b962df5af6ad725b5dee0e6267cd9132241
PT=   7bd37376db71bf06e0d247232a0a4793eeba3375a94ddd4f196897e177fbd71a
CT=   0e1ea0d39e1b35a24efe50fde795dc09cb2256923438195fcf09650ecc67ce95
TEST= 269
KEY=  4627d683e7c9d5ec7b5db5ffee581182d1ed6b26e3457a4e
IV=   0e1ea0d39e1b35a24efe50fde795dc09cb2256923438195fcf09650ecc67ce95
PT=   d940ff5bc7b87333c2d556c6dd9826c2282144ca03054d5f1b2ba702bc02a57c
CT=   859b66c99c65bf882420b87d45dabae7b082fa9382c84b514ebcad8bd8a846e6
TEST= 270
KEY=  62076efea2136f0bcbdf4f6c6c905ad39f51c6ad3bed3ca8
IV=   859b66c99c65bf882420b87d45dabae7b082fa9382c84b514ebcad8bd8a846e6
PT=   75c742a24222d82110db32aac3885a6ab2e9b8f6995dede63eb01d2e98c8d7a3
CT=   5acf87be5bc0dc725eaf4d25e9842d40754768e8ef9b7f8bc5de47af4734ac8b
TEST= 271
KEY=  3ca823db4b97424bbe982784830b25585a8f81027cd99023
IV=   5acf87be5bc0dc725eaf4d25e9842d40754768e8ef9b7f8bc5de47af4734ac8b
PT=   a26d00df610d0af83d94cafea53772ab480d0a97708bf09e2e1e0b1e756c045f
CT=   88979822d6395b1790ee896abd5e93b5e539ba88e4545c88b46bc6b73a9f31bc
TEST= 272
KEY=  ac46aab1f6c9d1fe5ba19d0c675f79d0eee447b54646a19f
IV=   88979822d6395b1790ee896abd5e93b5e539ba88e4545c88b46bc6b73a9f31bc
PT=   91864a034e79f3ee2f9663d0bdbf05c5d96ca19b27a162a40055d1ec98e46a38
CT=   aacbeaa7723ec1079ddec6abf0b4cf5c1289b04a4912b2da36ab4d8b005c57c3
TEST= 273
KEY=  31986c1a067d1ea249282d462e4dcb0ad84f0a3e461af65c
IV=   aacbeaa7723ec1079ddec6abf0b4cf5c1289b04a4912b2da36ab4d8b005c57c3
PT=   f40cf74ed9cf46d7b3255f0c467a0854c4a483021ca4a5fb3c26e45c4dddf03f
CT=   b04ffe8e0d14eb24afbf2cb1649350c0940c92592c05f8685ed40a270055a07e
TEST= 274
KEY=  9e2740ab62ee4e62dd24bf1f02483362869b0019464f5622
IV=   b04ffe8e0d14eb24afbf2cb1649350c0940c92592c05f8685ed40a270055a07e
PT=   019df29b804a374bbaa44a78d832dfc93ab771f29fa57e4ab613a47b42c747bd
CT=   325aedbd3cb53f0f44f8b291b989a3bd205fc295d7991bed4ee33dc2baee2ad2
TEST= 275
KEY=  dadff23adb67eddffd7b7d8ad5d1288fc8783ddbfca17cf0
IV=   325aedbd3cb53f0f44f8b291b989a3bd205fc295d7991bed4ee33dc2baee2ad2
PT=   e0397be4d2dd7257ed9485fac1d38de2236a30bdbd20ccf7c6cfa9d2cf0d0126
CT=   337a2a289f274fbcb582083cf0fcb2caceef383a33544247d766bb68858e2eb4
TEST= 276
KEY=  6f5dfa062b9b5f15339445b0e6856ac81f1e86b3792f5244
IV=   337a2a289f274fbcb582083cf0fcb2caceef383a33544247d766bb68858e2eb4
PT=   41d1c6ef85164638c9086d5bd1f4f3adf0660799f65704ab5f481a3e53c30dae
CT=   491f1b6b4989c3faca40f730796d4f4c132f9d19af76e423cf32f052bc2413c1
TEST= 277
KEY=  a51d0d3652f6105920bbd8a949f38eebd02c76e1c50b4185
IV=   491f1b6b4989c3faca40f730796d4f4c132f9d19af76e423cf32f052bc2413c1
PT=   d62b3fb3fc0f0c5e45fde674913db6163eef5c8b7db5aedd8f14940ca688d8bf
CT=   16b4036ea6cc93fd84eb14139262b3e2eefb60e544984b570fd71906c891e58f
TEST= 278
KEY=  21f61925c094a3bbce40b84c0d6bc5bcdffb6fe70d9aa40a
IV=   16b4036ea6cc93fd84eb14139262b3e2eefb60e544984b570fd71906c891e58f
PT=   c5f7c1cfee5ee04ef3d48644b57b86872603648f15307c5b188be3a8fd242329
CT=   e143402b2f8b111ddb56c091d7b81d067c930372791ef0803a3b6229e72ffd9e
TEST= 279
KEY=  faa0d9b4172cbebdb2d3bb3e7475353ce5c00dceeab55994
IV=   e143402b2f8b111ddb56c091d7b81d067c930372791ef0803a3b6229e72ffd9e
PT=   fcf4411b8206612f4add16e3cf866bee6a6c89f32b07068b0b622b26254a578f
CT=   94cbc657e88554182b0baab33a269891659dfc49c5ecf7bdb51fd0bb342cc371
TEST= 280
KEY=  d1ab73072d0a262cd74e4777b199c28150dfdd75de999ae5
IV=   94cbc657e88554182b0baab33a269891659dfc49c5ecf7bdb51fd0bb342cc371
PT=   b5e9e47569d9a3b67dae72216c1c4769b5c113d16b7142f40decd2ff298da61f
CT=   7407bc623f1a0040df2c840f079da0cf465b414a2f4ee044bcc44f79c4a9b14e
TEST= 281
KEY=  0e87f7082a9786e39115063d9ed722c5ec1b920c1a302bab
IV=   7407bc623f1a0040df2c840f079da0cf465b414a2f4ee044bcc44f79c4a9b14e
PT=   d23111d77adab2bddb7e2926971521c9acb352ec5d05180bd1b90f013565431a
CT=   d4b28d893956a65f7c3b2d3dcfccbd0514a7975ef82daebf18263a8264b15c10
TEST= 282
KEY=  72bcda35e55b3be685b2916366fa8c7af43da88e7e8177bb
IV=   d4b28d893956a65f7c3b2d3dcfccbd0514a7975ef82daebf18263a8264b15c10
PT=   d8c66194ec838b891a0a27ae9dc657294b65fcc44f63d65ea91d71d16f0c1a87
CT=   670f6b69c174568d513f6ce57985c9f773d364b3673d31ce3c3b26084eb48fc6
TEST= 283
KEY=  2383b6d09cdef211f661f5d001c7bdb4c8068e863035f87d
IV=   670f6b69c174568d513f6ce57985c9f773d364b3673d31ce3c3b26084eb48fc6
PT=   12c09c94b23277500ed11ca86d8871d84cc44f3fbd33d4e5e10a60b3eb5c15ab
CT=   a6386c01ff4397bbaec0f1c86028d60532ee061fa39a87d598da9de7b8951028
TEST= 284
KEY=  8d434718fcf62414c48ff3cfa25d3a6150dc136188a0e855
IV=   a6386c01ff4397bbaec0f1c86028d60532ee061fa39a87d598da9de7b8951028
PT=   31f1914d5b972c3d245cbc3402e499ec311f892f04ef14f15933ab5981746020
CT=   684feab99cafa89230e746f2b92b903f4ba60d9c8b52cfdd13087dffe641e565
TEST= 285
KEY=  bda401ea45ddb42b8f29fe53290ff5bc43d46e9e6ee10d30
IV=   684feab99cafa89230e746f2b92b903f4ba60d9c8b52cfdd13087dffe641e565
PT=   138bdd30af2b36f4113cb1832216ffb575b41b5e83c462a4038ac4133808babf
CT=   060c117db57e6e5bbb3c7cd6b7812b4b30f35d13e5105da8781ec999824277c2
TEST= 286
KEY=  06987d3cf25c9f60bfdaa340cc1fa8143bcaa707eca37af2
IV=   060c117db57e6e5bbb3c7cd6b7812b4b30f35d13e5105da8781ec999824277c2
PT=   1ec878ca59187ca59f339a6be3f00f92214f860a28862ab414167453c7ec62b5
CT=   3d16fb33707cd957972d5a45ec00591c9cf3b1d0c3ab087fa3c643345f11c854
TEST= 287
KEY=  91b527791e5cc67c232912900fb4a06b980ce433b3b2b2a6
IV=   3d16fb33707cd957972d5a45ec00591c9cf3b1d0c3ab087fa3c643345f11c854
PT=   33395fd66336a39d1dd139b18243b30fd7e80c8be580d6d4c3750fe1269e99b7
CT=   d21b3242b7b23f7cafe34ae2976f27154c0f1ca25fd39dab6c6daba657166cb1
TEST= 288
KEY=  3e566d9b8933e1696f260e3250673dc0f4614f95e4a4de17
IV=   d21b3242b7b23f7cafe34ae2976f27154c0f1ca25fd39dab6c6daba657166cb1
PT=   01a9c35a500b3ee22f8a7d46f7e7ba8b9661c35479f5095caa370f66bddec964
CT=   37223771148d85e6d92214cc8c2d5d595bf06fe97c2873ffcc30ae59e17af23e
TEST= 289
KEY=  e7747957051ebc3034d661db2c4f4e3f3851e1cc05de2c29
IV=   37223771148d85e6d92214cc8c2d5d595bf06fe97c2873ffcc30ae59e17af23e
PT=   32e5f0f7ff97c43e9d4e1ac50be680dd55fb8f2a5ab664ca8a18ec681de66fd1
CT=   40197b6b8527c295126df93162338e00aa0998a590de4c819947e6744ebf1b77
TEST= 290
KEY=  f5198066672d32309edff97ebc9102bea11607b84b61375e
IV=   40197b6b8527c295126df93162338e00aa0998a590de4c819947e6744ebf1b77
PT=   745c91a66b6848b0c97620449c1fa5b89540374ea0ad26673860428794b979a2
CT=   675125fe1be1e04ae728981aba029e9fff8b04625fa844710d200a48c19b943c
TEST= 291
KEY=  1231187cdd2facaf6154fd1ce33946cfac360df08afaa362
IV=   675125fe1be1e04ae728981aba029e9fff8b04625fa844710d200a48c19b943c
PT=   b9a034ffc39b18c38196413640eb4a95fc017fa16c06f5bb85684a2f20aea97c
CT=   722dbe8e6bf41b8f0ccb2eb923dbe53a4979fac797e59700fb595c0cb26d8c1d
TEST= 292
KEY=  1efa36c5fef44995282d07db74dcd1cf576f51fc38972f7f
IV=   722dbe8e6bf41b8f0ccb2eb923dbe53a4979fac797e59700fb595c0cb26d8c1d
PT=   2332a39250da5ea44646ca77e948c25eb8d38d4817eda40d57b0ce8eee9856ce
CT=   fa5ef5184fae0c1c02ebe8e6ea92a8595068f3588595773d7e6f4dd64dd27522
TEST= 293
KEY=  1c11de231466e1cc7845f483f149a6f229001c2a75455a5d
IV=   fa5ef5184fae0c1c02ebe8e6ea92a8595068f3588595773d7e6f4dd64dd27522
PT=   d0d4280e59db7cdbb82fd2d50ca8c352a548042d48c0a48ecd64cc945ceda8e8
CT=   aa7b963f38ed44bfb91b0135ac6ba551c061d8311275054359f0864f137ba619
TEST= 294
KEY=  a50adf16b80d449db8242cb2e33ca3b170f09a65663efc44
IV=   aa7b963f38ed44bfb91b0135ac6ba551c061d8311275054359f0864f137ba619
PT=   b4684ac65ee603ff90182f3439939d21a4593ec5b761e4f4a01d2f737d4ba5a9
CT=   2e82b88f4b314ebd5f6d3893fdd8a59a3fb5d9304b5781b0627cacef33e048a1
TEST= 295
KEY=  fa67e78545d5e1078791f582a86b2201128c368a55deb4e5
IV=   2e82b88f4b314ebd5f6d3893fdd8a59a3fb5d9304b5781b0627cacef33e048a1
PT=   4db289f5c50038271eb4c43b4b633ad32760e9f7fcc05751cdf357e4b8a38c35
CT=   5974e5c18af5889e887a518547e5e3c82b39f3f1f268c22c3aa721333d84aff2
TEST= 296
KEY=  721db600023002cfaca806735a03e02d282b17b9685a1b17
IV=   5974e5c18af5889e887a518547e5e3c82b39f3f1f268c22c3aa721333d84aff2
PT=   6f82d442603a40b5da3ef69edb772f641494f5a6a610ad4aed46ade179e09565
CT=   aa4a8895606f12824975db987c3e0095edbc5ff837e40f7bddcc246b4071c9b8
TEST= 297
KEY=  3b686d987e0e025a4114598b6de7ef56f5e733d2282bd2af
IV=   aa4a8895606f12824975db987c3e0095edbc5ff837e40f7bddcc246b4071c9b8
PT=   8230b8216507b5a5490d9148c70f982841af148a080f77fa40430bb2f2e1e932
CT=   0e87a3c1b145af5d510ca68a42d29fd86dbec426a003b37d8fde2cbd5343b166
TEST= 298
KEY=  6a64cb123cdc9d822caa9dadcde45c2b7a391f6f7b6863c9
IV=   0e87a3c1b145af5d510ca68a42d29fd86dbec426a003b37d8fde2cbd5343b166
PT=   643d93244070756015310b1d72811a4e9a59455ea18f5dbe5187169601b3e574
CT=   a8fd4ef1ca22682d423285c21a85806d3e7e3c0ea7906253cfcd47723726e416
TEST= 299
KEY=  28564ed026591def12d4a1a36a743e78b5f4581d4c4e87df
IV=   a8fd4ef1ca22682d423285c21a85806d3e7e3c0ea7906253cfcd47723726e416
PT=   ee6de102e6c51987e022e5e98c8c5ab24b4dc6106e00c008a15406a353601e48
CT=   12af42bf3129adb01cf928152d7f9ba6f38d04cb17b774b89b52b93056dba41a
TEST= 300
