==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcme84.txt
CT=   0eead89c85316f92429a574afd896a92996320451bc1bb0fc326b18e52fb25b7
TEST= 239
KEY=  2d953b2f8cf0ced05b4da2378f8617aa
IV=   0eead89c85316f92429a574afd896a92996320451bc1bb0fc326b18e52fb25b7
PT=   a9b7f41660c44483b7e469c7cf24f063aa5ae760bd95219b4ea5aa3defe256ea
CT=   d87fd50e47b52b11dcf6aa0d09eaef07c749affa3eaecd2a986dfe53dd11fb6e
TEST= 240
KEY=  eadc94d5b25e03fac3205c645297ecc4
IV=   d87fd50e47b52b11dcf6aa0d09eaef07c749affa3eaecd2a986dfe53dd11fb6e
PT=   6324da85b194c9cc93abccca4a51c72b13fadfde72846c162dd739f240cef3e3
CT=   f5d4f7673fa466b93690ac2495fb234d7d59a4faa98c7c9a4ba99ab97c42cb7e
TEST= 241
KEY=  9785302f1bd27f608889c6dd2ed527ba
IV=   f5d4f7673fa466b93690ac2495fb234d7d59a4faa98c7c9a4ba99ab97c42cb7e
PT=   d56be64d5d50e8913719a246babc9bac92ab1abde66a29aaad54f82de44eb3d9
CT=   5f45b815207f2c59f0334a1949bfcd0375eac43f85c279e8e2593cae55a6d45a
TEST= 242
KEY=  e26ff4109e1006886ad0fa737b73f3e0
IV=   5f45b815207f2c59f0334a1949bfcd0375eac43f85c279e8e2593cae55a6d45a
PT=   a84f89af37421c484accc1d241ff20dc53e1b140c4fbf976aba9dc89e982c1f1
CT=   dcab35b8d8af7cfb1e8cb749c5b94f1cb0eec791f7a4b38fb530eae0d106f63c
TEST= 243
KEY=  5281338169b4b507dfe01093aa7505dc
IV=   dcab35b8d8af7cfb1e8cb749c5b94f1cb0eec791f7a4b38fb530eae0d106f63c
PT=   4adc0954d96d95a7b44ffbdceee7a84da5ab3bffe6273db88c836ff3ff7e1b3b
CT=   c50cf38663ca993c51f1d5284f2c633815cb8822fd81baf4066adb39038078c7
TEST= 244
KEY=  474abba394350ff3d98acbaaa9f57d1b
IV=   c50cf38663ca993c51f1d5284f2c633815cb8822fd81baf4066adb39038078c7
PT=   8243a731de9fa0efdef1c97e40a058bdb41e630ea8ead67337ecee30b2be75e7
CT=   95699bf955966e58012df24adeddbbf2bd394e8d3afc0e5216208641abaa67d5
TEST= 245
KEY=  fa73f52eaec901a1cfaa4deb025f1ace
IV=   95699bf955966e58012df24adeddbbf2bd394e8d3afc0e5216208641abaa67d5
PT=   ac724b47f56151b2b6250a3716cd40c577efb3123a5ab02d512abb3320f196d1
CT=   24cc3bd4f6215aec7cd37920ddcd45bd412aef3acc4eb17300e17a0ca3eba101
TEST= 246
KEY=  bb591a146287b0d2cf4b37e7a1b4bbcf
IV=   24cc3bd4f6215aec7cd37920ddcd45bd412aef3acc4eb17300e17a0ca3eba101
PT=   f7a734f8eaa3ca67981da89f586407ee987a7ad23103294d62b753afba6b2d8a
CT=   ada1d3d4dc9e47885f62673c8d014fc446fd70245e768019e54db0301e7f9798
TEST= 247
KEY=  fda46a303cf130cb2a0687d7bfcb2c57
IV=   ada1d3d4dc9e47885f62673c8d014fc446fd70245e768019e54db0301e7f9798
PT=   4ffa4f4926246204c8a352b2e4a19656180c89523888e280c33a7e373ad6d917
CT=   bfb44e541cc131369bdc6c141ebc8570d073bbf0476420d0c99ca48dc40e890a
TEST= 248
KEY=  2dd7d1c07b95101be39a235a7bc5a55d
IV=   bfb44e541cc131369bdc6c141ebc8570d073bbf0476420d0c99ca48dc40e890a
PT=   7e401f7b4fc4e43becf3bd2c4bb179699ffd6d8bdd503e4e90b757432c56b475
CT=   fca3072f9cb7014c227da2bee6cc26f26eaea532b19bdfcbe17807faa1290863
TEST= 249
KEY=  437974f2ca0ecfd002e224a0daecad3e
IV=   fca3072f9cb7014c227da2bee6cc26f26eaea532b19bdfcbe17807faa1290863
PT=   d7d4c78e9d7afca41fc17a7a4aa16ff9d8a4974007eea66b3f82424ce77e18e4
CT=   16b2503dee567e17e1c05db3e0520c764d617bbd16ec18494efdbbb947db9886
TEST= 250
KEY=  0e180f4fdce2d7994c1f9f199d3735b8
IV=   16b2503dee567e17e1c05db3e0520c764d617bbd16ec18494efdbbb947db9886
PT=   62293cf72535585e2c1d16b0081cc0075ecddf779ab28bc17805b6b7237e186c
CT=   894900ea64c0d3155c71ba5d3841424272e3f82090df8fa38c4c0d652f630817
TEST= 251
KEY=  7cfbf76f4c3d583ac053927cb2543daf
IV=   894900ea64c0d3155c71ba5d3841424272e3f82090df8fa38c4c0d652f630817
PT=   9f3a6aca3a140def81fb7249b71009c78624b59fd8d5ae502ceda0c3e67d5908
CT=   dd096c9e7fdbf47d2fb28aebbbb9862f27f7faf8c05eb763749b71827d98041c
TEST= 252
KEY=  5b0c0d978c63ef59b4c8e3fecfcc39b3
IV=   dd096c9e7fdbf47d2fb28aebbbb9862f27f7faf8c05eb763749b71827d98041c
PT=   31c93c00880c13151b910a071dd5e3bb0de596dfca70317221f9a6dede1a707b
CT=   f005ea2e161455997675346deff078dc410bde3afbf267197ec422142d447603
TEST= 253
KEY=  1a07d3ad77918840ca0cc1eae2884fb0
IV=   f005ea2e161455997675346deff078dc410bde3afbf267197ec422142d447603
PT=   072c443bd651fa0ca7d0bcb2c220e8068eaf3eb4dae738a94c0fb35999343075
CT=   cc4c6e46c1d714b5a603d1227d603dc17767b1d92c6c1f3f513e112b4cfad770
TEST= 254
KEY=  6d6062745bfd977f9b32d0c1ae7298c0
IV=   cc4c6e46c1d714b5a603d1227d603dc17767b1d92c6c1f3f513e112b4cfad770
PT=   922bc7bb01c66799713e31f7af6116ab39e3bbff607911578ef6553483866a57
CT=   41b59adb52fde29f73ed19aade7b79ab0a22edc52a68392e02217f49de1e864b
TEST= 255
KEY=  67428fb17195ae519913af88706c1e8b
IV=   41b59adb52fde29f73ed19aade7b79ab0a22edc52a68392e02217f49de1e864b
PT=   71c512e52588e3767f84f64a89a8a538f3d25328750fd61b0ef0b864d57e4110
CT=   9b3b0ff28d00166c29df74c4d486992eb075b47b213cb9a9a7fb90823f743933
TEST= 256
KEY=  d7373bca50a917f83ee83f0a4f1827b8
IV=   9b3b0ff28d00166c29df74c4d486992eb075b47b213cb9a9a7fb90823f743933
PT=   ef94a606dad19f4d50dec92589ad8d68851a83f5d0d3b0e2080f191d71c99742
CT=   74a708b275a1b8be87b0605cbdc2f9dcb36bc4f7b87e42cb38c9ce469996f8f9
TEST= 257
KEY=  645cff3de8d755330621f14cd68edf41
IV=   74a708b275a1b8be87b0605cbdc2f9dcb36bc4f7b87e42cb38c9ce469996f8f9
PT=   7832b438d2fb00c85a23f93fefb2ee49454321f67584dc717e2b787a226d6c23
CT=   b7fb0c6ef0e2c230c58e9f2a2f6ed1bd56d41b6683195594dc727d6c1b2feccc
TEST= 258
KEY=  3288e45b6bce00a7da538c20cda1338d
IV=   b7fb0c6ef0e2c230c58e9f2a2f6ed1bd56d41b6683195594dc727d6c1b2feccc
PT=   5080018828806775f7edeeea18f987e67247705034bafc6438ad50f0988203f8
CT=   7d9948409350c1e1a9608d3242f5738b238dd83983667e6b39f5057ae0d03ce0
TEST= 259
KEY=  11053c62e8a87ecce3a6895a2d710f6d
IV=   7d9948409350c1e1a9608d3242f5738b238dd83983667e6b39f5057ae0d03ce0
PT=   1cfffe9cbabe2cb2b55a16d468fabd191fffab71e3ad9c37beeb17a50781cc9b
CT=   9f2d3047dca2afa6cd4dceba90b8aaf3c013ba87fddbdf458df25a3a76578236
TEST= 260
KEY=  d11686e51573a1896e54d3605b268d5b
IV=   9f2d3047dca2afa6cd4dceba90b8aaf3c013ba87fddbdf458df25a3a76578236
PT=   14ccef85776236d2cedb294eccbdad9fddb0c92c223d693db02f7ffc6b53ae23
CT=   b8c7e8bbc552483569c4d65392693e4d6e7f7eff63c7c4109c2ca450376fa885
TEST= 261
KEY=  bf69f81a76b46599f27877306c4925de
IV=   b8c7e8bbc552483569c4d65392693e4d6e7f7eff63c7c4109c2ca450376fa885
PT=   4d17dbbdcf2f9da616b325040dc5357e0f6d7b6eb5031374120315f14eb48c5e
CT=   aa6f631772fde990f7aff28f22ffc12f36d6b1e53adea3eb736a1a283ba364fb
TEST= 262
KEY=  89bf49ff4c6ac67281126d1857ea4125
IV=   aa6f631772fde990f7aff28f22ffc12f36d6b1e53adea3eb736a1a283ba364fb
PT=   893a9046ac8f3ebf16a2c3e961e2ff662eadcb2befee84cfa4a9fc6f2a7ac59a
CT=   ea42371cbd9a2920a87b63ae78714864d2e25d9f9ae2f089992a9febe853d2b7
TEST= 263
KEY=  5b5d1460d68836fb1838f2f3bfb99392
IV=   ea42371cbd9a2920a87b63ae78714864d2e25d9f9ae2f089992a9febe853d2b7
PT=   74a71db1fc18e49de2ff8c7cad50951b83f1080daaf27cd004ba8b72642a5fdf
CT=   27a4e361bff3ec6d096d964083bef9969a78b5ea30a3f854858b6377e3cbf2bd
TEST= 264
KEY=  c125a18ae62bceaf9db391845c72612f
IV=   27a4e361bff3ec6d096d964083bef9969a78b5ea30a3f854858b6377e3cbf2bd
PT=   ef034ba8730afe31de881e6f7fab871062a4bf715884c2179697725f6196fbe7
CT=   22a46d284d06169e99e14778a81fa5b7fb9cc08eee3118fa62fe90a7c55fd634
TEST= 265
KEY=  3ab96104081ad655ff4d0123992db71b
IV=   22a46d284d06169e99e14778a81fa5b7fb9cc08eee3118fa62fe90a7c55fd634
PT=   1079d397eb5ef6a1f27bdbf6f78dae219f8911f78e54a10f0227d1f3a7dc724c
CT=   5821ffab3a76fa0d48fe9cf204ca1a383ea5505f3f63d68d68a414e834170ec8
TEST= 266
KEY=  041c315b377900d897e915cbad3ab9d3
IV=   5821ffab3a76fa0d48fe9cf204ca1a383ea5505f3f63d68d68a414e834170ec8
PT=   9fd85266acf9654fffb47a482139cfa598be4ba87b24ce7f9c491b1970cd7594
CT=   231fd8db27a6fe72cac5d4e73a37ab2eb4a7be3420aa3b98722d01d93a241003
TEST= 267
KEY=  b0bb8f6f17d33b40e5c41412971ea9d0
IV=   231fd8db27a6fe72cac5d4e73a37ab2eb4a7be3420aa3b98722d01d93a241003
PT=   c5322c47480d401aa149dcd4cf25b694b6e3ad450f9d639ded1201cc9b9046b5
CT=   a46cfd64146497d815beacd65dc2b26533b6189c42d0f7e202423aab22221e8a
TEST= 268
KEY=  830d97f35503cca2e7862eb9b53cb75a
IV=   a46cfd64146497d815beacd65dc2b26533b6189c42d0f7e202423aab22221e8a
PT=   ccd263c248fc85e3eab401dc39b7ad90ac354d9282d2a55d5f51355225fb7cee
CT=   efb5a15c5895764b5d634d87017f7a18b421b58d2dd20c08bbbcd4db9a9b07f1
TEST= 269
KEY=  372c227e78d1c0aa5c3afa622fa7b0ab
IV=   efb5a15c5895764b5d634d87017f7a18b421b58d2dd20c08bbbcd4db9a9b07f1
PT=   50f5a95d914fe99a776bf1066ffa0dc59e0c363913b5da61f76e68d0179fcd8d
CT=   bfb2197a1a1f22fe922cb3fb0fee6d2320402e1b2999920a81b68eab819ba9f5
TEST= 270
KEY=  176c0c65514852a0dd8c74c9ae3c195e
IV=   bfb2197a1a1f22fe922cb3fb0fee6d2320402e1b2999920a81b68eab819ba9f5
PT=   42e25c715f34d0a540a9834caed1ccb2a2e49c566ca23a62e075460bace7ba15
CT=   6074f4b3cfe2afde4a93ea21467beb857b9c0037d36d8fb9ae4e0529ac6bb200
TEST= 271
KEY=  6cf00c528225dd1973c271e00257ab5e
IV=   6074f4b3cfe2afde4a93ea21467beb857b9c0037d36d8fb9ae4e0529ac6bb200
PT=   1e25ca64aa5eeb2d19ae875af99c630e8776be67267e937a1e9eeab99cebbb8d
CT=   2c03ac5925ddbd803dcabad5bf8e1f3b7b55e9d2d2a5c4fad44890cfa7c438e4
TEST= 272
KEY=  17a5e580508019e3a78ae12fa59393ba
IV=   2c03ac5925ddbd803dcabad5bf8e1f3b7b55e9d2d2a5c4fad44890cfa7c438e4
PT=   e4d3e64062d3461de26a72744aee57bbacb4614479f01e142755278d7fecd904
CT=   b5b0e122a4ac4557bc92f6f34d6209da089eca75ce4ae9b407ca878d05e5bc40
TEST= 273
KEY=  1f3b2ff59ecaf057a04066a2a0762ffa
IV=   b5b0e122a4ac4557bc92f6f34d6209da089eca75ce4ae9b407ca878d05e5bc40
PT=   dc48840156970fd077250594bd804dfd8add9aab066875a58252afce05ab01b7
CT=   314c7ea7e05dadbf81c8fc5899b965f5089d0d2f3aecd54b22031ea3a7373adc
TEST= 274
KEY=  17a622daa426251c8243780107411526
IV=   314c7ea7e05dadbf81c8fc5899b965f5089d0d2f3aecd54b22031ea3a7373adc
PT=   ca3b9b93747c40eabba5eed7654e0fa8547bbf4f3d1c55aadbcbfd4aac9f4fb3
CT=   8e6c1fada428908da187abd6b8fa75fa5b8a5066312fb4ffbc711978772022fb
TEST= 275
KEY=  4c2c72bc950991e33e326179706137dd
IV=   8e6c1fada428908da187abd6b8fa75fa5b8a5066312fb4ffbc711978772022fb
PT=   34cd4ce3cb8b0acf006988c7e7fb9e0c6bb31a3e9d2de103907065b5fdde0f6c
CT=   cd7cb958853db74a3f8d9f27ab821f1aeab5a334622880a8711207bd04c3ea68
TEST= 276
KEY=  a699d188f721114b4f2066c474a2ddb5
IV=   cd7cb958853db74a3f8d9f27ab821f1aeab5a334622880a8711207bd04c3ea68
PT=   e1ea5d2635dc2f54c20133e737098524cd942c48151978fa3b6f8268d4f0d4bf
CT=   67f5238d34a24ab3b34e455e00966087bcfc1c35b0d6d28ce890da357fbe9e54
TEST= 277
KEY=  1a65cdbd47f7c3c7a7b0bcf10b1c43e1
IV=   67f5238d34a24ab3b34e455e00966087bcfc1c35b0d6d28ce890da357fbe9e54
PT=   93f694f2d8dbbc68894572460e3f40673ca33576cf34839859a04190eabfdfee
CT=   3b2396686969b292e284f0e1f1d1f0b1c5916b62699db834d9d11892700b6fce
TEST= 278
KEY=  dff4a6df2e6a7bf37e61a4637b172c2f
IV=   3b2396686969b292e284f0e1f1d1f0b1c5916b62699db834d9d11892700b6fce
PT=   86112307f88aef16db36786a6ba4f30930356b3f8ddff5001d8784ad54e1b8bd
CT=   ed9a138fe0f6406cabc181d806936a33be72397c1b7009b0535a5a2848ed4a32
TEST= 279
KEY=  61869fa3351a72432d3bfe4b33fa661d
IV=   ed9a138fe0f6406cabc181d806936a33be72397c1b7009b0535a5a2848ed4a32
PT=   d6fc4ae6f170323e3d7849497e6653e7b14a6f384b4c352106fb90805e681239
CT=   076962c85d8559d0dba41ebe28cceca34a387233509f1e72c5cb1d300ad90316
TEST= 280
KEY=  2bbeed9065856c31e8f0e37b3923650b
IV=   076962c85d8559d0dba41ebe28cceca34a387233509f1e72c5cb1d300ad90316
PT=   344c701e9c92709d63aad837d7ca88dbd85c37fba94d842d2f8880cae2d34a83
CT=   a206581d39a72ea053385b9a717390069f7b7972dc447b345651565d61297848
TEST= 281
KEY=  b4c594e2b9c11705bea1b526580a1d43
IV=   a206581d39a72ea053385b9a717390069f7b7972dc447b345651565d61297848
PT=   7cdadc76489188a0748e740ab157938f435256fcfac710ecd5c2bfd0a099c756
CT=   505065589287dbc57610ab8710fb4361838162119d0824da02778cc87a12f279
TEST= 282
KEY=  3744f6f324c933dfbcd639ee2218ef3a
IV=   505065589287dbc57610ab8710fb4361838162119d0824da02778cc87a12f279
PT=   136dee4674d58de0768b053587b1ddf1617b0d3891eefda00718c0397a830199
CT=   32dbf8f08b7fe61609bac25df232c15e11c44558a127fe08a902861a19a25d50
TEST= 283
KEY=  2680b3ab85eecdd715d4bff43bbab26a
IV=   32dbf8f08b7fe61609bac25df232c15e11c44558a127fe08a902861a19a25d50
PT=   938ef06d55b78c0023a969cc4ee09e4715367582e9b490199fe3d07b1be70122
CT=   c535485ea91723ee00c568f267b3b26315cdac7b6a44e330431ec8e0b774a5fb
TEST= 284
KEY=  334d1fd0efaa2ee756ca77148cce1791
IV=   c535485ea91723ee00c568f267b3b26315cdac7b6a44e330431ec8e0b774a5fb
PT=   a5873ee71e273c241e1869184211c45ba34922c449a5aff6bf9232654f4d70cd
CT=   a5a476def35b9c2e0b73b7a9a1af8b8290f6ceef46566db8a9aa20083d153d95
TEST= 285
KEY=  a3bbd13fa9fc435fff60571cb1db2a04
IV=   a5a476def35b9c2e0b73b7a9a1af8b8290f6ceef46566db8a9aa20083d153d95
PT=   c60a5b14be5a105171d96b4a272dd906fb2fea1f7aff7ddda63b9eb0eb78d5ae
CT=   1f3e84632bc6f11cb338fb2201cc37e9fc2f39f67e7c1ef496cb37fb0ef28992
TEST= 286
KEY=  5f94e8c9d7805dab69ab60e7bf29a396
IV=   1f3e84632bc6f11cb338fb2201cc37e9fc2f39f67e7c1ef496cb37fb0ef28992
PT=   d3ac5d4ac312dd331e76a42250ff43b29919550a9ddecac775c1ce0ae555aa19
CT=   918cbdc6e117a14653ed35af081caa680af3067c0cbace88349f731d376e5e06
TEST= 287
KEY=  5567eeb5db3a93235d3413fa8847fd90
IV=   918cbdc6e117a14653ed35af081caa680af3067c0cbace88349f731d376e5e06
PT=   462e43d92caebcf9324e681b51b99fa7163e4e953b5618c5b34eb3d8bc69e756
CT=   5e069e5466e515b222681e30e28a804b489ab6826ed2f5afe8f8e01b53ea4a2c
TEST= 288
KEY=  1dfd5837b5e8668cb5ccf3e1dbadb7bc
IV=   5e069e5466e515b222681e30e28a804b489ab6826ed2f5afe8f8e01b53ea4a2c
PT=   303264a4057c530587570727a6401db37b779f331c76b5fbd4d2163b3e29b87c
CT=   7d0d699a2c99dc9a73ce7a8870f75640ef090e5cc96b486f714feebd31b4a420
TEST= 289
KEY=  f2f4566b7c832ee3c4831d5cea19139c
IV=   7d0d699a2c99dc9a73ce7a8870f75640ef090e5cc96b486f714feebd31b4a420
PT=   e50b243701bb01d59fa02f2dc5ab82de4b484b339b1848797f63aba468a3fd4d
CT=   b351f01b873ea081e1e7adac696c356ce8ccc463eda17598d1874dc28b0587e9
TEST= 290
KEY=  1a38920891225b7b1504509e611c9475
IV=   b351f01b873ea081e1e7adac696c356ce8ccc463eda17598d1874dc28b0587e9
PT=   4b3e565b183cb1633c762ac586b5319542438a9aa6dab6df40ac4909ef5b3005
CT=   68b1658ec12275fc2f389bf5f99daf23342db5af2e90f0df9a0f5c6182751c51
TEST= 291
KEY=  2e1527a7bfb2aba48f0b0cffe3698824
IV=   68b1658ec12275fc2f389bf5f99daf23342db5af2e90f0df9a0f5c6182751c51
PT=   1448cf0158a4f9f475862f4145ae3abb506fbd4df031db23a89b992d9d646a31
CT=   3970fabcff37f1505fd70e7b09ba98ec9f5fc199bf6977f320b4491d496fc1e4
TEST= 292
KEY=  b14ae63e00dbdc57afbf45e2aa0649c0
IV=   3970fabcff37f1505fd70e7b09ba98ec9f5fc199bf6977f320b4491d496fc1e4
PT=   be7fd0909fcfba41d6664e94295c213b59c17e3e22caaba4b4fedcf16b710dba
CT=   4bb4c327221e519a2e9ec5b8d7ae79333edef47b23aa60bedb5bdb85d61f4ebb
TEST= 293
KEY=  8f9412452371bce974e49e677c19077b
IV=   4bb4c327221e519a2e9ec5b8d7ae79333edef47b23aa60bedb5bdb85d61f4ebb
PT=   4164b0173cf8dba2d0051152ca458ef998ce0f8fc2cebeafb569a9ee23d5a3ab
CT=   b47a90684d017bcfcd0ce4e038dbd4541990b410bda72dacbddfc7475748e0ff
TEST= 294
KEY=  9604a6559ed69145c93b59202b51e784
IV=   b47a90684d017bcfcd0ce4e038dbd4541990b410bda72dacbddfc7475748e0ff
PT=   6261786d9bbba31980a2ddd8c4c7e5d6f8ed275ddd5cc4f88fc6173aa6b0f7fd
CT=   3b90e0f56d2b12e34a0958c5a4a354b9d3b91e461064672eb5e884c42f3f6c34
TEST= 295
KEY=  45bdb8138eb2f66b7cd3dde4046e8bb0
IV=   3b90e0f56d2b12e34a0958c5a4a354b9d3b91e461064672eb5e884c42f3f6c34
PT=   e6f8d9565224a6964d3a72155223575d00c69a1817138a385a046ee8eb842817
CT=   04daa7b04795980a1f076678897c756d9ee3e7dfeb217a7f9dd622a146eeda0a
TEST= 296
KEY=  db5e5fcc65938c14e105ff45428051ba
IV=   04daa7b04795980a1f076678897c756d9ee3e7dfeb217a7f9dd622a146eeda0a
PT=   40419ac9ed8bee774c1ac86c0b08311241228162a76719952e21f7cb547ce19b
CT=   061d89fd50f2354bdc4c7819fcd0aad2139aa47ff498acd3a78fe22eac500c96
TEST= 297
KEY=  c8c4fbb3910b20c7468a1d6beed05d2c
IV=   061d89fd50f2354bdc4c7819fcd0aad2139aa47ff498acd3a78fe22eac500c96
PT=   9792a98813f784362b5fe8c7f303455f25e61868502c088ba94bcd74d1d8a911
CT=   36ff26677ff9e28b57db59a86fda1f48e3b0f869607eec0a10ced3edaa0e2075
TEST= 298
KEY=  2b7403daf175cccd5644ce8644de7d59
IV=   36ff26677ff9e28b57db59a86fda1f48e3b0f869607eec0a10ced3edaa0e2075
PT=   112c3da6cbc9b20aba92895c270ef453efe84cac2c07ef539cf06c4c47a69d55
CT=   ffd78b64ae007baa5bed09d666b1f4f49f47dca827a4f163267bd2d30297df5b
TEST= 299
KEY=  b433df72d6d13dae703f1c554649a202
IV=   ffd78b64ae007baa5bed09d666b1f4f49f47dca827a4f163267bd2d30297df5b
PT=   d174fb01b93e33ec7bf41bc939108ac52494bfb44ca17b4c223667ba18113497
CT=   cbb265d44dbf5179381212f1dd853057245166ebd64cc174a3524ec12d066793
TEST= 300
KEY=  9062b999009dfcdad36d52946b4fc591
IV=   cbb265d44dbf5179381212f1dd853057245166ebd64cc174a3524ec12d066793
PT=   f4b06075d66705fdd0a30469b3e77db01b45ea41568a07d060c06adeb5e6c5db
CT=   16de136c17d319cae246fb0111d150a0a925ec00b75e530ae76c271cad6417c0
TEST= 301
KEY=  39475599b7c3afd034017588c62bd251
IV=   16de136c17d319cae246fb0111d150a0a925ec00b75e530ae76c271cad6417c0
PT=   5681a9a33288cf5dc2c9c8e56c33e6c16a5daf9d0c33ddc27ae0720136537658
CT=   23ce0687db44120c55b6c54b69a034231415e59203a25b34f18e8763c312e0ed
TEST= 302
KEY=  2d52b00bb461f4e4c58ff2eb053932bc
IV=   23ce0687db44120c55b6c54b69a034231415e59203a25b34f18e8763c312e0ed
PT=   e4cfddfbcdc98e6bce811765966b50502ab14f9d1ec886e87ffaf899ccc62534
CT=   471efe2afa0df71cb349897a0f8bd86b26b5923caccf04eed32be74f962b0a90
TEST= 303
KEY=  0be7223718aef00a16a415a49312382c
IV=   471efe2afa0df71cb349897a0f8bd86b26b5923caccf04eed32be74f962b0a90
PT=   9963c4163e06957678aafe8b5a115dc8089455f08e0c63c51f4729fc0add64ca
CT=   ade6fc9e1a8431182dffcdb04be265577beb168c340e3d87746b05273110c3aa
TEST= 304
KEY=  700c34bb2ca0cd8d62cf1083a202fb86
IV=   ade6fc9e1a8431182dffcdb04be265577beb168c340e3d87746b05273110c3aa
PT=   9c692af905de6a86829ec6d6f948a98cb36aee5504dce1ff2d3079e1c09a170e
CT=   d023bc36c8dcd58f39365e27a1ddbfa6c8016877c817987c9989a9fa706c47bc
TEST= 305
KEY=  b80d5ccce4b755f1fb46b979d26ebc3a
IV=   d023bc36c8dcd58f39365e27a1ddbfa6c8016877c817987c9989a9fa706c47bc
PT=   0ec71d03a373a3d2a68ae92a45b3ecd7e6f3b91a39283e4ad8649527303077d8
CT=   d237f0fd8a62f6d19361efecc1642eb71b816eaac998f0e68757a6b34b7bfbef
TEST= 306
KEY=  a38c32662d2fa5177c111fca991547d5
IV=   d237f0fd8a62f6d19361efecc1642eb71b816eaac998f0e68757a6b34b7bfbef
PT=   e539594cff99a7b682d56fbfd0882453ba3808c208a44ff61cc39e4db04a2e2e
CT=   85b94e4c60432df13861d191c4e45f9ad38153f80c19c19f66f9505a5179d220
TEST= 307
KEY=  700d619e213664881ae84f90c86c95f5
IV=   85b94e4c60432df13861d191c4e45f9ad38153f80c19c19f66f9505a5179d220
PT=   7cf1e3e18507de4ee29ecfcaf3469cc1b25c5ecfb166cc1f98be92756059557f
CT=   d0ae9057a358e141cafa2e98b1e5682a9004460ea31572a9ada86f726ddd533d
TEST= 308
KEY=  e009279082231621b74020e2a5b1c6c8
IV=   d0ae9057a358e141cafa2e98b1e5682a9004460ea31572a9ada86f726ddd533d
PT=   9b6e31a125749196df14ffaaef53f5008aa5dbe2f02df520290e306c62802773
CT=   615267d46241390edd9cf4953016ff5358f8c171acfdacf2e6de41aba4133f8c
TEST= 309
KEY=  b8f1e6e12edebad3519e614901a2f944
IV=   615267d46241390edd9cf4953016ff5358f8c171acfdacf2e6de41aba4133f8c
PT=   cbb1865c52cd9282c1b96029ea974be39215b0338b003efedbd77d700e0bbd3c
CT=   b5d21b3c8551ce8b2efc8a7ee6024ecb5d83d25ab1a150b424204b18e7a734cd
TEST= 310
KEY=  e57234bb9f7fea6775be2a51e605cd89
IV=   b5d21b3c8551ce8b2efc8a7ee6024ecb5d83d25ab1a150b424204b18e7a734cd
PT=   be05eb0d93619fe6435781a38fe29e41f823dfa422beb0582b3e58d3efb86ce3
CT=   dc2dbe8dbd95dec5d1fdcc5a5b5252b0ff94f4ee25dfba52c41882d56a2699d3
TEST= 311
KEY=  1ae6c055baa05035b1a6a8848c23545a
IV=   dc2dbe8dbd95dec5d1fdcc5a5b5252b0ff94f4ee25dfba52c41882d56a2699d3
PT=   a8e27a47e24cb0cec28232402919a98f01215f2f0ddf0e11a0558ee34f8ec24f
CT=   bc2b8e4b1294d23f4f890f293ae9684ab38b4644749bbb8991eeadd3e6ef61f1
TEST= 312
KEY=  a96d8611ce3bebbc204805576acc35ab
IV=   bc2b8e4b1294d23f4f890f293ae9684ab38b4644749bbb8991eeadd3e6ef61f1
PT=   91d38f9600c73e1bb6edc62e9eceafc720f7f17575f6bd8b7e0a0365246f9fa7
CT=   a1f291811dac4fa91dc45bf905e5640dc8812ef86dea4cdcd565c79af7b7887d
TEST= 313
KEY=  61eca8e9a3d1a760f52dc2cd9d7bbdd6
IV=   a1f291811dac4fa91dc45bf905e5640dc8812ef86dea4cdcd565c79af7b7887d
PT=   5898bdaf31065311f02e64fdc7113c073c76110b86d32972524d0e69bbc4865d
CT=   aa3257440d4720c712f12c9f2dd55778d203d20e1aaa118c9b87f7624cce20bf
TEST= 314
KEY=  b3ef7ae7b97bb6ec6eaa35afd1b59d69
IV=   aa3257440d4720c712f12c9f2dd55778d203d20e1aaa118c9b87f7624cce20bf
PT=   4a8ff06af1c4cdc97fd22d30164424e9874154da6e90b0ee261f3ef642c4cfbb
CT=   5de8071eaf03fd7038c9a5219a497a809db3736f535dda010e4e66a5ab5479cd
TEST= 315
KEY=  2e5c0988ea266ced60e4530a7ae1e4a4
IV=   5de8071eaf03fd7038c9a5219a497a809db3736f535dda010e4e66a5ab5479cd
PT=   e651c69d0a80d06654dc0d2f6716fb2ccbbb757530ae74ee8d9c306ad2a7c1ef
CT=   3e447f91b6de4c98d5da1fb61d87886a3c96fd8d31ca3677331549c1a03bd284
TEST= 316
KEY=  12caf405dbec5a9a53f11acbdada3620
IV=   3e447f91b6de4c98d5da1fb61d87886a3c96fd8d31ca3677331549c1a03bd284
PT=   4862a328b7ace5cacec23c552767e3f2ff82893427177a6461376c5d2d3612c5
CT=   5daa9fc6664931b79cbe4f6a7a8d45ae73bedc05b95d9f92082678eb890863b7
TEST= 317
KEY=  6174280062b1c5085bd7622053d25597
IV=   5daa9fc6664931b79cbe4f6a7a8d45ae73bedc05b95d9f92082678eb890863b7
PT=   59ea3c33f9d9a0a3d23770e2b2601dd3b307c40bcb3ee13bd93a0e0e10b685be
