==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd86.txt
CT=   9bdc3dc85d891c39899810d89dff11d390616db32e0fd74e098fc1fe65e7803b
PT=   fc5800072d146cb41a5fbf6f71d930945fddb737844e2b7a64b186d86e7879b2
TEST= 224
KEY=  946a04c2d06e661190caa1239e2a36f0149a73779e6340b5
IV=   46f5b51fb5f8f02ae505cc2adf18dcc81a860bc0c9538bf6586856de1ee7fea0
CT=   fc5800072d146cb41a5fbf6f71d930945fddb737844e2b7a64b186d86e7879b2
PT=   47477bfeb13c7ae16bfe5ea08c4aebb9b789dbbe7b8d5005ca7b9d0acd428393
TEST= 225
KEY=  ff945a625c248da827437a9de5a766f5dee1ee7d5321c326
IV=   7cd3c74dc4b1d0cdc02bd6acc2a13085998033f080cc1905949cf0dbd4d3e62a
CT=   47477bfeb13c7ae16bfe5ea08c4aebb9b789dbbe7b8d5005ca7b9d0acd428393
PT=   7761bfbb2d535d64a77bc9088d2d3edc4551491bc9e875fff99054600a9c516d
TEST= 226
KEY=  58ef936ad109b374621233862c4f130a2771ba1d59bd924b
IV=   9fca1dcabc74684cb18f6decf12c788347adad941b577430cdb2156125bd0cc8
CT=   7761bfbb2d535d64a77bc9088d2d3edc4551491bc9e875fff99054600a9c516d
PT=   1fa30832355c9c6a29689573a8eba47ec3740231ac63174efa70aff69abcb0fd
TEST= 227
KEY=  7187061979e2170aa16631b7802c0444dd0115ebc30122b6
IV=   c58339790dc918df3c269c0443052367de231dd77e61b452935a4a22f28a98c7
CT=   1fa30832355c9c6a29689573a8eba47ec3740231ac63174efa70aff69abcb0fd
PT=   3107e2ed51b6904b80063831842fdb7188cfbcc413e085f02e79475439cd3322
TEST= 228
KEY=  f1813e28fdcdcc7b29a98d7393cc81b4f37852bffacc1194
IV=   dc708e278c24e0d29fa5fc4ab8a2d69fe27863ea643783d9bc3dbaa051581c2a
CT=   3107e2ed51b6904b80063831842fdb7188cfbcc413e085f02e79475439cd3322
PT=   3812793ca52491a0444a13015955bd54782748712deae05c46b4a96b98184346
TEST= 229
KEY=  b5cb2d29a498712f518ec502be2661e8b5ccfbd462d452d2
IV=   5a3c00dcf8802cdaee805b8942ca8f31415aaa78ca70e4246192de2266f5862e
CT=   3812793ca52491a0444a13015955bd54782748712deae05c46b4a96b98184346
PT=   fc4e67f861edc6c5d522ea7a0803bda604e9a220cae3b142c9cae730982b12ae
TEST= 230
KEY=  60e9c753ac9bcc895567672274c5d0aa7c061ce4faff407c
IV=   bfc3246b012ed4e7f162b19451a566ef4ae20ce2de65b562e87b9bba539a6c8c
CT=   fc4e67f861edc6c5d522ea7a0803bda604e9a220cae3b142c9cae730982b12ae
PT=   d6142eccc87ff488a22624ef1865e3f2902dfde694a3e8f63965bdade93f241d
TEST= 231
KEY=  c2cfe3bcb4fe2f7bc54a9ac4e066385c4563a14913c06461
IV=   cca666244e2c7109f9eb979a1c74e4105b17bd950d915d707766ad95bef7bb06
CT=   d6142eccc87ff488a22624ef1865e3f2902dfde694a3e8f63965bdade93f241d
PT=   a1531d622c8d2f2654b6ea4e787db263242e0fdcc6a90f1cf0f6abfebbcf8272
TEST= 232
KEY=  967909f2cc839d18e164951826cf3740b5950ab7a80fe613
IV=   64f9b953139b07faadb50de106095dbd6b0675c6ea053b0344ccbe09c015a353
CT=   a1531d622c8d2f2654b6ea4e787db263242e0fdcc6a90f1cf0f6abfebbcf8272
PT=   2fb05c553e4f1de95b65af83080177f2d07c371419f3b2dae33d61b1418c0241
TEST= 233
KEY=  cd1ca671c482eaea3118a20c3f3c859a56a86b06e983e452
IV=   8f92d42d808306acb581743f3ac40d7036fa5d1db74f428e8c03bd5442f711d1
CT=   2fb05c553e4f1de95b65af83080177f2d07c371419f3b2dae33d61b1418c0241
PT=   7cfe62224f9a03086ffda2cb87f90c3bc8d80c36aee439ceb7da87a5535c6f88
TEST= 234
KEY=  a2e104ba437be6d1f9c0ae3a91d8bc54e172eca3badf8bda
IV=   6515c95f572a747d8bce012305f0e2d5c0106294496826d4467f247a8e4be701
CT=   7cfe62224f9a03086ffda2cb87f90c3bc8d80c36aee439ceb7da87a5535c6f88
PT=   ed65a8f311cac0fcf0ef2e5c5feaa708d971f19d6ae8ba7992b4ebcb70cc2032
TEST= 235
KEY=  520e2ae61c9141d920b15fa7fb30062d73c60768ca13abe8
IV=   80778d566eb9d44be252fc9d6a78354f8c1b454826ffc3e8389ba2612ea9ec54
CT=   ed65a8f311cac0fcf0ef2e5c5feaa708d971f19d6ae8ba7992b4ebcb70cc2032
PT=   4bdd7c4cd22d4a4a8dffe54017578176fd6d438f6708fe545b6d21577fd657c9
TEST= 236
KEY=  dff1cfa60bc6c0afdddc1c289c38f87928ab263fb5c5fc21
IV=   2cbe6f4fb4667b386285d27414d449ff4b241d5e74f88f9ee968d69a091723c1
CT=   4bdd7c4cd22d4a4a8dffe54017578176fd6d438f6708fe545b6d21577fd657c9
PT=   a523da38c4fae6dc04ed81a80aff63dea9f63e0ecc818ba1fc1c3208e70f6d15
TEST= 237
KEY=  db1c4e0e0139a371742a222650b973d8d4b7143752ca9134
IV=   25b65edc689e9045b012836cf87561c9824c7c44bad2b012492d288d1ba21af4
CT=   a523da38c4fae6dc04ed81a80aff63dea9f63e0ecc818ba1fc1c3208e70f6d15
PT=   2d9b7d004a838abf710744fa6d122f749b778640043967957a76ad3ab27877df
TEST= 238
KEY=  aa1b0af46c2b8c05ef5da4665480144daec1b90de0b2e6eb
IV=   64bb374e0b490af7fc6f4a900131a242e6b00ee19f55c69dcf02d7388729f107
CT=   2d9b7d004a838abf710744fa6d122f749b778640043967957a76ad3ab27877df
PT=   570b4251ff6a513ccd4c7b8c63495b284ecc138987929e1f9e2c4b3002f31a45
TEST= 239
KEY=  675771780f62d72da191b7efd3128a5230edf23de241fcae
IV=   5208a785fba726f31d4d4273c7dcc8c333413d631ab611e10a560959099456e5
CT=   570b4251ff6a513ccd4c7b8c63495b284ecc138987929e1f9e2c4b3002f31a45
PT=   c8989322be73b8d226cb0b3c13facc987db5f39b39658713930032fbe8a9704a
TEST= 240
KEY=  419c7a441c981bb5dc244474ea770d41a3edc0c60ae88ce4
IV=   b4cc193699a4319ac098a1583f8d582b90fa50174a8ef211d5243ad011061e03
CT=   c8989322be73b8d226cb0b3c13facc987db5f39b39658713930032fbe8a9704a
PT=   f75fceb964cc743482c3a29bac75a54346f7fb3fd163842abb41f1241f06c116
TEST= 241
KEY=  c35fd8dfb0edbef69ad3bf4b3b14896b18ac31e215ee4df2
IV=   b083a401f957479e296d496b37212720511c637ce194881e7cb3f1d38815d7d7
CT=   f75fceb964cc743482c3a29bac75a54346f7fb3fd163842abb41f1241f06c116
PT=   d3c0a59164b974f4711ba3a3e30502893fb8241e173d262b35daef291180fb6b
TEST= 242
KEY=  b2447b7c53e8bc7fa56b9b552c29af402d76decb046eb699
IV=   826b07641fef14f009d6e5a0371d70bf5d0dfc49d0362e1aa9b49ae0dac7117d
CT=   d3c0a59164b974f4711ba3a3e30502893fb8241e173d262b35daef291180fb6b
PT=   538add45b2e0a9390a9f557e610f5f73acc865f7f77d70e5dbd675600e008980
TEST= 243
KEY=  b8db2e0232e7e30c09a3fea2db54dfa5f6a0abab0a6e3f19
IV=   7dbdf37540103b77539d79e95bb53874625669404a24ab709f9f68f27692711c
CT=   538add45b2e0a9390a9f557e610f5f73acc865f7f77d70e5dbd675600e008980
PT=   8e74609bda4338386e27912ba881dcfda87461a09713016e848465d10ee24c28
TEST= 244
KEY=  d6fcbf299a663ff1a1d79f024c47decb7224ce7a048c7331
IV=   fbe3df48b934486b593b61fbbe7ddd0008ca807a6f77b50994c86583da3e1ee1
CT=   8e74609bda4338386e27912ba881dcfda87461a09713016e848465d10ee24c28
PT=   b04b7df3c11515183b71f66dc35642f6b89f7cdf8d4621062eaa06d01e0d2879
TEST= 245
KEY=  ed8d494459307d071948e3ddc101ffcd5c8ec8aa1a815b48
IV=   46eda276a53dc297c0a7e0d4d95112491c8aacf7fd8684ba73ac5fa7e0b6a159
CT=   b04b7df3c11515183b71f66dc35642f6b89f7cdf8d4621062eaa06d01e0d2879
PT=   9e9260ee72bcd710255c4a3b3d4749a0f37784d385bb08d70f72d42fa3225fb2
TEST= 246
KEY=  c8d1037f647734a7ea3f670e44baf71a53fc1c85b9a304fa
IV=   a24deb9f22420531551fd62e80e3f8afb6769211bc3c76cb778b2ad988f1ea7b
CT=   9e9260ee72bcd710255c4a3b3d4749a0f37784d385bb08d70f72d42fa3225fb2
PT=   367020c4abb4ad628aff4c5baaa8aec369e7f11c17141b75c30ff882fe456a06
TEST= 247
KEY=  422e4f24cedf9a6483d8961253aeec6f90f3e40747e66efc
IV=   559c92ea248036cdaee86624b9331bb08c68b9308d8decc3129bdde0fab2241c
CT=   367020c4abb4ad628aff4c5baaa8aec369e7f11c17141b75c30ff882fe456a06
PT=   e0de338202b9d4ab40da0475bac62a7148f9af27342d1f8e035dc9e209774494
TEST= 248
KEY=  02f44b517419b015cb2139356783f3e193ae2de54e912a68
IV=   7035f88f8d9a4e3ed8651bc4203276e032802f9365eeb101141b0996d1f0be81
CT=   e0de338202b9d4ab40da0475bac62a7148f9af27342d1f8e035dc9e209774494
PT=   8c16bd902f1688ade0db8deddcc81c7483d34bff137406b24b298065d29e07b2
TEST= 249
KEY=  e22fc6bca8d1ac6148f272ca74f7f553d887ad809c0f2dda
IV=   31721707c53aa407ae1233175b3db4ac9a4dc957caf2bcc1e02e18795eca8f9d
CT=   8c16bd902f1688ade0db8deddcc81c7483d34bff137406b24b298065d29e07b2
PT=   c8705e847d7e77d7f1b158e8c54827618fa916451cb04ecf20159ecd8dd2a525
TEST= 250
KEY=  139e9e546d998b00c75b648f6847bb9cf892334d11dd88ff
IV=   2a642cdc50c2ba92a979c87cdde1aeb51a90a03b2b6dbc4c6f2422471292d1b1
CT=   c8705e847d7e77d7f1b158e8c54827618fa916451cb04ecf20159ecd8dd2a525
PT=   d78bcb3effa400bda156ed8658cc9cd28e9e9ca3c39d8963c0059c68e3cc4a17
TEST= 251
KEY=  b2c873d2355517d249c5f82cabda32ff3897af25f211c2e8
IV=   677ed0b202f7a587edbf1ebdc7cf6b7305609ee664feb1be0700d99e8d4e7636
CT=   d78bcb3effa400bda156ed8658cc9cd28e9e9ca3c39d8963c0059c68e3cc4a17
PT=   c486ee920a09e29c42fc829c473f08ab3999d10fca186dfc020628cdc57fe719
TEST= 252
KEY=  f034f14e726a1f79705c292361c25f033a9187e8376e25f1
IV=   76b9a6fcc98db475edac8873dd8ced3a68a93e44d3428058f7e3eb7fa8b5134c
CT=   c486ee920a09e29c42fc829c473f08ab3999d10fca186dfc020628cdc57fe719
PT=   ca39e97b5543ba3604efd150f29e54ba762177a0731de0730fdcd3c11761b7d9
TEST= 253
KEY=  f4db201e80f44bc3067d5e8312dfbf70354d5429200f9228
IV=   c0de4feb86f3c8461d2541ca326c43c97572a968da2828492841bd0d8da8f649
CT=   ca39e97b5543ba3604efd150f29e54ba762177a0731de0730fdcd3c11761b7d9
PT=   5be4031f5878de0fdb3da715dc5287bfdbb583a01b5125d3d3a08f9655f589c0
TEST= 254
KEY=  2fe6870b5ca6cc7cddc8dd23098e9aa3e6eddbbf75fa1be8
IV=   b71b889644320ea4304fded4a212b0e63bb476affe514e9ea10db25e3a7c7292
CT=   5be4031f5878de0fdb3da715dc5287bfdbb583a01b5125d3d3a08f9655f589c0
PT=   83b3130295c91baf63de7cb200abd6ae17939e9d106ffcfa0969944301449da1
TEST= 255
KEY=  4c38fbb95c0d1ad2ca5b43be19e16659ef844ffc74be8649
IV=   3a93f1b387a5a0094dd39cd5e28facbcf88c0452453702d032f80879aba4a7a1
CT=   83b3130295c91baf63de7cb200abd6ae17939e9d106ffcfa0969944301449da1
PT=   7e25f91e2a48b4c09e49624cc1b9560d3b9d3659eb21a6b918ba425a501fe39e
TEST= 256
KEY=  d27199f59db44cdff1c675e7f2c0c0e0f73e0da624a165d7
IV=   122deb3fe34643d6f98713e86248703277ec10235776dd1bd63b283128103328
CT=   7e25f91e2a48b4c09e49624cc1b9560d3b9d3659eb21a6b918ba425a501fe39e
PT=   e1ab686e12e6c5293cf3b02d3a04c884d7cba4c970885c57c3afd0364c43020e
TEST= 257
KEY=  ee8229d8a7b0845b260dd12e82489cb73491dd9068e267d9
IV=   595c68b6969602b045c9424b47961cf4fcfd2c6b524de7d165b4454dc68c486f
CT=   e1ab686e12e6c5293cf3b02d3a04c884d7cba4c970885c57c3afd0364c43020e
PT=   28add29c95f48315a576f2c9a3a89198684a9ba47d2197ce98c3148902b9a2e9
TEST= 258
KEY=  4bf4db11041815c34e474a8aff690b79ac52c9196a5bc530
IV=   25472a16b72727e6291ee56aeaec823b2411f4ca49bfd30082ddf0c3c7a1068d
CT=   28add29c95f48315a576f2c9a3a89198684a9ba47d2197ce98c3148902b9a2e9
PT=   ae00be0631f994d5cc9390c0e4f7f306e4a859637cc8a0e0e4fd8b5db6ce894f
TEST= 259
KEY=  87674bd1e0efe6c5aaef13e983a1ab9948af4244dc954c7f
IV=   7ec3eb17e569866716e59accb0d0f26ad4a9659b023cc18e405ecf1029a09cb8
CT=   ae00be0631f994d5cc9390c0e4f7f306e4a859637cc8a0e0e4fd8b5db6ce894f
PT=   769c4e4f9d9de6ac4c7dacde9b8bc36cf89940a0210f405dfab73ab1ebc52265
TEST= 260
KEY=  cb1ae70f7b6425a952765349a2aeebc4b21878f537506e1a
IV=   49f1f281a9763d625b606603fedd6a5d124a2638d07b45261aa9561901ae65f3
CT=   769c4e4f9d9de6ac4c7dacde9b8bc36cf89940a0210f405dfab73ab1ebc52265
PT=   2f65b9249f1be9f395c584dd134b7c21d1148381b4280c10826f80da1901d82d
TEST= 261
KEY=  5edf63d2682f59888362d0c81686e7d43077f82f2e51b637
IV=   d146ca57c0bb1bb0c1bf35caff517ac153872ab49e214bbad3cea3b3427760b9
CT=   2f65b9249f1be9f395c584dd134b7c21d1148381b4280c10826f80da1901d82d
PT=   6265b8dc9f7a024ccd65771d08dae4333f7b9699c40792b5c6d4e97bbe0483d2
TEST= 262
KEY=  93ba14cf60f5bdbbbc194651d2817561f6a31154905535e5
IV=   130f8a4a05fe54583faa23f3a158a6110ae86502ecf1097a2cf45d13ed8d009f
CT=   6265b8dc9f7a024ccd65771d08dae4333f7b9699c40792b5c6d4e97bbe0483d2
PT=   e3544e0250024d17f06cc10c04f2a7f6bf131f32b1583995eb4baa527311a8f6
TEST= 263
KEY=  63d6d5c364071a4d030a596363d94cf41de8bb06e3449d13
IV=   04de0f2156af3830282512f464a3e02c1326423350d33fb142de5aa4f3aeb01c
CT=   e3544e0250024d17f06cc10c04f2a7f6bf131f32b1583995eb4baa527311a8f6
PT=   c4452f77ae4ba1e3f43ad49f4abe6b9f3750d876a24c2837e1f4622f39ddd69b
TEST= 264
KEY=  97ec015c2eb971d2345a8115c19564c3fc1cd929da994b88
IV=   d8f01593ca6359325d045bd46064ca52e93627333eff20046eb130610312cb9e
CT=   c4452f77ae4ba1e3f43ad49f4abe6b9f3750d876a24c2837e1f4622f39ddd69b
PT=   b513df97cbb5d6560825cd06df9e51a4823044cc03f77a3287536764a680ba34
TEST= 265
KEY=  9fc9cc5af1272076b66ac5d9c2621ef17b4fbe4d7c19f1bc
IV=   0f0d9a85193fd07cf6d519f07ae0b055107f1e9f8d4151d1b9c2524bb6f28f68
CT=   b513df97cbb5d6560825cd06df9e51a4823044cc03f77a3287536764a680ba34
PT=   9eb42aba8e9d2f72abe4c14e09d2c6b5ef1327e5ced9138d71edf41f4578b1b9
TEST= 266
KEY=  342d0d14f8f5e6c35979e23c0cbb0d7c0aa24a5239614005
IV=   5b35c258e13526ece7d75fe4b174aa7b2df4baf40e3d4474b5795e487eb57282
CT=   9eb42aba8e9d2f72abe4c14e09d2c6b5ef1327e5ced9138d71edf41f4578b1b9
PT=   9e957a7b2b4a00a6e8d4278a1e6bfd0bb7a75ad8cbe2f67422c9c2b69fe13388
TEST= 267
KEY=  dcf92a9ee69e1bc8eedeb8e4c759fb08286b88e4a680738d
IV=   66dc484e5f2a29e73f43078079d8b427118901261270c49efc46de0516a2551b
CT=   9e957a7b2b4a00a6e8d4278a1e6bfd0bb7a75ad8cbe2f67422c9c2b69fe13388
PT=   231a570a4764e4c95d35a9e792d4d98fb39a926de9fafe98f24385a835193602
TEST= 268
KEY=  81cc8379744ac2475d442a892ea30590da280d4c9399458f
IV=   fed746a8b47d30de105f94cfdb61b0969a73610a47e72b0f42594fb1ea243c22
CT=   231a570a4764e4c95d35a9e792d4d98fb39a926de9fafe98f24385a835193602
PT=   43f44cedef39291737af606326c9bec963ac44b31b91a91fe0b24ab1abdaa1b7
TEST= 269
KEY=  b663e31a52837c8e3ee86e3a3532ac8f3a9a47fd3843e438
IV=   d05989ffdde4d1481ca93183fb3dc39308ca7b00f0e2793b65258c40eedf7527
CT=   43f44cedef39291737af606326c9bec963ac44b31b91a91fe0b24ab1abdaa1b7
PT=   378b41e2a73d97e74d3b7231c453c64a7c3446a98393d1a9e640baa21e861334
TEST= 270
KEY=  fb58912b96d0bac442dc2893b6a17d26dcdafd5f26c5f70c
IV=   e2a82f7a778127f05be48a87db4147b10a3a7503bd3518b5fe26e42fed313b40
CT=   378b41e2a73d97e74d3b7231c453c64a7c3446a98393d1a9e640baa21e861334
PT=   95c03e934ea6931eafb3d8cdcaa52da66a3f2983aa6af28d82d6e5cd971faa34
TEST= 271
KEY=  54eb49e65c75976228e301101ccb8fab5e0c1892b1da5d38
IV=   3a6df46a61bdd71d15cff8a8395bbe016335c9e4831e9b4e9ae1734588686bc9
CT=   95c03e934ea6931eafb3d8cdcaa52da66a3f2983aa6af28d82d6e5cd971faa34
PT=   7bbd78b44e95efdb43f21bed395db2e80bbf4be840dab81548e2afc91a8c8a9c
TEST= 272
KEY=  1719520b6528258a235c4af85c1137be16eeb75bab56d7a4
IV=   611a724aff8a6956b04b71da35f26580d80b1f851e717cd0913f5f5f420053e5
CT=   7bbd78b44e95efdb43f21bed395db2e80bbf4be840dab81548e2afc91a8c8a9c
PT=   c48257780f710a917206f93f3bb2cb59b29200a21113c0f7e8fb0e728a9634b0
TEST= 273
KEY=  651fab345e9aeed391ce4a5a4d02f749fe15b92921c0e314
IV=   9b40026a62b18336ab3a41ee04edc69fd830a174cb3eeab4f7392c3d16063b8a
CT=   c48257780f710a917206f93f3bb2cb59b29200a21113c0f7e8fb0e728a9634b0
PT=   0ad82233d75eb0976127fd413725746f4e363da64cbd2f0b880b8ed051b04c17
TEST= 274
KEY=  0438567569bf9abcdff877fc01bfd842761e37f97070af03
IV=   8a75d4e5d4068309a236ea44856876f4df8487af9b094d5fd5a4e5b238439b77
CT=   0ad82233d75eb0976127fd413725746f4e363da64cbd2f0b880b8ed051b04c17
PT=   88694e95c990d75a0b1b685a90e5cc0a61b656b862350b14b74cd0748162c59f
TEST= 275
KEY=  0f233e2ff95a56b6be4e2144638ad356c152e78df1126a9c
IV=   fd2ebafb20e312210daa90ca9bf9934ef29da94ed71f04a4f51a1c9973bdbd2e
CT=   88694e95c990d75a0b1b685a90e5cc0a61b656b862350b14b74cd0748162c59f
PT=   0a5551c4a49c69f144d9437d44c7c04ed79ad8e7466b85a187949420ae4937cb
TEST= 276
KEY=  4bfa7d52bd9d96f869d4f9a325e156f746c673ad5f5b5d57
IV=   1650edf554b57f12a4413927756d726e3ec71e9c3c587db9eb472749049adea0
CT=   0a5551c4a49c69f144d9437d44c7c04ed79ad8e7466b85a187949420ae4937cb
PT=   12770ff0f8b0f07be619f28ba5bae0fe5bc66b5352ab4ea28ad7b719403e6fb5
TEST= 277
KEY=  ade38fd918277606321292f0774a1855cc11c4b41f6532e2
IV=   aebcff141ff9731ee60d4439273806aa0754df25cd560975c776e90363606f5c
CT=   12770ff0f8b0f07be619f28ba5bae0fe5bc66b5352ab4ea28ad7b719403e6fb5
PT=   b68c8634d90965686591e10e835007343d231d20340a2c9ba598708d61e83ed6
TEST= 278
KEY=  c8726ed79b7771320f318fd0434034ce6989b4397e8d0c34
IV=   2025ba4e8e8aeef66c1be0b724d7cfdad6a927b4a952f19f7d62d226ba924a50
CT=   b68c8634d90965686591e10e835007343d231d20340a2c9ba598708d61e83ed6
PT=   77044391a175a95132f58556577ce534e735813a5a85c1f4d68646e60c0b945d
TEST= 279
KEY=  fa87eb81cc0b9406e8040eea19c5f53abf0ff2df72869869
IV=   bc615d2f0b4dd10255fc4ea4119353a1b7fa32b394a1bc8adb2ecc358da0fef9
CT=   77044391a175a95132f58556577ce534e735813a5a85c1f4d68646e60c0b945d
PT=   b7a15038f64386cb803b69d7bc659779ddb7374009d10742e557c4c5f0bd1c6b
TEST= 280
KEY=  7abc8256706e037f35b339aa1014f2785a58361a823b8402
IV=   aec43b4e81b79a469e6bf5b0fe9fe6505ff4f90e1aa6e868f41ee81621ef022e
CT=   b7a15038f64386cb803b69d7bc659779ddb7374009d10742e557c4c5f0bd1c6b
PT=   fa3ddaf6abc8d9f1719fd846c2454e6e90cdc8c66fc2796d33c6902a94c90631
TEST= 281
KEY=  0b235a10b22b4d11a57ef16c7fd68b15699ea63016f28233
IV=   99d9be78be855cb9b7d795a95b4285ec80d81fddee16bc3b07c2f7ade1ba4cad
CT=   fa3ddaf6abc8d9f1719fd846c2454e6e90cdc8c66fc2796d33c6902a94c90631
PT=   8b5b88eb42bdea5e2f2d0e14a41cc1064006aa73b44495d782deac0cc1028a04
TEST= 282
KEY=  240e540416378c17e5785b1fcb921ec2eb400a3cd7f00837
IV=   99cc310df058f37589f53e8904df5e1c1f81e7dea4ce918cbf7935fae38afb71
CT=   8b5b88eb42bdea5e2f2d0e14a41cc1064006aa73b44495d782deac0cc1028a04
PT=   2398d1a5a53fda3308fd6653ad4f35eaf684bbeba90cf8cfb94137527d19c085
TEST= 283
KEY=  2cf33257bb78b9fd13fce0f4629ee60d52013d6eaae9c8b2
IV=   11f187665cf3d9cf622cc806c033276ef3c3d1a81363b331df04dcad015ae164
CT=   2398d1a5a53fda3308fd6653ad4f35eaf684bbeba90cf8cfb94137527d19c085
PT=   2ed16c2f4a15b6af19b55f18041d9ba5167193fe701d2a0f3afbc4a5b6f9990c
TEST= 284
KEY=  35466d4fbf652258058d730a1283cc0268faf9cb1c1051be
IV=   6444451ca47ae8f7c3baab172e553934a99f3fa3ac5e689d9a4a338d15fd4024
CT=   2ed16c2f4a15b6af19b55f18041d9ba5167193fe701d2a0f3afbc4a5b6f9990c
PT=   ace18054e378234cd4d1cdb16c647450c509fe24c4e2a0c2b276db8c785ecf2e
TEST= 285
KEY=  e197a0fed3015608c0848d2ed6616cc0da8c2247644e9e90
IV=   1aeb87429368614318aa3a729a675cf1f62513824ac2640f38a5fd7dc64e85e3
CT=   ace18054e378234cd4d1cdb16c647450c509fe24c4e2a0c2b276db8c785ecf2e
PT=   542e57b6629dbef6228f957b29a83ed85f03fc5a21f7ac71b61873590b90804e
TEST= 286
KEY=  c3183585faa968d09f877174f796c0b16c94511e6fde1ede
IV=   efd1f7a3fae8968b63bf987b0be41a68c9e7e7dcf84f6b7feee6e684f6083236
CT=   542e57b6629dbef6228f957b29a83ed85f03fc5a21f7ac71b61873590b90804e
PT=   e7cb3caa4f26f5adcded1e2cba8210f194c051e85ad8184ee666c93262f3e1c5
TEST= 287
KEY=  0ef52ba9402b78210b47209cad4ed8ff8af2982c0d2dff1b
IV=   1f6d058ea4554ace16e151cb06a2bdfe391742f4eae5150af1ef16418e363693
CT=   e7cb3caa4f26f5adcded1e2cba8210f194c051e85ad8184ee666c93262f3e1c5
PT=   f2769e67ae2e7ad31f54f67b6c47ce1da4810d0a16ef2378984092e03e4d9ecc
TEST= 288
KEY=  11a1ddd22c6cb63cafc62d96bba1fb8712b20acc336061d7
IV=   a2f3ddcb12b3967295cd6c0e1737666a067cbb06ce253ce3104bc22b2af3a0db
CT=   f2769e67ae2e7ad31f54f67b6c47ce1da4810d0a16ef2378984092e03e4d9ecc
PT=   996b39a975e8e73f9599a6044be83e02ec50498462ffe55122d591854dadb209
TEST= 289
KEY=  84387bd66784883e43966412d95e1ed630679b497ecdd3de
IV=   c10346578784e797a268de516edf6b8ed98d56bb5431fc12dcc81a504d119592
CT=   996b39a975e8e73f9599a6044be83e02ec50498462ffe55122d591854dadb209
PT=   72a6997d9a12f699a818ef591bd2d3d3c40715959e9a37e8ee7ed0f5f47177a6
TEST= 290
KEY=  2c20948f7c565bed8791718747c4293ede194bbc8abca478
IV=   4eaf6e04300c07a2fa6d6a5f8e54747f99a9e2cf89c3b04039701e59eacf088a
CT=   72a6997d9a12f699a818ef591bd2d3d3c40715959e9a37e8ee7ed0f5f47177a6
PT=   e924fcf829c765ac32b97b8cd9b184015c6827e438e89ab2c3bdfa399da3dfbf
TEST= 291
KEY=  1e99ef03a5e7dfecdbf956637f2cb38c1da4b185171f7bc7
IV=   f2d8e095ac9156f97672e347226072cbced2afc1e9e23a03340094e30758fcd5
CT=   e924fcf829c765ac32b97b8cd9b184015c6827e438e89ab2c3bdfa399da3dfbf
PT=   6fb081fae6007ecde467feec644a114d2e79a64d94c44e3fbf82d01e5a2af0b0
TEST= 292
KEY=  fafe11efc1adcea1f580f02eebe8fdb3a226619b4d358b77
IV=   166134fbb379edd21e8b8a369951a266fc7104a081045c2c01eb01f6ffbbf9c9
CT=   6fb081fae6007ecde467feec644a114d2e79a64d94c44e3fbf82d01e5a2af0b0
PT=   e593b61add315630d336aa6476171ea020136db25899814da362a60a8071e3a4
TEST= 293
KEY=  29c8bb8bb7bad001d5939d9cb3717cfe0144c791cd4468d3
IV=   2ab35667c367c675b6ff7d9c4e7a8c7c4e6eb5eae2d150ff241f16e682e07e3f
CT=   e593b61add315630d336aa6476171ea020136db25899814da362a60a8071e3a4
PT=   2d0a35a768b57a8053802019a0213af7602851c2b4812f32c63b4a3ed0293fd5
TEST= 294
KEY=  7a489b92179beaf6b5bbcc5e07f053ccc77f8daf1d6d5706
IV=   f9953a27544fe2550104dee2ab5a7ddf5534a7190d69753e192f2b3d1ac43e6e
CT=   2d0a35a768b57a8053802019a0213af7602851c2b4812f32c63b4a3ed0293fd5
PT=   fbeb13ff6faf8931d9cb12cf661b26b99626cb33887184836f2f3da096b84498
TEST= 295
KEY=  a383895d7180cc4f239d076d8f81d74fa850b00f8bd5139e
IV=   5cd66b9b5838bab3e82ebddd6dd09c021a0fda7d1c32ca32640486efc5952f5e
CT=   fbeb13ff6faf8931d9cb12cf661b26b99626cb33887184836f2f3da096b84498
PT=   85c04883442822f9def2b1aab1ba428568e1ce89704bd8a64abe30d76fbdabc6
TEST= 296
KEY=  7d7138f7c03a8eca4b7cc9e4ffca0fe9e2ee80d8e468b858
IV=   f1f7148c3fc1d49be6f52e383f02e0e9d6eb9e5c32ce33042b107d5c7fc7ab49
CT=   85c04883442822f9def2b1aab1ba428568e1ce89704bd8a64abe30d76fbdabc6
PT=   9f5e723a9a5382d32e2c36315913347b083ef862c83d5bbdb209661104bc675b
TEST= 297
KEY=  535d0ec69929bab14342318637f7545450e7e6c9e0d4df03
IV=   c5a85e3d52418493333b73ff283de7a6f892be822c96d3226ef9dd6c28aecbae
CT=   9f5e723a9a5382d32e2c36315913347b083ef862c83d5bbdb209661104bc675b
PT=   e06648ad0cf8990a92b2bdcbf504e9b7d1dc0b4580b6407d108229d2cbb0fcb6
TEST= 298
KEY=  c1efb30d6c2d5306929e3ac3b74114294065cf1b2b6423b5
IV=   150973d2c8f57c0e8db2cb5f0ac25e64a435c10ce52cdae1ba38abe585506116
