==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd64.txt
CT=   9d6603ad71dec5472e4767e2a9f5c2cb7116e43e62687df2
PT=   6500bbe47f2056d3a18b9837526b875975566e8f3b429909
TEST= 290
KEY=  83e40632603ed4e4e842cd1d5288d398
IV=   5a6f76581044c6b4094eefe939ef05649b8b8945c84096e7
CT=   6500bbe47f2056d3a18b9837526b875975566e8f3b429909
PT=   476878b9d3f04eb3afa3b2e8ff1316f12b0292452c1705d1
TEST= 291
KEY=  2c47b4da9f2dc215c3405f587e9fd649
IV=   8a6a231b7aa2f61a19b50c583519398ac3a380c9d1e38529
CT=   476878b9d3f04eb3afa3b2e8ff1316f12b0292452c1705d1
PT=   3a495020c98db4dbb8256f7b11236c04637f2585666e6b53
TEST= 292
KEY=  9462dba18e0eae11a03f7add18f1bd1a
IV=   6077786a6d59e63aaef2d0a8717e5f81d0f407eb31c3d7a9
CT=   3a495020c98db4dbb8256f7b11236c04637f2585666e6b53
PT=   dcc0bdebf1494e6ef4ed488cc19c36afd2b6aaa9a2ae46c0
TEST= 293
KEY=  608f932d4f9298be7289d074ba5ffbda
IV=   8b0f6d7c95264beaa2e2524dcc7c6a83ad8f4a4cd3a6a4e5
CT=   dcc0bdebf1494e6ef4ed488cc19c36afd2b6aaa9a2ae46c0
PT=   221c074be144560ed04962e6d118d750fd82d4df8ce9eb1c
TEST= 294
KEY=  b0c6f1cb9e8a4fee8f0b04ab36b610c6
IV=   a355da66a01bd7b26b61f94ffcc988a9e9853964a6a79b54
CT=   221c074be144560ed04962e6d118d750fd82d4df8ce9eb1c
PT=   ee81ef61cd1d8950ddd4e32ce9d213a014a50c2b7fab0a79
TEST= 295
KEY=  6d1212e777585c4e9bae0880491d1abf
IV=   596ba8d79c9934bcf402fe9009e33e2ae4fe00f3cabab9bd
CT=   ee81ef61cd1d8950ddd4e32ce9d213a014a50c2b7fab0a79
PT=   60a0a56fcde5175e419d08bdabb531555ef2d78608cfdc07
TEST= 296
KEY=  2c8f1a5adced6d1bc55cdf0641d2c6b8
IV=   fabfc373b21658e4d8a8be31e42a70e80d27084e9779d27d
CT=   60a0a56fcde5175e419d08bdabb531555ef2d78608cfdc07
PT=   cfaa27d06a245e4929d74c1b281bfea4ec515239fe6be658
TEST= 297
KEY=  05585641f4f693bf290d8d3fbfb920e0
IV=   b04fa460ff64a0bfe4b7b925c319b7e1ca4ccc1ed44883d9
CT=   cfaa27d06a245e4929d74c1b281bfea4ec515239fe6be658
PT=   cd871125f8c7703d1bce096e03438d652380dc128e86b78b
TEST= 298
KEY=  1e965f2ff7b51eda0a8d512d313f976b
IV=   59023e1c397e0acf80a2b66e18e01b5d795a139efd551c5f
CT=   cd871125f8c7703d1bce096e03438d652380dc128e86b78b
PT=   163a1fb2a0ea5a3e0cebe08c2f48f0a754b32bce4a8774ae
TEST= 299
KEY=  127dbfa3d8fdee7d5e3e7ae37bb8e3c5
IV=   3a345b987fcbc7aac726b66b65f65cf5f35ef767fcc6b1f0
CT=   163a1fb2a0ea5a3e0cebe08c2f48f0a754b32bce4a8774ae
PT=   9ac59dd4afd3a2e7b5acd50fdafe139167de2e8f1fa7c65f
TEST= 300
KEY=  a7d16aac0203fdec39e0546c641f259a
IV=   3abe3093a04c92b9670ac26dd81f1d659281fbce5a0200a0
CT=   9ac59dd4afd3a2e7b5acd50fdafe139167de2e8f1fa7c65f
PT=   32c954dd4cb754a369be21f506a020ddb6183d8f1411c0c9
TEST= 301
KEY=  ce6f4b5904a3dd318ff869e3700ee553
IV=   8009c314194895dacd2aebc141a3fbe1ef083aa218d45cba
CT=   32c954dd4cb754a369be21f506a020ddb6183d8f1411c0c9
PT=   8401679681919eb4b89d559380cde349932916295ad330f8
TEST= 302
KEY=  76f21eca846e3e781cd17fca2addd5ab
IV=   6a3070669d99385601383d7049dbe1d01b222122a2d5be3f
CT=   8401679681919eb4b89d559380cde349932916295ad330f8
PT=   b285b9b0eb8e6490f95a0f351361cd65c11f0bf7d8867a6b
TEST= 303
KEY=  8fa811ff970ff31dddce743df25bafc0
IV=   d295dcf7b0259a3aa6893fc09bc9c2f5aaae29c651ea525b
CT=   b285b9b0eb8e6490f95a0f351361cd65c11f0bf7d8867a6b
PT=   90d7ca8ea59cce30a6f0bb43b5a4b5c7d2d15dcdca9d90a8
TEST= 304
KEY=  2958aabc22ab46da0f1f29f038c63f68
IV=   e6d00413220e950830d69f7071073d585bd48c33d811becd
CT=   90d7ca8ea59cce30a6f0bb43b5a4b5c7d2d15dcdca9d90a8
PT=   0134e6c03e91b1074c1a911bd535b36aa8b6b52926b8af9b
TEST= 305
KEY=  65423ba7f79ef5b0a7a99cd91e7e90f3
IV=   37593f57dcdb6ed1e22dd82908bc01990345b439f4cecf86
CT=   0134e6c03e91b1074c1a911bd535b36aa8b6b52926b8af9b
PT=   79b4629ecb9431b6a69fa72e315833b268a07d8f672488aa
TEST= 306
KEY=  c3dd9c89c6c6c602cf09e156795a1859
IV=   07358cf89f51c89902841e5ea4bd69b40f31d6727529184d
CT=   79b4629ecb9431b6a69fa72e315833b268a07d8f672488aa
PT=   6ab0b5a48252f20550d1fb7cd762c213b11945eb3c034263
TEST= 307
KEY=  930c67f511a404117e10a4bd45595a3a
IV=   86b6bf1b51a4e4d5ebaca8aee20b6599c166d9e9d243a3d8
CT=   6ab0b5a48252f20550d1fb7cd762c213b11945eb3c034263
PT=   ad55cba92c07d6834109b10e92d194cc2d1e5074dfb66af5
TEST= 308
KEY=  d205d6fb837590dd530ef4c99aef30cf
IV=   0a819a6f434134d37fa2b41dd535cf9fd7d5b96e95b40211
CT=   ad55cba92c07d6834109b10e92d194cc2d1e5074dfb66af5
PT=   28d6cfb370a34d625a58d319227f7a94299002083ba6697d
TEST= 309
KEY=  885d05e2a10aea497a9ef6c1a14959b2
IV=   1b9714c8706313ca0ad8d065d4b41b5549ee233a7394f2c1
CT=   28d6cfb370a34d625a58d319227f7a94299002083ba6697d
PT=   d872d8b5d8250ee6b002abfaf40dca11c8eb0fdd39d297de
TEST= 310
KEY=  385fae1855072058b275f91c989bce6c
IV=   a7945c6822582ce96ee355483616a342bba6254e5b9fb674
CT=   d872d8b5d8250ee6b002abfaf40dca11c8eb0fdd39d297de
PT=   7a4fba23f407b296a6c6eff32bcd94ce91d590c848e17efe
TEST= 311
KEY=  9e9941eb7ecab49623a069d4d07ab092
IV=   02be49d0f26018160d8d75e487d1f05469db09f187cb9cb5
CT=   7a4fba23f407b296a6c6eff32bcd94ce91d590c848e17efe
PT=   a5d3304972e1c3413e80e53ee292b6604a46410bbfe4a79e
TEST= 312
KEY=  a019a4d59c5802f669e628df6f9e170c
IV=   960ee1ad010596761f450fe1815d5b99ac270208e508bcc9
CT=   a5d3304972e1c3413e80e53ee292b6604a46410bbfe4a79e
PT=   8ddc37f308553196dfcadff0bba5a759cd2b7c32f1d205eb
TEST= 313
KEY=  7fd37b2527fda5afa4cd54ed9e4c12e7
IV=   0ce63eadcce4f71c9ecdbbc70e7d3ee035f51dd5541ce997
CT=   8ddc37f308553196dfcadff0bba5a759cd2b7c32f1d205eb
PT=   1cbeea5cbfc3eff0232125ff4b21d347dc7a7958b1954c98
TEST= 314
KEY=  5cf25eda6cdc76e878b72db52fd95e7f
IV=   7b8990df084304d7037a7c787fa3c1311e2e337e5b4513a8
CT=   1cbeea5cbfc3eff0232125ff4b21d347dc7a7958b1954c98
PT=   1508db6030cddc8abd5217f382c69779a04b01032664c171
TEST= 315
KEY=  e1a04929ee1ae191d8fc2cb609bd9f0e
IV=   84924d2697340843e1e2330eb07ca1af2e4e6761cb2d3eb5
CT=   1508db6030cddc8abd5217f382c69779a04b01032664c171
PT=   c1f6114786658839c7c0b1d1466379fb44e03cdee2ad4ea7
TEST= 316
KEY=  2660f8f8a879986a9c1c1068eb10d1a9
IV=   819e5e405776d2652110b3789c95c09112557b668732f5f3
CT=   c1f6114786658839c7c0b1d1466379fb44e03cdee2ad4ea7
PT=   149210b328556346fdc53200d63630578f851e7fa6280e89
TEST= 317
KEY=  dba5caf87e4fa83d13990e174d38df20
IV=   0f849bea95f06768f8bed94efb185a104b691bc613c1beb8
CT=   149210b328556346fdc53200d63630578f851e7fa6280e89
PT=   d5aefa67a96298e29da09dc33c310c9cd62e8422887f51e1
TEST= 318
KEY=  4605573b427ea4a1c5b78a35c5478ec1
IV=   53e06f553fa768b6648ad951182cb6d097603d0c7f990c3d
CT=   d5aefa67a96298e29da09dc33c310c9cd62e8422887f51e1
PT=   cbef8abe790c570e9d1c1b48cfaac8bcce7d576d05c9a6fc
TEST= 319
KEY=  db194c738dd46c1d0bcadd58c08e283d
IV=   78f19016de48b08a25b8099582e536ccc5809e4e7272f8ba
CT=   cbef8abe790c570e9d1c1b48cfaac8bcce7d576d05c9a6fc
PT=   5e0d42f78f243278d50fcea0f00379827f697b9a02021675
TEST= 320
KEY=  0e1682d37dd7159f74a3a6c2c28c3e48
IV=   75e982e4b1ff8a0d75281a668906cce832bd68bf69950cbb
CT=   5e0d42f78f243278d50fcea0f00379827f697b9a02021675
PT=   ae92f6a483875edb195bb3f4cc2e09f9610e42d09d206842
TEST= 321
KEY=  174d3127b1f91c6615ade4125fac560a
IV=   c0a8d2bc1591cdf6f07c8d6a72fdf5538c8f5e67f2ab43eb
CT=   ae92f6a483875edb195bb3f4cc2e09f9610e42d09d206842
PT=   006947785ecdeacc096e476a283505e232d60f781900a007
TEST= 322
KEY=  1e23764d99cc1984277beb6a46acf60d
IV=   9a63269d935a7af284df8ab11061af2823368179ad02038c
CT=   006947785ecdeacc096e476a283505e232d60f781900a007
PT=   ff622e50f786f1b9e735ea0fc61d13bbfd38640c2863d5aa
TEST= 323
KEY=  f9169c425fd10a3fda438f666ecf23a7
IV=   27de54d95fb0e5168ee4d622e69cfd9fced29f49f91e247d
CT=   ff622e50f786f1b9e735ea0fc61d13bbfd38640c2863d5aa
PT=   0720ca65a11d2b468432252a78526d8d7913409cf9c62720
TEST= 324
KEY=  7d24b968278367b2a350cffa97090487
IV=   ab12fc03db1b42edd45e3a111d89b7239db8b420ee662394
CT=   0720ca65a11d2b468432252a78526d8d7913409cf9c62720
PT=   3d1e827aa53b0eb439d2243bb082ac1842380fbd532566ad
TEST= 325
KEY=  44f69d539701cbaae168c047c42c622a
IV=   7d651b8fe565241c22dfd7d80e31c1b9521457283de7db9a
CT=   3d1e827aa53b0eb439d2243bb082ac1842380fbd532566ad
PT=   247dbcccdc1df41b58eb3596e0700a3e0bf13cbe5d2b5a66
TEST= 326
KEY=  1c1da8c57771c194ea99fcf99907384c
IV=   bf48a3e45d693bd657647d21db229e807d446d64aefb6949
CT=   247dbcccdc1df41b58eb3596e0700a3e0bf13cbe5d2b5a66
PT=   b185a613517cded225f70e34372797c6e3de85f8c7c70208
TEST= 327
KEY=  39eaa6f140565652094779015ec03a44
IV=   0904dedd5edc93b94253f61521d52b69503b7c8f4d85e8bf
CT=   b185a613517cded225f70e34372797c6e3de85f8c7c70208
PT=   b66a428cabe7d53162f1397f84178db779b577464e52a4fa
TEST= 328
KEY=  5b1b9f8ec441dbe570f20e4710929ebe
IV=   8e6866afea7c591554432361c952a3fb4afa2afd5a85b47a
CT=   b66a428cabe7d53162f1397f84178db779b577464e52a4fa
PT=   23261b13a2e9584b34562f111ee851f57691a6d4bd434359
TEST= 329
KEY=  6f4db09fdaa98a100663a893add1dde7
IV=   6d5059b8fab87041d9d2b970c0fad8ea31b234c95abb8cf2
CT=   23261b13a2e9584b34562f111ee851f57691a6d4bd434359
PT=   66634177c61ecbe4aa59a25990b9111e6ec06466f50a8144
TEST= 330
KEY=  c51412c64a109b0e68a3ccf558db5ca3
IV=   628cb11345eaf4ae1022c330825e7de9f08608586d4a5abf
CT=   66634177c61ecbe4aa59a25990b9111e6ec06466f50a8144
PT=   77de3643ed678df5c71533c53eadf300098dc709ba976e31
TEST= 331
KEY=  0201210374bd680e612e0bfce24c3292
IV=   076ea40448f3183deb5830a19862026242866ab0dbe77a29
CT=   77de3643ed678df5c71533c53eadf300098dc709ba976e31
PT=   579d483712f48aa09c8c0eb06b544dd054958aa55baef7e5
TEST= 332
KEY=  9e8d2fb31fe925de35bb8159b9e2c577
IV=   bf3dfa568f6146375efc27a8f95e3095bd2c0a755dd4e425
CT=   579d483712f48aa09c8c0eb06b544dd054958aa55baef7e5
PT=   991af07938f68d73fb3d475d60d3dcbb75020f35f0c03e4c
TEST= 333
KEY=  65b068ee7f3af96540b98e6c4922fb3b
IV=   5339e1ae4bf911f3bdc5099013977be00c1774ef926444c0
CT=   991af07938f68d73fb3d475d60d3dcbb75020f35f0c03e4c
PT=   aa3bc3f9870cacb2aa9b9b8ed634b96a2e938844509b9028
TEST= 334
KEY=  cf2bf360a90e400f6e2a062819b96b13
IV=   d099c57168d5e516756eb41d17c1238e5d563f55a59b90eb
CT=   aa3bc3f9870cacb2aa9b9b8ed634b96a2e938844509b9028
PT=   16ffe0ff50cad271314ee5536a1e2ea1e1dbe57ac5f72595
TEST= 335
KEY=  fe651633c3106eae8ff1e352dc4e4e86
IV=   224b3e53195c32fce12ee77d9a8d077b4801a77f4d4e4e8b
CT=   16ffe0ff50cad271314ee5536a1e2ea1e1dbe57ac5f72595
PT=   a53d0a1fa86a4c372bf734c8c47c66835e2340692f9602a7
TEST= 336
KEY=  d59222fb076c082dd1d2a33bf3d84c21
IV=   3cc9a7d1e9c95db80e0ef56a337daa5f08e030e496c15610
CT=   a53d0a1fa86a4c372bf734c8c47c66835e2340692f9602a7
PT=   cc0049af0baea9a806fc7109a16afc8f6fce6bd82b571b27
TEST= 337
KEY=  d36e53f2a606f4a2be1cc8e3d88f5706
IV=   9c2ac20cd0d0f58879b86397ece3f339c3546bb46089bc84
CT=   cc0049af0baea9a806fc7109a16afc8f6fce6bd82b571b27
PT=   fc533929432014947b9e51671b4ff56d033b1e61bb5ec415
TEST= 338
KEY=  a8f00295bd4901cfbd27d68263d19313
IV=   d6f82a173cd568e8ef2cdf7a912c1917a82e4f584ea5a935
CT=   fc533929432014947b9e51671b4ff56d033b1e61bb5ec415
PT=   428ef414961aa1b149959aee3bf25dcda8d5771e7ef3a467
TEST= 339
KEY=  e165987b86bb5c0215f2a19c1d223774
IV=   acc4fed8c69f07c94acdeb49b7c7e85fe547036570b0df50
CT=   428ef414961aa1b149959aee3bf25dcda8d5771e7ef3a467
PT=   9cd795b9c777fe33efb6e5faea5021a22566d605499ec727
TEST= 340
KEY=  0ed37d816ceb7da03094779954bcf053
IV=   1ff6799d843ea7dbf919818636e5380272c50567340095e6
CT=   9cd795b9c777fe33efb6e5faea5021a22566d605499ec727
PT=   ad8bddf8f4264fe64f37bedbae01cb568f2f763a3952ff24
TEST= 341
KEY=  41e4c35ac2eab6f6bfbb01a36dee0f77
IV=   55daf7e0ba8efa010ee12acad2a39174546a6da9fd830c0c
CT=   ad8bddf8f4264fe64f37bedbae01cb568f2f763a3952ff24
PT=   ec2612cc80351a99ca17e7d92965d21ef3292d7460e34fa4
TEST= 342
KEY=  8bf32483eb8f64e84c922cd70d0d40d3
IV=   033aa524916898719354fa35ecffaeb84b0f64f80cfb56af
CT=   ec2612cc80351a99ca17e7d92965d21ef3292d7460e34fa4
PT=   a43f9e781bd2b7f19526738f9851f8453a5857df5fd87e28
TEST= 343
KEY=  1ed5570c73de9cad76ca7b0852d53efb
IV=   5992823ea3302e83563879b6386771d8d845fed6697850b7
CT=   a43f9e781bd2b7f19526738f9851f8453a5857df5fd87e28
PT=   64d42e3b580b6d80201aafa355f89ec341fb1b19461b2a63
TEST= 344
KEY=  3ecff8af2626026e3731601114ce1498
IV=   a6534b8d648ed66b15fcc790fd2cd031346210315549c254
CT=   64d42e3b580b6d80201aafa355f89ec341fb1b19461b2a63
PT=   1b586d8b239c6f9a01462dbe11d85c28d60a41f166af28db
TEST= 345
KEY=  3f89d51137fe5e46e13b21e072613c43
IV=   57dcced5bf827f97dd39308642263ae6bcf6e10953a2ea32
CT=   1b586d8b239c6f9a01462dbe11d85c28d60a41f166af28db
PT=   2c6ef2b7b5db77cd4ab5766716b5e566fbf2b3ff55be193a
TEST= 346
KEY=  753ca376214bbb201ac9921f27df2579
IV=   3dc05efd039dabfb14b99d8865754ab16e18315c54dbbb8c
CT=   2c6ef2b7b5db77cd4ab5766716b5e566fbf2b3ff55be193a
PT=   eda6f49a0e59ff7be7425f2581864c2c94af6c768593033f
TEST= 347
KEY=  927efc53a0cdf70c8e66fe69a24c2646
IV=   7fea2cf1c9e6416ae042ac91cca8200e1de9c9d2a8cf594b
CT=   eda6f49a0e59ff7be7425f2581864c2c94af6c768593033f
PT=   4125e82081dd4015b336b618eff09dddae2045b9a8c47a0a
TEST= 348
KEY=  21484a4b4f3d6ad12046bbd00a885c4c
IV=   a81da77214fd17e4c9813abcdaabb112e5386a68b82164f7
CT=   4125e82081dd4015b336b618eff09dddae2045b9a8c47a0a
PT=   03b8e22fff73bbdd0493f906c7623c44db65651a0de50bd9
TEST= 349
KEY=  25dbb34d885f5695fb23deca076d5795
IV=   9ffcab4e082dae4d86c9d25753ee063ec0bb9f2a9a577f72
CT=   03b8e22fff73bbdd0493f906c7623c44db65651a0de50bd9
PT=   d9a0c0cfe2cb5e020be5030603ff2cd79c821c2e5093821f
TEST= 350
KEY=  2e3eb04b8ba07a4267a1c2e457fed58a
IV=   3e59825fa002fac2b95b4d54af970b899c02137fe3cb005b
CT=   d9a0c0cfe2cb5e020be5030603ff2cd79c821c2e5093821f
PT=   493d58378bb81c861ebdd121543395126fd2bdf1e2db2628
TEST= 351
KEY=  3083616adf93ef5008737f15b525f3a2
IV=   e88b3104025284c3c551bb0df85a50fb97bb187b460530df
CT=   493d58378bb81c861ebdd121543395126fd2bdf1e2db2628
PT=   433fdbdc028cb1ae2b4ca113e9c1039cdf4903be3422c46b
TEST= 352
KEY=  1bcfc0793652ecccd73a7cab810737c9
IV=   dc88ed7d13e83d844a79d8aa172e242e0ac32c49ab2b1933
CT=   433fdbdc028cb1ae2b4ca113e9c1039cdf4903be3422c46b
PT=   edae752aaf29d1eb145f368048eda60e7d78a44d4a51666d
TEST= 353
KEY=  0f90f6f97ebf4ac2aa42d8e6cb5651a4
IV=   570810bbbb42debddc1804625f91dbea4c003184ad9f7985
CT=   edae752aaf29d1eb145f368048eda60e7d78a44d4a51666d
PT=   8fbffab7cec1f0de080e052c41d49f822f7af1a392953dba
TEST= 354
KEY=  079ef3d53f6bd5408538294559c36c1e
IV=   c2604e292ea6b3e2aa05ef079a506b1ee18b53ebfbd764ee
CT=   8fbffab7cec1f0de080e052c41d49f822f7af1a392953dba
PT=   658bf6bebcd72b0742e52f02852265fdbe3963db83a47c24
TEST= 355
KEY=  457bdcd7ba49b0bd3b014a9eda67103a
IV=   f386bc172b19b220e2f592507e05a9a2ee8e37301dfc6bc5
CT=   658bf6bebcd72b0742e52f02852265fdbe3963db83a47c24
PT=   df7c27918d2eddefa2450b2b1cabb71317b9581d8bb03dcd
TEST= 356
KEY=  e73ed7fca6e207ae2cb8128351d72df7
IV=   e71310deb2f6b75b24032d207cd0d0c986fe280d6b211732
CT=   df7c27918d2eddefa2450b2b1cabb71317b9581d8bb03dcd
PT=   98e0d79c55cbb619a0b938eb9e97111077dda40a436fccbb
TEST= 357
KEY=  4787ef17387516be5b65b68912b8e14c
IV=   fb7765b59b3ec763f59167380336066adcc2a47427932016
CT=   98e0d79c55cbb619a0b938eb9e97111077dda40a436fccbb
PT=   63f482ef7bdf43a79fc24a704f0dc110b39e943c377c37b0
TEST= 358
KEY=  d845a5677778d7aee8fb22b525c4d6fc
IV=   80839f66722770c6bb94d1c69552f2f92d7b8c1e4cfaf767
CT=   63f482ef7bdf43a79fc24a704f0dc110b39e943c377c37b0
PT=   fa20fb3d548d2eae78412ab80aabb92ede680c6b9adf8abf
TEST= 359
KEY=  a0048fdf7dd36e8036932edebf1b5c43
IV=   93abf693ad56a5ddc37e648cf80b98f6e56fe9dfe41173da
CT=   fa20fb3d548d2eae78412ab80aabb92ede680c6b9adf8abf
PT=   aac897daca09f701888cea9392c3d809cb412e7d1f95082f
TEST= 360
KEY=  2888654cef10b689fdd200a3a08e546c
IV=   55e008e6feb9b2f62b59b547daa5b4aa5d9ebd6c4d210f3f
CT=   aac897daca09f701888cea9392c3d809cb412e7d1f95082f
PT=   961b2da40ad97d7a1efb549e98f515802e581504d653680a
TEST= 361
KEY=  367331d277e5a309d38a15a776dd3c66
IV=   667ae0a568901673c39007121e09e421062d763636128593
CT=   961b2da40ad97d7a1efb549e98f515802e581504d653680a
PT=   c6f2b3fd7991af8747a87d1afc7924543b2674a907ab3449
TEST= 362
KEY=  71db4cc88b9c875de8ac610e7176082f
IV=   3e1428002f5c8fef47162c4d28e5ea10e1597d3ea801a193
CT=   c6f2b3fd7991af8747a87d1afc7924543b2674a907ab3449
PT=   a7c157fa6cc3098ac5b3c8bb7d7c1f5f55a3179e8c9e90b5
TEST= 363
KEY=  b4688473f6e09802bd0f7690fde8989a
IV=   95a966b66aa1797cb3896bfdbb8b28f2673b6af9a3be2498
CT=   a7c157fa6cc3098ac5b3c8bb7d7c1f5f55a3179e8c9e90b5
PT=   178b9f43d3914b4103c46446ba1b218d1fe0d46f831c2757
TEST= 364
KEY=  b7ace0354cfbb98fa2efa2ff7ef4bfcd
IV=   ab755b3a12961d2643e5e7c6811e3415833c6cbdbdd76c00
CT=   178b9f43d3914b4103c46446ba1b218d1fe0d46f831c2757
PT=   9ceb1d44bf2aa289a6e0528cc3210a4bbf96e74d652d7df4
TEST= 365
KEY=  114cb2b98fdab3c41d7945b21bd9c239
IV=   a7ce0ccfb969c1bb3fda8e77acf48d11b34fec20e8b57ad3
CT=   9ceb1d44bf2aa289a6e0528cc3210a4bbf96e74d652d7df4
PT=   36b6f5140a1751eb28193382f20351289840774b1218d2f2
TEST= 366
KEY=  3955813b7dd9e2ec853932f909c110cb
IV=   5ef36f62de6d5db66458dbd2bab4659d5ef185b017956335
CT=   36b6f5140a1751eb28193382f20351289840774b1218d2f2
PT=   45064007b27113739f40a76d368715cd1b0fab7f01d52825
TEST= 367
KEY=  a61526564b5ef7219e369986081438ee
IV=   afd6be488776d18976c02129ef723bcb7eb291357e5c2223
CT=   45064007b27113739f40a76d368715cd1b0fab7f01d52825
PT=   611fa2c0af9bbfb4a2a38d12219751e13896649eb8eea10b
TEST= 368
KEY=  04b6ab446ac9a6c0a6a0fd18b0fa99e5
IV=   d0d85a0e9c1c23ed734c69c16cbcf5cd5fa2337a825bc841
CT=   611fa2c0af9bbfb4a2a38d12219751e13896649eb8eea10b
PT=   58e3c3ce7d9a1fd8427be17745ac61c336465b190c16e182
TEST= 369
KEY=  46cd4a332f65c70390e6a601bcec7867
IV=   69434ada73de4a69d148ff9895dda86bf1e89b4fc0f42eca
CT=   58e3c3ce7d9a1fd8427be17745ac61c336465b190c16e182
PT=   72947cae5421cdd5665620b9b5752983d5afb144087618bc
TEST= 370
KEY=  209b6a8a9a10ee8045491745b49a60db
IV=   af4d2510ddcabd9463eff642697658dc171e3e75e519e170
CT=   72947cae5421cdd5665620b9b5752983d5afb144087618bc
PT=   1ce8b29ac135e098c1f54c7b23219a3ed2f7fcc00962c32b
TEST= 371
KEY=  e16e26f1b93174be97beeb85bdf8a3f0
IV=   9f62ad6167b6d5a274fffa4fe01a89b2dc7dd33bb35a8cc9
CT=   1ce8b29ac135e098c1f54c7b23219a3ed2f7fcc00962c32b
PT=   707c6e91b5e4ec2f34808a2bde44998a800fd15f936c3375
TEST= 372
KEY=  d5eeacda6775ed3417b13ada2e949085
IV=   935808d160c69f0eaa8aa18f3fd7e0a3b2b0e186b7652d28
CT=   707c6e91b5e4ec2f34808a2bde44998a800fd15f936c3375
PT=   78fc1bcb8b79e9504b15c99714461d08784ccd4eb68df28e
TEST= 373
KEY=  9efb654d7333f03c6ffdf7949819620b
IV=   e6ddef2128d7c6e4feba684ad057341fb14119f738d95cd6
CT=   78fc1bcb8b79e9504b15c99714461d08784ccd4eb68df28e
PT=   69c940ced15f744a9cc4df0650206b57b0d74def6620fc1d
TEST= 374
KEY=  023fba4b23139b6bdf2aba7bfe399e16
IV=   8edd440e631231a99e252fead4100ff5dd251c0d36321855
CT=   69c940ced15f744a9cc4df0650206b57b0d74def6620fc1d
PT=   4d86b2a4b566db593a2946efde111902245919b79cacfb45
TEST= 375
KEY=  3816fca4fd028269fb73a3cc62956553
IV=   6a5aa515918b94df6e43b6028458b5f1bf8ed9da8ae8c4eb
CT=   4d86b2a4b566db593a2946efde111902245919b79cacfb45
PT=   62ab6ad5576f6c00339e723e7057fe8d734fee75a0108fa1
TEST= 376
KEY=  0b888e9a8d557ce4883c4db9c285eaf2
IV=   abde54a62edbf6c8b713602c92d909b1c2d08b7b16823e43
CT=   62ab6ad5576f6c00339e723e7057fe8d734fee75a0108fa1
PT=   38706a1ffe06daf1d192cf3dd60f9cbc7e2175a0f94fb8af
TEST= 377
KEY=  da1a41a75b5ae058f61d38193bca525d
IV=   6e47dbcc942bf59fcbfc25c2d6245df033b1ae127c38553b
CT=   38706a1ffe06daf1d192cf3dd60f9cbc7e2175a0f94fb8af
PT=   18be318fe95af36b3a59ad00a8f62a6fa6d2cf8057f9adc4
TEST= 378
KEY=  e043eca7f3acca3750cff7996c33ff99
IV=   c12162e25584887a0081608f50f674c94880ca00d801951e
CT=   18be318fe95af36b3a59ad00a8f62a6fa6d2cf8057f9adc4
PT=   b3e5008ecc5f41bd8bba84cce934ebce81184d3c123ff306
TEST= 379
KEY=  6bf9686b1a9821f9d1d7baa57e0c0c9f
IV=   f5a3d3a2014e5d72f034f8ed24ab71bb28558ab42db10c1a
CT=   b3e5008ecc5f41bd8bba84cce934ebce81184d3c123ff306
PT=   c763f0f877b1f8106694272a0f97ffae4dcc16288ec91aed
TEST= 380
KEY=  0d6d4f41150fde579c1bac8df0c51672
IV=   b325c0c86dd1fe82174b59ce248179d74d9af4c594970b7f
CT=   c763f0f877b1f8106694272a0f97ffae4dcc16288ec91aed
PT=   79a8f32b99c38a252106e9a8f4bf65aa2fb200e3015503f3
TEST= 381
KEY=  2c6ba6e9e1b0bbfdb3a9ac6ef1901581
IV=   412ca7868acd3f2cb092be8dffad8ea68181c3379ea40e37
CT=   79a8f32b99c38a252106e9a8f4bf65aa2fb200e3015503f3
PT=   11a430a74d033ac012a3e72b345081fcb0ae8175a9a62909
TEST= 382
KEY=  3ec841c2d5e03a0103072d1b58363c88
IV=   e9956edb06df54520bd491cea6ca3d04b440cf6f752be458
CT=   11a430a74d033ac012a3e72b345081fcb0ae8175a9a62909
PT=   80ee27dfa7d7b50912c14a55c22c0f71abab39b071afdccd
TEST= 383
KEY=  2c090b9717cc3570a8ac14ab2999e045
IV=   cb6263476a41d6bff366c338c828f4e30837a07cd565f91c
CT=   80ee27dfa7d7b50912c14a55c22c0f71abab39b071afdccd
PT=   ed0af8f1ce352bee64756cdcba2e96a1177d956bb24ce44e
TEST= 384
KEY=  487c674bade2a3d1bfd181c09bd5040b
IV=   d0ffc788ea29ba653cf58b9f5079eaaedcffe5f85d33260a
CT=   ed0af8f1ce352bee64756cdcba2e96a1177d956bb24ce44e
PT=   23c8ee2ce0dffcd4bdecefb6683d15f9d7745553ccd3e956
TEST= 385
KEY=  f59088fdc5dfb62868a5d4935706ed5d
IV=   9a5e3e9f764e9b2919b4be2fa55dde59ab2bbb9160d1a6a5
CT=   23c8ee2ce0dffcd4bdecefb6683d15f9d7745553ccd3e956
PT=   5a629c8aa8c6959abec98021c4ec3e39c3d67adbffa4698e
TEST= 386
