==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd66.txt
PT=   59cc8f729c4525203b50e9597c2a34ae53b103ed120f70f9
TEST= 270
KEY=  0ce1c954eb945a2c2016530df13bd1b76e78ca0e968df607
IV=   45f418e8071ef5f5ade47f6ef41e583984b0e8d7ab26c057
CT=   59cc8f729c4525203b50e9597c2a34ae53b103ed120f70f9
PT=   cc64d1881b2bc2f3705ca4126672fa6ced118615bfd53857
TEST= 271
KEY=  c08518dcf0bf98df504af71f97492bdb83694c1b2958ce50
IV=   a3f04fc4471c2aae98a0ed8b870a506b7b4a3080d0d610a2
CT=   cc64d1881b2bc2f3705ca4126672fa6ced118615bfd53857
PT=   72234aa371d71b542b6b52cedd29bbe0b1e1df9bff67330f
TEST= 272
KEY=  b2a6527f8168838b7b21a5d14a60903b32889380d63ffd5f
IV=   c33c7e81384f260bff0486eb7e3e6642cffd5eab956f8bd3
CT=   72234aa371d71b542b6b52cedd29bbe0b1e1df9bff67330f
PT=   1647825050ac029d6b8c4a9a4c9708d44303f845df4a9791
TEST= 273
KEY=  a4e1d02fd1c4811610adef4b06f798ef718b6bc509756ace
IV=   86ab0e5ffaa7dc49f955ab129b9a2d48aa8b22d6dc2d213d
CT=   1647825050ac029d6b8c4a9a4c9708d44303f845df4a9791
PT=   07c18db9aea9dc007e2dc1a67867ae76f5b22e6a7307ee2e
TEST= 274
KEY=  a3205d967f6d5d166e802eed7e903699843945af7a7284e0
IV=   9a97cb8e0dc8a492c94ce6abeea06302c095f1f9a47d333d
CT=   07c18db9aea9dc007e2dc1a67867ae76f5b22e6a7307ee2e
PT=   277becf145ff395749b3697b50381d70f8b2c5956bb169e0
TEST= 275
KEY=  845bb1673a926441273347962ea82be97c8b803a11c3ed00
IV=   460628b1205e6c403c4f4a49446279d3210f437431c627b4
CT=   277becf145ff395749b3697b50381d70f8b2c5956bb169e0
PT=   3983a4eb8bd04fd8385abe4efdc9a3d0c7f1f0afbc64f0ae
TEST= 276
KEY=  bdd8158cb1422b991f69f9d8d3618839bb7a7095ada71dae
IV=   8af1b543a07ca8eb819083c6e861ad1e013e50773a16706f
CT=   3983a4eb8bd04fd8385abe4efdc9a3d0c7f1f0afbc64f0ae
PT=   ab812fd0afaad73bcc08c8733f1880eb3358f5954ef3b9fb
TEST= 277
KEY=  16593a5c1ee8fca2d36131abec7908d288228500e354a455
IV=   1ac5623a6602edd9912fcbd4607054bb84daa9c7b6ad1cf1
CT=   ab812fd0afaad73bcc08c8733f1880eb3358f5954ef3b9fb
PT=   d484dcfd94186743cc37029f3ceb5079a3cac82dbfe870ba
TEST= 278
KEY=  c2dde6a18af09be11f563334d09258ab2be84d2d5cbcd4ef
IV=   1ba6608655a04f171b360cb6e102f56952ae592c33f660ad
CT=   d484dcfd94186743cc37029f3ceb5079a3cac82dbfe870ba
PT=   25c62d40897f120b24838da57e0632f9fdd49bd6eaf521e3
TEST= 279
KEY=  e71bcbe1038f89ea3bd5be91ae946a52d63cd6fbb649f50c
IV=   b8aebe84416dd0ba49f872760dd2cb2247bba09b3482fe89
CT=   25c62d40897f120b24838da57e0632f9fdd49bd6eaf521e3
PT=   be0b5cc92a9a9b52677e810af6cc76a59afcfed7ea8633c0
TEST= 280
KEY=  59109728291512b85cab3f9b58581cf74cc0282c5ccfc6cc
IV=   16c54855b5cf108461a05453998aee7cb204a7523598902e
CT=   be0b5cc92a9a9b52677e810af6cc76a59afcfed7ea8633c0
PT=   f3fbfe14a6ffaaaf68b85f7fc9496e1ce90dfcaac5a4d2a2
TEST= 281
KEY=  aaeb693c8feab817341360e4911172eba5cdd486996b146e
IV=   b48ee83b6bbeb8af64925d5d7691f52ada7bc1369aa55f49
CT=   f3fbfe14a6ffaaaf68b85f7fc9496e1ce90dfcaac5a4d2a2
PT=   0faec6c344b385266c40730fa3dff2d263136b261fdb1014
TEST= 282
KEY=  a545afffcb593d31585313eb32ce8039c6debfa086b0047a
IV=   f7d3330a7fd2a6e6c83360f4fa5b996fc14175c8c71aef01
CT=   0faec6c344b385266c40730fa3dff2d263136b261fdb1014
PT=   65a91a1bbe95088b2fd0fe8368d57bf6a5a08c642d66ef97
TEST= 283
KEY=  c0ecb5e475cc35ba7783ed685a1bfbcf637e33c4abd6ebed
IV=   d13cbfa88e22c49be01deca44b4f3a317ed409d10ae45712
CT=   65a91a1bbe95088b2fd0fe8368d57bf6a5a08c642d66ef97
PT=   47da2667b8744b445a9b865caf32cd6cced2d21d3e6d4351
TEST= 284
KEY=  87369383cdb87efe2d186b34f52936a3adace1d995bba8bc
IV=   80f17af80a66b0b5bc90337745fe72ccb9fc9abbbdd6bb4d
CT=   47da2667b8744b445a9b865caf32cd6cced2d21d3e6d4351
PT=   c4368dd141ea3405c7bb0b423be9b3e755703e713dd620b4
TEST= 285
KEY=  43001e528c524afbeaa36076cec08544f8dcdfa8a86d8808
IV=   d7cf61de80d7172784d9802b5072c845e2894e092dd5b150
CT=   c4368dd141ea3405c7bb0b423be9b3e755703e713dd620b4
PT=   c4f7fa63cce1e5713e9939eab48a847302d3dcff918aed3d
TEST= 286
KEY=  87f7e43140b3af8ad43a599c7a4a0137fa0f035739e76535
IV=   fb5208ebcec13200eea55e34e7b954cf59ea18d8b9b86125
CT=   c4f7fa63cce1e5713e9939eab48a847302d3dcff918aed3d
PT=   35119b97b78a8966e9a5e6d0ccc7722142e4fbc38c2b0c0e
TEST= 287
KEY=  b2e67fa6f73926ec3d9fbf4cb68d7316b8ebf894b5cc693b
IV=   6fcd462892426220a1e42ed3c93cad87663031092594cd36
CT=   35119b97b78a8966e9a5e6d0ccc7722142e4fbc38c2b0c0e
PT=   e5ed38e25ef92eabb4e763d2c14d44c8905dfa55d57ffa38
TEST= 288
KEY=  570b4744a9c008478978dc9e77c037de28b602c160b39303
IV=   4bb63d2304b02be9838fd3beee4d669df83169d38883c7a4
CT=   e5ed38e25ef92eabb4e763d2c14d44c8905dfa55d57ffa38
PT=   0242dc555dbe310d8958b432282974a7cbbfb95fa2e2cd6b
TEST= 289
KEY=  55499b11f47e394a002068ac5fe94379e309bb9ec2515e68
IV=   5307476920425059ac742bff75f3ead7a8a7d13e790a998d
CT=   0242dc555dbe310d8958b432282974a7cbbfb95fa2e2cd6b
PT=   1a48f71e44377f00a140609564b1e580221ee48f020c3096
TEST= 290
KEY=  4f016c0fb049464aa16008393b58a6f9c1175f11c05d6efe
IV=   d9ff94b42a5c5cece353e918fddb230c912fcb91bf49ca00
CT=   1a48f71e44377f00a140609564b1e580221ee48f020c3096
PT=   76b648c8dcf74fc674bae3b19ffdaa88a0b01413c6463149
TEST= 291
KEY=  39b724c76cbe098cd5daeb88a4a50c7161a74b02061b5fb7
IV=   072a1e770727f9158b57bad4935aee15b39f598a65ba081f
CT=   76b648c8dcf74fc674bae3b19ffdaa88a0b01413c6463149
PT=   494f35f681b498e01f0cea1c4b82d731a60e3116d9ae893e
TEST= 292
KEY=  70f81131ed0a916ccad60194ef27db40c7a97a14dfb5d689
IV=   72fd3c28a6b6eff87f7e05ad1f024e6bfacbdf7ee65c598b
CT=   494f35f681b498e01f0cea1c4b82d731a60e3116d9ae893e
PT=   055522932c1ba86f3ce7ebe8edc444837aac09b05b78352b
TEST= 293
KEY=  75ad33a2c1113903f631ea7c02e39fc3bd0573a484cde3a2
IV=   cfd64487acbcbf5c5a88b207ce183aaaab168061b57234c2
CT=   055522932c1ba86f3ce7ebe8edc444837aac09b05b78352b
PT=   e9fb09b69384a2fb0d1e72d866b5a69f5385846d84e868aa
TEST= 294
KEY=  9c563a1452959bf8fb2f98a46456395cee80f7c900258b08
IV=   a8c23f4b2045e9b3405b085b74de00609fa2673984e1c3eb
CT=   e9fb09b69384a2fb0d1e72d866b5a69f5385846d84e868aa
PT=   6fa4a148db4d3b352e100a0ea3de97c5947a9c8febb409ef
TEST= 295
KEY=  f3f29b5c89d8a0cdd53f92aac788ae997afa6b46eb9182e7
IV=   7a1d52b0f2ba95e54ff8f35d34fe4b21d1c7b3d2823483d0
CT=   6fa4a148db4d3b352e100a0ea3de97c5947a9c8febb409ef
PT=   00057fe167e8a031542183db0c8b0f862c9477cfa2712eba
TEST= 296
KEY=  f3f7e4bdee3000fc811e1171cb03a11f566e1c8949e0ac5d
IV=   174dc4e6d93bdfbd9302d2e5d04f60690613dfe0ba9c1775
CT=   00057fe167e8a031542183db0c8b0f862c9477cfa2712eba
PT=   6bd69a8bab0c73b3f9267e09ab1dfaab4a9d4bf72e64c3a2
TEST= 297
KEY=  98217e36453c734f78386f78601e5bb41cf3577e67846fff
IV=   d8165968a1002671f9181e68718124d19ac9721583519b45
CT=   6bd69a8bab0c73b3f9267e09ab1dfaab4a9d4bf72e64c3a2
PT=   de728c4562c2a139dcbcccc03518c60a395e15da8e344463
TEST= 298
KEY=  4653f27327fed276a484a3b855069dbe25ad42a4e9b02b9c
IV=   6e304690850ec5c198c77f338fea9c48b1585bda2bd844ae
CT=   de728c4562c2a139dcbcccc03518c60a395e15da8e344463
PT=   61f9045cded204ead28b8c8af9f67c52f5a3b4f7c6ced252
TEST= 299
KEY=  27aaf62ff92cd69c760f2f32acf0e1ecd00ef6532f7ef9ce
IV=   513d76f3a0846df6cc97a794ed65316450fd31422092c7b4
CT=   61f9045cded204ead28b8c8af9f67c52f5a3b4f7c6ced252
PT=   00d79092136fd8894088412f222f46f03f4a25d60f5e23cd
TEST= 300
KEY=  277d66bdea430e1536876e1d8edfa71cef44d3852020da03
IV=   72e34ec7e69deae7485f5163cf1630b747bd2e1ddc21e23d
CT=   00d79092136fd8894088412f222f46f03f4a25d60f5e23cd
PT=   9884c1832cf941d4f7c5c1709d0e627f90099b0e8f85a8c6
TEST= 301
KEY=  bff9a73ec6ba4fc1c142af6d13d1c5637f4d488bafa572c5
IV=   49d44f8f35941c3285fee7e992bf6df656bc71955f3251df
CT=   9884c1832cf941d4f7c5c1709d0e627f90099b0e8f85a8c6
PT=   7c58b22dfb5e97bc379f09dd0c2ff14aee582eebe97d19fc
TEST= 302
KEY=  c3a115133de4d87df6dda6b01ffe34299115666046d86b39
IV=   81817caecbdbbd72c0b187e59e23d5f86bffd76ec1b793c6
CT=   7c58b22dfb5e97bc379f09dd0c2ff14aee582eebe97d19fc
PT=   d754e12ce3026ce3ba031ce1938b32275b6299673db57ab1
TEST= 303
KEY=  14f5f43fdee6b49e4cdeba518c75060eca77ff077b6d1188
IV=   7a5da318f305945daa08ee7426c6f0422d880baf2622f9be
CT=   d754e12ce3026ce3ba031ce1938b32275b6299673db57ab1
PT=   4a7cdc4472797dd309652626f9223933a2abce6513f74f85
TEST= 304
KEY=  5e89287bac9fc94d45bb9c7775573f3d68dc3162689a5e0d
IV=   396bece4afa6e57900a5446c5a4ee3e12327158587858fd1
CT=   4a7cdc4472797dd309652626f9223933a2abce6513f74f85
PT=   59295e29e3e7e7998d722281c3beb35f9636be2702ad2f33
TEST= 305
KEY=  07a076524f782ed4c8c9bef6b6e98c62feea8f456a37713e
IV=   3f891ff7f90d71f290d7d2c5280561f7f6f978716f4a27bc
CT=   59295e29e3e7e7998d722281c3beb35f9636be2702ad2f33
PT=   c484bf7c67f7712fe31c9a532fa9648743f021207a449abc
TEST= 306
KEY=  c324c92e288f5ffb2bd524a59940e8e5bd1aae651073eb82
IV=   406dec6204369d352f0c5be3ae33b807d2de65cf3d7921b7
CT=   c484bf7c67f7712fe31c9a532fa9648743f021207a449abc
PT=   3c6f480f59831663a0396747a9a575bae8757a05678404b7
TEST= 307
KEY=  ff4b8121710c49988bec43e230e59d5f556fd46077f7ef35
IV=   c2de65935823dd2c6f3f020aa78592dea15b1fb77578ad19
CT=   3c6f480f59831663a0396747a9a575bae8757a05678404b7
PT=   bf3260dc01fb84229f926af5b016bec785d5e4ecb913a36a
TEST= 308
KEY=  4079e1fd70f7cdba147e291780f32398d0ba308ccee44c5f
IV=   903d202bb7d444a7cf17b191a919ead033d6d36242c64c80
CT=   bf3260dc01fb84229f926af5b016bec785d5e4ecb913a36a
PT=   46c97b5a75e55d14cd2336d7673370a324aeccf7ebe09dec
TEST= 309
KEY=  06b09aa7051290aed95d1fc0e7c0533bf414fc7b2504d1b3
IV=   aa02f147714617e14611c8017a05817bc70f9c3614044a0f
CT=   46c97b5a75e55d14cd2336d7673370a324aeccf7ebe09dec
PT=   96eef42ae0f392d3daaff144537241d97afda7fd4e45a095
TEST= 310
KEY=  905e6e8de5e1027d03f2ee84b4b212e28ee95b866b417126
IV=   f0bdd27007d436ae6f1cf4b7cf54a1d15870480105ea8e26
CT=   96eef42ae0f392d3daaff144537241d97afda7fd4e45a095
PT=   8dede5f71fea9db5c5d65205c537932c4ca503670eb04088
TEST= 311
KEY=  1db38b7afa0b9fc8c624bc81718581cec24c58e165f131ae
IV=   5232709f03e575129f406a8f229682102e81988f139d4b0c
CT=   8dede5f71fea9db5c5d65205c537932c4ca503670eb04088
PT=   537193926bbca5703089238e2a3c1dc8e0b5d0e21079fd29
TEST= 312
KEY=  4ec218e891b73ab8f6ad9f0f5bb99c0622f988037588cc87
IV=   271ead5dac9a1caef1b14816798522827f589cbe341fd734
CT=   537193926bbca5703089238e2a3c1dc8e0b5d0e21079fd29
PT=   69408f87717087ed5cd75bb2a7ed5f05431c5c7beb3c38d1
TEST= 313
KEY=  2782976fe0c7bd55aa7ac4bdfc54c30361e5d4789eb4f456
IV=   611e93665595555f440efd27b88ac32d9f47f5635945d339
CT=   69408f87717087ed5cd75bb2a7ed5f05431c5c7beb3c38d1
PT=   d9bd528d4f178391cb0c1ae4eb192665211813a805200077
TEST= 314
KEY=  fe3fc5e2afd03ec46176de59174de56640fdc7d09b94f421
IV=   74e3baa9da62af6b79acc01338d2bd722ec39a228443d45d
CT=   d9bd528d4f178391cb0c1ae4eb192665211813a805200077
PT=   0c9edd03edd3ca935f7b22daae0ef16f664af9e4af45ab85
TEST= 315
KEY=  f2a118e14203f4573e0dfc83b943140926b73e3434d15fa4
IV=   110d66a17aeb33bcac35906997f8a8852b1fdc699888ae1d
CT=   0c9edd03edd3ca935f7b22daae0ef16f664af9e4af45ab85
PT=   5f402eb5303897f41e62918fb01ae6d930f9fa81e0417025
TEST= 316
KEY=  ade13654723b63a3206f6d0c0959f2d0164ec4b5d4902f81
IV=   ef27baabee98630a4d5d0ca0392b0f3afc3b39149b37bdb0
CT=   5f402eb5303897f41e62918fb01ae6d930f9fa81e0417025
PT=   41a8344209cb4198280fd6af35174301d3fe6d69f4445e1c
TEST= 317
KEY=  ec4902167bf0223b0860bba33c4eb1d1c5b0a9dc20d4719d
IV=   c55d48a3660a3e5078fc09d039cfba5f602f0d8567e65b21
CT=   41a8344209cb4198280fd6af35174301d3fe6d69f4445e1c
PT=   3ee1e7e7779ba71f5b64858852ad023de358418ab8d7c4d4
TEST= 318
KEY=  d2a8e5f10c6b852453043e2b6ee3b3ec26e8e8569803b549
IV=   53d0a6483376824b57e514fa2749ceb5ed7db3853c095f4c
CT=   3ee1e7e7779ba71f5b64858852ad023de358418ab8d7c4d4
PT=   b5eb02ad02bee749063ce2783d1d06bf61cda6309eae3a14
TEST= 319
KEY=  6743e75c0ed5626d5538dc5353feb55347254e6606ad8f5d
IV=   102ade3c7cfb138f5fcfb5f65a27aa441586b9c06ecad2ca
CT=   b5eb02ad02bee749063ce2783d1d06bf61cda6309eae3a14
PT=   c09cb854d8674ddb6b24168a2faef9c8dee81fd0f409d974
TEST= 320
KEY=  a7df5f08d6b22fb63e1ccad97c504c9b99cd51b6f2a45629
IV=   9383ab3e1a361c6a05dd14d9def6c47f6f856a2ea9c3d1f6
CT=   c09cb854d8674ddb6b24168a2faef9c8dee81fd0f409d974
PT=   065ec9fff0aac2c239d318cb9a098446d44c2eef4d2748f9
TEST= 321
KEY=  a18196f72618ed7407cfd212e659c8dd4d817f59bf831ed0
IV=   722634082d5e3051ae24950108af022757916ccf1d5d6462
CT=   065ec9fff0aac2c239d318cb9a098446d44c2eef4d2748f9
PT=   fc4d5603db378bde6b1c20d686a0cc82a4f3658eb1aa383f
TEST= 322
KEY=  5dccc0f4fd2f66aa6cd3f2c460f9045fe9721ad70e2926ef
IV=   9af94be84106699f4e39a8c7c37335f16bcc61e57b2db8a0
CT=   fc4d5603db378bde6b1c20d686a0cc82a4f3658eb1aa383f
PT=   28e43925a8c64f8cb8d01744100a3761033b116ccb30b51f
TEST= 323
KEY=  7528f9d155e92926d403e58070f3333eea490bbbc51993f0
IV=   ef43edecafd9be7aeaa7ef6c6c0e68062cc5df5977870505
CT=   28e43925a8c64f8cb8d01744100a3761033b116ccb30b51f
PT=   f3428816a1f10408cdfdbe6f7bd6627f36e507de79f75f23
TEST= 324
KEY=  866a71c7f4182d2e19fe5bef0b255141dcac0c65bceeccd3
IV=   13f03ced04ffc9fc31cb64feaf59e549ac8520f8e80e0245
CT=   f3428816a1f10408cdfdbe6f7bd6627f36e507de79f75f23
PT=   9733724aa39c1c6429872e15eb842350d92ae9645be697a1
TEST= 325
KEY=  1159038d5784314a307975fae0a172110586e501e7085b72
IV=   3c41fa7964bebc71cb4a78a16b95167c12bb4a10ec6873aa
CT=   9733724aa39c1c6429872e15eb842350d92ae9645be697a1
PT=   401dce92811930bd14f684c76de09c7e98fe659e5403de1a
TEST= 326
KEY=  5144cd1fd69d01f7248ff13d8d41ee6f9d78809fb30b8568
IV=   92c76d7c6d8b0cc2c59495d46df2fbb53efc3486695c2530
CT=   401dce92811930bd14f684c76de09c7e98fe659e5403de1a
PT=   5a135a598f807801a88a84e6614b9f31aefd3325d7a1947b
TEST= 327
KEY=  0b579746591d79f68c0575dbec0a715e3385b3ba64aa1113
IV=   a7188067674c0ea0de5b2344d34f1e88bcd0f5a190e4a499
CT=   5a135a598f807801a88a84e6614b9f31aefd3325d7a1947b
PT=   a4236d5c38845ac0047e7f4a0ef606f38a7e27bda6a4018d
TEST= 328
KEY=  af74fa1a61992336887b0a91e2fc77adb9fb9407c20e109e
IV=   4b5b5b87808c386e976f7231989aebe54ea25b4d0092431d
CT=   a4236d5c38845ac0047e7f4a0ef606f38a7e27bda6a4018d
PT=   4fe137168e8ccac2d69a227a6c6c11cb6cb3b20d11868636
TEST= 329
KEY=  e095cd0cef15e9f45ee128eb8e906666d548260ad38896a8
IV=   587791057745a4909abeb47d23ea7aa5bb8272116ee7f233
CT=   4fe137168e8ccac2d69a227a6c6c11cb6cb3b20d11868636
PT=   14dcf5075d93ed2cf4a9ee707b5c65e8385b6859c457be0d
TEST= 330
KEY=  f449380bb28604d8aa48c69bf5cc038eed134e5317df28a5
IV=   7fbf9775de8e91f9b0b804624da18ef6f47db6540db2983f
CT=   14dcf5075d93ed2cf4a9ee707b5c65e8385b6859c457be0d
PT=   753089f387893e7616b73efc6df945e9171088c7e908a523
TEST= 331
KEY=  8179b1f8350f3aaebcfff86798354667fa03c694fed78d86
IV=   7205be3a8bc735a46b925c73c79f2041f0187d0295963d60
CT=   753089f387893e7616b73efc6df945e9171088c7e908a523
PT=   73f66ef7c5113f1314de572f343e14884f348c0c8c717149
TEST= 332
KEY=  f28fdf0ff01e05bda821af48ac0b52efb5374a9872a6fccf
IV=   c4fbaf04124c903f818549c307a3e8caad83dce04a6f72de
CT=   73f66ef7c5113f1314de572f343e14884f348c0c8c717149
PT=   039351ca9cc1261c58b9154ca97635d9c80b8a9c3c06b6c4
TEST= 333
KEY=  f11c8ec56cdf23a1f098ba04057d67367d3cc0044ea04a0b
IV=   b39c3d090475226e5ce3415f2bcaf350ec6220396024012a
CT=   039351ca9cc1261c58b9154ca97635d9c80b8a9c3c06b6c4
PT=   1422d8fd382ebb85e0d4d1084f0c81fa8c10348132988321
TEST= 334
KEY=  e53e563854f19824104c6b0c4a71e6ccf12cf4857c38c92a
IV=   2b28f6aab83d2c34e3146523e03083ab0788f0c318ff623c
CT=   1422d8fd382ebb85e0d4d1084f0c81fa8c10348132988321
PT=   054ca41cf5f38fc46be5ae613e8df75c978811e8907f2188
TEST= 335
KEY=  e072f224a10217e07ba9c56d74fc119066a4e56dec47e8a2
IV=   ae3df0394eb553cf8271e7d0a048b676a75e28aa10232cb0
CT=   054ca41cf5f38fc46be5ae613e8df75c978811e8907f2188
PT=   b1933ec8b77b74374becb42127d37045ec118b5ad3bad2cf
TEST= 336
KEY=  51e1ccec167963d73045714c532f61d58ab56e373ffd3a6d
IV=   c9faf91f8139d56a0b9a3565888a1bbce29e12f121bd5877
CT=   b1933ec8b77b74374becb42127d37045ec118b5ad3bad2cf
PT=   5dffeac90b5bc5331ceb8b505513fea34606f169b2326106
TEST= 337
KEY=  0c1e26251d22a6e42caefa1c063c9f76ccb39f5e8dcf5b6b
IV=   0da0b6c1defc9bbc96544e6d1fe694b8f21ea0571ddf8e50
CT=   5dffeac90b5bc5331ceb8b505513fea34606f169b2326106
PT=   bfb7dad7da786c8d868def1bb11f09c8633033ba4769bbee
TEST= 338
KEY=  b3a9fcf2c75aca69aa231507b72396beaf83ace4caa6e085
IV=   301ae39895f254349ade82dfa872f0402bc5a9de2a2dbcc1
CT=   bfb7dad7da786c8d868def1bb11f09c8633033ba4769bbee
PT=   da2244bf10a2f6c389d9bc929ddea6aef439f6af49e4030d
TEST= 339
KEY=  698bb84dd7f83caa23faa9952afd30105bba5a4b8342e388
IV=   bbdaac537854df1640f3b354302a9208b0b437268ac8ad88
CT=   da2244bf10a2f6c389d9bc929ddea6aef439f6af49e4030d
PT=   be2b056646ea3c3badca598d893ef07845196fbaadffcf6a
TEST= 340
KEY=  d7a0bd2b911200918e30f018a3c3c0681ea335f12ebd2ce2
IV=   7eb5b829d8f673047c29473d3a0ebfc60e4f86f29bbf32bd
CT=   be2b056646ea3c3badca598d893ef07845196fbaadffcf6a
PT=   2a408f3492e13505bdbae20950e7881d78eeb4192f49c4d7
TEST= 341
KEY=  fde0321f03f33594338a1211f3244875664d81e801f4e835
IV=   676ea98d49be77922043e17bd03ffcd1c44c3bf2f814a52c
CT=   2a408f3492e13505bdbae20950e7881d78eeb4192f49c4d7
PT=   836f9f905db81e1255b0cedf21589e9b8938085f7e022410
TEST= 342
KEY=  7e8fad8f5e4b2b86663adcced27cd6eeef7589b77ff6cc25
IV=   f4cd08176b05be9f8e0d42e39772b8e2c6db9d4b6744b473
CT=   836f9f905db81e1255b0cedf21589e9b8938085f7e022410
PT=   56804d932ede556a9fa1c269138ba7a1d8b7ba55ade6d113
TEST= 343
KEY=  280fe01c70957eecf99b1ea7c1f7714f37c233e2d2101d36
IV=   df226db9295e34cf9f1f22aa2f5996a9223d704dd58d1451
CT=   56804d932ede556a9fa1c269138ba7a1d8b7ba55ade6d113
PT=   a0f100d925d71af1ed01d0eed3d9f32efafe7d91e1346308
TEST= 344
KEY=  88fee0c55542641d149ace49122e8261cd3c4e7333247e3e
IV=   5e3d4ace0b0bee221192591412b4bfe5efbf1bfdfa85db89
CT=   a0f100d925d71af1ed01d0eed3d9f32efafe7d91e1346308
PT=   8499ac7c78eef513a423164e983460cd52a8d2c45d02699b
TEST= 345
KEY=  0c674cb92dac910eb0b9d8078a1ae2ac9f949cb76e2617a5
IV=   b3018446df5412ce22fd88eaf9c81ef88ffd43d68d9a887a
CT=   8499ac7c78eef513a423164e983460cd52a8d2c45d02699b
PT=   2a17ab86e48ebfbb5bac80824a220feebd60e716171b5dd7
TEST= 346
KEY=  2670e73fc9222eb5eb155885c038ed4222f47ba1793d4a72
IV=   e08cdd110d3ed0f17f493f601a61a257a17b7bf508902119
CT=   2a17ab86e48ebfbb5bac80824a220feebd60e716171b5dd7
PT=   4638def9aa873515e0473002d6a0fd52e7f7d06f3864aba2
TEST= 347
KEY=  604839c663a51ba00b52688716981010c503abce4159e1d0
IV=   6f0fcf6543459c333d481a9a1a7f4539bd94622e835ba5db
CT=   4638def9aa873515e0473002d6a0fd52e7f7d06f3864aba2
PT=   643589451191ce87bf470c4a8e500e757d43d7ff150d70c0
TEST= 348
KEY=  047db0837234d527b41564cd98c81e65b8407c3154549110
IV=   b9ec50a09d1cb74b2e397a0df9907ae61173fe84918b8906
CT=   643589451191ce87bf470c4a8e500e757d43d7ff150d70c0
PT=   6e255f7b9d30ed5a5ba6c0816fbd729beb359ce3adc4bff7
TEST= 349
KEY=  6a58eff8ef04387defb3a44cf7756cfe5375e0d2f9902ee7
IV=   b3c24c74934ad0b17bc7090c679b4a33518b6303b840e455
CT=   6e255f7b9d30ed5a5ba6c0816fbd729beb359ce3adc4bff7
PT=   c588b16c364bb66c7947e808c28612f7eb521a670737dd19
TEST= 350
KEY=  afd05e94d94f8e1196f44c4435f37e09b827fab5fea7f3fe
IV=   21a9973ace3f48490b340b2f64d365bca49e45dabdf2e8d4
CT=   c588b16c364bb66c7947e808c28612f7eb521a670737dd19
PT=   01f2794b0a0ba2ab0c69526ecc7c3f93053aa6265759b5d0
TEST= 351
KEY=  ae2227dfd3442cba9a9d1e2af98f419abd1d5c93a9fe462e
IV=   bfc00422eeef11d7c953e3b113fe23071f6d813b2afafd3b
CT=   01f2794b0a0ba2ab0c69526ecc7c3f93053aa6265759b5d0
PT=   54cdab25cf6b69e80906a32e82ae9120a2fafccb68ac7ce1
TEST= 352
KEY=  faef8cfa1c2f4552939bbd047b21d0ba1fe7a058c1523acf
IV=   d38a2dd6cedce2ba399611446bad92c8862339501468ced7
CT=   54cdab25cf6b69e80906a32e82ae9120a2fafccb68ac7ce1
PT=   dc7aa23db960331cd21d249e9892bca61283bdee435b7a93
TEST= 353
KEY=  26952ec7a54f764e4186999ae3b36c1c0d641db68209405c
IV=   7ac3bed585e546c1305cfa9b367cb3292700d15bdeea8742
CT=   dc7aa23db960331cd21d249e9892bca61283bdee435b7a93
PT=   5d97946f5a03e7c9df2cdc80817234458276b06235a8400c
TEST= 354
KEY=  7b02baa8ff4c91879eaa451a62c158598f12add4b7a10050
IV=   99fb7d3a29a454a0bbd1054071e078e6fff5103497dd6417
CT=   5d97946f5a03e7c9df2cdc80817234458276b06235a8400c
PT=   01ef80df252c31bf8327878fe7b5cb57319865008d5ea759
TEST= 355
KEY=  7aed3a77da60a0381d8dc2958574930ebe8ac8d43affa709
IV=   799168c1e9d20bb2baceddf75510f1ab5ea13be67b9812a8
CT=   01ef80df252c31bf8327878fe7b5cb57319865008d5ea759
PT=   8e7d64c61dc80e90d25c8bedef3487461a73a4d932cf671c
TEST= 356
KEY=  f4905eb1c7a8aea8cfd149786a401448a4f96c0d0830c015
IV=   fc99d8792e4680c8e036a304d174d51fd6b1fd5b0dbec2d2
CT=   8e7d64c61dc80e90d25c8bedef3487461a73a4d932cf671c
PT=   e0eb438e7064abcf0003e32798f1652082a26e896ca407b9
TEST= 357
KEY=  147b1d3fb7cc0567cfd2aa5ff2b17168265b02846494c7ac
IV=   d52417d45b747b74819e015c5e6426ae2cb1d8367d1b98e8
CT=   e0eb438e7064abcf0003e32798f1652082a26e896ca407b9
PT=   3985de07b1e6e3cdabc0ea454628e5155e4415d191a61d9f
TEST= 358
KEY=  2dfec338062ae6aa6412401ab499947d781f1755f532da33
IV=   b089299e1af11157a93e9b871cceec456779d51f0f50a748
CT=   3985de07b1e6e3cdabc0ea454628e5155e4415d191a61d9f
PT=   8cd8d0ac8d2d1f663e5b4f60818828b2f3d125aebbed43f8
TEST= 359
KEY=  a12613948b07f9cc5a490f7a3511bccf8bce32fb4edf99cb
IV=   ec338f085e4c49ecf4673dfc40914540f26a2cc85709113e
CT=   8cd8d0ac8d2d1f663e5b4f60818828b2f3d125aebbed43f8
PT=   9a3ff5ad48d3725e8edaeb837284a9283c3a666d8d69dad7
TEST= 360
