==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbmd68.txt
CT=   7902cf5703a69f5ae912a36b1d0f6b64bd80190508987ba6
PT=   02ed4a10501b429ce1b5896469e2baad440601ae42f3a3b0
TEST= 326
KEY=  e385edc4cc3248cf055ba8ff2188e94e8b517a6380af85ca7e5c479a17fafdac
CT=   02ed4a10501b429ce1b5896469e2baad440601ae42f3a3b0
PT=   acdd46505452582133b35b500754fb52d75dd6bfea7a9745
TEST= 327
KEY=  004c84286768849ea986eeaf75dab16fb8e2213387fb7e98a9019125fd806ae9
CT=   acdd46505452582133b35b500754fb52d75dd6bfea7a9745
PT=   c5e82ff87d6e255e2a6ba09e8d4cb78e609a3632f495622a
TEST= 328
KEY=  dabb4d6d4c8e7fef6c6ec15708b49431928981ad0ab7c916c99ba717091508c3
CT=   c5e82ff87d6e255e2a6ba09e8d4cb78e609a3632f495622a
PT=   57d44df7c6604fd09d88b22ca4ae0aa06dbcaded490ac8a2
TEST= 329
KEY=  708e61b37646462c3bba8ca0ced4dbe10f013381ae19c3b6a4270afa401fc061
CT=   57d44df7c6604fd09d88b22ca4ae0aa06dbcaded490ac8a2
PT=   d079bf953c78794e72f126cf39b4d750f28faa7c0b375888
TEST= 330
KEY=  e1794cd881e608f8ebc33335f2aca2af7df0154e97ad14e656a8a0864b2898e9
CT=   d079bf953c78794e72f126cf39b4d750f28faa7c0b375888
PT=   35b10452355d514365e7107df6e018ffc09e50c399d76f05
TEST= 331
KEY=  8048da162e2b9763de723767c7f1f3ec18170533614d0c199636f045d2fff7ec
CT=   35b10452355d514365e7107df6e018ffc09e50c399d76f05
PT=   f77df8768e0e215c9fda2989bd6546658a86e9a4da9ddc98
TEST= 332
KEY=  99b91ffbbdd8724c290fcf1149ffd2b087cd2cbadc284a7c1cb019e108622b74
CT=   f77df8768e0e215c9fda2989bd6546658a86e9a4da9ddc98
PT=   6d4e250748636357ed41a3196449ee8c67ca780ec22d7853
TEST= 333
KEY=  50da7a704185494a4441ea16019cb1e76a8c8fa3b861a4f07b7a61efca4f5327
CT=   6d4e250748636357ed41a3196449ee8c67ca780ec22d7853
PT=   40cf381905f167561004a9b89822ab86e026e5cb95e5ea0e
TEST= 334
KEY=  558cb7886293aab1048ed20f046dd6b17a88261b20430f769b5c84245faab929
CT=   40cf381905f167561004a9b89822ab86e026e5cb95e5ea0e
PT=   9567658ab6d3ae3223de3bb04005eccbbae847d0476e4615
TEST= 335
KEY=  fdf4730e02cc70ac91e9b785b2be788359561dab6046e3bd21b4c3f418c4ff3c
CT=   9567658ab6d3ae3223de3bb04005eccbbae847d0476e4615
PT=   7aa9a0d266fdca2430119dccb43c53c8b60cefeb6a7bac4d
TEST= 336
KEY=  34e3181e888515dceb401757d443b2a769478067d47ab07597b82c1f72bf5371
CT=   7aa9a0d266fdca2430119dccb43c53c8b60cefeb6a7bac4d
PT=   e09b7d6532b986478870fdae5e3b2f2a898507e0eef43651
TEST= 337
KEY=  843c727d845716100bdb6a32e6fa34e0e1377dc98a419f5f1e3d2bff9c4b6520
CT=   e09b7d6532b986478870fdae5e3b2f2a898507e0eef43651
PT=   501c4edd40a26a186a73335ade41645f4a615671fc05f897
TEST= 338
KEY=  e971d3a5475091565bc724efa6585ef88b444e935400fb00545c7d8e604e9db7
CT=   501c4edd40a26a186a73335ade41645f4a615671fc05f897
PT=   8a772ad12bcd7ba7860e24a37930705c9c79ae49346416c2
TEST= 339
KEY=  aa510710cc3be3d6d1b00e3e8d95255f0d4a6a302d308b5cc825d3c7542a8b75
CT=   8a772ad12bcd7ba7860e24a37930705c9c79ae49346416c2
PT=   780d8ad6a2f5a162aabe3dbbb96ef4f99b98f5421799c849
TEST= 340
KEY=  69d42109619ded2fa9bd84e82f60843da7f4578b945e7fa553bd268543b3433c
CT=   780d8ad6a2f5a162aabe3dbbb96ef4f99b98f5421799c849
PT=   ae11b0db9dd06d18fee7881b6e2b65a7275f3f0979090231
TEST= 341
KEY=  34c1a53128d3b28407ac3433b2b0e9255913df90fa751a0274e2198c3aba410d
CT=   ae11b0db9dd06d18fee7881b6e2b65a7275f3f0979090231
PT=   180ade81c397cb6d33780729863a289ededf93a9c3692e29
TEST= 342
KEY=  d355af1e58bd84451fa6eab2712722486a6bd8b97c4f329caa3d8a25f9d36f24
CT=   180ade81c397cb6d33780729863a289ededf93a9c3692e29
PT=   833f118f808360451aecb954f4b6e5e4efa7c7da7ea71979
TEST= 343
KEY=  a0fa15cb174110ee9c99fb3df1a4420d708761ed88f9d778459a4dff8774765d
CT=   833f118f808360451aecb954f4b6e5e4efa7c7da7ea71979
PT=   626d35163ab7a3cf8be7809a61cf58ec1a4e7a86f4fdac1a
TEST= 344
KEY=  ce914067f9b3b4cdfef4ce2bcb13e1c2fb60e177e9368f945fd437797389da47
CT=   626d35163ab7a3cf8be7809a61cf58ec1a4e7a86f4fdac1a
PT=   48358ef593d597b60ac526746005ed50ee7f1bb0ae076e41
TEST= 345
KEY=  6a798fd40cd93508b6c140de58c67674f1a5c703893362c4b1ab2cc9dd8eb406
CT=   48358ef593d597b60ac526746005ed50ee7f1bb0ae076e41
PT=   9882357e845a4ff459b159e10c2b9047b4986c8aa444ce9d
TEST= 346
KEY=  456dd8ff720fed262e4375a0dc9c3980a8149ee28518f2830533404379ca7a9b
CT=   9882357e845a4ff459b159e10c2b9047b4986c8aa444ce9d
PT=   9a99c31c9ab400200dc3340ae2027b28b38cba70126485c0
TEST= 347
KEY=  b5d6767afdbb7118b4dab6bc462839a0a5d7aae8671a89abb6bffa336baeff5b
CT=   9a99c31c9ab400200dc3340ae2027b28b38cba70126485c0
PT=   e3e51f154e5b1d3944cee3ac38aaf778361b852febe5f812
TEST= 348
KEY=  aa935d4a9bb6802b573fa9a908732499e11949445fb07ed380a47f1c804b0749
CT=   e3e51f154e5b1d3944cee3ac38aaf778361b852febe5f812
PT=   26d846ef1373630afe231899873ffff4f6a9113be7613553
TEST= 349
KEY=  00698da43a9e47ad71e7ef461b0047931f3a51ddd88f8127760d6e27672a321a
CT=   26d846ef1373630afe231899873ffff4f6a9113be7613553
PT=   667e56173afbec3f63e2027d1d61507e1f7b6068b098fb21
TEST= 350
KEY=  4bb0a6f3705c775b1799b95121fbabac7cd853a0c5eed15969760e4fd7b2c93b
CT=   667e56173afbec3f63e2027d1d61507e1f7b6068b098fb21
PT=   e9f46c1ef993b4154ae5ef0c8d61a9a97758ebef04b21e77
TEST= 351
KEY=  d7fad0ec16e93e14fe6dd54fd8681fb9363dbcac488f78f01e2ee5a0d300d74c
CT=   e9f46c1ef993b4154ae5ef0c8d61a9a97758ebef04b21e77
PT=   b00a1e3ff460914d53cee66e5ebbcfe7bc0481375b91931f
TEST= 352
KEY=  69466f0e7781a2e54e67cb702c088ef465f35ac21634b717a22a649788914453
CT=   b00a1e3ff460914d53cee66e5ebbcfe7bc0481375b91931f
PT=   cb98816d46f4113bc9554d359d0625eaf75cc7f1d45108bd
TEST= 353
KEY=  88967247584b72d685ff4a1d6afc9fcfaca617f78b3292fd5576a3665cc04cee
CT=   cb98816d46f4113bc9554d359d0625eaf75cc7f1d45108bd
PT=   83e2edfd2c450b1a64574aa2d754fd67c9376d47f465f812
TEST= 354
KEY=  75007b6312754872061da7e046b994d5c8f15d555c666f9a9c41ce21a8a5b4fc
CT=   83e2edfd2c450b1a64574aa2d754fd67c9376d47f465f812
PT=   6590555bf6f917ed7867b41a57d1cbebe344fbc11c3b06fb
TEST= 355
KEY=  2146d0c2fe806070638df2bbb0408338b096e94f0bb7a4717f0535e0b49eb207
CT=   6590555bf6f917ed7867b41a57d1cbebe344fbc11c3b06fb
PT=   bff79f203d84d23c9a767a7fe4a07688c48db3167a89854d
TEST= 356
KEY=  42e62e1d67fa81ecdc7a6d9b8dc451042ae09330ef17d2f9bb8886f6ce17374a
CT=   bff79f203d84d23c9a767a7fe4a07688c48db3167a89854d
PT=   c0c17033e72a7bb1326c9030a90612d878f54fdcca21a347
TEST= 357
KEY=  457980552c2bdbb81cbb1da86aee2ab5188c03004611c021c37dc92a0436940d
CT=   c0c17033e72a7bb1326c9030a90612d878f54fdcca21a347
PT=   e9d5e0f1a07b82db2751cd47fa9fb422b79f655d1b1ab0c6
TEST= 358
KEY=  11fa74633b8637e6f56efd59ca95a86e3fddce47bc8e740374e2ac771f2c24cb
CT=   e9d5e0f1a07b82db2751cd47fa9fb422b79f655d1b1ab0c6
PT=   a258984abe2c9288a4e775c8ad0a816111eece154f3738dd
TEST= 359
KEY=  501dfb50ab9a9f595736651374b93ae69b3abb8f1184f562650c6262501b1c16
CT=   a258984abe2c9288a4e775c8ad0a816111eece154f3738dd
PT=   336d3ccad83d3fa30d0d8f5d338d6c4ac4d93387edf40125
TEST= 360
KEY=  a1ac5caac4f70ae6645b59d9ac840545963734d222099928a1d551e5bdef1d33
CT=   336d3ccad83d3fa30d0d8f5d338d6c4ac4d93387edf40125
PT=   4289b2c353399ef810beed15de9b71c6068d063d669f96f3
TEST= 361
KEY=  1380eb75957404d526d2eb1affbd9bbd8689d9c7fc92e8eea75857d8db708bc0
CT=   4289b2c353399ef810beed15de9b71c6068d063d669f96f3
PT=   61bde51f797be95f0dabe19c8fb543b4f484809134c31c7d
TEST= 362
KEY=  0e0aa190a95d2709476f0e0586c672e28b22385b7327ab5a53dcd749efb397bd
CT=   61bde51f797be95f0dabe19c8fb543b4f484809134c31c7d
PT=   036c50c13ead1149738540eb0a9849205fbdca1361b64d01
TEST= 363
KEY=  c2ac98f97aba657144035ec4b86b63abf8a778b079bfe27a0c611d5a8e05dabc
CT=   036c50c13ead1149738540eb0a9849205fbdca1361b64d01
PT=   ad42e4adb869f7ac4b1b23e2d70ddb3dbe3beca25320b0c8
TEST= 364
KEY=  c2ee3c6795a988c3e941ba6900029407b3bc5b52aeb23947b25af1f8dd256a74
CT=   ad42e4adb869f7ac4b1b23e2d70ddb3dbe3beca25320b0c8
PT=   921d03326e05daf001943c1211d1873e0b9439ff982ec35d
TEST= 365
KEY=  6b17be1e0b711bd37b5cb95b6e074ef7b2286740bf63be79b9cec807450ba929
CT=   921d03326e05daf001943c1211d1873e0b9439ff982ec35d
PT=   16a3202dc8b96a8974e6245615d1b10262cee735e192f573
TEST= 366
KEY=  218ea1a981bd0fcd6dff9976a6be247ec6ce4316aab20f7bdb002f32a4995c5a
CT=   16a3202dc8b96a8974e6245615d1b10262cee735e192f573
PT=   1864b87ff099e54dfa9737f7dfefad95de9590f8486613c0
TEST= 367
KEY=  71d69f820c57d57d759b21095627c1333c5974e1755da2ee0595bfcaecff4f9a
CT=   1864b87ff099e54dfa9737f7dfefad95de9590f8486613c0
PT=   c7540b442843c21fb94b3f141cd765ec6c26ec900e4c5fd7
TEST= 368
KEY=  ddb0d598a0138141b2cf2a4d7e64032c85124bf5698ac70269b3535ae2b3104d
CT=   c7540b442843c21fb94b3f141cd765ec6c26ec900e4c5fd7
PT=   cc892d7c0bf803c81b155bea9aa6d36ff873b0e8c85cd3fe
TEST= 369
KEY=  bd64709ef3565f5e7e460731759c00e49e07101ff32c146d91c0e3b22aefc3b3
CT=   cc892d7c0bf803c81b155bea9aa6d36ff873b0e8c85cd3fe
PT=   c8f584770a86fb8b32b5f330f785cb43b3d054608f2ccc95
TEST= 370
KEY=  4e6ddbf5a78948d7b6b383467f1afb6facb2e32f04a9df2e2210b7d2a5c30f26
CT=   c8f584770a86fb8b32b5f330f785cb43b3d054608f2ccc95
PT=   5d589144ce51d81500b457949afc535676451cf04d5b4881
TEST= 371
KEY=  30ca21b2e626c421ebeb1202b14b237aac06b4bb9e558c785455ab22e89847a7
CT=   5d589144ce51d81500b457949afc535676451cf04d5b4881
PT=   f14b472f9b72ca4c661d50c09ae1354edf2df405ed1eef28
TEST= 372
KEY=  421798d68560dd031aa0552d2a39e936ca1be47b04b4b9368b785f270586a88f
CT=   f14b472f9b72ca4c661d50c09ae1354edf2df405ed1eef28
PT=   52449b82b29606dc4cb7217d725264dae3e3b7a6ad5e44c7
TEST= 373
KEY=  9ff6b1c296acdced48e4ceaf98afefea86acc50676e6ddec689be881a8d8ec48
CT=   52449b82b29606dc4cb7217d725264dae3e3b7a6ad5e44c7
PT=   542da6c7d61b3c6e38a99d83a04febee4356a7ba727571f6
TEST= 374
KEY=  fcfc2b210e9d23af1cc968684eb4d384be055885d6a936022bcd4f3bdaad9dbe
CT=   542da6c7d61b3c6e38a99d83a04febee4356a7ba727571f6
PT=   9fba7a318b726a6a49368bc78596db5ca88084f149d57c27
TEST= 375
KEY=  2c54a680ac7500fe83731259c5c6b9eef733d342533fed5e834dcbca9378e199
CT=   9fba7a318b726a6a49368bc78596db5ca88084f149d57c27
PT=   d4761934dd755e671a565aef1619bd5041f4df74c2dfade6
TEST= 376
KEY=  02eb7e874d75e80e57050b6d18b3e789ed6589ad4526500ec2b914be51a74c7f
CT=   d4761934dd755e671a565aef1619bd5041f4df74c2dfade6
PT=   82f9eda6a2ddfcca8669a0ce5b7476d3762020d17b614508
TEST= 377
KEY=  9744439289dc9e24d5fce6cbba6e1b436b0c29631e5226ddb499346f2ac60977
CT=   82f9eda6a2ddfcca8669a0ce5b7476d3762020d17b614508
PT=   ad336173bda754f9d354d73d05e687a655c58e41bd112afb
TEST= 378
KEY=  d9e9e40b4353b5a178cf87b807c94fbab858fe5e1bb4a17be15cba2e97d7238c
CT=   ad336173bda754f9d354d73d05e687a655c58e41bd112afb
PT=   4ab61a79634a4df4c12cda14c0bc8445289c871704f6e0e7
TEST= 379
KEY=  e082f006a443325432799dc16483024e7974244adb08253ec9c03d399321c36b
CT=   4ab61a79634a4df4c12cda14c0bc8445289c871704f6e0e7
PT=   a421b68f4143bd2ccc7ffa5b03479a25b55a996ab188ddce
TEST= 380
KEY=  b55e8c65fdb419bf96582b4e25c0bf62b50bde11d84fbf1b7c9aa45322a91ea5
CT=   a421b68f4143bd2ccc7ffa5b03479a25b55a996ab188ddce
PT=   a0373cb2e95352e3f497e5a38b152abe49f86fed40f2df84
TEST= 381
KEY=  f7b1fe163b7dcd3e366f17fccc93ed81419c3bb2535a95a53562cbbe625bc121
CT=   a0373cb2e95352e3f497e5a38b152abe49f86fed40f2df84
PT=   0aa386bd9fe620af5629fba00305ad7faafe4ee87a8cefd1
TEST= 382
KEY=  70ba399913a6a6393ccc91415375cd2e17b5c012505f38da9f9c855618d72ef0
CT=   0aa386bd9fe620af5629fba00305ad7faafe4ee87a8cefd1
PT=   6403581b7e7beb3f6bbe1b4ab1bfe2e6b4a595db1d986488
TEST= 383
KEY=  b533a66ff671ff9958cfc95a2d0e26117c0bdb58e1e0da3c2b39108d054f4a78
CT=   6403581b7e7beb3f6bbe1b4ab1bfe2e6b4a595db1d986488
PT=   85531d1abcbca4f66bcbc0b80aaec377ee90efdfe9b6853f
TEST= 384
KEY=  f1088de6ed31d3e3dd9cd44091b282e717c01be0eb4e194bc5a9ff52ecf9cf47
CT=   85531d1abcbca4f66bcbc0b80aaec377ee90efdfe9b6853f
PT=   8cd3e83067affe3d461967ec8b6f84c725806d7be88fdeea
TEST= 385
KEY=  d8ce45dcfe10148b514f3c70f61d7cda51d97c0c60219d8ce0299229047611ad
CT=   8cd3e83067affe3d461967ec8b6f84c725806d7be88fdeea
PT=   66e806590757ade3aabf0a4e4b066831232c806ee16f0de1
TEST= 386
KEY=  728415faebc2c41237a73a29f14ad139fb6676422b27f5bdc3051247e5191c4c
CT=   66e806590757ade3aabf0a4e4b066831232c806ee16f0de1
PT=   b87907a009d3a1b6a2bb3b8ba70ee76aa18caa9ee78db9a8
TEST= 387
KEY=  966cf91ae358772a8fde3d89f899708f59dd4dc98c2912d76289b8d90294a5e4
CT=   b87907a009d3a1b6a2bb3b8ba70ee76aa18caa9ee78db9a8
PT=   6ec3179198477abe469f5af031f2d44011ac1b17e0298fb7
TEST= 388
KEY=  2ebf847ae43d34a0e11d2a1860de0a311f421739bddbc6977325a3cee2bd2a53
CT=   6ec3179198477abe469f5af031f2d44011ac1b17e0298fb7
PT=   27c06c2421e9b043f6c35fd312baf9ed1248379678799cb9
TEST= 389
KEY=  9309c02f47efd883c6dd463c4137ba72e98148eaaf613f7a616d94589ac4b6ea
CT=   27c06c2421e9b043f6c35fd312baf9ed1248379678799cb9
PT=   7e6985a6846b50d05b341b3b5a81fb135ceb3ed9f89eb3e4
TEST= 390
KEY=  3380d0877f1b104db8b4c39ac55ceaa2b2b553d1f5e0c4693d86aa81625a050e
CT=   7e6985a6846b50d05b341b3b5a81fb135ceb3ed9f89eb3e4
PT=   a827bab8808524465d566f3d9456af6de7dfb2e8ba45f655
TEST= 391
KEY=  3916aa3a006779911093792245d9cee4efe33cec61b66b04da591869d81ff35b
CT=   a827bab8808524465d566f3d9456af6de7dfb2e8ba45f655
PT=   6a5696d4fb0bbd37eb2de451ad97c40c84a1d84f4316b7f8
TEST= 392
KEY=  6a8f172835fe877c7ac5eff6bed273d304ced8bdcc21af085ef8c0269b0944a3
CT=   6a5696d4fb0bbd37eb2de451ad97c40c84a1d84f4316b7f8
PT=   1421ee7fbddbbdf05d4c7b482b555e09a711502adfb02e0e
TEST= 393
KEY=  49bd53abf9cec2f06ee401890309ce235982a3f5e774f101f9e9900c44b96aad
CT=   1421ee7fbddbbdf05d4c7b482b555e09a711502adfb02e0e
PT=   886e5cbd388a6bf5f6a3c0b24e2996a3c3f2f7b8e7d01ac5
TEST= 394
KEY=  76dfb1aa97f04e6ee68a5d343b83a5d6af216347a95d67a23a1b67b4a3697068
CT=   886e5cbd388a6bf5f6a3c0b24e2996a3c3f2f7b8e7d01ac5
PT=   0dcd5858b9425c730318fd08e4a51352e38a9d83433ebf2d
TEST= 395
KEY=  2085e770900dabe7eb47056c82c1f9a5ac399e4f4df874f0d991fa37e057cf45
CT=   0dcd5858b9425c730318fd08e4a51352e38a9d83433ebf2d
PT=   0b77c261351f1fcda5165bfb4a2a66d8b71fb819318b3240
TEST= 396
KEY=  1af9e08b6e7d05a0e030c70db7dee668092fc5b407d212286e8e422ed1dcfd05
CT=   0b77c261351f1fcda5165bfb4a2a66d8b71fb819318b3240
PT=   a94df4b2850842b78e259b93ddf175aad461a42e37714ada
TEST= 397
KEY=  3c418d4553f8bf10497d33bf32d6a4df870a5e27da236782baefe600e6adb7df
CT=   a94df4b2850842b78e259b93ddf175aad461a42e37714ada
PT=   c352aa7deaf3efc63dafb9b9a2c7eda3e86fe1bc0a827e9b
TEST= 398
KEY=  54e06c70f3e995a18a2f99c2d8254b19baa5e79e78e48a21528007bcec2fc944
CT=   c352aa7deaf3efc63dafb9b9a2c7eda3e86fe1bc0a827e9b
PT=   c8573e7ed3875c19b5fa442e5f3c56191234f68366f582f4
TEST= 399
KEY=  ab712b2cb4d7d1354278a7bc0ba217000f5fa3b027d8dc3840b4f13f8ada4bb0
CT=   c8573e7ed3875c19b5fa442e5f3c56191234f68366f582f4
PT=   a69128cfdae5eff043600b8992193799375eadcf7b6dd909
