==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd88.txt
PT=   26b4c11268ef68029cd027686344f378227b02ca47006e8607c0909e1f870ac2
TEST= 213
KEY=  f19c905b0156a5e630d6c0601a997b1536f03869802c9569b9cd757813b17cb2
IV=   90d49fbdb8ec89743f37614d9ffa78cc97ac923a96126035801ef5d6a5989f78
CT=   26b4c11268ef68029cd027686344f378227b02ca47006e8607c0909e1f870ac2
PT=   ba238cb42b1992ba26207a7b00a0484a365ad65062b718bc7c07eb46d60ac2c3
TEST= 214
KEY=  4bbf1cef2a4f375c16f6ba1b1a39335f00aaee39e29b8dd5c5ca9e3ec5bbbe71
IV=   0544974c50b5ca7e74eba7a828c2b8495ccf238fbdc679a3b0a8538f00b1a7a5
CT=   ba238cb42b1992ba26207a7b00a0484a365ad65062b718bc7c07eb46d60ac2c3
PT=   1c9373947cb7e2f8fd8e4e4458a7ea498d7f76b036e2ac6e7fcf4d906533d849
TEST= 215
KEY=  572c6f7b56f8d5a4eb78f45f429ed9168dd59889d47921bbba05d3aea0886638
IV=   9967a9f22f5cf1ac89814c651c35ad67646c28fb399438dba489fdbca6da619e
CT=   1c9373947cb7e2f8fd8e4e4458a7ea498d7f76b036e2ac6e7fcf4d906533d849
PT=   738fcbb9118882a546ef0e0b8005b088c0c02c11ea25e2ebc887af75c3d9afcd
TEST= 216
KEY=  24a3a4c247705701ad97fa54c29b699e4d15b4983e5cc35072827cdb6351c9f5
IV=   9c94086a200808b7148e4885bcb57510fce875822e736234f279387f64b179dc
CT=   738fcbb9118882a546ef0e0b8005b088c0c02c11ea25e2ebc887af75c3d9afcd
PT=   345ec8e01ee859530ea6fe2028fa14db5209c9d913927359e2120099ea5ef787
TEST= 217
KEY=  10fd6c2259980e52a3310474ea617d451f1c7d412dceb00990907c42890f3e72
IV=   9c0c8ff1d86d02dd1aea45560b8030b9cb24ef339442f67364b22f5451853538
CT=   345ec8e01ee859530ea6fe2028fa14db5209c9d913927359e2120099ea5ef787
PT=   2f8296c36db33a9f5ffeaabbece8b4e2b393ded69bbea9a83e7e33a2db5b978f
TEST= 218
KEY=  3f7ffae1342b34cdfccfaecf0689c9a7ac8fa397b67019a1aeee4fe05254a9fd
IV=   2b6a1dada6c7db43e8954df433bf88bbc47d6eda4f0fb58dd3c913c800b6469c
CT=   2f8296c36db33a9f5ffeaabbece8b4e2b393ded69bbea9a83e7e33a2db5b978f
PT=   fb9eea6fd315b82f8b8c24c729fdb3849b751d05c931351b2081a05e85cfd68f
TEST= 219
KEY=  c4e1108ee73e8ce277438a082f747a2337fabe927f412cba8e6fefbed79b7f72
IV=   b004f959588e3a8efe26dfdaacb26b6036ab23455ac7ab852c9aa7f62b0984fa
CT=   fb9eea6fd315b82f8b8c24c729fdb3849b751d05c931351b2081a05e85cfd68f
PT=   e86a262d46a0a20bef73a8dcea7d5ed48f4381d32a5156e264da79d3fc868aff
TEST= 220
KEY=  2c8b36a3a19e2ee9983022d4c50924f7b8b93f4155107a58eab5966d2b1df58d
IV=   78db0b8ddb76658ecd5802b69df89eb4227ad769ffb7f44f210f703167f3dd13
CT=   e86a262d46a0a20bef73a8dcea7d5ed48f4381d32a5156e264da79d3fc868aff
PT=   8bbd10aa91c5a64b11726091f56ec41256bc04200f8ae70abdbeb1b638b35e36
TEST= 221
KEY=  a7362609305b88a2894242453067e0e5ee053b615a9a9d52570b27db13aeabbb
IV=   56dcca6b045cebdb732f515880690b41204015d6338def1d1d7f6190bdb2fcd7
CT=   8bbd10aa91c5a64b11726091f56ec41256bc04200f8ae70abdbeb1b638b35e36
PT=   1fbaf720431d648aa318b405273e4250c290f3d7fb29e2530ccc36a8d8059bac
TEST= 222
KEY=  b88cd1297346ec282a5af6401759a2b52c95c8b6a1b37f015bc71173cbab3017
IV=   6558a48c15305d2a010bdafa713bbd7a486de89817f07cecae781ba3112e791e
CT=   1fbaf720431d648aa318b405273e4250c290f3d7fb29e2530ccc36a8d8059bac
PT=   2f640c89d7fc19ac22c76cac2e4ee28534c49442e563b9b37c28ef94787c1873
TEST= 223
KEY=  97e8dda0a4baf584089d9aec3917403018515cf444d0c6b227effee7b3d72864
IV=   bee98970f12c66d69f00564f2bd9501824dbf285622468a5d3435805183de9fc
CT=   2f640c89d7fc19ac22c76cac2e4ee28534c49442e563b9b37c28ef94787c1873
PT=   74bdcc4efef6063e807ea0d1d42548826ea121d996e73abc390ea15a42b939e5
TEST= 224
KEY=  e35511ee5a4cf3ba88e33a3ded3208b276f07d2dd237fc0e1ee15fbdf16e1181
IV=   60335c14595cb539c6babfa9f9bbb2a0041e9a3da835a386353b1b0072799283
CT=   74bdcc4efef6063e807ea0d1d42548826ea121d996e73abc390ea15a42b939e5
PT=   86160afd364a9a93fbd07894672447fa0fc053755ebcd7ade767fa55ccb53c9a
TEST= 225
KEY=  65431b136c066929733342a98a164f4879302e588c8b2ba3f986a5e83ddb2d1b
IV=   c8ef9267c5d6cf2893aa6ae1d9177d017cc71749193e72dc45de68ee4650c383
CT=   86160afd364a9a93fbd07894672447fa0fc053755ebcd7ade767fa55ccb53c9a
PT=   a490a1f28cc86fb01c64d3347e3c6f3cfa08f2172bebef053ddc2edcbe51069b
TEST= 226
KEY=  c1d3bae1e0ce06996f57919df42a20748338dc4fa760c4a6c45a8b34838a2b80
IV=   636e6588182b0c2a258512b10dcc0184cfe0d1a92842224f08ef2ca2b5dab105
CT=   a490a1f28cc86fb01c64d3347e3c6f3cfa08f2172bebef053ddc2edcbe51069b
PT=   c0deb6a838b1161d182a846d8400563ca317bc5bcadab7017e4fa092fbe62de8
TEST= 227
KEY=  010d0c49d87f1084777d15f0702a7648202f60146dba73a7ba152ba6786c0668
IV=   447c06c639d972d4802398edcdcaeb55a4ea56d0cefecbfc0700e5c11e2671bf
CT=   c0deb6a838b1161d182a846d8400563ca317bc5bcadab7017e4fa092fbe62de8
PT=   f36f7993be0ef96cd7090e7839aa53e43c21a35e0a2bc200efe0ec685123ca24
TEST= 228
KEY=  f26275da6671e9e8a0741b88498025ac1c0ec34a6791b1a755f5c7ce294fcc4c
IV=   40292851113a1264ce8583b7278257eaf794695f4897f2269cc425ef7137f7d2
CT=   f36f7993be0ef96cd7090e7839aa53e43c21a35e0a2bc200efe0ec685123ca24
PT=   dcb608761cb8496b091479a71dda36a84effe40dcbdefde3fe2c918b55d1bfae
TEST= 229
KEY=  2ed47dac7ac9a083a960622f545a130452f12747ac4f4c44abd956457c9e73e2
IV=   8aa8bf0d8c0f9a6574ada74db9d547039778ba0def9bfeac75f1fa6461648f5e
CT=   dcb608761cb8496b091479a71dda36a84effe40dcbdefde3fe2c918b55d1bfae
PT=   dcde7a8145f09281233db6041d17e2db4bd5fc2cd3e323ed42d05d5d671dbd92
TEST= 230
KEY=  f20a072d3f3932028a5dd42b494df1df1924db6b7fac6fa9e9090b181b83ce70
IV=   3c679069c8713ed8080047385cee0622085ae13ab42bac2a0526885de47b1b9d
CT=   dcde7a8145f09281233db6041d17e2db4bd5fc2cd3e323ed42d05d5d671dbd92
PT=   9b406b91f2126217cf7c3b2dc763055232f05ac03c1ca123548b2f74857fe2ff
TEST= 231
KEY=  694a6cbccd2b50154521ef068e2ef48d2bd481ab43b0ce8abd82246c9efc2c8f
IV=   fed66758506753dee1e5aae8221f551a56f7f3f3bd6e006be745cc9cc333f423
CT=   9b406b91f2126217cf7c3b2dc763055232f05ac03c1ca123548b2f74857fe2ff
PT=   5c3df55751209939539aa300c51da6c5e3735654252331049c670ca7b1b1b851
TEST= 232
KEY=  357799eb9c0bc92c16bb4c064b335248c8a7d7ff6693ff8e21e528cb2f4d94de
IV=   fe203a450bb012dd17f0901dbd85dcebb8272a5595e0f7a16c41166e89260af0
CT=   5c3df55751209939539aa300c51da6c5e3735654252331049c670ca7b1b1b851
PT=   c64a05e2e411d8285f7f7e23836943927b85684a159493c7fbb1f23dcf6ee4e0
TEST= 233
KEY=  f33d9c09781a110449c43225c85a11dab322bfb573076c49da54daf6e023703e
IV=   780ae859ff9bd6a9af7ac48842103c0894f774311897e823ad7ecac7d2d1c569
CT=   c64a05e2e411d8285f7f7e23836943927b85684a159493c7fbb1f23dcf6ee4e0
PT=   dbc9fafb8f97f36e560817c103bae5563c7b40d27d9a2c665a9b6965924d193f
TEST= 234
KEY=  28f466f2f78de26a1fcc25e4cbe0f48c8f59ff670e9d402f80cfb393726e6901
IV=   8fb531532b151bd28d87e2f9593f1f084626dd9b3296d03a05ddc2de7f34e405
CT=   dbc9fafb8f97f36e560817c103bae5563c7b40d27d9a2c665a9b6965924d193f
PT=   2d763cfff6f40f0a84d9226be31872bb396d625c3f3f0fc5ea6beabf5dd589fd
TEST= 235
KEY=  05825a0d0179ed609b15078f28f88637b6349d3b31a24fea6aa4592c2fbbe0fc
IV=   be7d470500170cd21c6b1d23fd63f0096701c4686f06fb1ee0368e16892f9a6d
CT=   2d763cfff6f40f0a84d9226be31872bb396d625c3f3f0fc5ea6beabf5dd589fd
PT=   d1001d23de3e42e0942d18c3a5bc4af6ce4898da08232924fc194fd29b3f0000
TEST= 236
KEY=  d482472edf47af800f381f4c8d44ccc1787c05e1398166ce96bd16feb484e0fc
IV=   952dad50c6af105bf9cc802113e5349073801b33f605c22432edfee47c432a01
CT=   d1001d23de3e42e0942d18c3a5bc4af6ce4898da08232924fc194fd29b3f0000
PT=   434869aeb5569604e7b570b6d602bed505137af41d54476c460b3844ba4e5451
TEST= 237
KEY=  97ca2e806a113984e88d6ffa5b4672147d6f7f1524d521a2d0b62eba0ecab4ad
IV=   6c9b85a6cbe919bc09044a533e6974badaf027924bd9cdd9184ce0a5622e2fbb
CT=   434869aeb5569604e7b570b6d602bed505137af41d54476c460b3844ba4e5451
PT=   51ce6563cc62b7f69b45c48e09724243cb7675b4724c201d472c659609f48592
TEST= 238
KEY=  c6044be3a6738e7273c8ab7452343057b6190aa1569901bf979a4b2c073e313f
IV=   b0a5139bffe12f4457a0fe665c87d60c1a1d0a552b3a160c81175e385c3abaf2
CT=   51ce6563cc62b7f69b45c48e09724243cb7675b4724c201d472c659609f48592
PT=   a5a7e8e53ff2f5cd7ca9b627da9e8f95cacb0959c1d2d500735dfdc13201583c
TEST= 239
KEY=  63a3a30699817bbf0f611d5388aabfc27cd203f8974bd4bfe4c7b6ed353f6903
IV=   67f169f0b529c9fcfe059ae50d644340f12e26de5e63b1bed35c8aa2a4ff2738
CT=   a5a7e8e53ff2f5cd7ca9b627da9e8f95cacb0959c1d2d500735dfdc13201583c
PT=   a5e4d28a04e6a8f1f335899b03b5ec1114cc09a6bc794398be980c6d409a6d0b
TEST= 240
KEY=  c647718c9d67d34efc5494c88b1f53d3681e0a5e2b3297275a5fba8075a50408
IV=   1148746692d6f7e0809787f7edfe40ed30562e76eae1513c23dd3bcc58beeb0c
CT=   a5e4d28a04e6a8f1f335899b03b5ec1114cc09a6bc794398be980c6d409a6d0b
PT=   9dbf2943dbb372b7ce3398ca22fb64ced77b475cbd290b769b7f367f6f7dfa28
TEST= 241
KEY=  5bf858cf46d4a1f932670c02a9e4371dbf654d02961b9c51c1208cff1ad8fe20
IV=   012ee43537036d2844ed8255e29920f8a23b27f7efc0a37fc0f994b890c86416
CT=   9dbf2943dbb372b7ce3398ca22fb64ced77b475cbd290b769b7f367f6f7dfa28
PT=   c4ea65c2f6560ebe583623b3fee758f26dbcd97dffff2b1aecbf4547f2d04031
TEST= 242
KEY=  9f123d0db082af476a512fb157036fefd2d9947f69e4b74b2d9fc9b8e808be11
IV=   b4d3b39b0ae549c98d952d12b10a121b34fa19af7d2d640bf0c69ff8c18413a6
CT=   c4ea65c2f6560ebe583623b3fee758f26dbcd97dffff2b1aecbf4547f2d04031
PT=   7ad03ef374602af3ee35dfcf7da789b1cc62028ee48b95537d3449581bc959c1
TEST= 243
KEY=  e5c203fec4e285b48464f07e2aa4e65e1ebb96f18d6f221850ab80e0f3c1e7d0
IV=   fa529ea13e88f617fd2a71c13bc3429f6b2fa08d71952c7c7438109808a64b75
CT=   7ad03ef374602af3ee35dfcf7da789b1cc62028ee48b95537d3449581bc959c1
PT=   5d28059beef1e76b6b76238a7e6152843f28ca89b0d6e913ee7b44b5bf34acd0
TEST= 244
KEY=  b8ea06652a1362dfef12d3f454c5b4da21935c783db9cb0bbed0c4554cf54b00
IV=   938806947eb8c7a004c922d30fd0073f45144ecd58c62656a6b68ef97949aede
CT=   5d28059beef1e76b6b76238a7e6152843f28ca89b0d6e913ee7b44b5bf34acd0
PT=   a199fcfa8b6d480f34d9dbd4d768d1f14db762e4cfbd3ca26687160655f1337c
TEST= 245
KEY=  1973fa9fa17e2ad0dbcb082083ad652b6c243e9cf204f7a9d857d2531904787c
IV=   10f06d657e5637e4ac75d40c4ee26eb104193e56e3d57ec921cc6184da481ebf
CT=   a199fcfa8b6d480f34d9dbd4d768d1f14db762e4cfbd3ca26687160655f1337c
PT=   17208bef8244f938a7c2b5c460713eba79f6654cb5a8d5c0005c385e5a6bd6c6
TEST= 246
KEY=  0e537170233ad3e87c09bde4e3dc5b9115d25bd047ac2269d80bea0d436faeba
IV=   d1c89a7b423311d292521916e5a1bfd5e71389fddbd98c3b730d2f68f158bef5
CT=   17208bef8244f938a7c2b5c460713eba79f6654cb5a8d5c0005c385e5a6bd6c6
PT=   8b0c10f12e4f46357d94c52ae2b953d5be0a47d8325ee4ac9f26d3ff7a67c3ad
TEST= 247
KEY=  855f61810d7595dd019d78ce01650844abd81c0875f2c6c5472d39f239086d17
IV=   76d0469beb2a8a2ed40f66351a6b394ce91a24d04b39122ac04b90065b2cc71a
CT=   8b0c10f12e4f46357d94c52ae2b953d5be0a47d8325ee4ac9f26d3ff7a67c3ad
PT=   9d3a7439d6f41dfa46a369facc63b3394b8b6bf2cea78c6e9b511bdbb05e4660
TEST= 248
KEY=  186515b8db818827473e1134cd06bb7de05377fabb554aabdc7c222989562b77
IV=   35f9df85477e8a257e65c851e74142a943d1315cd9bfe9a9fc79b2da1b7aa430
CT=   9d3a7439d6f41dfa46a369facc63b3394b8b6bf2cea78c6e9b511bdbb05e4660
PT=   76f7517b0180df29e425afc035145caa94aa53ed4dc5bccd4c929c78d8872877
TEST= 249
KEY=  6e9244c3da01570ea31bbef4f812e7d774f92417f690f66690eebe5151d10300
IV=   c0a6db519bef3f96258a117267b12f71b8f99d1380c3eaf2239963383a54bc0b
CT=   76f7517b0180df29e425afc035145caa94aa53ed4dc5bccd4c929c78d8872877
PT=   5462fa1b1bf3669c7ed98a1bff55a215ffcab16e9fac620231e43076dfd689f8
TEST= 250
KEY=  3af0bed8c1f23192ddc234ef074745c28b339579693c9464a10a8e278e078af8
IV=   102c9a9586b94692ba25c3fbff94732cabb13a02e5f44e5e9fe75e3301ca2d0a
CT=   5462fa1b1bf3669c7ed98a1bff55a215ffcab16e9fac620231e43076dfd689f8
PT=   370016aab26e8391d54ef54d58136983f27f5aa601fa7def469c8dc22f2c8e15
TEST= 251
KEY=  0df0a872739cb203088cc1a25f542c41794ccfdf68c6e98be79603e5a12b04ed
IV=   e0092c7f311ab27f5b0fe532b683b185750709c939ab6a5a2c7a311ede2db680
CT=   370016aab26e8391d54ef54d58136983f27f5aa601fa7def469c8dc22f2c8e15
PT=   1888b8d530fddcd7d6fabc033b05e8176a89a2357765cdb1c621a1399eacb291
TEST= 252
KEY=  157810a743616ed4de767da16451c45613c56dea1fa3243a21b7a2dc3f87b67c
IV=   252a35e25b58bfaad1dc975de1374f64e4d5a4c820b831d2d60cd38052bd1a84
CT=   1888b8d530fddcd7d6fabc033b05e8176a89a2357765cdb1c621a1399eacb291
PT=   f648bd547c313eae9db899b1df34a2129eb4b1813469e96f7d8a0f60803376f1
TEST= 253
KEY=  e330adf33f50507a43cee410bb6566448d71dc6b2bcacd555c3dadbcbfb4c08d
IV=   5356df91f1cafea1c54a1f044ce24af9101b507f16076c99337617b97009c9f8
CT=   f648bd547c313eae9db899b1df34a2129eb4b1813469e96f7d8a0f60803376f1
PT=   aa3c3fcb9d47ed1a213c30701d673da2dce18d8154391ba9a28f16b8b3485bf3
TEST= 254
KEY=  490c9238a217bd6062f2d460a6025be6519051ea7ff3d6fcfeb2bb040cfc9b7e
IV=   629b65693e8fd3bf98554bdc784387037ac4c576f971f11c2ba75b3471e8f614
CT=   aa3c3fcb9d47ed1a213c30701d673da2dce18d8154391ba9a28f16b8b3485bf3
PT=   7e3bef41c00b3d81c92c864cd5e9530f014be7a93a1ac181ad98945e4e90c393
TEST= 255
KEY=  37377d79621c80e1abde522c73eb08e950dbb64345e9177d532a2f5a426c58ed
IV=   2b9d7aade270415d6fbfd1c15d8ca4c0b2257df28fa8c94078b81d3de1c59cb5
CT=   7e3bef41c00b3d81c92c864cd5e9530f014be7a93a1ac181ad98945e4e90c393
PT=   6e7faceb16afc76e5d3b33b3b66b468dbe8e82cc82a81950c9bc0cbab7a6aa7b
TEST= 256
KEY=  5948d19274b3478ff6e5619fc5804e64ee55348fc7410e2d9a9623e0f5caf296
IV=   64c9c369a217222cd71e91b7b01eb81c5265bc0bc137a1e7f4cc7dabfeeae7e7
CT=   6e7faceb16afc76e5d3b33b3b66b468dbe8e82cc82a81950c9bc0cbab7a6aa7b
PT=   8d27bf0816d5be8192f27e8560d5a0da141e0bcf0e0f4da56ab5c147d21686b1
TEST= 257
KEY=  d46f6e9a6266f90e64171f1aa555eebefa4b3f40c94e4388f023e2a727dc7427
IV=   26eda65b9b730151704c029fba5b8660705b73c474fb172e4a045b90b757ed36
CT=   8d27bf0816d5be8192f27e8560d5a0da141e0bcf0e0f4da56ab5c147d21686b1
PT=   c67e59972abc50877075f05b6edd578865258714679cf30be418e27fc9ce8e8d
TEST= 258
KEY=  1211370d48daa9891462ef41cb88b9369f6eb854aed2b083143b00d8ee12faaa
IV=   3e9aac24ce219b0f0cf5f5cbe351dfd2bd4b05eed9aef1d60303925050715990
CT=   c67e59972abc50877075f05b6edd578865258714679cf30be418e27fc9ce8e8d
PT=   03168d54e7e37b7f65074b91752a69c0ce00c7d8ae6049f5dcd54d899a233e7e
TEST= 259
KEY=  1107ba59af39d2f67165a4d0bea2d0f6516e7f8c00b2f976c8ee4d517431c4d4
IV=   3b8a09f2ccbf66ce94fc73ce40d12674315e94b111d7ed432f96ef11bbd5a930
CT=   03168d54e7e37b7f65074b91752a69c0ce00c7d8ae6049f5dcd54d899a233e7e
PT=   27037763829116d4bc67383aed9133d66bd484ffa5909c9258adb132349b79ec
TEST= 260
KEY=  3604cd3a2da8c422cd029cea5333e3203abafb73a52265e49043fc6340aabd38
IV=   0a561283d41cfc464fc6417a4f92529e8d83c3b6685647a862d234e8be0ab41b
CT=   27037763829116d4bc67383aed9133d66bd484ffa5909c9258adb132349b79ec
PT=   ad60966ee38f597e4c0e7ab8f3a9e26d9749fcc4450bf72f9e6c4a2867821b28
TEST= 261
KEY=  9b645b54ce279d5c810ce652a09a014dadf307b7e02992cb0e2fb64b2728a610
IV=   00fdcd3414cbfa47d88926fa76a58fbbbf4c54a1ded43bb55b084e70cc512c10
CT=   ad60966ee38f597e4c0e7ab8f3a9e26d9749fcc4450bf72f9e6c4a2867821b28
PT=   2e24d23c949ec213a47c388e5358ff7cc4b74db0006fa45c432a697c59c3d520
TEST= 262
KEY=  b54089685ab95f4f2570dedcf3c2fe3169444a07e04636974d05df377eeb7330
IV=   de5e15c88dcbf68d23200a5f670f520c8598068eb1bd21932582c50558759ff5
CT=   2e24d23c949ec213a47c388e5358ff7cc4b74db0006fa45c432a697c59c3d520
PT=   5056cfda432450b0829dccb7eaaf1f84f06cd05b7125cf7200b4e66ddc9f3a2c
TEST= 263
KEY=  e51646b2199d0fffa7ed126b196de1b599289a5c9163f9e54db1395aa274491c
IV=   5f40d25216180ec666f421fc452c466078aad981ef6b591e1cd96c089147ef3d
CT=   5056cfda432450b0829dccb7eaaf1f84f06cd05b7125cf7200b4e66ddc9f3a2c
PT=   c9b8cc88cc90890dd40d88fe84b1c184624c9c9ce7a9cfb5e31a0347b87cb909
TEST= 264
KEY=  2cae8a3ad50d86f273e09a959ddc2031fb6406c076ca3650aeab3a1d1a08f015
IV=   e1823bc14e9ee398ba983fb140228482dd65f68353c910dfa7156ad8f2c32825
CT=   c9b8cc88cc90890dd40d88fe84b1c184624c9c9ce7a9cfb5e31a0347b87cb909
PT=   7ac21f4abbf5ca576ee8ab7df406e2f6427639adfb557e1b8722585082e4c40c
TEST= 265
KEY=  566c95706ef84ca51d0831e869dac2c7b9123f6d8d9f484b2989624d98ec3419
IV=   fed1ad30ec4bb5015d5c3185361f24236e2246bf423715528d7de9830b380d3d
CT=   7ac21f4abbf5ca576ee8ab7df406e2f6427639adfb557e1b8722585082e4c40c
PT=   093d21d23c291562f19b5badd8bccb721064a063d7b5e94ddf3ad714fad40ab0
TEST= 266
KEY=  5f51b4a252d159c7ec936a45b16609b5a9769f0e5a2aa106f6b3b55962383ea9
IV=   39df99592b72f1e9ea68cec045c42f9a74c626cac4620ab291a38ec0b537aa78
CT=   093d21d23c291562f19b5badd8bccb721064a063d7b5e94ddf3ad714fad40ab0
PT=   a9671714aec48844a29d20011f4f5aadbc33030146b2ed27de962354f7102906
TEST= 267
KEY=  f636a3b6fc15d1834e0e4a44ae29531815459c0f1c984c212825960d952817af
IV=   5c73e789e9881121b1a6736487d986fa0f2b1d12c79be9e69ef7b2537363db6d
CT=   a9671714aec48844a29d20011f4f5aadbc33030146b2ed27de962354f7102906
PT=   fad0f45626bdcfc9e646f5ccf1c4d791cf195216c650dc5c139707f1e7c20c50
TEST= 268
KEY=  0ce657e0daa81e4aa848bf885fed8489da5cce19dac8907d3bb291fc72ea1bff
IV=   56bbc6827b06d71ec5b9cc2e74df66c0e28a3a14a389bf0e26781f4fff1633eb
CT=   fad0f45626bdcfc9e646f5ccf1c4d791cf195216c650dc5c139707f1e7c20c50
PT=   d4f461df5c7fa7b13537262e3cf42bb8e86571561cb520db08c14246a0e1088a
TEST= 269
KEY=  d812363f86d7b9fb9d7f99a66319af313239bf4fc67db0a63373d3bad20b1375
IV=   c823f3ceb4ac4c07c6aad3b619750eb29a097ab6a0b46c900be3ef0afc02f6c9
CT=   d4f461df5c7fa7b13537262e3cf42bb8e86571561cb520db08c14246a0e1088a
PT=   e6543e67dd99b272d1fc99671258a734c8124ef006648112a1fd678e3d9b3320
TEST= 270
KEY=  3e4608585b4e0b894c8300c171410805fa2bf1bfc01931b4928eb434ef902055
IV=   ec13bb1b5bc1bc66e28d39e3c771155394b0fc26f371d3a40a0d0ba26520f1b8
CT=   e6543e67dd99b272d1fc99671258a734c8124ef006648112a1fd678e3d9b3320
PT=   55f887d1aadbddc7921ce9dec957c43abd78605c05bc4d73ada33bc47ce51e55
TEST= 271
KEY=  6bbe8f89f195d64ede9fe91fb816cc3f475391e3c5a57cc73f2d8ff093753e00
IV=   58198a9c472914f61e69b2af84f8eba550827ca90f4df4e7ff64a27c61871e78
CT=   55f887d1aadbddc7921ce9dec957c43abd78605c05bc4d73ada33bc47ce51e55
PT=   36fcfbce3a1945937798b4bb5b2c92c910cbb920c15045d8e8aab7bbea61e045
TEST= 272
KEY=  5d427447cb8c93dda9075da4e33a5ef6579828c304f5391fd787384b7914de45
IV=   ad1c1adda7597dabf3e711cdaa90e4a747576a9f2c30cbc9438ab4938e6b53bd
CT=   36fcfbce3a1945937798b4bb5b2c92c910cbb920c15045d8e8aab7bbea61e045
PT=   26dd7228f852ee8859ce8d3a61b458c202d3411ae66339f0a829bfcf347cec92
TEST= 273
KEY=  7b9f066f33de7d55f0c9d09e828e0634554b69d9e29600ef7fae87844d6832d7
IV=   b44b1454a22d536bdeb28339daa1c515d2aa0b30b3c56bdf8708e94cc653cf0a
CT=   26dd7228f852ee8859ce8d3a61b458c202d3411ae66339f0a829bfcf347cec92
PT=   348e8963c42bea4ccdfa954a321df870d202b7ff60ba47d55dfeb6c11cc0d8de
TEST= 274
KEY=  4f118f0cf7f597193d3345d4b093fe448749de26822c473a2250314551a8ea09
IV=   d08e643e46ed044223e4a789fc2d4da4132dd5479ed7e76c9f45181d050dd48e
CT=   348e8963c42bea4ccdfa954a321df870d202b7ff60ba47d55dfeb6c11cc0d8de
PT=   3e24353be715b4259a1f0f95d56969d8b4811b6f9a90703ba1c2aa42748c48d5
TEST= 275
KEY=  7135ba3710e0233ca72c4a4165fa979c33c8c54918bc370183929b072524a2dc
IV=   afd9b574985a275016c33045b0d1a0ed9d5330e2c88bfe073f6979140049bfcb
CT=   3e24353be715b4259a1f0f95d56969d8b4811b6f9a90703ba1c2aa42748c48d5
PT=   5970846360f3a9b828cc53bbda6a0ee8a5404f5bb3f1d7d69f6496a519034e93
TEST= 276
KEY=  28453e5470138a848fe019fabf90997496888a12ab4de0d71cf60da23c27ec4f
IV=   a65cd8b26deb44e826379333f5c6061d301fc1caeddecec54fa99a21504bf06c
CT=   5970846360f3a9b828cc53bbda6a0ee8a5404f5bb3f1d7d69f6496a519034e93
PT=   e2d4615444b92e4a15c216a4198b29e35e7105024d78fcdd22934889d1790919
TEST= 277
KEY=  ca915f0034aaa4ce9a220f5ea61bb097c8f98f10e6351c0a3e65452bed5ee556
IV=   3d69c2810f3414208399c1ab3e935570bb0cc2e8fe522c531520bf71f70570c1
CT=   e2d4615444b92e4a15c216a4198b29e35e7105024d78fcdd22934889d1790919
PT=   e549b7472db7b5cfcc93967f89cde535df553f8ef46af94be550adc9bd7f7f96
TEST= 278
KEY=  2fd8e847191d110156b199212fd655a217acb09e125fe541db35e8e250219ac0
IV=   d5cf88e4187fa92e3e7590b2b2b6a1a28098749018db6486f776634524378fe3
CT=   e549b7472db7b5cfcc93967f89cde535df553f8ef46af94be550adc9bd7f7f96
PT=   6c51a8d6e103dc98fc16e3b072b963668a2e182a1b3a178bd637e3c1fc052cf6
TEST= 279
KEY=  43894091f81ecd99aaa77a915d6f36c49d82a8b40965f2ca0d020b23ac24b636
IV=   b0e48dde945b08cddf2913cb769bf0f809d85569dfe9848d3861719b8b64bbb3
CT=   6c51a8d6e103dc98fc16e3b072b963668a2e182a1b3a178bd637e3c1fc052cf6
PT=   0e282bb6bb50aecbd94a32e34ef4eff24eaeb12a718aacc4a769f7b0647be4fe
TEST= 280
KEY=  4da16b27434e635273ed4872139bd936d32c199e78ef5e0eaa6bfc93c85f52c8
IV=   4cffa995917166facc8541c053ac46b057fabfa83a8e676b0d3bb422212275c6
CT=   0e282bb6bb50aecbd94a32e34ef4eff24eaeb12a718aacc4a769f7b0647be4fe
PT=   235cb749139d4b9b68a955ebaec9b5548f7771a276282daa0ec7cd9dea492724
TEST= 281
KEY=  6efddc6e50d328c91b441d99bd526c625c5b683c0ec773a4a4ac310e221675ec
IV=   2ad4352d7602197c166009795dffae26ef8aa9a5af8f68cc64a6bf480f5b5d37
CT=   235cb749139d4b9b68a955ebaec9b5548f7771a276282daa0ec7cd9dea492724
PT=   03082a79e804cb23701c8ea4277531b56a8720ae05571c1e914b17c6c90ac3a1
TEST= 282
KEY=  6df5f617b8d7e3ea6b58933d9a275dd736dc48920b906fba35e726c8eb1cb64d
IV=   dc89ee800964c393473a837c9d2e3fe7129c8ecbf3a13ec6f26858e270b25d7c
CT=   03082a79e804cb23701c8ea4277531b56a8720ae05571c1e914b17c6c90ac3a1
PT=   9446f9fc6fc26c8c8abbe647a633ec9d2caf03586cdc46a361297f09093cdade
TEST= 283
KEY=  f9b30febd7158f66e1e3757a3c14b14a1a734bca674c291954ce59c1e2206c93
IV=   2922716a3debc9e22ea1a8541ed1ed16daa1de94a6a945ba8998489d7b5b0dfe
