==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme68.txt
KEY=  f108ce1f9b2a32999cabadaf95b367396891121132eb46d88d2373729bfa6681
PT=   0a04688fe5003689dc2c9ff116a7e3f9dea27582b9ed434a
CT=   3d63ac54606e14d991ca1469c3121982b589f33361eb1c99
TEST= 327
KEY=  3df66b0a70127ddba1c801fbf5dd73e0f95b0678f1f95f5a38aa8041fa117a18
PT=   3d63ac54606e14d991ca1469c3121982b589f33361eb1c99
CT=   7c06fe43cf4a19099529f13af352d3eb82a7ee9d0cf4d5d5
TEST= 328
KEY=  94ffd278db35d245ddceffb83a976ae96c72f74202ab8cb1ba0d6edcf6e5afcd
PT=   7c06fe43cf4a19099529f13af352d3eb82a7ee9d0cf4d5d5
CT=   2f681c6440c65c07e2719d0d7b95149d9b7f3710dab91e0e
TEST= 329
KEY=  54388ee77b3d7388f2a6e3dc7a5136ee8e036a4f793e982c217259cc2c5cb1c3
PT=   2f681c6440c65c07e2719d0d7b95149d9b7f3710dab91e0e
CT=   fa22d10ff94028351e3981cbc09aaf5e243ee87c96112600
TEST= 330
KEY=  dea27c6ae97493ba088432d383111edb903aeb84b9a43772054cb1b0ba4d97c3
PT=   fa22d10ff94028351e3981cbc09aaf5e243ee87c96112600
CT=   8e427fc399d08a096aa5ef285d847a6ec379651388205563
TEST= 331
KEY=  5a527be25ac7507186c64d101ac194d2fa9f04ace4204d1cc635d4a3326dc2a0
PT=   8e427fc399d08a096aa5ef285d847a6ec379651388205563
CT=   310bd8322ea2e4d7d8c74687c3ad6f8b81ed2a3f8682917b
TEST= 332
KEY=  5b7524310e5e1f0bb7cd9522346370052258422b278d229747d8fe9cb4ef53db
PT=   310bd8322ea2e4d7d8c74687c3ad6f8b81ed2a3f8682917b
CT=   16470fdd618067c61b70c50435c3b2ac95179d419bab6f71
TEST= 333
KEY=  45adf9af7a7a70cca18a9aff55e317c33928872f124e903bd2cf63dd2f443caa
PT=   16470fdd618067c61b70c50435c3b2ac95179d419bab6f71
CT=   1f80b68cec3a3052f9a4c0364097b0926cbd5bd2082df77f
TEST= 334
KEY=  2f2b1de63b035ebbbe0a2c73b9d92791c08c471952d920a9be72380f2769cbd5
PT=   1f80b68cec3a3052f9a4c0364097b0926cbd5bd2082df77f
CT=   6e012633d48d8432c2d691e1669907bcffda5a3e31074db8
TEST= 335
KEY=  2d411aee44ee3519d00b0a406d54a3a3025ad6f83440271541a86231166e866d
PT=   6e012633d48d8432c2d691e1669907bcffda5a3e31074db8
CT=   1ac21bda20244f3d8083387d31aceddf9364631b3fc77843
TEST= 336
KEY=  bd3b532100ae8e45cac9119a4d70ec9e82d9ee8505eccacad2cc012a29a9fe2e
PT=   1ac21bda20244f3d8083387d31aceddf9364631b3fc77843
CT=   7677a7308ffeb39e3afd25f7162822e7d6a0f6b815f5bbd3
TEST= 337
KEY=  3e10aa05293504a9bcbeb6aac28e5f00b824cb7213c4e82d046cf7923c5c45fd
PT=   7677a7308ffeb39e3afd25f7162822e7d6a0f6b815f5bbd3
CT=   4265d3cd7103eae6ae191e2c88b149cf65a6fba18a25ccbc
TEST= 338
KEY=  d633e73984836c22fedb6567b38db5e6163dd55e9b75a1e261ca0c33b6798941
PT=   4265d3cd7103eae6ae191e2c88b149cf65a6fba18a25ccbc
CT=   bcb29ffb75f8855c1f58685e1076134e1c49280a2423a913
TEST= 339
KEY=  dad300b58d9ed5534269fa9cc67530ba0965bd008b03b2ac7d832439925a2052
PT=   bcb29ffb75f8855c1f58685e1076134e1c49280a2423a913
CT=   27e787f49f5cfe82f7de32f737b87bbdb726626c12368c01
TEST= 340
KEY=  d9e16dea415c3a3a658e7d685929ce38febb8ff7bcbbc911caa54655806cac53
PT=   27e787f49f5cfe82f7de32f737b87bbdb726626c12368c01
CT=   3e31830f8bd9fa047ac99a887f8459744043cc75f4edd334
TEST= 341
KEY=  63e3e0c7ae0b34b65bbffe67d2f0343c8472157fc33f90658ae68a2074817f67
PT=   3e31830f8bd9fa047ac99a887f8459744043cc75f4edd334
CT=   4bb76df7be9214528dbd926ade0ca12e892b6c76b0f5a4e7
TEST= 342
KEY=  09343fbd0b5bd404100893906c62206e09cf87151d33314b03cde656c474db80
PT=   4bb76df7be9214528dbd926ade0ca12e892b6c76b0f5a4e7
CT=   933dbc147bfe6b571953ac0e0f451cad1ac2a190ee5d7fdd
TEST= 343
KEY=  1ab399235f1088d683352f84179c4b39109c2b1b12762de6190f47c62a29a45d
PT=   933dbc147bfe6b571953ac0e0f451cad1ac2a190ee5d7fdd
CT=   ae3ef6780772863e148536f2c1e2677dc676e71b7e189270
TEST= 344
KEY=  6533c162b1e3d72b2d0bd9fc10eecd0704191de9d3944a9bdf79a0dd5431362d
PT=   ae3ef6780772863e148536f2c1e2677dc676e71b7e189270
CT=   1b9e9d89d8961646e697883251da027979e01061496f0304
TEST= 345
KEY=  470886f01fc836ea36954475c878db41e28e95db824e48e2a699b0bc1d5e3529
PT=   1b9e9d89d8961646e697883251da027979e01061496f0304
CT=   20f9d57c97bb5b396ef23b2b5a814af11b5150cb6805d2bd
TEST= 346
KEY=  b07af3c0b2dc9e88166c91095fc380788c7caef0d8cf0213bdc8e077755be794
PT=   20f9d57c97bb5b396ef23b2b5a814af11b5150cb6805d2bd
CT=   29ffc583b4cc897067c19c2546a45f4b7c758925f2ba7ffe
TEST= 347
KEY=  cc1c0a8e74aa43ab3f93548aeb0f0908ebbd32d59e6b5d58c1bd695287e1986a
PT=   29ffc583b4cc897067c19c2546a45f4b7c758925f2ba7ffe
CT=   ef33f43f602dc239c12d95f9b88854657855e54e4ef26d37
TEST= 348
KEY=  87a89e1251c7f5c5d0a0a0b58b22cb312a90a72c26e3093db9e88c1cc913f55d
PT=   ef33f43f602dc239c12d95f9b88854657855e54e4ef26d37
CT=   22fb16b3a0561a9f75567b61c46b736b2f0a5d855163b592
TEST= 349
KEY=  3292c3c9f68347d1f25bb6062b74d1ae5fc6dc4de2887a5696e2d199987040cf
PT=   22fb16b3a0561a9f75567b61c46b736b2f0a5d855163b592
CT=   c23c9c3d26c57c207ad829556a5d774bf0047a45f85b1294
TEST= 350
KEY=  b748c13258828ffe30672a3b0db1ad8e251ef51888d50d1d66e6abdc602b525b
PT=   c23c9c3d26c57c207ad829556a5d774bf0047a45f85b1294
CT=   f768e0a2e506b649d36d082b974c96a04c1ed36aec1068fc
TEST= 351
KEY=  8bb6722f34e1d84bc70fca99e8b71bc7f673fd331f999bbd2af878b68c3b3aa7
PT=   f768e0a2e506b649d36d082b974c96a04c1ed36aec1068fc
CT=   7dec018cb79a48ce967ebbebd99dfb96fc806804e23135d9
TEST= 352
KEY=  fa9fe7e1bab2981abae3cb155f2d5309600d46d8c604602bd67810b26e0a0f7e
PT=   7dec018cb79a48ce967ebbebd99dfb96fc806804e23135d9
CT=   e73d91e04098a2ce26b4003d5ad378cf20c0492058b6119e
TEST= 353
KEY=  b2d04c08d76e8b735dde5af51fb5f1c746b946e59cd718e4f6b8599236bc1ee0
PT=   e73d91e04098a2ce26b4003d5ad378cf20c0492058b6119e
CT=   9c1597a3c18c7515710a4c5e8b487abcdb354e5f981c8fdc
TEST= 354
KEY=  567974fe0ec4a65ec1cbcd56de3984d237b30abb179f62582d8d17cdaea0913c
PT=   9c1597a3c18c7515710a4c5e8b487abcdb354e5f981c8fdc
CT=   e4ac7d5b943a1528f139734fa4ac04dfc8f767d6b0affa25
TEST= 355
KEY=  ccd7326a6c85d3a82567b00d4a0391fac68a79f4b3336687e57a701b1e0f6b19
PT=   e4ac7d5b943a1528f139734fa4ac04dfc8f767d6b0affa25
CT=   066a99b172a6506f1646651924ecc2975642ef36aafaeb4c
TEST= 356
KEY=  07d376dfa09581fd230d29bc38a5c195d0cc1ced97dfa410b3389f2db4f58055
PT=   066a99b172a6506f1646651924ecc2975642ef36aafaeb4c
CT=   5c2d73173a5c7796b9989bcb52ae95a2e16bd3522d6f19a9
TEST= 357
KEY=  65e076dd663633e87f205aab02f9b60369548726c57131b252534c7f999a99fc
PT=   5c2d73173a5c7796b9989bcb52ae95a2e16bd3522d6f19a9
CT=   f9d8507033aef48adb0ecfdc3908d2df4ca9b526357767aa
TEST= 358
KEY=  c7967f944075ca9586f80adb31574289b25a48fafc79e36d1efaf959acedfe56
PT=   f9d8507033aef48adb0ecfdc3908d2df4ca9b526357767aa
CT=   8723e3c5c605f6502202cfdf465ca87d152bf6b56fca6620
TEST= 359
KEY=  4d603b38e5616dbc01dbe91ef752b4d990588725ba254b100bd10fecc3279876
PT=   8723e3c5c605f6502202cfdf465ca87d152bf6b56fca6620
CT=   4fb953bd8167b061851cbebe9a6eec2c39e1af2d559930a2
TEST= 360
KEY=  37c5547263cb2eb34e62baa3763504b81544399b204ba73c3230a0c196bea8d4
PT=   4fb953bd8167b061851cbebe9a6eec2c39e1af2d559930a2
CT=   3794a51ff2d17c70c9d00d76b8810b0080c57ef9e3ed342b
TEST= 361
KEY=  4425c43aa603032179f61fbc84e478c8dc9434ed98caac3cb2f5de3875539cff
PT=   3794a51ff2d17c70c9d00d76b8810b0080c57ef9e3ed342b
CT=   c83fe0c42699265072bc3d9ee417e109c9f5ec7413855baf
TEST= 362
KEY=  05a7b2776a020678b1c9ff78a27d5e98ae2809737cdd4d357b00324c66d6c750
PT=   c83fe0c42699265072bc3d9ee417e109c9f5ec7413855baf
CT=   92c232f19afeac9432bb12dc9ec623fbb9ab90c5af7988c6
TEST= 363
KEY=  cb6d5505f3884f35230bcd893883f20c9c931bafe21b6ecec2aba289c9af4f96
PT=   92c232f19afeac9432bb12dc9ec623fbb9ab90c5af7988c6
CT=   d3e25d566213892a49ac0d973f8c829a3e11121a4921e9f4
TEST= 364
KEY=  d9e62650e998295ff0e990df5a907b26d53f1638dd97ec54fcbab093808ea662
PT=   d3e25d566213892a49ac0d973f8c829a3e11121a4921e9f4
CT=   da26cc501c71257500247278b662af74155f28134c27aae0
TEST= 365
KEY=  a6bcfe47e1964be82acf5c8f46e15e53d51b64406bf54320e9e59880cca90c82
PT=   da26cc501c71257500247278b662af74155f28134c27aae0
CT=   66b9d3ce214b7da890779bd5cb94a440aed6f4a1edca8d65
TEST= 366
KEY=  d5039a05c8fbaed94c768f4167aa23fb456cff95a061e76047336c21216381e7
PT=   66b9d3ce214b7da890779bd5cb94a440aed6f4a1edca8d65
CT=   dd41f5a88ddab4a5afc4d53f957931dbc5934e956acd5d59
TEST= 367
KEY=  939addcdbb4bef1f91377ae9ea70975eeaa82aaa3518d6bb82a022b44baedcbe
PT=   dd41f5a88ddab4a5afc4d53f957931dbc5934e956acd5d59
CT=   b903b720508a5a925ff64195e027ef59e0fccd99370ab601
TEST= 368
KEY=  7718abcfe28008272834cdc9bafacdccb55e6b3fd53f39e2625cef2d7ca46abf
PT=   b903b720508a5a925ff64195e027ef59e0fccd99370ab601
CT=   daff53b0672d5ed73be1079e48adeb60acad70832957900d
TEST= 369
KEY=  962d555b25bd815bf2cb9e79ddd7931b8ebf6ca19d92d282cef19fae55f3fab2
PT=   daff53b0672d5ed73be1079e48adeb60acad70832957900d
CT=   36a182528d14ee3078c234837052106f7913e37cbdf87355
TEST= 370
KEY=  4c620f2f1ff00e23c46a1c2b50c37d2bf67d5822edc0c2edb7e27cd2e80b89e7
PT=   36a182528d14ee3078c234837052106f7913e37cbdf87355
CT=   dd2a946ab86273de1653ee8632651b331a21c3a6a15212ed
TEST= 371
KEY=  35e041ea036bd33f19408841e8a10ef5e02eb6a4dfa5d9deadc3bf7449599b0a
PT=   dd2a946ab86273de1653ee8632651b331a21c3a6a15212ed
CT=   ab49faa0dfdad60ace9eed99a650f97707c95749cea83ac2
TEST= 372
KEY=  f553ad6c5bb12bdfb20972e1377bd8ff2eb05b3d79f520a9aa0ae83d87f1a1c8
PT=   ab49faa0dfdad60ace9eed99a650f97707c95749cea83ac2
CT=   39fae412a6a1093754cb2fcd443f566a0606f509dcf41e44
TEST= 373
KEY=  c4517acbc67ed19c8bf396f391dad1c87a7b74f03dca76c3ac0c1d345b05bf8c
PT=   39fae412a6a1093754cb2fcd443f566a0606f509dcf41e44
CT=   e61fc7477c65bc21e7667ee5008a32b3cc99cefbb36c5c77
TEST= 374
KEY=  42467135c1747c226dec51b4edbf6de99d1d0a153d4044706095d3cfe869e3fb
PT=   e61fc7477c65bc21e7667ee5008a32b3cc99cefbb36c5c77
CT=   9c7bb857ee9b39e80a811341cd327bcc8c6c98189e4964f8
TEST= 375
KEY=  2a4452ae3054c5d7f197e9e303245401979c1954f0723fbcecf94bd776208703
PT=   9c7bb857ee9b39e80a811341cd327bcc8c6c98189e4964f8
CT=   4e50462352d2c15241f33e69870752f95ed0d07ec9acb475
TEST= 376
KEY=  af2332681d9a4ce8bfc7afc051f69553d66f273d77756d45b2299ba9bf8c3376
PT=   4e50462352d2c15241f33e69870752f95ed0d07ec9acb475
CT=   fd083dd4c5b105c3d5ffcb9ffc8edc1b3567db8e1dbc87e4
TEST= 377
KEY=  9c52a609181a9dab42cf9214944790900390eca28bfbb15e874e4027a230b492
PT=   fd083dd4c5b105c3d5ffcb9ffc8edc1b3567db8e1dbc87e4
CT=   27629c733f466f1283d6d2b20152274e4d9b94f7063e240a
TEST= 378
KEY=  c8484b17f06c02da65ad0e67ab01ff8280463e108aa99610cad5d4d0a40e9098
PT=   27629c733f466f1283d6d2b20152274e4d9b94f7063e240a
CT=   4cd000f57a85e4a93581bfdcc9bbc2c9f4c5646812c2933d
TEST= 379
KEY=  4880544979bb36e0297d0e92d1841b2bb5c781cc431254d93e10b0b8b6cc03a5
PT=   4cd000f57a85e4a93581bfdcc9bbc2c9f4c5646812c2933d
CT=   5a87462447efd404d29dcb0a0853a30f2e9fc299bdde903e
TEST= 380
KEY=  4ef6be912a84fd5473fa48b6966bcf2f675a4ac64b41f7d6108f72210b12939b
PT=   5a87462447efd404d29dcb0a0853a30f2e9fc299bdde903e
CT=   e9e4a60b5aba70f3492f8b5a4980dfdbe70ec83ef749e864
TEST= 381
KEY=  51b912aa785b04ec9a1eeebdccd1bfdc2e75c19c02c1280df781ba1ffc5b7bff
PT=   e9e4a60b5aba70f3492f8b5a4980dfdbe70ec83ef749e864
CT=   17a509cdc83e66f421ddc5a2e50cc82269f504d00cf023be
TEST= 382
KEY=  c18fde2e933d57c38dbbe77004efd9280fa8043ee7cde02f9e74becff0ab5841
PT=   17a509cdc83e66f421ddc5a2e50cc82269f504d00cf023be
CT=   b709087725143419571f545f6e30928a86cb3e580c84349b
TEST= 383
KEY=  af6c9fb20f7c23643ab2ef0721fbed3158b7506189fd72a518bf8097fc2f6cda
PT=   b709087725143419571f545f6e30928a86cb3e580c84349b
CT=   c52d48d1e383cd3eaccad6588a57ec006e3914fa83f70d7a
TEST= 384
KEY=  6cf4b534d4527a70ff9fa7d6c278200ff47d863903aa9ea57686946d7fd861a0
PT=   c52d48d1e383cd3eaccad6588a57ec006e3914fa83f70d7a
CT=   c97a02f27ec010edd654703b0c098d520d27342348762ae0
TEST= 385
KEY=  fb7ada4651438d0436e5a524bcb830e22229f6020fa313f77ba1a04e37ae4b40
PT=   c97a02f27ec010edd654703b0c098d520d27342348762ae0
CT=   0ca660a55a67846f38068fe03b9a348c8edfe4439243b9f0
TEST= 386
KEY=  e574c20cac16f66e3a43c581e6dfb48d1a2f79e23439277bf57e440da5edf2b0
PT=   0ca660a55a67846f38068fe03b9a348c8edfe4439243b9f0
CT=   e50c7776f63c6df258f1b024f3d0a65be3a37a4c93cfe33a
TEST= 387
KEY=  2058850f87f1151ddf4fb2f710e3d97f42dec9c6c7e9812016dd3e413622118a
PT=   e50c7776f63c6df258f1b024f3d0a65be3a37a4c93cfe33a
CT=   e0d08dde6d9aba860d82ef2eebf00cc4d99d94c798c2e24a
TEST= 388
KEY=  049340e8c0d209b33f9f3f297d7963f94f5c26e82c198de4cf40aa86aee0f3c0
PT=   e0d08dde6d9aba860d82ef2eebf00cc4d99d94c798c2e24a
CT=   3759759986e42e9d8b866db007858c397deba2a89bfe44f3
TEST= 389
KEY=  cfd6077b38ae70c308c64ab0fb9d4d64c4da4b582b9c01ddb2ab082e351eb733
PT=   3759759986e42e9d8b866db007858c397deba2a89bfe44f3
CT=   1c27cc0764f591a1a407ec8a5ea7e7ec4b6cb0cf182d7b2b
TEST= 390
KEY=  cc6580feb593aace14e186b79f68dcc560dda7d2753be631f9c7b8e12d33cc18
PT=   1c27cc0764f591a1a407ec8a5ea7e7ec4b6cb0cf182d7b2b
CT=   efb18577a9c6dfb72ec4312605848784a74f653c7da126e2
TEST= 391
KEY=  0bfc36dd2589df82fb5003c036ae03724e1996f470bf61b55e88dddd5092eafa
PT=   efb18577a9c6dfb72ec4312605848784a74f653c7da126e2
CT=   a56725e246b24b2de798f5617393b4fcc206bb38f65dae65
TEST= 392
KEY=  ea876982d2c6b0e65e372622701c485fa9816395032cd5499c8e66e5a6cf449f
PT=   a56725e246b24b2de798f5617393b4fcc206bb38f65dae65
CT=   5a6c444f9078adadd65f8ddb277d30a3e0f4f1ba4d679b11
TEST= 393
KEY=  2a2178323281f3d1045b626de064e5f27fdeee4e2451e5ea7c7a975feba8df8e
PT=   5a6c444f9078adadd65f8ddb277d30a3e0f4f1ba4d679b11
CT=   224352a048e759bbee49d7ebe4933e885af11846378e4aed
TEST= 394
KEY=  9ea6435a4cdab0e0261830cda883bc49919739a5c0c2db62268b8f19dc269563
PT=   224352a048e759bbee49d7ebe4933e885af11846378e4aed
CT=   02ce0bca1e2ac9959d7b8df41fa9606e907f1734187f5ef2
TEST= 395
KEY=  cd6bd2a60230665324d63b07b6a975dc0cecb451df6bbb0cb6f4982dc459cb91
PT=   02ce0bca1e2ac9959d7b8df41fa9606e907f1734187f5ef2
CT=   c0b4c383bcfceaad5745d0d9dd7a325f6e20d82592dc8fdd
TEST= 396
KEY=  b9741a94de60780ce462f8840a559f715ba9648802118953d8d440085685444c
PT=   c0b4c383bcfceaad5745d0d9dd7a325f6e20d82592dc8fdd
CT=   d67ec271bd65af766af911e538dfba85b2785eff8064c0e9
TEST= 397
KEY=  ed2d41bf381ee884321c3af5b73030073150756d3ace33d66aac1ef7d6e184a5
PT=   d67ec271bd65af766af911e538dfba85b2785eff8064c0e9
CT=   d591d60b05995505279738f4c42d44306768ebd679e8656c
TEST= 398
KEY=  41dba47b7f99a108e78decfeb2a9650216c74d99fee377e60dc4f521af09e1c9
PT=   d591d60b05995505279738f4c42d44306768ebd679e8656c
CT=   72c4f90faaca0f3e9da7d15d1e86e7326e2f49a8e7be1fb3
TEST= 399
KEY=  3c145726523ffc36954915f118636a3c8b609cc4e06590d463ebbc8948b7fe7a
PT=   72c4f90faaca0f3e9da7d15d1e86e7326e2f49a8e7be1fb3
CT=   9009c1cde03949e01e664dea83c0fa34e42eb52099b8c4d8
