==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      CBC Monte Carlo (Decryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  cbcmd84.txt
PT=   b94911d9f96de7e1226baae6a1c76e7803d09d57b08306623909deff3bce38df
TEST= 239
KEY=  d542a0d71df1d95f8bce74440c04e5fe
IV=   f6bf72f9ebd97594b494e75d5eb95e93c71a4e20e5c5e48e7aa41b0deb945213
CT=   b94911d9f96de7e1226baae6a1c76e7803d09d57b08306623909deff3bce38df
PT=   98c5244db9b43f9628ade36ae59ac6879e7176979bb40c54d36422f3bfbafb31
TEST= 240
KEY=  4b33d6408645d50b58aa56b7b3be1ecf
IV=   3bfcba401d653f1ff22c1034e269dfcb12129de6fe77536e882a7bec92c867c0
CT=   98c5244db9b43f9628ade36ae59ac6879e7176979bb40c54d36422f3bfbafb31
PT=   33a229ffc15d4c0805dbc4464605523499bdbe0919bd40a552ba7526d5b3aa61
TEST= 241
KEY=  d28e68499ff895ae0a102391660db4ae
IV=   540eed5b6c9732e3d7b7d5d9f92ad453384315680efaf0708252844d1d4d61c6
CT=   33a229ffc15d4c0805dbc4464605523499bdbe0919bd40a552ba7526d5b3aa61
PT=   f95e0e085d74604e0c49654157c4ea0ebdeeedede98e47fcffb857c240a3c307
TEST= 242
KEY=  6f6085a47676d252f5a8745326ae77a9
IV=   15fe6efba272eb50c1b7844a1aaa38fb029788ba7f8476c4074b4e93c52c27d3
CT=   f95e0e085d74604e0c49654157c4ea0ebdeeedede98e47fcffb857c240a3c307
PT=   ebe2d62426f015e5b1683d0b0ca9f8f6454dc4e91e9e8abb997b97004c75586d
TEST= 243
KEY=  2a2d414d68e858e96cd3e3536adb2fc4
IV=   79d56ac93b992498fccc966c599e43cedacbe75eb94666cbea5ab8d05f0b4a07
CT=   ebe2d62426f015e5b1683d0b0ca9f8f6454dc4e91e9e8abb997b97004c75586d
PT=   18d9916fbd904825e3099027c3ecef20eef0bdab137a87db93eb11ce499359d4
TEST= 244
KEY=  c4ddfce67b92df32ff38f29d23487610
IV=   6bd731f47dc758148e804de6e650264bb06acf1df3add74d95ffe8186040ed41
CT=   18d9916fbd904825e3099027c3ecef20eef0bdab137a87db93eb11ce499359d4
PT=   cd5bcd16251a5188801bc7a238d5c8a435a8fddcadd8966748a2cc04c169a78f
TEST= 245
KEY=  f175013ad64a4955b79a3e99e221d19f
IV=   b63985cd97686c61d5c6f8d3f4a25879238d579109499573c6e1bd10833f112a
CT=   cd5bcd16251a5188801bc7a238d5c8a435a8fddcadd8966748a2cc04c169a78f
PT=   8b8d43c0bf192810de66e9a3968da73c573f32dd7d30a3bc241ed8ab1ddcbf67
TEST= 246
KEY=  a64a33e7ab7aeae99384e632fffd6ef8
IV=   460ddb409f4215c9f741406fc6ea1c24c30076429d1bd071ca5e9012156c6a84
CT=   8b8d43c0bf192810de66e9a3968da73c573f32dd7d30a3bc241ed8ab1ddcbf67
PT=   9da164cd30b171ab749aa092344cdf30737b87b19bb7aa76093b44bea0652585
TEST= 247
KEY=  d531b45630cd409f9abfa28c5f984b7d
IV=   aa8daf710737766a4901d0eea0aaa1a7e156178edcb3437d928dbebcb9c69369
CT=   9da164cd30b171ab749aa092344cdf30737b87b19bb7aa76093b44bea0652585
PT=   6236cdcf1b7aa92071579f4891cd803c0fefe1079049ce415ca26a4238e8c67c
TEST= 248
KEY=  dade5551a0848edec61dc8ce67708d01
IV=   8e2782437fd6fdc054081f7379f8a25acd76931463d215b9b9e8aefdb0b32801
CT=   6236cdcf1b7aa92071579f4891cd803c0fefe1079049ce415ca26a4238e8c67c
PT=   0d39d7bc92341f4507f38101078133b6ddb496ba686f41ee01dd873f8dc57bae
TEST= 249
KEY=  076ac3ebc8ebcf30c7c04ff1eab5f6af
IV=   dd16189868ed2cd62de6ee0b8bedb4894f10096ff9d2e3160a6627c601132e70
CT=   0d39d7bc92341f4507f38101078133b6ddb496ba686f41ee01dd873f8dc57bae
PT=   6a76d5ad641dafae40e716cbce51d42bfef56d906ad5f1f83d1fb39b397ac562
TEST= 250
KEY=  f99fae7ba23e3ec8fadffc6ad3cf33cd
IV=   71ca1f50407ca0616ee8a3027f3e743155a9ecc73e4ec7c4b4ab06c8ebf78d9d
CT=   6a76d5ad641dafae40e716cbce51d42bfef56d906ad5f1f83d1fb39b397ac562
PT=   0ca8ab187f8fcea7fdedffdd03378927dda64d6c4cc67b6fc26a93c872528b5b
TEST= 251
KEY=  2439e317eef845a738b56fa2a19db896
IV=   db707c2775033c03fef7b8bbdb3a963f4b6c1113d037ca9e7acc12c2f3d4e4ce
CT=   0ca8ab187f8fcea7fdedffdd03378927dda64d6c4cc67b6fc26a93c872528b5b
PT=   18dde9bc801cffede13838b69ca2fa7152fb51718479737a5539f1c63d5aaf35
TEST= 252
KEY=  76c2b2666a8136dd6d8c9e649cc717a3
IV=   d26cdb6ff98aef8fa8402a0f90473234535bb709c347c558d456f88bb0fbb5d7
CT=   18dde9bc801cffede13838b69ca2fa7152fb51718479737a5539f1c63d5aaf35
PT=   6f85b37b3f64a86ccaa6eb325cf78a8b3ed4e20585eef50bac84bc152e3dc51c
TEST= 253
KEY=  48165063ef6fc3d6c1082271b2fad2bf
IV=   8b383085e4267b2c0038cee6d9f5441f0364f0d8f9502f8fd38cdd596b208e1c
CT=   6f85b37b3f64a86ccaa6eb325cf78a8b3ed4e20585eef50bac84bc152e3dc51c
PT=   522bc1cf2d8e7b44317409d8c1f822115fd164bf83a699d2285191e4e19d5ea8
TEST= 254
KEY=  17c734dc6cc95a04e959b39553678c17
IV=   21dbc428889e2e2e636f4ac4e71257ff3a0eca8a18117471f81e2274ef236c6b
CT=   522bc1cf2d8e7b44317409d8c1f822115fd164bf83a699d2285191e4e19d5ea8
PT=   81a9e68b2e781a439924ad2c574a34325125c1709838fc82f46a32d6ce536dcc
TEST= 255
KEY=  46e2f5acf4f1a6861d3381439d34e1db
IV=   e94ae0bbc4fa3bc7178bddf59c11fe9e762f2340301902f14aaaf586e706f57d
CT=   81a9e68b2e781a439924ad2c574a34325125c1709838fc82f46a32d6ce536dcc
PT=   b3b28bb45f7f5e1aa7ea83923627fb57cf227283c0fa1d63d910c817e5b1d008
TEST= 256
KEY=  89c0872f340bbbe5c4234954788531d3
IV=   0d52f19fdab20bd40e70ca426d923032b74168e23ff1370f8aa2c3e082498624
CT=   b3b28bb45f7f5e1aa7ea83923627fb57cf227283c0fa1d63d910c817e5b1d008
PT=   33bff54c10a9fc3a8897ea5b8b6c6e1ec6189e7a9651f52f73be4c6ff2ef2a3d
TEST= 257
KEY=  4fd81955a25a4ecab79d053b8a6a1bee
IV=   94d9c81480a0c54deff97a3d1597258f517f8edb5eb55230607022af5fd04fd1
CT=   33bff54c10a9fc3a8897ea5b8b6c6e1ec6189e7a9651f52f73be4c6ff2ef2a3d
PT=   e980a1e9f2cb102c4ad6d1e0f46938a2c816b51cc59c326fddda9f14ac12e852
TEST= 258
KEY=  87ceac4967c67ca56a479a2f2678f3bc
IV=   ee8ea8294aedb06175fb78fc085c16fc527ef93c7ec4e1fd46c619bd0d8ddcc6
CT=   e980a1e9f2cb102c4ad6d1e0f46938a2c816b51cc59c326fddda9f14ac12e852
PT=   d8a2f817fddf11dcb567cbffe3bfa39a13881f95956411694bbc6bb45291a539
TEST= 259
KEY=  9446b3dcf2a26dcc21fbf19b74e95685
IV=   d7a7da99bfcfca1ec6e46c1d32f39201937e205b33a173f617dbf0a0101ef24a
CT=   d8a2f817fddf11dcb567cbffe3bfa39a13881f95956411694bbc6bb45291a539
PT=   e96485f167effc34e7c1c8b470e77eea987efb905d05a654d2d769f90e632596
TEST= 260
KEY=  0c38484cafa7cb98f32c98627a8a7313
IV=   5a2fbfeecf40a5a541e2e34a201eb1829dacac5d010ec4498a5e2898bd25626e
CT=   e96485f167effc34e7c1c8b470e77eea987efb905d05a654d2d769f90e632596
PT=   e6923c189b7402fa0771d0af5c313dad7208e21917a6ce324db55c624628ad47
TEST= 261
KEY=  7e30aa55b80105aabe99c4003ca2de54
IV=   679491a42bdf769774bba3420f564f0decde7d2871632a68c1db5e6c22897b91
CT=   e6923c189b7402fa0771d0af5c313dad7208e21917a6ce324db55c624628ad47
PT=   c9deb0cfa177482d8227c6949542ad99823393404f57f613792bab200c991faa
TEST= 262
KEY=  fc033915f756f3b9c7b26f20303bc1fe
IV=   d4a46d935776457dfb11cf2d141b6a4cb4ff1b1080b117f6a32e378a1fcbb9da
CT=   c9deb0cfa177482d8227c6949542ad99823393404f57f613792bab200c991faa
PT=   121f0ff8ccd7212d056eba716f63f41ccba4bf751ee805dc10843c05e7bb59e9
TEST= 263
KEY=  37a78660e9bef665d7365325d7809817
IV=   ce7c38c928db441c9a1afa9f1e07ba88e9a9d212efedae7dab638b6dba515dc3
CT=   121f0ff8ccd7212d056eba716f63f41ccba4bf751ee805dc10843c05e7bb59e9
PT=   cc98936e177e24dad8485dd1c1bdc20a5b7da95be05fbc5f69e448a13dea5917
TEST= 264
KEY=  6cda2f3b09e14a3abed21b84ea6ac100
IV=   82200572913d0c47e4e665ca4a68ce13b004b9db7c57b07c9054fe74d7aece35
CT=   cc98936e177e24dad8485dd1c1bdc20a5b7da95be05fbc5f69e448a13dea5917
PT=   14ad7695e26f5d7ea784d8493d6847e8cb8aec44be32521d90d85b6256bb8e74
TEST= 265
KEY=  a750c37fb7d318272e0a40e6bcd14f74
IV=   02249d7a6da7103d25aa4dd42fa7815a0ef9354f37934abc5549dfd061198b09
CT=   14ad7695e26f5d7ea784d8493d6847e8cb8aec44be32521d90d85b6256bb8e74
PT=   b015759f9f77addede1283cb774e77390f1a43724c59794d1038a9448b1f5bc2
TEST= 266
KEY=  a84a800dfb8a616a3e32e9a237ce14b6
IV=   988ff1aad0226fd9cbedd22b6e0145f061c50dad4c15f8f23e2a0933e4440a68
CT=   b015759f9f77addede1283cb774e77390f1a43724c59794d1038a9448b1f5bc2
PT=   bf227833016e4fd1095f2a63bcc56a282899696c17fab0131af3416d322371ac
TEST= 267
KEY=  80d3e961ec70d17924c1a8cf05ed651a
IV=   7978fb35265ca42165d93e9ab8f73d3de58f0f9f4c50741866f7780b4564a2ba
CT=   bf227833016e4fd1095f2a63bcc56a282899696c17fab0131af3416d322371ac
PT=   ba2d05c5c01835f4856e9f84d26e773692ee26faec9e61d0ae7c1c6ee49b2c88
TEST= 268
KEY=  123dcf9b00eeb0a98abdb4a1e1764992
IV=   a6fa754c02f09398ad97f5f3dd92cad71f366e45759c4ef15486bbed5dc21cba
CT=   ba2d05c5c01835f4856e9f84d26e773692ee26faec9e61d0ae7c1c6ee49b2c88
PT=   c682f79870e3ed8294cebf0e37b21ffcb4c3992673524980162f9e7c90d35e20
TEST= 269
KEY=  a6fe56bd73bcf9299c922add71a517b2
IV=   2bbb8ae14c99a26a1b9ad91843555b3b9fc8cb097a95cf12132167a2183e4c78
CT=   c682f79870e3ed8294cebf0e37b21ffcb4c3992673524980162f9e7c90d35e20
PT=   7bb7e1fcd79d53d6b8b723cb458359c9cb17b70b95777a94a21fb127da4f4156
TEST= 270
KEY=  6de9e1b6e6cb83bd3e8d9bfaabea56e4
IV=   f74168e11892a611e8724b7318af22b9aeba0279dd6a2b745b215ee9f5088392
CT=   7bb7e1fcd79d53d6b8b723cb458359c9cb17b70b95777a94a21fb127da4f4156
PT=   90950817b018c249852ff403efece3c5d2dd5e255e678642998301efefa73063
TEST= 271
KEY=  bf34bf93b8ac05ffa70e9a15444d6687
IV=   b6362e82634059ae22b65ce10a990c71b501ab2be88665a840c6edbb3112f493
CT=   90950817b018c249852ff403efece3c5d2dd5e255e678642998301efefa73063
PT=   19ad5728c06f2c6622b84a9f050ff9b35d836399f603a0a03db0fec4b701fdd9
TEST= 272
KEY=  e2b7dc0a4eafa55f9abe64d1f34c9b5e
IV=   ce74709d067454f9f3217388405b30e12b2403e992d220e24019ae61255b849f
CT=   19ad5728c06f2c6622b84a9f050ff9b35d836399f603a0a03db0fec4b701fdd9
PT=   6c086892582173b5a0c1c129bf5d23cb586778721cdbc37975fb03f53ea1317c
TEST= 273
KEY=  bad0a47852746626ef456724cdedaa22
IV=   dd8e8e3975e78ffb60c357f020cb1d497f9a9ee95233df8aad203b228fc36eaf
CT=   6c086892582173b5a0c1c129bf5d23cb586778721cdbc37975fb03f53ea1317c
PT=   1e03e6f3f9fd3a8b7274b19a987a83906a44b5e90a4b6d9cfca53c354ff2fdc2
TEST= 274
KEY=  d0941191583f0bba13e05b11821f57e0
IV=   df0e2af079c15dd20aa9f100b9fc3f84c28e232d312eb51553cbf5ee7387a661
CT=   1e03e6f3f9fd3a8b7274b19a987a83906a44b5e90a4b6d9cfca53c354ff2fdc2
PT=   25d44966604d00c162eb963aa16ceb6360b9d5a2d21567202137e2340cfdcd6f
TEST= 275
KEY=  b02dc4338a2a6c9a32d7b9258ee29a8f
IV=   bc72142976765fc4b5cf8304913325785d206bbfccf233b4429b1759aecfeff0
CT=   25d44966604d00c162eb963aa16ceb6360b9d5a2d21567202137e2340cfdcd6f
PT=   265a7f07b2458b6bf19af5491336c512123560c24346f928728791427872dd90
TEST= 276
KEY=  a218a4f1c96c95b240502867f690471f
IV=   aeee120fc26c89238b3fb42e2da76a388bea347853738153c54b24aff66a735b
CT=   265a7f07b2458b6bf19af5491336c512123560c24346f928728791427872dd90
PT=   222af9468c0d18bb0b8bb8edc9105e1dfd5dad92f196ffbcf17d8abde9061442
TEST= 277
KEY=  5f45096338fa6a0eb12da2da1f96535d
IV=   8ce0d52e4833fb66ef83ff72d453a4eea079ad61d1732174f322c403f8db9a6a
CT=   222af9468c0d18bb0b8bb8edc9105e1dfd5dad92f196ffbcf17d8abde9061442
PT=   3f49545eea05c03e5249542777aa5891e9b7f056fa49f518abaa43bd3016ba6b
TEST= 278
KEY=  b6f2f935c2b39f161a87e1672f80e936
IV=   496baf8a763d27a4494d9cf1e60d892aafdee26f6c8d50831038be806d46a58c
CT=   3f49545eea05c03e5249542777aa5891e9b7f056fa49f518abaa43bd3016ba6b
PT=   b02296e912aefad02a68d4480cac80ce5e97b4a47a9065cb0e71f85052242bae
TEST= 279
KEY=  e8654d91b823fadd14f619377da4c298
IV=   fe05c81c867b9d9591fdd9c1ef0f4c253265a77701cf2c9d9b8fddc1893660be
CT=   b02296e912aefad02a68d4480cac80ce5e97b4a47a9065cb0e71f85052242bae
PT=   2e2c5343174fe3a8d50a83aaceba0af6d341f6f4553403eb3df309c151d013ea
TEST= 280
KEY=  3b24bb65ed17f936290510f62c74d172
IV=   3a39d99eefffb2b7bd9c6fa26a5410a567a9cc9f167ed7b16706caea2487f29d
CT=   2e2c5343174fe3a8d50a83aaceba0af6d341f6f4553403eb3df309c151d013ea
PT=   08bad5a89caf94724858157d0e5d51e1b96d52a0aa25ab2ea6fbb545641b79e2
TEST= 281
KEY=  8249e9c5473252188ffea5b3486fa890
IV=   423114d2c025af4733f349d56d4fc8a0f7b85f35d6c5b402bcdc9c80f2c23b8d
CT=   08bad5a89caf94724858157d0e5d51e1b96d52a0aa25ab2ea6fbb545641b79e2
PT=   b21436804864f99fbdc943a8c59099ea1c35061d6e58eee5b98d08cef15e355d
TEST= 282
KEY=  9e7cefd8296abcfd3673ad7db9319dcd
IV=   1279d0de12face347273ffc1b84cfe47116825856a1ccbe1fb745fb968b01b63
CT=   b21436804864f99fbdc943a8c59099ea1c35061d6e58eee5b98d08cef15e355d
PT=   5d55d5324a88e861a237f8800a42b49d8275277225d8341ce1d594095a998ccc
TEST= 283
KEY=  1c09c8aa0cb288e1d7a63974e3a81101
IV=   0ead7f23d7a1f75d9199a0187847da8744bb8626edaa5d77cd61272e72c13b86
CT=   5d55d5324a88e861a237f8800a42b49d8275277225d8341ce1d594095a998ccc
PT=   79f3d8798db04d1f9b41e737848594c437716bd78942357bf4bae28b37c529c4
TEST= 284
KEY=  2b78a37d85f0bd9a231cdbffd46d38c5
IV=   d8e358039ac3f40b4b0eb39a6a53dda19a2c76665261dbd7a590207bffdf0603
CT=   79f3d8798db04d1f9b41e737848594c437716bd78942357bf4bae28b37c529c4
PT=   3b593fae5708158bda3d1dcf1f26c814253779711b495232f8270267f5cb0dae
TEST= 285
KEY=  0e4fda0c9eb9efa8db3bd99821a6356b
IV=   3ee7368872a851f25040e24dcfec236941afcbbdd71c660aa10aeb5500ab8c42
CT=   3b593fae5708158bda3d1dcf1f26c814253779711b495232f8270267f5cb0dae
PT=   e2bc54ce4cdba95047a4b8119537beac1e24d2b7aa60cbd6eb125e1337b9e6cc
TEST= 286
KEY=  106b08bb34d9247e3029878b161fd3a7
IV=   19f3d51decd45f464e43d4e182fa62c9b3d6f3d016a42f1864fc158afd793da1
CT=   e2bc54ce4cdba95047a4b8119537beac1e24d2b7aa60cbd6eb125e1337b9e6cc
PT=   f348f1ebaf132a7795f133994a105131c247d358a3251a4e9407d914fee7382c
TEST= 287
KEY=  d22cdbe397fc3e30a42e5e9fe8f8eb8b
IV=   9548a4cbd81ad2b23aed5dcafdf978617772f488dd8db0f0b293c64077a388dc
CT=   f348f1ebaf132a7795f133994a105131c247d358a3251a4e9407d914fee7382c
PT=   50cf26f0a115e80c53bdcc73004de0dbeaf6ab74bfa7eadfb47ac057202165d5
TEST= 288
KEY=  38da7097285bd4ef10549ec8c8d98e5e
IV=   78e1a1508b27f23b407087f80fe03ae1f2983ed83c2ddbb8c790b7176b9296ec
CT=   50cf26f0a115e80c53bdcc73004de0dbeaf6ab74bfa7eadfb47ac057202165d5
PT=   c8d8d26ae501cfef812c6d7238302db3d601906bba022842ffec5524aba2a9ea
TEST= 289
KEY=  eedbe0fc9259fcadefb8cbec637b27b4
IV=   0573182d438b5195582cbb9ee84dc623f9a9f48b1ebef73bcc2a8f572a8a534b
CT=   c8d8d26ae501cfef812c6d7238302db3d601906bba022842ffec5524aba2a9ea
PT=   785c2812486a69b2a3a2cd9d0029dee772b04c215e6ea35f2e87d36d70398736
TEST= 290
KEY=  9c6bacddcc375ff2c13f18811342a082
IV=   94ce2c1c04a37ca094331461c12745cc67e12b9fd51cd35ec14fe24b1f59f59d
CT=   785c2812486a69b2a3a2cd9d0029dee772b04c215e6ea35f2e87d36d70398736
PT=   91b6df11d40e7133ac3b0b203725eb9bf55553cec4a8cf3f4d8fff7c7429b2d8
TEST= 291
KEY=  693eff13089f90cd8cb0e7fd676b125a
IV=   3dd91d17f92b8d24d4d71647f9ba5e8be3ce2c6aa46e997043d0c229a4a7edbd
CT=   91b6df11d40e7133ac3b0b203725eb9bf55553cec4a8cf3f4d8fff7c7429b2d8
PT=   7a85c5d7a08bb186b091bfddad6a2b7596a967d4ac1f6ad8ade1f0da9aea7378
TEST= 292
KEY=  ff9798c7a480fa1521511727fd816122
IV=   cd4407d3bcbae2005889bc6da269ca3a4a910748d0b9d5e9f8e5107417981b0a
CT=   7a85c5d7a08bb186b091bfddad6a2b7596a967d4ac1f6ad8ade1f0da9aea7378
PT=   e2a15f7a376a35793d9dd210c7951d31b696759ee9c162401282907bb199216e
TEST= 293
KEY=  4901ed594d41985533d3875c4c18404c
IV=   cae8bd466012e83f042af31965de2a641f60df30754636f501796ddd426b5a92
CT=   e2a15f7a376a35793d9dd210c7951d31b696759ee9c162401282907bb199216e
PT=   d886c41a8c5b9d029e305f679cd4098660eb0d0be73b23a4d534fd5ac0b486f6
TEST= 294
KEY=  29eae052aa7abbf1e6e77a068cacc6ba
IV=   a1c499e0d70f18613cfddb6ca5f62355a0abcc3a87497c213ad88a369a433f05
CT=   d886c41a8c5b9d029e305f679cd4098660eb0d0be73b23a4d534fd5ac0b486f6
PT=   fae9ff52e5445c9d2d382f67a4dbcc8761001f779e59fedf6e0800c30bc3eec7
TEST= 295
KEY=  48eaff253423452e88ef7ac5876f287d
IV=   4d685c46039cc66c03fceef0a4ecb567bef53a187298d8f3f9855a5b369839bc
CT=   fae9ff52e5445c9d2d382f67a4dbcc8761001f779e59fedf6e0800c30bc3eec7
PT=   e14e4b01519add1d7c9c3ee10ac796d3a0004a9e664ba85d0256f7ce33009017
TEST= 296
KEY=  e8eab5bb5268ed738ab98d0bb46fb86a
IV=   771a77925ee662858afe3d5f28764a7e1ab38135c3985cd4d28141319e3a5835
CT=   e14e4b01519add1d7c9c3ee10ac796d3a0004a9e664ba85d0256f7ce33009017
PT=   d3f8c6a3fc9c6f12d163b1ef74600924c9c6c604cbd7bf15c44c5fb10f4020f5
TEST= 297
KEY=  212c73bf99bf52664ef5d2babb2f989f
IV=   afd0742fb5e4973db88ef53b8ff3d8da184929f615f4bb4ee192c57353df7c27
CT=   d3f8c6a3fc9c6f12d163b1ef74600924c9c6c604cbd7bf15c44c5fb10f4020f5
PT=   cfa2bc38aad07093783142809d23db8a2ea14aaa5a26e2e85cb0994ad6ad716c
TEST= 298
KEY=  0f8d3915c399b08e12454bf06d82e9f3
IV=   bcd7ac8c853aaa68be821b67e3b61d2b4e5f5e36e01699599565fe6cec7d276e
CT=   cfa2bc38aad07093783142809d23db8a2ea14aaa5a26e2e85cb0994ad6ad716c
PT=   68f3ecaeae946f2701b28ef250d8dfce8f2d574c950cf7efde34269619de65c2
TEST= 299
KEY=  80a06e5956954761cc716d66745c8c31
IV=   931942398ff2304998b0866bb4b2e186a005f90a2fd281eb76b4e454e81717bc
CT=   68f3ecaeae946f2701b28ef250d8dfce8f2d574c950cf7efde34269619de65c2
PT=   f775e544f5c90da6f3f96ec1b74f6f03e1a80d5d7eaea776248f942ae72ae6b6
TEST= 300
KEY=  61086304283be017e8fef94c93766a87
IV=   86f74252f15fe3f8f7d2aa92cb9cfd8065ba2694eb9d198498f96744464a2dec
CT=   f775e544f5c90da6f3f96ec1b74f6f03e1a80d5d7eaea776248f942ae72ae6b6
PT=   c14d8a2d00e14b3a44493cd31a15b253f1581a7bdf19115b39dfbc7d20f5bb55
TEST= 301
KEY=  9050797ff722f14cd1214531b383d1d2
IV=   47d7bdf92db81de7e3c1c104c9614a1f69cb5c9f3c7ff91ebab7224c93f6e95a
CT=   c14d8a2d00e14b3a44493cd31a15b253f1581a7bdf19115b39dfbc7d20f5bb55
PT=   db6ccc7e29b8dda485c99fddfda68b9c0fc650dcdf82c2ee252a9327701eb494
TEST= 302
KEY=  9f9629a328a033a2f40bd616c39d6546
IV=   5132f87c23a922402473f7cb8c6dec81d7fb31cb741c19d95cc19e913410d893
CT=   db6ccc7e29b8dda485c99fddfda68b9c0fc650dcdf82c2ee252a9327701eb494
PT=   960d851011e8fa9dbe7b2fb1776704f5dc7ba300039f9367c93126c2fb12cad9
TEST= 303
KEY=  43ed8aa32b3fa0c53d3af0d4388faf9f
IV=   fe338dc3fdee51340029c58f6e3758613d3bc93b8d02acf983d6f0d1fc44ce6b
CT=   960d851011e8fa9dbe7b2fb1776704f5dc7ba300039f9367c93126c2fb12cad9
PT=   0f1195a3d5ad07851a7cb2b85019bfc3dc60f478554536ca9f4d3951fdd27380
TEST= 304
KEY=  9f8d7edb7e7a960fa277c985c55ddc1f
IV=   e0833dd336b25d145e354f93145774608de945494780ba0280d5cf788eab873f
CT=   0f1195a3d5ad07851a7cb2b85019bfc3dc60f478554536ca9f4d3951fdd27380
PT=   48129da13bab830b21fcfc8298c4263ab8d3b488b0a9203c3dbbf6c35e838e8c
TEST= 305
KEY=  275eca53ced3b6339fcc3f469bde5293
IV=   1625cf71de01a4bffda1bb29491b49d03bfb2ab114d66af432518f85513685c7
CT=   48129da13bab830b21fcfc8298c4263ab8d3b488b0a9203c3dbbf6c35e838e8c
PT=   e3ff4eb3e97321adcad62837d23293aeed10850a7dde7f3f723247a9aa3cce38
TEST= 306
KEY=  ca4e4f59b30dc90cedfe78ef31e29cab
IV=   21957ccfd7640750a7c01fb53f87f41845997c4a3780cb3c4d68e31993033a0c
CT=   e3ff4eb3e97321adcad62837d23293aeed10850a7dde7f3f723247a9aa3cce38
PT=   1690771cf7ee9ab3b0551df99e4fc81a4a190685e900c225ea552ffc0f5d4491
TEST= 307
KEY=  805749dc5a0d0b2907ab57133ebfd83a
IV=   defdabe0e3691cdd976432087ca0eb1aa4df6ed0d166edd1c0cc8b6b44c9b68b
CT=   1690771cf7ee9ab3b0551df99e4fc81a4a190685e900c225ea552ffc0f5d4491
PT=   dcb75739b765da7b1cb6411a5d832424b562a8497e223534d2568dfb426db69f
TEST= 308
KEY=  3535e195242f3e1dd5fddae87cd26ea5
IV=   bfa7c3baf3d72c07e8325ee43edd59a43019669f5baed2a2f066661241f469ed
CT=   dcb75739b765da7b1cb6411a5d832424b562a8497e223534d2568dfb426db69f
PT=   746aca95b286487895ffe300e9ffc1da77d42a3b948de8e066e4660853d81ad8
TEST= 309
KEY=  42e1cbaeb0a2d6fdb319bce02f0a747d
IV=   898b9cee9cda2deb8155d2e7704e138d6d835912599e27c2336811de9406ff51
CT=   746aca95b286487895ffe300e9ffc1da77d42a3b948de8e066e4660853d81ad8
PT=   262cce82347d797a26341326a376f3674a86f4e81b9a8172a62153753792c98a
TEST= 310
KEY=  08673f46ab38578f1538ef951898bdf7
IV=   d5e0833f796de31e510b020b6c1c5f42f53b426b1018edd0a0ae3f4b5ff8371d
CT=   262cce82347d797a26341326a376f3674a86f4e81b9a8172a62153753792c98a
PT=   df9e850988644cf237366b71b8ef86f80fba82eaf05ceba4b36d016be4e4033f
TEST= 311
KEY=  07ddbdac5b64bc2ba655eefefc7cbec8
IV=   a25fd1c8309f6c1bf112fcd666a35686065466c8daf1163b617d1e48d1c6bb9a
CT=   df9e850988644cf237366b71b8ef86f80fba82eaf05ceba4b36d016be4e4033f
PT=   37cdb8161b3da68158e99f85f25ff3c78e93d4c4bfc1657fc9549e393fb81c55
TEST= 312
KEY=  894e6968e4a5d9546f0170c7c3c4a29d
IV=   7ee7989d6adfb60df50119e463768272ba0566fd8b043edae52fbfde5a42ccd4
CT=   37cdb8161b3da68158e99f85f25ff3c78e93d4c4bfc1657fc9549e393fb81c55
PT=   fe94baab60a724f5b2a66ad7afad742a9a2e713d521eecbf5224154ac2e915b9
TEST= 313
KEY=  13601855b6bb35eb3d25658d012db724
IV=   a38db0e178fdbf79e2e2553c5042c485e4a11b9474ad16ab9b80614dd4be60d9
CT=   fe94baab60a724f5b2a66ad7afad742a9a2e713d521eecbf5224154ac2e915b9
PT=   210307c37761af88ac3b16d6aed95aad87d99ffabadfecdfb208310bb5a9ee62
TEST= 314
KEY=  94b987af0c64d9348f2d5486b4845946
IV=   587341a27ecb8e69b5e1f379fa91c402ede421ea576fff56ebe4b7d30d806a74
CT=   210307c37761af88ac3b16d6aed95aad87d99ffabadfecdfb208310bb5a9ee62
PT=   548f15497819a914830e7598962a55ebda7f1b1a36761d546a774adb520b011b
TEST= 315
KEY=  4ec69cb53a12c460e55a1e5de68f585d
IV=   9d67d6153d7e2e8727c309194a5a3c9320d024e88789d0dd755a07c0ec302f5c
CT=   548f15497819a914830e7598962a55ebda7f1b1a36761d546a774adb520b011b
PT=   b88933e470a7bbf79f4e93c4947f2414585bff3b474d0fcff170a2401a114bf5
TEST= 316
KEY=  169d638e7d5fcbaf142abc1dfc9e13a8
IV=   f9d684fc00a1c26a948870d539094af976d6326988e5c2bc0f0fb7154d221ad9
CT=   b88933e470a7bbf79f4e93c4947f2414585bff3b474d0fcff170a2401a114bf5
PT=   5e2b83510b97d15bd44098074101d079924be136f6fa0cbcc45f9263212c508d
TEST= 317
KEY=  84d682b88ba5c713d0752e7eddb24325
IV=   6bcd475624d9e49d75e54dadc177b611abfb2c2dbe57e72e9344ce308f17ef68
CT=   5e2b83510b97d15bd44098074101d079924be136f6fa0cbcc45f9263212c508d
PT=   256d17ea84b86fd08e447cb9232dc87f1ad19571b0a081e92ac4ae7c5e6d531e
TEST= 318
