==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme86.txt
PT=   d3a20dc0ed3b69eff2e753852c4de959a307ada1111a6bb3be09a48989d35b8e
CT=   5133e4cb18d3368fde9ebeac724461c4664f102fec7b88e9b0c5e9f3b66f13c5
TEST= 301
KEY=  f865284a5f27749705d53d1fbc4ac1d2036a28b396183fe4
PT=   5133e4cb18d3368fde9ebeac724461c4664f102fec7b88e9b0c5e9f3b66f13c5
CT=   fac71cfedfe8646e73a8d19fae47e7fcbd993054a37b5169d79f923346358eec
TEST= 302
KEY=  8bcdf9d5f160936bb84c0d4b1f3190bbd4f5ba80d02db108
PT=   fac71cfedfe8646e73a8d19fae47e7fcbd993054a37b5169d79f923346358eec
CT=   4d4890ca485911f9b992a1e1073ef4711f86cc4145003677e8dd5529a6bcf84f
TEST= 303
KEY=  325f5834f65e671aa7cac10a5a31a6cc3c28efa976914947
PT=   4d4890ca485911f9b992a1e1073ef4711f86cc4145003677e8dd5529a6bcf84f
CT=   579c73cea052fe4e79febc19b9f1457d89d104b360c9063ac41951051b478378
TEST= 304
KEY=  4ba1e42d4faf22672e1bc5b93af8a0f6f831beac6dd6ca3f
PT=   579c73cea052fe4e79febc19b9f1457d89d104b360c9063ac41951051b478378
CT=   0908e170bf4d5edc7a5ebb8b5e3f6079faca6d388da635ca47b13f439771e4f8
TEST= 305
KEY=  31ff5fa61190421ed4d1a881b75e953cbf8081effaa72ec7
PT=   0908e170bf4d5edc7a5ebb8b5e3f6079faca6d388da635ca47b13f439771e4f8
CT=   1e94706fda15736bf1a60d214dc655eb57a3fb2f228360264f1b1f0a60832f87
TEST= 306
KEY=  c05952875c5617f5837253ae95ddf51af09b9ee59a240140
PT=   1e94706fda15736bf1a60d214dc655eb57a3fb2f228360264f1b1f0a60832f87
CT=   9e8ce69d281f9e1dd4585357a72cb5d51e0cd3b16c2fb3b5d7566072d3b0ed98
TEST= 307
KEY=  140101d0fb7aa2209d7e801ff9f246af27cdfe974994ecd8
PT=   9e8ce69d281f9e1dd4585357a72cb5d51e0cd3b16c2fb3b5d7566072d3b0ed98
CT=   ad1694d56d1895e1dadf48e8264765f007ea26d9f39428f36243213a3d17af00
TEST= 308
KEY=  cede4938dd3dc7d09a94a6c60a666e5c458edfad748343d8
PT=   ad1694d56d1895e1dadf48e8264765f007ea26d9f39428f36243213a3d17af00
CT=   e06469e620addc6a7b9158bc33345d0c3e9a1aa258706391ce151e8ae4f37fe3
TEST= 309
KEY=  b54f1184ee099adca40ebc6452160dcd8b9bc12790703c3b
PT=   e06469e620addc6a7b9158bc33345d0c3e9a1aa258706391ce151e8ae4f37fe3
CT=   c458e1ccdea14c77d3fc8fc0dae4abeb798a80e8ea718fe70596397211c0cc93
TEST= 310
KEY=  66b39e4434ed3137dd843c8cb867822a8e0df85581b0f0a8
PT=   c458e1ccdea14c77d3fc8fc0dae4abeb798a80e8ea718fe70596397211c0cc93
CT=   2611dd899b1f1734899d67478f7c0734692be1ee1c3c69fdb71a0639489a18ea
TEST= 311
KEY=  ef2ef903bb913603b4afdd62a45bebd73917fe6cc92ae842
PT=   2611dd899b1f1734899d67478f7c0734692be1ee1c3c69fdb71a0639489a18ea
CT=   3b5c93bdb4f02efeb864dc17f1c0a1f4330a1cef4de7f53da16185a5560f3cb6
TEST= 312
KEY=  574a25144a5197f787a5c18de9bc1eea98767bc99f25d4f4
PT=   3b5c93bdb4f02efeb864dc17f1c0a1f4330a1cef4de7f53da16185a5560f3cb6
CT=   5a8c97b2dd09a77cd42999611ac02789e0734f7e75ced980d557273bbb4cf64f
TEST= 313
KEY=  8363bc755091b07e67d68ef39c72c76a4d215cf2246922bb
PT=   5a8c97b2dd09a77cd42999611ac02789e0734f7e75ced980d557273bbb4cf64f
CT=   a1514849ceb4acdf6e728da62826584e88cef5167e8c366ba11d568e71072b7a
TEST= 314
KEY=  ed1131d378b7e830ef187be5e2fef101ec3c0a7c556e09c1
PT=   a1514849ceb4acdf6e728da62826584e88cef5167e8c366ba11d568e71072b7a
CT=   024c16215f244e7bca816b3da3960f5d73a1011c8860d1bdbf1b41f96857f638
TEST= 315
KEY=  27905aeedb21e76d9cb97af96a9e20bc53274b853d39fff9
PT=   024c16215f244e7bca816b3da3960f5d73a1011c8860d1bdbf1b41f96857f638
CT=   4a2a1c38f79812b98ea53b39e8b964d7b333d7ba1ec06b1729ed6a2a3eccd9ad
TEST= 316
KEY=  a93561d7339883ba2f8aad43745e4bab7aca21af03f52654
PT=   4a2a1c38f79812b98ea53b39e8b964d7b333d7ba1ec06b1729ed6a2a3eccd9ad
CT=   c78d3594a808998787ffd04cc43898cf695efc2eff089b21afe135b57e45e0e1
TEST= 317
KEY=  2ecab19bf7a01b7546d4516d8b56d08ad52b141a7db0c6b5
PT=   c78d3594a808998787ffd04cc43898cf695efc2eff089b21afe135b57e45e0e1
CT=   a56aa709819f63a770be76c411d32034b12c86bd8448878f0ee8854a8ccf87fb
TEST= 318
KEY=  5e74c75fe6733b41f7f8d7d00f1e5705dbc39150f17f414e
PT=   a56aa709819f63a770be76c411d32034b12c86bd8448878f0ee8854a8ccf87fb
CT=   2e37b77650f1c6ce33eee7f0c4180c39a509dddc5b6dbd97db79a553512ec4de
TEST= 319
KEY=  6d9a20af226b377852f10a0c5473ea9200ba3403a0518590
PT=   2e37b77650f1c6ce33eee7f0c4180c39a509dddc5b6dbd97db79a553512ec4de
CT=   dc3e38caa77342947fadeeb7cc4e03816f228ca4bd58009e4ad2d80095ba476d
TEST= 320
KEY=  1237ce18ee2534f93dd386a8e92bea0c4a68ec0335ebc2fd
PT=   dc3e38caa77342947fadeeb7cc4e03816f228ca4bd58009e4ad2d80095ba476d
CT=   860625c1727fcaf4686d8b7245c075271303089536bedb44c84fd147bcd56b3e
TEST= 321
KEY=  7a5a456aabe541de2ed08e3ddf95314882273d44893ea9c3
PT=   860625c1727fcaf4686d8b7245c075271303089536bedb44c84fd147bcd56b3e
CT=   41bea443bea151496233b113a06b3a294692952e874e83a5ee95f56d8a1e65b2
TEST= 322
KEY=  1869f4790b8e7bf768421b1358dbb2ed6cb2c8290320cc71
PT=   41bea443bea151496233b113a06b3a294692952e874e83a5ee95f56d8a1e65b2
CT=   b181034127003d9b541ea3186ee6d1709bc747d5eb9f6d10247ff6e0bdabdef5
TEST= 323
KEY=  4c7757616568aa87f3855cc6b344dffd48cd3ec9be8b1284
PT=   b181034127003d9b541ea3186ee6d1709bc747d5eb9f6d10247ff6e0bdabdef5
CT=   dfabb2883b2cf7e1ae95148870f77169ae9c31ed170a2250eea11e15519a9cc7
TEST= 324
KEY=  e2e243e9159fdbee5d196d2ba44efdada66c20dcef118e43
PT=   dfabb2883b2cf7e1ae95148870f77169ae9c31ed170a2250eea11e15519a9cc7
CT=   e036ce1833efc4149de138679cef055c7b1feebc851b3a2e6951f60883681f9c
TEST= 325
KEY=  7f037b8e8970deb2260683972155c783cf3dd6d46c7991df
PT=   e036ce1833efc4149de138679cef055c7b1feebc851b3a2e6951f60883681f9c
CT=   69b708643921bd63c32a2c7594e0a86f4b404f54c907072e92c9a2efbc5e9892
TEST= 326
KEY=  bc2957fb1d9076dd6d46ccc3e852c0ad5df4743bd027094d
PT=   69b708643921bd63c32a2c7594e0a86f4b404f54c907072e92c9a2efbc5e9892
CT=   5796b7f18e7b89c3b91d1b633a5327a8f23611a185f41b09c243f55c22115362
TEST= 327
KEY=  05344c9827c351759f70dd626da6dba49fb78167f2365a2f
PT=   5796b7f18e7b89c3b91d1b633a5327a8f23611a185f41b09c243f55c22115362
CT=   51418eecaa72fc5ef2e4cbae2c1ac48f1d941a6c966186c2411e633a236c59a1
TEST= 328
KEY=  f7d087360bd995fa82e4c70efbc75d66dea9e25dd15a038e
PT=   51418eecaa72fc5ef2e4cbae2c1ac48f1d941a6c966186c2411e633a236c59a1
CT=   13d4926439d0299d323167a90b562868122dd6bc58c1e515805c46497a29c1b6
TEST= 329
KEY=  c5e1e09f008fbd9290c911b2a306b8735ef5a414ab73c238
PT=   13d4926439d0299d323167a90b562868122dd6bc58c1e515805c46497a29c1b6
CT=   3d3f6b00d906d56673c857728389536285c8a327143a622983ad6cf994fdec18
TEST= 330
KEY=  b629b7ed8306eef01501b295b73cda5add58c8ed3f8e2e20
PT=   3d3f6b00d906d56673c857728389536285c8a327143a622983ad6cf994fdec18
CT=   f7ce3dd8c1beb5cbb46f57edba66fa706292907177790567ca0e66cb2f2ed30a
TEST= 331
KEY=  0246e00039601480779322e4c045df3d1756ae2610a0fd2a
PT=   f7ce3dd8c1beb5cbb46f57edba66fa706292907177790567ca0e66cb2f2ed30a
CT=   13ef6c1c030eea83844bd10e2008e02903dcff02125fbd2ab1b766c32e3bfd0f
TEST= 332
KEY=  860d310e1968f4a9744fdde6d21a6217a6e1c8e53e9b0025
PT=   13ef6c1c030eea83844bd10e2008e02903dcff02125fbd2ab1b766c32e3bfd0f
CT=   5e069bb6ec3f85a71cead8e07f773bc9b9bedf4cc3bc5f6158e037d048522e55
TEST= 333
KEY=  9ae7e9ee661fcf60cdf102aa11a63d76fe01ff3576c92e70
PT=   5e069bb6ec3f85a71cead8e07f773bc9b9bedf4cc3bc5f6158e037d048522e55
CT=   bf3120ce48ca62e445f06b3d6bf5edd97eb36827262859f952eecf0f5c918b35
TEST= 334
KEY=  df1782d30dea22b9b3426a8d378e648facef303a2a58a545
PT=   bf3120ce48ca62e445f06b3d6bf5edd97eb36827262859f952eecf0f5c918b35
CT=   f1c37e33302cc5725dd759c3be53bd683fac2e598bf0535e7a9c3f2ea0ef4a30
TEST= 335
KEY=  82c0db10b3b99fd18cee44d4bc7e37d1d6730f148ab7ef75
PT=   f1c37e33302cc5725dd759c3be53bd683fac2e598bf0535e7a9c3f2ea0ef4a30
CT=   c38bbcae9c6b21f4caa1cd1e32357df3ad09905cc5abc0bd0192afd74bf80643
TEST= 336
KEY=  4861160e818ce22221e7d48879d5f76cd7e1a0c3c14fe936
PT=   c38bbcae9c6b21f4caa1cd1e32357df3ad09905cc5abc0bd0192afd74bf80643
CT=   b59cd89d96246adbee65dc1a309296c2285192d7e2bce872ce2454535bf50165
TEST= 337
KEY=  a604ca14b11e74e009b6465f9b691f1e19c5f4909abae853
PT=   b59cd89d96246adbee65dc1a309296c2285192d7e2bce872ce2454535bf50165
CT=   03123a15028ba844eebe1265a490eb26b45cf02255723d412b7408fbe76f1d83
TEST= 338
KEY=  48bad871158e9fc6bdeab67dce1b225f32b1fc6b7dd5f5d0
PT=   03123a15028ba844eebe1265a490eb26b45cf02255723d412b7408fbe76f1d83
CT=   b773f3b223a094e07a4c29aa40ec76d10f0ff23ef9e59496f2f200e19c4d6427
TEST= 339
KEY=  32f6f1db5562e917b2e5444337feb6c9c043fc8ae19891f7
PT=   b773f3b223a094e07a4c29aa40ec76d10f0ff23ef9e59496f2f200e19c4d6427
CT=   b2b5d1387b121190011b35d4616045f76eab5b8745220c0c9c1d7de2bbf52096
TEST= 340
KEY=  33edc40f3402ace0dc4e1fc472dcbac55c5e81685a6db161
PT=   b2b5d1387b121190011b35d4616045f76eab5b8745220c0c9c1d7de2bbf52096
CT=   e98815e4a82d9deb90230c17960d7b8c2eca84352c2c79ea90a722794e6171d1
TEST= 341
KEY=  a3cec818a20fd76cf2849bf15ef0c32fccf9a311140cc0b0
PT=   e98815e4a82d9deb90230c17960d7b8c2eca84352c2c79ea90a722794e6171d1
CT=   6a13475bb05122b6570bf07c28f20f6b71ab518babd3df108c61b83de3782dd6
TEST= 342
KEY=  f4c538648afdd807832fca7af5231c3f40981b2cf774ed66
PT=   6a13475bb05122b6570bf07c28f20f6b71ab518babd3df108c61b83de3782dd6
CT=   bc75c559a7b45f735e08ea1e340c8c89593f1e2ecb7bab1f101cacce42a3f1eb
TEST= 343
KEY=  aacdd27abef1548eda10d4543e58b7205084b7e2b5d71c8d
PT=   bc75c559a7b45f735e08ea1e340c8c89593f1e2ecb7bab1f101cacce42a3f1eb
CT=   03e823336a446b3d270e644d08fb09b932917279c4ff7464152b0434f76d245c
TEST= 344
KEY=  8dc3b637b60a5d37e881a62dfaa7c34445afb3d642ba38d1
PT=   03e823336a446b3d270e644d08fb09b932917279c4ff7464152b0434f76d245c
CT=   b2131c2ba59fbc7e610894cc8104ad33155a6b94ca0d5f4119abca5e82933029
TEST= 345
KEY=  eccb22fb370ef004fddbcdb930aa9c055c047988c02908f8
PT=   b2131c2ba59fbc7e610894cc8104ad33155a6b94ca0d5f4119abca5e82933029
CT=   9f72227734407171cb6742a488023bbd27b38a4b79d4a081c9018638ff44d3f5
TEST= 346
KEY=  27ac605fbf0ccbb9da6847f2497e3c849505ffb03f6ddb0d
PT=   9f72227734407171cb6742a488023bbd27b38a4b79d4a081c9018638ff44d3f5
CT=   bef796384af4456b486e7a7c0620cf86214a1521f689f997d7c257a98598f3b9
TEST= 347
KEY=  6fc21a23b92c043ffb2252d3bff7c51342c7a819baf528b4
PT=   bef796384af4456b486e7a7c0620cf86214a1521f689f997d7c257a98598f3b9
CT=   fd1e17ebb4704cb1b813b573e68f11116f22934f4871515b6bd93ce48aef7a1a
TEST= 348
KEY=  d7d1af505fa3152e9400c19cf7869448291e94fd301a52ae
PT=   fd1e17ebb4704cb1b813b573e68f11116f22934f4871515b6bd93ce48aef7a1a
CT=   540a19ffd189fcdadda04ac2b9f81cd5f9a5243da08f9e5e62e3f9b0c4a69213
TEST= 349
KEY=  0a71e592e65b09fb6da5e5a157090a164bfd6d4df4bcc0bd
PT=   540a19ffd189fcdadda04ac2b9f81cd5f9a5243da08f9e5e62e3f9b0c4a69213
CT=   6ccd533140b7e37e75f249fff4462e95161c2b04ff975458ba19d70e1322badd
TEST= 350
KEY=  7f83ac6d121d276e7bb9cea5a89e5e4ef1e4ba43e79e7a60
PT=   6ccd533140b7e37e75f249fff4462e95161c2b04ff975458ba19d70e1322badd
CT=   2a709c61bbd7a97b5aa77d187e8d2bc87e71fe1c188b0ea74c5b8819eebde089
TEST= 351
KEY=  2524d1756c900ca605c830b9b01550e9bdbf325a09239ae9
PT=   2a709c61bbd7a97b5aa77d187e8d2bc87e71fe1c188b0ea74c5b8819eebde089
CT=   93b0648bcc8a1c11038cf01b93beff116fa3cd8ec9f7a059d337c107f2a0ce5e
TEST= 352
KEY=  26a8216eff2ef3b76a6bfd3779e2f0b06e88f35dfb8354b7
PT=   93b0648bcc8a1c11038cf01b93beff116fa3cd8ec9f7a059d337c107f2a0ce5e
CT=   d96277cf0b1c28f45acc6a73586c4e5d20cdd3eb2ddd8876c0a61f78dbad9c52
TEST= 353
KEY=  7c644b1da742bdea4aa62edc543f78c6ae2eec25202ec8e5
PT=   d96277cf0b1c28f45acc6a73586c4e5d20cdd3eb2ddd8876c0a61f78dbad9c52
CT=   dae00e3395687b175bcf88acfa4ba2f19b7879e5426ae2bf0492579217ebb66b
TEST= 354
KEY=  27abc3b15d091f1bd1de573916559a79aabcbbb737c57e8e
PT=   dae00e3395687b175bcf88acfa4ba2f19b7879e5426ae2bf0492579217ebb66b
CT=   eb00bc63193f851b6996051f47f2990f3f0db709167f45455c10dc706333ed86
TEST= 355
KEY=  4e3dc6ae1afb8614eed3e030002adf3cf6ac67c754f69308
PT=   eb00bc63193f851b6996051f47f2990f3f0db709167f45455c10dc706333ed86
CT=   a85828b661df59a749a5c9f56c4037831a599afd8764a38138e72cb784c8accf
TEST= 356
KEY=  07980f5b76bbb197f48a7acd874e7cbdce4b4b70d03e3fc7
PT=   a85828b661df59a749a5c9f56c4037831a599afd8764a38138e72cb784c8accf
CT=   c2a999cb89b2666a410e561c8db9c89ebeaee956b208e427f9683d3968b7f46d
TEST= 357
KEY=  46965947fb0279094a24939b3546989a37237649b889cbaa
PT=   c2a999cb89b2666a410e561c8db9c89ebeaee956b208e427f9683d3968b7f46d
CT=   83dbea0aa9660f59dddc47ecf764d94986a4bf3624f9619c68a21853cb544035
TEST= 358
KEY=  9b4a1eab0c66a040cc802cad11bff9065f816e1a73dd8b9f
PT=   83dbea0aa9660f59dddc47ecf764d94986a4bf3624f9619c68a21853cb544035
CT=   a39494da7c12d45a87a124c3dd0f208767fe1018d79c04e87b9ca1dfa059204a
TEST= 359
KEY=  1ceb3a68d16980c7ab7e3cb5c623fdee241dcfc5d384abd5
PT=   a39494da7c12d45a87a124c3dd0f208767fe1018d79c04e87b9ca1dfa059204a
CT=   dcf512f262e8f408a11bf59053aa38ed887d6fba10d248b34c03bee715973ba9
TEST= 360
KEY=  bdf0cff882c3b82a2303530fd6f1b55d681e7122c613907c
PT=   dcf512f262e8f408a11bf59053aa38ed887d6fba10d248b34c03bee715973ba9
CT=   63fb4c1a19c0b989a388ca31e9a19aa44171904482526cfc498b30ee3d3dbd1b
TEST= 361
KEY=  1e7805c96b62228e6272c34b54a3d9a1219541ccfb2e2d67
PT=   63fb4c1a19c0b989a388ca31e9a19aa44171904482526cfc498b30ee3d3dbd1b
CT=   5ab550f69c3cddc846263961f19030d6b0555dd6672b426caab84f19b29e5e4c
TEST= 362
KEY=  585e3ca89af21258d2279e9d33889bcd8b2d0ed549b0732b
PT=   5ab550f69c3cddc846263961f19030d6b0555dd6672b426caab84f19b29e5e4c
CT=   e1697481e8ccb651754a16fe49e3610e9dab6fa32c3c1daaafc4a520bf2f1053
TEST= 363
KEY=  2d142a56d31173564f8cf13e1fb4866724e9abf5f69f6378
PT=   e1697481e8ccb651754a16fe49e3610e9dab6fa32c3c1daaafc4a520bf2f1053
CT=   3fddf43642915d4d1817248e6108d066b1257ed9884cb39f43f67cc95e3e1c61
TEST= 364
KEY=  35030ed8b219a330fea98fe797f835f8671fd73ca8a17f19
PT=   3fddf43642915d4d1817248e6108d066b1257ed9884cb39f43f67cc95e3e1c61
CT=   8053b8a8fbd5d902a60d7b8293784853e2226880194e20e81f0fe98b8b3f4600
TEST= 365
KEY=  930e755a2161eb631c8be7678eb6151078103eb7239e3919
PT=   8053b8a8fbd5d902a60d7b8293784853e2226880194e20e81f0fe98b8b3f4600
CT=   055dae955130bf33113372baed91e55afe632790dcd4e529666f4f9fd54b7087
TEST= 366
KEY=  823d07e0ccf00e39e2e8c0f75262f0391e7f7128f6d5499e
PT=   055dae955130bf33113372baed91e55afe632790dcd4e529666f4f9fd54b7087
CT=   7dae2a6c3dd54b68825817323c68e5764c1a51ebc8015cacab06bad9d0476b92
TEST= 367
KEY=  006510d2f098eb4faef2911c9a63ac95b579cbf12692220c
PT=   7dae2a6c3dd54b68825817323c68e5764c1a51ebc8015cacab06bad9d0476b92
CT=   03eca116952c79866487b1488b2bf9a66462ee72f427546f5b6bbeb35a8a8914
TEST= 368
KEY=  64e2a19a7bb312e9ca907f6e6e44f8faee1275427c18ab18
PT=   03eca116952c79866487b1488b2bf9a66462ee72f427546f5b6bbeb35a8a8914
CT=   e5666b97cd695ea6560e0bfe8449cf165a32db14fa27c6f3c7cc6f14f4e640f6
TEST= 369
KEY=  32ecaa64fffaddff90a2a47a94633e0929de1a5688feebee
PT=   e5666b97cd695ea6560e0bfe8449cf165a32db14fa27c6f3c7cc6f14f4e640f6
CT=   daaf9124d730844bc33561408ee16807b848d4c4def06f303b54107c98308cb8
TEST= 370
KEY=  f1d9cb24711bb5f828ea70be4a935139128a0a2a10ce6756
PT=   daaf9124d730844bc33561408ee16807b848d4c4def06f303b54107c98308cb8
CT=   6322b91e6670bab0b66aed40e89aabdacfc3406a405dac7f51712d530a6f41e4
TEST= 371
KEY=  47b3266499811e22e72930d40acefd4643fb27791aa126b2
PT=   6322b91e6670bab0b66aed40e89aabdacfc3406a405dac7f51712d530a6f41e4
CT=   76fcb7e725cf5ec10b6d4c56685d4dd945659a231303f8ecf7df1b15aaae593c
TEST= 372
KEY=  4cde6a32f1dc53fba24caaf719cd05aab4243c6cb00f7f8e
PT=   76fcb7e725cf5ec10b6d4c56685d4dd945659a231303f8ecf7df1b15aaae593c
CT=   4ac9cec75a559ddb4b6b5ff38e4cb21cfacbe76b5b87928a4a1296b4c9a449f1
TEST= 373
KEY=  07b535c17f90e1e758874d9c424a9720fe36aad879ab367f
PT=   4ac9cec75a559ddb4b6b5ff38e4cb21cfacbe76b5b87928a4a1296b4c9a449f1
CT=   7f550ea50d8492188b1cae682f97cd30c5ffed929b4ac90feadbcfa669800b3f
TEST= 374
KEY=  8ca99ba950072cd79d78a00ed9005e2f14ed657e102b3d40
PT=   7f550ea50d8492188b1cae682f97cd30c5ffed929b4ac90feadbcfa669800b3f
CT=   482000b1c64d2cea9a9b565b1f3eaf90b6035f090907c854c69b7ccf168d5d3a
TEST= 375
KEY=  1632cdf24f3983472b7bff07d007967bd27619b106a6607a
PT=   482000b1c64d2cea9a9b565b1f3eaf90b6035f090907c854c69b7ccf168d5d3a
CT=   cd77d37eb7451f88b294180d143c398d5852eb05cc25231a6b0e86897657307a
TEST= 376
KEY=  a4a6d5ff5b05baca732914021c22b561b9789f3870f15000
PT=   cd77d37eb7451f88b294180d143c398d5852eb05cc25231a6b0e86897657307a
CT=   67471977b375505ce156d180ac42bbf64a3ce8805d62d398646793a730863183
TEST= 377
KEY=  45f0047ff747013c3915fc82414066f9dd1f0c9f40776183
PT=   67471977b375505ce156d180ac42bbf64a3ce8805d62d398646793a730863183
CT=   0860983d18bf6aaf633d0360b35ca4896340f9ac9af4207eed94a06f1bbb67b6
TEST= 378
KEY=  26cd071f441ba5b55a55052edbb44687308bacf05bcc0635
PT=   0860983d18bf6aaf633d0360b35ca4896340f9ac9af4207eed94a06f1bbb67b6
CT=   a9aace81b90ecee3ea23dd5f5ad4defee48a7ca74439e4ce0e898533b1272ce2
TEST= 379
KEY=  cceeda401ecf7b4bbedf79899f8da2493e0229c3eaeb2ad7
PT=   a9aace81b90ecee3ea23dd5f5ad4defee48a7ca74439e4ce0e898533b1272ce2
CT=   0f0e43e97f7c61f231b39713e02b85a956dec00eed96c63807216148d43f952a
TEST= 380
KEY=  fd5d4d53fee4fee2e801b987721b64713923488b3ed4bffd
PT=   0f0e43e97f7c61f231b39713e02b85a956dec00eed96c63807216148d43f952a
CT=   e00ced8e60901ba0fc5469983d46fa447be6ee431e194ae959c065b9f7dd5c86
TEST= 381
KEY=  010924cbc3a204a693e757c46c022e9860e32d32c909e37b
PT=   e00ced8e60901ba0fc5469983d46fa447be6ee431e194ae959c065b9f7dd5c86
CT=   9ea3ec27b668a03f18ae951fedc9b52a0714274aa4c2042ecf067031a82601c5
TEST= 382
KEY=  19a7b1d42e6bb18c94f3708ec8c02ab6afe55d03612fe2be
PT=   9ea3ec27b668a03f18ae951fedc9b52a0714274aa4c2042ecf067031a82601c5
CT=   5bc01464f7a3b0871949130a11a29017a33e2fe0ec20ebf90b61f01799496b96
TEST= 383
KEY=  00eea2de3fc9219b37cd5f6e24e0c14fa484ad14f8668928
PT=   5bc01464f7a3b0871949130a11a29017a33e2fe0ec20ebf90b61f01799496b96
CT=   15c76c8fdf855215f088e9c5162faf1720029df8fdb620b7ca9d4169b0d18c8f
TEST= 384
KEY=  f0664b1b29e68e8c17cfc296d956e1f86e19ec7d48b705a7
PT=   15c76c8fdf855215f088e9c5162faf1720029df8fdb620b7ca9d4169b0d18c8f
CT=   dd6a6aad9c1d73a20fe96439732b46bbd29d1ad8479b40f81580718344620ccb
TEST= 385
KEY=  ff8f2f225acdc837c552d84e9ecda1007b999dfe0cd5096c
PT=   dd6a6aad9c1d73a20fe96439732b46bbd29d1ad8479b40f81580718344620ccb
CT=   02f897bf6910d6b9a21cd385b7ae0535a1d55668b8785c323120300e2ef4bd58
TEST= 386
KEY=  5d93fca7ed63cd0264878e2626b5fd324ab9adf02221b434
PT=   02f897bf6910d6b9a21cd385b7ae0535a1d55668b8785c323120300e2ef4bd58
CT=   ba3e0647272d8e10d44182ab5c58a86637aab89498e7605d0ea4b6c4f7976995
TEST= 387
KEY=  89d27e0cb13b6564532d36b2be529d6f441d1b34d5b6dda1
PT=   ba3e0647272d8e10d44182ab5c58a86637aab89498e7605d0ea4b6c4f7976995
CT=   3683e894dbaf1b4b6aa8c314274db6b4805c6abc50b61aa9d2e8eff69a82ddf2
TEST= 388
KEY=  e37abd189676d3d0d3715c0eeee487c696f5f4c24f340053
PT=   3683e894dbaf1b4b6aa8c314274db6b4805c6abc50b61aa9d2e8eff69a82ddf2
CT=   5e357b7a0e050fcddb7516e5d18a1736d38343f31ae990784c1e7a87b9af4cd5
TEST= 389
KEY=  380fabfd47fcc4e600f21ffdf40d17bedaeb8e45f69b4c86
PT=   5e357b7a0e050fcddb7516e5d18a1736d38343f31ae990784c1e7a87b9af4cd5
CT=   e761ad86503b9a1bc348664087ed8e458a1369eaf3c6f0db47b9107f75b5f727
TEST= 390
KEY=  fb47cdbdc0114aa38ae1761707cbe7659d529e3a832ebba1
PT=   e761ad86503b9a1bc348664087ed8e458a1369eaf3c6f0db47b9107f75b5f727
CT=   2a64772753974067b3d6358c0ae42a9cd29525cf3298764451f4cf67966ba9f4
TEST= 391
KEY=  4891f831caf5603f587453d835539121cca6515d15451255
PT=   2a64772753974067b3d6358c0ae42a9cd29525cf3298764451f4cf67966ba9f4
CT=   805bf875e777fa6f57e29c107123e397c83364c22f8c036b522b09d11ed9ab11
TEST= 392
KEY=  1f736421bbd683a89047371a1adf924a9e8d588c0b9cb944
PT=   805bf875e777fa6f57e29c107123e397c83364c22f8c036b522b09d11ed9ab11
CT=   dc1aed077f1c1d8a265a4b0310ebc1f48f1341acd0fa5cf49da1207f0f4500de
TEST= 393
KEY=  39292f22ab3d425c1f5476b6ca25cebe032c78f304d9b99a
PT=   dc1aed077f1c1d8a265a4b0310ebc1f48f1341acd0fa5cf49da1207f0f4500de
CT=   5b77787baa890cff2980f79d5ca1850ccfaa40326c06b351f675715aeef9ccb7
TEST= 394
KEY=  10a9d8bff79cc750d0fe3684a6237deff55909a9ea20752d
PT=   5b77787baa890cff2980f79d5ca1850ccfaa40326c06b351f675715aeef9ccb7
CT=   6a31971310c96f051a1b3c9d481281a9c6a7f8e49a873ed32ee2addd0a691107
TEST= 395
KEY=  0ab2e422bf8e46f91659ce603ca4433cdbbba474e049642a
PT=   6a31971310c96f051a1b3c9d481281a9c6a7f8e49a873ed32ee2addd0a691107
CT=   6e69dc636084a0156a9b363458806b53a26ae9d0956a6e423c6da2151cc1c162
TEST= 396
KEY=  6029d216e70e2daab43327b0a9ce2d7ee7d60661fc88a548
PT=   6e69dc636084a0156a9b363458806b53a26ae9d0956a6e423c6da2151cc1c162
CT=   aec8f481d0284e6243622fabdb269f513cefdba0546819f41763c71cb30529db
TEST= 397
KEY=  234bfdbd3c28b2fb88dcfc10fda6348af0b5c17d4f8d8c93
PT=   aec8f481d0284e6243622fabdb269f513cefdba0546819f41763c71cb30529db
CT=   a8f8b6e7e8ba1b70d8a1497683152f098b5ecbd9fd68884f303ef21f0f34b793
TEST= 398
KEY=  fbeab4cbbf3d9df2038237c900cebcc5c08b336240b93b00
PT=   a8f8b6e7e8ba1b70d8a1497683152f098b5ecbd9fd68884f303ef21f0f34b793
CT=   bf654ecfad06d556832b82f534984a67727268d9adf26f0cb6700e498a3f9502
TEST= 399
KEY=  78c1363e8ba5d79571f05f10ad3cd3c976fb3d2bca86ae02
PT=   bf654ecfad06d556832b82f534984a67727268d9adf26f0cb6700e498a3f9502
CT=   7ad9ed64419c030d6fb7837e5d640287c29fa28bd461ffcf5cf69cec7f169aa3
