==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Monte Carlo (Encryption) Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbme84.txt
PT=   a2840156ef0f0e6cf9cc219ab2be244b9af361b5850e5aaa13cb8745583d62b6
CT=   68363bade62bc0b690f7e02104f7cebbfa835c4628a36557aa738e2ddae500ae
TEST= 326
KEY=  bbf30eb93cc8b26ab75ff1fb845972e6
PT=   68363bade62bc0b690f7e02104f7cebbfa835c4628a36557aa738e2ddae500ae
CT=   2c065a8c8f352a96a4660f2f9784633c9c3c0f2803afbb18709178b7167f8c37
TEST= 327
KEY=  27cf01913f670972c7ce894c9226fed1
PT=   2c065a8c8f352a96a4660f2f9784633c9c3c0f2803afbb18709178b7167f8c37
CT=   50da19347456af5adf8010761dbe2e030ff76e4ad9150f9700fe97f5446442ae
TEST= 328
KEY=  28386fdbe67206e5c7301eb9d642bc7f
PT=   50da19347456af5adf8010761dbe2e030ff76e4ad9150f9700fe97f5446442ae
CT=   f129999da6e90f8fe8b17cb4496f309c4c0ca363da1a8562e9b5d4d246e29067
TEST= 329
KEY=  6434ccb83c6883872e85ca6b90a02c18
PT=   f129999da6e90f8fe8b17cb4496f309c4c0ca363da1a8562e9b5d4d246e29067
CT=   1e8cbe3467d3a9e3af4834da80529119824e73c08cbc6d568114de658f07a381
TEST= 330
KEY=  e67abf78b0d4eed1af91140e1fa78f99
PT=   1e8cbe3467d3a9e3af4834da80529119824e73c08cbc6d568114de658f07a381
CT=   8fca7cb2e934c097f9a40be0dac2e7992680b0ad81eb372f5b27c771f2999781
TEST= 331
KEY=  c0fa0fd5313fd9fef4b6d37fed3e1818
PT=   8fca7cb2e934c097f9a40be0dac2e7992680b0ad81eb372f5b27c771f2999781
CT=   6f01c37208a184429373130aeb2871c5d5e02776648324ae000fb66afe679ba4
TEST= 332
KEY=  151a28a355bcfd50f4b96515135983bc
PT=   6f01c37208a184429373130aeb2871c5d5e02776648324ae000fb66afe679ba4
CT=   75ce6bb07c7c03bb6eeb458deddd0a632ec988b4397b7fa058c17a7963640acb
TEST= 333
KEY=  3bd3a0176cc782f0ac781f6c703d8977
PT=   75ce6bb07c7c03bb6eeb458deddd0a632ec988b4397b7fa058c17a7963640acb
CT=   d1d9754680cc71997b23d5bd0a0c01bd30f6cfcba0cdfddf0c5c1b1759f32333
TEST= 334
KEY=  0b256fdccc0a7f2fa024047b29ceaa44
PT=   d1d9754680cc71997b23d5bd0a0c01bd30f6cfcba0cdfddf0c5c1b1759f32333
CT=   afc7f306de159e002d7cb11bfab67c28a329dca6d52177c3d92972da93d6be9d
TEST= 335
KEY=  a80cb37a192b08ec790d76a1ba1814d9
PT=   afc7f306de159e002d7cb11bfab67c28a329dca6d52177c3d92972da93d6be9d
CT=   b28ebf060483a8e39c0d909f21160f6b064ddca55ca16c585394419cf6ecbaee
TEST= 336
KEY=  ae416fdf458a64b42a99373d4cf4ae37
PT=   b28ebf060483a8e39c0d909f21160f6b064ddca55ca16c585394419cf6ecbaee
CT=   b2519680ab1d2b15634df7db07b6a138e917f1fc160e7be36bb21138a79f4a6d
TEST= 337
KEY=  47569e2353841f57412b2605eb6be45a
PT=   b2519680ab1d2b15634df7db07b6a138e917f1fc160e7be36bb21138a79f4a6d
CT=   f7d6996f2c77e4d0ae4f11b0cc28c05cd8ea045d8e4040abc4a38dd25d5b13e3
TEST= 338
KEY=  9fbc9a7eddc45ffc8588abd7b630f7b9
PT=   f7d6996f2c77e4d0ae4f11b0cc28c05cd8ea045d8e4040abc4a38dd25d5b13e3
CT=   60b765dd1d434056658210b09325dc820a05179455621a48c102d26927c32f8d
TEST= 339
KEY=  95b98dea88a645b4448a79be91f3d834
PT=   60b765dd1d434056658210b09325dc820a05179455621a48c102d26927c32f8d
CT=   61d85fe12ad2bec6c237ee1e530d5e813957fb0ff1e55e9b06ee2ec7a10ae594
TEST= 340
KEY=  acee76e579431b2f4264577930f93da0
PT=   61d85fe12ad2bec6c237ee1e530d5e813957fb0ff1e55e9b06ee2ec7a10ae594
CT=   884cc15de96d96b5f05c0e0fe6f46a99ab022cf8005fe62ec5898bb08954f371
TEST= 341
KEY=  07ec5a1d791cfd0187eddcc9b9adced1
PT=   884cc15de96d96b5f05c0e0fe6f46a99ab022cf8005fe62ec5898bb08954f371
CT=   ab111df7d8fe64282c45c0180c724d999f4ee6e5cfa4561650a277df18ebc819
TEST= 342
KEY=  98a2bcf8b6b8ab17d74fab16a14606c8
PT=   ab111df7d8fe64282c45c0180c724d999f4ee6e5cfa4561650a277df18ebc819
CT=   382e776fbd03bfb8cc97aa698d828a6545b1c93df1848ab68b625281dbecfa7d
TEST= 343
KEY=  dd1375c5473c21a15c2df9977aaafcb5
PT=   382e776fbd03bfb8cc97aa698d828a6545b1c93df1848ab68b625281dbecfa7d
CT=   0850173237abfa2609cea5380eeb72ac3c2876d6dc1316f1f718dc73aef6a441
TEST= 344
KEY=  e13b03139b2f3750ab3525e4d45c58f4
PT=   0850173237abfa2609cea5380eeb72ac3c2876d6dc1316f1f718dc73aef6a441
CT=   4c83dd73ce0f4200cd1602957925454454a3b9739cbb8e194928c07b26795252
TEST= 345
KEY=  b598ba600794b949e21de59ff2250aa6
PT=   4c83dd73ce0f4200cd1602957925454454a3b9739cbb8e194928c07b26795252
CT=   ca5d340a3f1c7e832eac2d8a08f2f8924651017b6d1cbe9329b644304c10cb10
TEST= 346
KEY=  f3c9bb1b6a8807dacbaba1afbe35c1b6
PT=   ca5d340a3f1c7e832eac2d8a08f2f8924651017b6d1cbe9329b644304c10cb10
CT=   ebce3a6b4fcdc58133368960e0892787c5e8fa9fd0ff93c72479a7bdc2098c0b
TEST= 347
KEY=  36214184ba77941defd206127c3c4dbd
PT=   ebce3a6b4fcdc58133368960e0892787c5e8fa9fd0ff93c72479a7bdc2098c0b
CT=   541b5b6b8d1fd2787443277c67fc3cfa02937879f34db65a10dce35174568891
TEST= 348
KEY=  34b239fd493a2247ff0ee543086ac52c
PT=   541b5b6b8d1fd2787443277c67fc3cfa02937879f34db65a10dce35174568891
CT=   741daf7c97042fd7329faa5f02143c6059d3bf6d9f9beb86502cf06d59c123b8
TEST= 349
KEY=  6d618690d6a1c9c1af22152e51abe694
PT=   741daf7c97042fd7329faa5f02143c6059d3bf6d9f9beb86502cf06d59c123b8
CT=   e79b94e8ae415f93cddeb510a9b4a961e84e6ad37392cf7cf798dbf25e8e8366
TEST= 350
KEY=  852fec43a53306bd58bacedc0f2565f2
PT=   e79b94e8ae415f93cddeb510a9b4a961e84e6ad37392cf7cf798dbf25e8e8366
CT=   5c5f6c2d2718fbba5e40fba417c748d6f69e2aad321dd0cd4d845c8c92cb43eb
TEST= 351
KEY=  73b1c6ee972ed670153e92509dee2619
PT=   5c5f6c2d2718fbba5e40fba417c748d6f69e2aad321dd0cd4d845c8c92cb43eb
CT=   ae10fb3ef98db60614c872f3e7a68f0d5ea4a4316df839fc56e48a3ae9201f9a
TEST= 352
KEY=  2d1562dffad6ef8c43da186a74ce3983
PT=   ae10fb3ef98db60614c872f3e7a68f0d5ea4a4316df839fc56e48a3ae9201f9a
CT=   d9c273fc24e8022898831479ac6055db2f6dd15c127fe506da3ec91731fb021c
TEST= 353
KEY=  0278b383e8a90a8a99e4d17d45353b9f
PT=   d9c273fc24e8022898831479ac6055db2f6dd15c127fe506da3ec91731fb021c
CT=   3c17bf0a5f88b497569b5368e49e5ef88b99b7e337db43d03ca789686eb4b26b
TEST= 354
KEY=  89e10460df72495aa54358152b8189f4
PT=   3c17bf0a5f88b497569b5368e49e5ef88b99b7e337db43d03ca789686eb4b26b
CT=   d4d4fb8bd2028a1688d80a190cd1021f16c34da0d1353211a00cbf9dda1802e1
TEST= 355
KEY=  9f2249c00e477b4b054fe788f1998b15
PT=   d4d4fb8bd2028a1688d80a190cd1021f16c34da0d1353211a00cbf9dda1802e1
CT=   04a6fed2228e33e483e07a7abb1cd573fb78e85ab7f24098967db89189e25a32
TEST= 356
KEY=  645aa19ab9b53bd393325f19787bd127
PT=   04a6fed2228e33e483e07a7abb1cd573fb78e85ab7f24098967db89189e25a32
CT=   5f948ff218bc4502a2dc5b1a3475ff60d34b03f25a9876ff2b7e26fdb7466c0b
TEST= 357
KEY=  b711a268e32d4d2cb84c79e4cf3dbd2c
PT=   5f948ff218bc4502a2dc5b1a3475ff60d34b03f25a9876ff2b7e26fdb7466c0b
CT=   ef1b39f919a4b6af6add0cf6eab74ce27fb1eca2bbc13cbb804300a98831afce
TEST= 358
KEY=  c8a04eca58ec7197380f794d470c12e2
PT=   ef1b39f919a4b6af6add0cf6eab74ce27fb1eca2bbc13cbb804300a98831afce
CT=   4d06ec18e88752aebe309be004c8f7e2f9fbfc584112981b546df3fc085cfcbf
TEST= 359
KEY=  315bb29219fee98c6c628ab14f50ee5d
PT=   4d06ec18e88752aebe309be004c8f7e2f9fbfc584112981b546df3fc085cfcbf
CT=   4c6b6b8a874307c849ac64c3c01385b2ca9357adc6ac0212d6eb20a40f9c9126
TEST= 360
KEY=  fbc8e53fdf52eb9eba89aa1540cc7f7b
PT=   4c6b6b8a874307c849ac64c3c01385b2ca9357adc6ac0212d6eb20a40f9c9126
CT=   40412afd1e0a44f3f2893e09d6abf3168a4925116f94db71c9f50c94382babbe
TEST= 361
KEY=  7181c02eb0c630ef737ca68178e7d4c5
PT=   40412afd1e0a44f3f2893e09d6abf3168a4925116f94db71c9f50c94382babbe
CT=   48f70aa63d0154432c2582b9d11c8ec319c9a46d6b9b25afb750ce1cd26154fb
TEST= 362
KEY=  68486443db5d1540c42c689daa86803e
PT=   48f70aa63d0154432c2582b9d11c8ec319c9a46d6b9b25afb750ce1cd26154fb
CT=   7f0e4bc4e58dacb2265c5d3b2d494ba41c4772aa6118f68cea4011e4567d72bf
TEST= 363
KEY=  740f16e9ba45e3cc2e6c7979fcfbf281
PT=   7f0e4bc4e58dacb2265c5d3b2d494ba41c4772aa6118f68cea4011e4567d72bf
CT=   af943c4a38255aa5f7eb752fdb3aa015b06ccd21c317a6a34a64c97d61cc845b
TEST= 364
KEY=  c463dbc87952456f6408b0049d3776da
PT=   af943c4a38255aa5f7eb752fdb3aa015b06ccd21c317a6a34a64c97d61cc845b
CT=   31cfa0f69b287181585344f4789d48e157f76cf60edfce25955df8f0409eaa5d
TEST= 365
KEY=  9394b73e778d8b4af15548f4dda9dc87
PT=   31cfa0f69b287181585344f4789d48e157f76cf60edfce25955df8f0409eaa5d
CT=   8c7f3fa6ded26086f600af89eca6c2bdce7a2f2b6be97f1134154563c264bd71
TEST= 366
KEY=  5dee98151c64f45bc5400d971fcd61f6
PT=   8c7f3fa6ded26086f600af89eca6c2bdce7a2f2b6be97f1134154563c264bd71
CT=   37cc406d53a2677161ed31e1ef92fc59c4d189947cde6c61936312214706ab95
TEST= 367
KEY=  993f118160ba983a56231fb658cbca63
PT=   37cc406d53a2677161ed31e1ef92fc59c4d189947cde6c61936312214706ab95
CT=   f80c9180d3b2babdd6ef1e2cd8074a6ce3662ea3eb588d4dc72b209ddd1978b2
TEST= 368
KEY=  7a593f228be2157791083f2b85d2b2d1
PT=   f80c9180d3b2babdd6ef1e2cd8074a6ce3662ea3eb588d4dc72b209ddd1978b2
CT=   8116974cf2eece4c3e4b8a074023c00a4ff06f4f7f41db6bc3417248fe5ccb37
TEST= 369
KEY=  35a9506df4a3ce1c52494d637b8e79e6
PT=   8116974cf2eece4c3e4b8a074023c00a4ff06f4f7f41db6bc3417248fe5ccb37
CT=   06a4676cccefca40b914386cebd1c5e9fa17a46b86b8de0784b0e78d01667a67
TEST= 370
KEY=  cfbef406721b101bd6f9aaee7ae80381
PT=   06a4676cccefca40b914386cebd1c5e9fa17a46b86b8de0784b0e78d01667a67
CT=   26cf1b1a43de0220fa6b11a572a7cf01095851887278fb36acf0ef434809cbd0
TEST= 371
KEY=  c6e6a58e0063eb2d7a0945ad32e1c851
PT=   26cf1b1a43de0220fa6b11a572a7cf01095851887278fb36acf0ef434809cbd0
CT=   7e9a8f2dd2902515045a54ab1fc89cbfb49af0a4cc7194f06789cd140a8e069b
TEST= 372
KEY=  727c552acc127fdd1d8088b9386fceca
PT=   7e9a8f2dd2902515045a54ab1fc89cbfb49af0a4cc7194f06789cd140a8e069b
CT=   a777b2300731138cf4b8cf97fafa48e093ab9d30b54ebd06e382211714aa95e5
TEST= 373
KEY=  e1d7c81a795cc2dbfe02a9ae2cc55b2f
PT=   a777b2300731138cf4b8cf97fafa48e093ab9d30b54ebd06e382211714aa95e5
CT=   806c61d99eb098a9fe26affbaceffe6ea042498fdd6a015aa6fe9c9fb37bdd09
TEST= 374
KEY=  41958195a436c38158fc35319fbe8626
PT=   806c61d99eb098a9fe26affbaceffe6ea042498fdd6a015aa6fe9c9fb37bdd09
CT=   228504931e3ef8a76f14155ebc23d4caaec2dc12823fe080ace6efa02fea1753
TEST= 375
KEY=  ef575d8726092301f41ada91b0549175
PT=   228504931e3ef8a76f14155ebc23d4caaec2dc12823fe080ace6efa02fea1753
CT=   b462c43df74797d25733aac5e73fb7f765b708db0697f1537d6b5283792107b8
TEST= 376
KEY=  8ae0555c209ed25289718812c97596cd
PT=   b462c43df74797d25733aac5e73fb7f765b708db0697f1537d6b5283792107b8
CT=   41e79b64db4858de67058c8b0803848196a644cf37bc0b828e796b9bde9217de
TEST= 377
KEY=  1c4611931722d9d00708e38917e78113
PT=   41e79b64db4858de67058c8b0803848196a644cf37bc0b828e796b9bde9217de
CT=   40e4aed5c729089ed8e00145cecfb91bb67cbcbf2948d0715855bb0052c7dad8
TEST= 378
KEY=  aa3aad2c3e6a09a15f5d588945205bcb
PT=   40e4aed5c729089ed8e00145cecfb91bb67cbcbf2948d0715855bb0052c7dad8
CT=   51a3075405531651cab879b4460b975128101755b60b274d1270f1379f284a3e
TEST= 379
KEY=  822aba7988612eec4d2da9beda0811f5
PT=   51a3075405531651cab879b4460b975128101755b60b274d1270f1379f284a3e
CT=   38891a221ada8b057bfc6fd8435e77cfcaa5d4cbc570fa9cc1dc71d9d73904e0
TEST= 380
KEY=  488f6eb24d11d4708cf1d8670d311515
PT=   38891a221ada8b057bfc6fd8435e77cfcaa5d4cbc570fa9cc1dc71d9d73904e0
CT=   7385a647c05b7f6b53f1a5290b39fab8577bab60b9d51fb4d29081800afe5be9
TEST= 381
KEY=  1ff4c5d2f4c4cbc45e6159e707cf4efc
PT=   7385a647c05b7f6b53f1a5290b39fab8577bab60b9d51fb4d29081800afe5be9
CT=   e0783ba5bc8c4d0f57834e6d5ee61e00bb62f005418467083a7a186b5b54f11a
TEST= 382
KEY=  a49635d7b540accc641b418c5c9bbfe6
PT=   e0783ba5bc8c4d0f57834e6d5ee61e00bb62f005418467083a7a186b5b54f11a
CT=   8c64645aa1e9a59556a9a76d051c3452840e00d4c7e4c5a251b320294650d09f
TEST= 383
KEY=  2098350372a4696e35a861a51acb6f79
PT=   8c64645aa1e9a59556a9a76d051c3452840e00d4c7e4c5a251b320294650d09f
CT=   d28413c1049da834c68a80c5478a6d8740170224576ae64161b7eb61a2bb6dc7
TEST= 384
KEY=  608f372725ce8f2f541f8ac4b87002be
PT=   d28413c1049da834c68a80c5478a6d8740170224576ae64161b7eb61a2bb6dc7
CT=   b9b39f9554c524a90bd6971cd012925def8f48a8bfb6376ddbb68ff11def87a8
TEST= 385
KEY=  8f007f8f9a78b8428fa90535a59f8516
PT=   b9b39f9554c524a90bd6971cd012925def8f48a8bfb6376ddbb68ff11def87a8
CT=   8d1be7c5717eb5b4584fb932e081370c5af8ac1fb17d082b60259dd445f2cc26
TEST= 386
KEY=  d5f8d3902b05b069ef8c98e1e06d4930
PT=   8d1be7c5717eb5b4584fb932e081370c5af8ac1fb17d082b60259dd445f2cc26
CT=   1be83be506afbf98f857c49094a10295ff9b65af7eee4754a3f3ce17096ba3ae
TEST= 387
KEY=  2a63b63f55ebf73d4c7f56f6e906ea9e
PT=   1be83be506afbf98f857c49094a10295ff9b65af7eee4754a3f3ce17096ba3ae
CT=   cd2a0f50cec405e0bf8b93c4182e52f1a0632eca2c6fa38f369df732c74a34bb
TEST= 388
KEY=  8a0098f5798454b27ae2a1c42e4cde25
PT=   cd2a0f50cec405e0bf8b93c4182e52f1a0632eca2c6fa38f369df732c74a34bb
CT=   eaf26c7baebfbfe57704fbd8c664cbfd7b22809fd470f75835a85284bfce4eda
TEST= 389
KEY=  f122186aadf4a3ea4f4af340918290ff
PT=   eaf26c7baebfbfe57704fbd8c664cbfd7b22809fd470f75835a85284bfce4eda
CT=   dde830355282756abb5ad8816aac1d4a2ae40a57d554a76137ea9661a1c116c8
TEST= 390
KEY=  dbc6123d78a0048b78a0652130438637
PT=   dde830355282756abb5ad8816aac1d4a2ae40a57d554a76137ea9661a1c116c8
CT=   e19b42a412a756702bf7e5d80e8a4ff0669dcbb1e56681e3255bfacdf21d03ed
TEST= 391
KEY=  bd5bd98c9dc685685dfb9fecc25e85da
PT=   e19b42a412a756702bf7e5d80e8a4ff0669dcbb1e56681e3255bfacdf21d03ed
CT=   0e49540a9b0c1e542894d02dcfbfa1306b90c9f072b1dbffb8682166b4659192
TEST= 392
KEY=  d6cb107cef775e97e593be8a763b1448
PT=   0e49540a9b0c1e542894d02dcfbfa1306b90c9f072b1dbffb8682166b4659192
CT=   9bf350874d5aab3c2dd969b2e7d8b6f8ab64fa5372c622548ff57adff107ca03
TEST= 393
KEY=  7dafea2f9db17cc36a66c455873cde4b
PT=   9bf350874d5aab3c2dd969b2e7d8b6f8ab64fa5372c622548ff57adff107ca03
CT=   a58de3b31fce78948db26052e57bf59e81f98a74d740bd362ba558b25617d8f3
TEST= 394
KEY=  fc56605b4af1c1f541c39ce7d12b06b8
PT=   a58de3b31fce78948db26052e57bf59e81f98a74d740bd362ba558b25617d8f3
CT=   736988ce01d5ffe9f9cbe7273c6c2079cb9d4a9060ad0856fcfca5d3b22ffa27
TEST= 395
KEY=  37cb2acb2a5cc9a3bd3f39346304fc9f
PT=   736988ce01d5ffe9f9cbe7273c6c2079cb9d4a9060ad0856fcfca5d3b22ffa27
CT=   c01c12e697c690ec53dc6bdfbd785c45ab6bd88949baab3d3eea53baf6cf76b7
TEST= 396
KEY=  9ca0f24263e6629e83d56a8e95cb8a28
PT=   c01c12e697c690ec53dc6bdfbd785c45ab6bd88949baab3d3eea53baf6cf76b7
CT=   31fbd536c1d0de4d892b5f32a83ef6c228076383a5e62d9af3f0d62e40d1424f
TEST= 397
KEY=  b4a791c1c6004f047025bca0d51ac867
PT=   31fbd536c1d0de4d892b5f32a83ef6c228076383a5e62d9af3f0d62e40d1424f
CT=   961925dae7e5186e0cdf20e1690e00bce5ecbfb0d98f12c6fb14e0c2c571a250
TEST= 398
KEY=  514b2e711f8f5dc28b315c62106b6a37
PT=   961925dae7e5186e0cdf20e1690e00bce5ecbfb0d98f12c6fb14e0c2c571a250
CT=   34581f5fb3bf466fb12645447c759d9814fbf692b49443e77484604042ad8642
TEST= 399
KEY=  45b0d8e3ab1b1e25ffb53c2252c6ec75
PT=   34581f5fb3bf466fb12645447c759d9814fbf692b49443e77484604042ad8642
CT=   6179322178de6b7b6ed070d5c3ed7484fcb8fad75976a8690248094be1b5fecf
